Ab PDF S. 20; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Die Jubiläumsrückstellungen wurden nach dem Anwartschaftsbarwertverfahren unter Anwendung versicherungsmathematischer Grundsätze mit einem Zinsfuß von 3,35 Prozent p.a. auf Basis der 2006 veröffentlichten
Richttafeln 2005 G von Prof. Dr. Klaus Heubeck ermittelt. Die Jubiläumsrückstellungen wurden pauschal mit dem von der Deutschen Bundesbank ermittelten durchschnittlichen Marktzinssatz der
vergangenen sieben Jahre abgezinst, der sich bei einer angenommenen pauschalen durchschnittlichen Restlaufzeit von 15 Jahren ergibt (§ 253 Abs. 2 Satz 2 HGB). Bei der Ermittlung der Jubiläumsrückstellungen
wurden Lohn- und Gehaltssteigerungen von jährlich 3,0 Prozent zugrunde gelegt sowie eine unveränderte Fluktuation unterstellt."; 8.50 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die sonstigen Rückstellungen berücksichtigen alle erkennbaren bilanzierungspflichtigen Risiken und ungewissen Verpflichtungen und sind in Höhe des abgezinsten (sofern Restlaufzeit von mehr als einem Jahr)
Erfüllungsbetrages unter Berücksichtigung vernünftiger kaufmännischer Beurteilung bemessen."; 8.50 ;2015/2016;GmbH;Jahresabschluss;PwC
"Für zukünftige Aufwendungen aus der Erfüllung gesetzlicher Aufbewahrungsverpflichtungen für Geschäftsunterlagen wurden entsprechende Rückstellungen in Höhe des jeweiligen Erfüllungsbetrages gebildet.
Bei der Ermittlung der Rückstellung für Aufbewahrungsverpflichtungen wurden eine durchschnittliche Restaufbewahrungsdauer von 5,5 Jahren und voraussichtliche Preis- bzw. Kostensteigerungen von 2,0
Prozent p.a. zugrunde gelegt."; 8.50 ;2015/2016;GmbH;Jahresabschluss;PwC
Verbindlichkeiten sind mit ihrem Erfüllungsbetrag angesetzt.; 8.51 ;2015/2016;GmbH;Jahresabschluss;PwC
Die passiven Rechnungsabgrenzungsposten bestehen in Höhe von Einnahmen, soweit sie auf künftige Perioden entfallen.; 8.63 ;2015/2016;GmbH;Jahresabschluss;PwC
"Grundsätzlich sind latente Steuern für zeitliche Unterschiede zwischen handels- und steuerrechtlichen Wertansätzen sowie auf steuerliche Verlustvorträge zu ermitteln. Aufgrund der mit der TC GmbH bestehenden
Organschaft werden die sich ergebenen Steuern beim Organträger erfasst."; 8.35, 8.64, 24 ;2015/2016;GmbH;Jahresabschluss;PwC
Kurzfristige Forderungen und Verbindlichkeiten in fremder Währung sind mit dem Devisenmittelkurs zum Bilanzstichtag bzw. bei gesicherten Positionen zum Sicherungskurs bewertet.; 8.0 ;2015/2016;GmbH;Jahresabschluss;PwC
Das Kriterium für die Umsatzrealisierung sowie für die Leistungsabgrenzung im Veranstaltergeschäft ist das Reiseende.; 8.66 ;2015/2016;GmbH;Jahresabschluss;PwC
"Aufwendungen und Erträge in Fremdwährung werden grundsätzlich zum Durchschnittskurs des Vormonats bzw. bei gesicherten Positionen mit dem entsprechenden Sicherungskurs umgerechnet. Sie werden im
Posten sonstige betriebliche Aufwendungen und sonstige betriebliche Erträge ausgewiesen."; 8.0 ;2015/2016;GmbH;Jahresabschluss;PwC
III. Erläuterungen zur Bilanz; 2, 4.0 ;2015/2016;GmbH;Jahresabschluss;PwC
1. Anlagevermögen; 2, 4.1 ;2015/2016;GmbH;Jahresabschluss;PwC
Die Aufgliederung und Entwicklung der einzelnen Positionen des Anlagevermögens wird im Anlagespiegel, der Bestandteil des Anhangs ist, gesondert dargestellt.; 2, 4.1 ;2015/2016;GmbH;Jahresabschluss;PwC
Die Aufstellung des Anteilsbesitzes der TCT zum 30. September 2016 ist aus einer gesonderten Aufstellung zu entnehmen, die Bestandteil des Anhangs ist.; 2, 4.13 ;2015/2016;GmbH;Jahresabschluss;PwC
2. Vorräte; 2, 4.20 ;2015/2016;GmbH;Jahresabschluss;PwC
Die Vorräte beinhalten ausschließlich unfertige Leistungen für nicht beendete Reisen.; 2, 4.20 ;2015/2016;GmbH;Jahresabschluss;PwC
3. Forderungen und sonstige Vermögensgegenstände; 2, 4.25 ;2015/2016;GmbH;Jahresabschluss;PwC
"30.09.2016.
TEUR
30.09.2015.
TEUR
Forderungen aus Lieferungen und Leistungen 25.863 18.802
(davon mit einer Restlaufzeit von mehr als 1 Jahr) (0) (0)
Forderungen gegen verbundene Unternehmen 700.396 524.771
(davon mit einer Restlaufzeit von mehr als 1 Jahr) 0 (0)
(davon gegen Gesellschafter) (681.283) (474.425)
Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht 0 0
(davon mit einer Restlaufzeit von mehr als 1 Jahr) 0 (0)
Sonstige Vermögensgegenstände 104.326 120.163
(davon mit einer Restlaufzeit von mehr als 1 Jahr) (13.345) (16.012)
830.585 663.736"; 2, 4.25 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Forderungen gegen verbundene Unternehmen entfallen im Wesentlichen auf die TC GmbH mit 681.283 TEUR (Vorjahr 474.425 TEUR), die Thomas Cook Austria AG (TC Austria) mit 6.418 TEUR (Vorjahr
6.718 TEUR) sowie Öger Tours GmbH (Öger) mit 5.614 TEUR (Vorjahr 14.822 TEUR)."; 2, 4.27 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Forderungen gegen die TC GmbH resultieren aus Cash Pool Forderungen in Höhe von 642.359 TEUR (Vorjahr 668.095 TEUR) und aus kurzfristigen Forderungen in Höhe von 37.624 TEUR (Vorjahr 193.670
TEUR), die unter anderem aus der Verlustübernahme (79.048 TEUR, Vorjahr Gewinnabführung 114.987 TEUR) an die TC GmbH sowie aus mit den Forderungen saldierten Verbindlichkeiten aus Lieferungen
und Leistungen in Höhe von 41.424 TEUR (Vorjahr 78.683 TEUR) resultieren. Weiterhin bestehen Cash Pool Forderungen in Höhe von 3.894 TEUR (Vorjahr 1.176 TEUR) gegenüber der Thomas Cook Vertriebs
GmbH (TCV) sowie damit aufrechenbare kurzfristige Verbindlichkeiten in Höhe von 1.017 TEUR."; 2, 4.27 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die sonstigen Vermögensgegenstände enthalten im Wesentlichen Hotelvorauszahlungen in Höhe von 50.108 TEUR (Vorjahr 56.258 TEUR) und Sollsalden von Lieferanten in Höhe von 10.436 TEUR (Vorjahr
21.958 TEUR). Die Sollsalden von Lieferanten enthalten Provisionsvorauszahlungen an Reisebüros und debitorische Kreditoren. Die Forderungen mit einer Restlaufzeit von über einem Jahr in Höhe von 13.345
TEUR (Vorjahr 16.012 TEUR) resultieren vollständig aus Hoteldeposits. Im Vorjahr war außerdem Körperschaftssteuerguthaben in Höhe von 115 TEUR enthalten."; 2, 4.29 ;2015/2016;GmbH;Jahresabschluss;PwC
4. Eigenkapital; 2, 4.37 ;2015/2016;GmbH;Jahresabschluss;PwC
"Das gezeichnete Kapital beträgt unverändert 43.461 TEUR und ist voll eingezahlt. Sowohl die Kapitalrücklage (166.825 TEUR) als auch die Gewinnrücklage (andere Gewinnrücklagen, 33.234 TEUR) haben
sich zum Vorjahr nicht verändert."; 2, 4.38 ;2015/2016;GmbH;Jahresabschluss;PwC
"Der Gewinnvortrag beträgt unverändert 26.485 TEUR. Der Jahresfehlbetrag vor Verlustübernahme in Höhe von 79.048 TEUR wurde aufgrund des am 4. September 2009 abgeschlossenen Gewinnabführungsvertrags
von der TC GmbH getragen."; 2, 4.45, 30 ;2015/2016;GmbH;Jahresabschluss;PwC
5. Rückstellungen; 2, 4.47 ;2015/2016;GmbH;Jahresabschluss;PwC
"30.09.2016.
TEUR
30.09.2015.
TEUR
Rückstellung für Pensionen und ähnliche Verpflichtungen 2.586 2.568
Sonstige Rückstellungen 39.092 46.629
41.678 49.197"; 2, 4.47 ;2015/2016;GmbH;Jahresabschluss;PwC
"In den sonstigen Rückstellungen sind die zum Bilanzstichtag bestehenden bilanzierungspflichtigen Risiken und ungewissen Verpflichtungen ausgewiesen. Sie beinhalten insbesondere Rückstellungen für ausstehende
Rechnungen (28.546 TEUR), Personalrückstellungen (7.276 TEUR) und Rückstellungen für Kulanzen (1.366 TEUR)."; 2, 4.50, 40 ;2015/2016;GmbH;Jahresabschluss;PwC
6. Verbindlichkeiten; 2, 4.51, 6, 20, 42, 43, 44, 55 ;2015/2016;GmbH;Jahresabschluss;PwC
"davon Restlaufzeit -
30.09.2016.
TEUR
bis 1 Jahr.
TEUR
1 bis 5 Jahre.
TEUR
mehr als 5 Jahre.
TEUR
30.09.2015.
TEUR
Verbindlichkeiten gegenüber Kreditinstituten
19.583 857 4.672 14.054 16.390
(davon grundpfandrechtlich gesichert)
-19.583 -672 -3.662 -14.054 -16.390
Erhaltene Anzahlungen auf Bestellungen
278.657 278.657 0 0 276.275
Verbindlichkeiten aus Lieferungen
und Leistungen
214.640 214.640 0 0 190.731
Verbindlichkeiten gegenüber verbundenen
Unternehmen
262.727 262.727 0 0 129.765
(davon gegenüber Gesellschafter) 0 0 0 0
Verbindlichkeiten gegenüber Unternehmen,
mit denen ein Beteiligungsverhältnis
besteht
446 446 0 0 418
Sonstige Verbindlichkeiten 4.694 4.694 0 0 4.250
(davon aus Steuern) -355 -355 0 -342
(davon im Rahmen der soz. Sicherheit)
0 0 0 0
780.747 762.021 4.672 14.054 617.829
Verbindlichkeiten gegenüber Kreditinstituten 16.390 672 3.662 12.056
(davon grundpfandrechtlich gesichert) ( 16.390 ) (672) (3.662) (12.056)
Erhaltene Anzahlungen auf Bestellungen 276 . 2 7 5 276.275 0 0
Verbindlichkeiten aus Lieferungen und Leistungen 190.731 190.731 0 0
Verbindlichkeiten gegenüber verbundenen Unternehmen 129.765 129.765 0 0
(davon gegenüber Gesellschafter) 0 (0) (0)
Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis
besteht Sonstige Verbindlichkeiten
418 4.250 418 4.250 0 0 0 0
(davon aus Steuern) (342 ) (342) (0)
(davon im Rahmen der soz. Sicherheit) 0 (0) (0)
617 . 829 602.111 3.662 12.056"; 2, 4.51, 6,20, 42, 43, 44, 45 ;2015/2016;GmbH;Jahresabschluss;PwC
Die Verbindlichkeiten gegenüber Kreditinstituten enthalten ausschließlich ein Darlehen der Barmenia Krankenversicherung a.G., Wuppertal, in Höhe von 19.583 TEUR (Vorjahr 16.390 TEUR).; 2, 4.54 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Verbindlichkeiten gegenüber verbundenen Unternehmen bestehen aus Cash Pool Verbindlichkeiten (172.762 TEUR, Vorjahr 154.383 TEUR) und aus Lieferungen und Leistungen (19.801 TEUR, Vorjahr 2.551
TEUR); Im Geschäftsjahr sind zudem Verbindlichkeiten aus Verlustübernahmen der Condor Flugdienst GmbH und der Thomas Cook Vertriebs GmbH (90.645 TEUR) enthalten. Die Cash Pool Verbindlichkeiten
wurden mit kurzfristigen Forderungen (13.733 TEUR, Vorjahr 12.347 TEUR) und den Ergebnisübernahmen von Bucher Reisen GmbH und der Gesellschaft für Reisevertriebssysteme (6.748 TEUR, Vorjahr
14.822 TEUR) verrechnet."; 2, 4.58, 6 ;2015/2016;GmbH;Jahresabschluss;PwC
Die Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht, resultieren ausschließlich aus Verbindlichkeiten aus Lieferungen und Leistungen.; 2, 4.59 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Verbindlichkeiten gegenüber verbundenen Unternehmen bestehen aus Cash Pool Verbindlichkeiten (172.762 TEUR, Vorjahr 154.383 TEUR) und aus Lieferungen und Leistungen (19.801 TEUR, Vorjahr 2.551
TEUR); Im Geschäftsjahr sind zudem Verbindlichkeiten aus Verlustübernahmen der Condor Flugdienst GmbH und der Thomas Cook Vertriebs GmbH (90.645 TEUR) enthalten. Die Cash Pool Verbindlichkeiten
wurden mit kurzfristigen Forderungen (13.733 TEUR, Vorjahr 12.347 TEUR) und den Ergebnisübernahmen von Bucher Reisen GmbH und der Gesellschaft für Reisevertriebssysteme (6.748 TEUR, Vorjahr
14.822 TEUR) verrechnet."; 2, 4.58, 6 ;2015/2016;GmbH;Jahresabschluss;PwC
Die Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht, resultieren ausschließlich aus Verbindlichkeiten aus Lieferungen und Leistungen.; 2, 4.59, 6 ;2015/2016;GmbH;Jahresabschluss;PwC
7. Haftungsverhältnisse, nicht in der Bilanz enthaltene Geschäfte; 2, 46 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Gesellschaft ist einem Kreditvertrag über einen maximalen Kreditrahmen von 800 Mio. GBP (500 Mio. GBP Cash und 300 Mio. GBP Garantien) mit einer Laufzeit bis Mai 2019 sowie Anleihen in Höhe
von 200 Mio. GBP (bis 2017), 525 Mio. EUR (bis 2020) und 400 Mio. EUR (bis 2021) der Thomas Cook Group plc (TCG) als Garantiegeber beigetreten. Die Gesellschaft haftet gesamtschuldnerisch für die
emittierten Anleihen (umgerechnet 1.157,1 Mio. EUR) sowie für alle Ziehungen unter dem Kreditvertrag. Zum Stichtag waren dies 0 Mio. GBP Barziehungen und 306 Mio. GBP Bürgschaften (zusammen
umgerechnet 355 Mio. EUR)."; 2, 46 ;2015/2016;GmbH;Jahresabschluss;PwC
Die Gesellschaft hat Garantien zur Rückabsicherung von an die TCG gewährten Sicherheiten gegenüber dem Sicherungsgeber AIG Europe Limited (AIG) übernommen.; 2, 46 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die AIG stellt zweckgebundene Sicherheitsfazilitäten in einer Höhe von insgesamt maximal 26 Mio. GBP (aktuell mit 15,5 Mio. GBP in Anspruch genommen) der TCG und ihren Tochterunternehmen zur
Verfügung, die zur Rückabsicherung der von der ABTA (Association of British Travel Agents), der CAI (irische Entsprechung der CAA) und der International Air Transport Association (IATA) gewährten
Bürgschaften eingesetzt werden. Diese sind zur Sicherstellung der geschäftlichen Tätigkeit in UK und Irland erforderlich."; 2, 46 ;2015/2016;GmbH;Jahresabschluss;PwC
"Für die zu Nominalwerten angeführten Eventualschulden wurden keine Rückstellungen gebildet, weil mit einer Inanspruchnahme oder Belastung der Gesellschaft aufgrund des erweiterten Kreditrahmens und der
gelockerten Covenants auf Basis der konzernweiten Unternehmensplanung der Thomas Cook Group plc nicht gerechnet wird."; 2, 46 ;2015/2016;GmbH;Jahresabschluss;PwC
"Im Mai 2016 vereinbarte die TCG mit dem Bankenkonsortium eine „Backstop-Facility“ über 150 Mio. GBP, die zur zeitweisen Refinanzierung der im Juni 2017 fälligen Anleihe über 300 Mio. GBP verwendet
werden kann, wenn die Refinanzierung bis zu diesem Termin nicht über eine neue Anleihe erfolgt sein sollte. Die TCT trat dieser „Backstop-Facility“ als Garantiegeber bei. Mit der am 2. Dezember 2016
ausgegebenen Anleihe und der damit verbundenen Refinanzierung der im Juni 2017 fälligen Anleihe, ist die „Backstop-Facility“ automatisch ausgelaufen."; 2, 46 ;2015/2016;GmbH;Jahresabschluss;PwC
8. Sonstige finanzielle Verpflichtungen, nicht in der Bilanz enthaltene Geschäfte; 2,  6 ;2015/2016;GmbH;Jahresabschluss;PwC
"30.09.2016.
TEUR
30.09.2015.
TEUR
Mietraten für Gebäude (für die nächsten 5 Jahre) 17 18
Verpflichtungen aus Patronatserklärungen gegenüber Verbundenen Unternehmen 21 21
Leasingverpflichtungen für Kfz 334 412
Hotelgarantien 82.154 66.621
Sonstige Leasingverpflichtungen 0 3
82.526 67.075"; 2, 6 ;2015/2016;GmbH;Jahresabschluss;PwC
Die Hotelgarantien dienen der Sicherheit von Bettenkapazitäten und sind mit einem entsprechenden Mittelabfluss verbunden. Risiken bestehen ggf. in einer mangelnden Auslastung.; 2 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die britische Thomas Cook Group Treasury Limited (TCGTL) sichert für die TCT zur Begrenzung von Preisänderungsrisiken den Devisenbedarf mit garantierten internen Kalkulationskursen. Das Volumen
für die Wintersaison 2015/16 beträgt umgerechnet 115,8 Mio. EUR, das für die Sommersaison 2016 umgerechnet 92,7 Mio. EUR. Aufgrund der vertraglichen Regularien mit der TCGTL ist die Angabe der
Marktwerte nicht erforderlich."; 2 ;2015/2016;GmbH;Jahresabschluss;PwC
"Aufgrund des mit der Condor Flugdienst GmbH (CFG) bestehenden Gewinnabführungsvertrages hat die TCT eine Verlustübernahmeverpflichtung solange dieser Vertrag besteht. Für das Geschäftsjahr 2016/17
erwartet die CFG ein negatives Ergebnis von ca. 16 Mio. EUR. Eine Drohverlustrückstellung hierfür wurde nicht gebildet."; 2 ;2015/2016;GmbH;Jahresabschluss;PwC
IV Erläuterungen zur Gewinn und Verlustrechnung; 2 ;2015/2016;GmbH;Jahresabschluss;PwC
9. Umsatzerlöse; 2, 4.66 ;2015/2016;GmbH;Jahresabschluss;PwC
"01.10.2015 -30.09.2016.
TEUR
01.10.2014 -30.09.2015.
TEUR
Reiseveranstaltungen 1.470.434 1.567.519
Provisionen für die Vermittlung von Reisen fremder Veranstalter und Versicherungen 18.308 15.983
Übrige 203.839 269.169
Umsatzsteuer (14.805) (14.725)
1.677.778 1.837.946"; 2, 4.66 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Umsatzerlöse beinhalten periodenfremde Erträge aus Reiseveranstaltungen in Höhe von 3.643 TEUR (Vorjahr 6.291 TEUR). Die übrigen Umsatzerlöse resultieren überwiegend aus der Weiterberechnung
von Flugaufwand sowie aus Werbekostenzuschüssen."; 2, 4.66, 57 ;2015/2016;GmbH;Jahresabschluss;PwC
"Reiseteilnehmer Gäste 2015/16 Gäste 2014/15
1.840.163 1.939.540
Aufteilung der Umsätze aus Reiseveranstaltungen
nach Zielgebieten
01.10.2015 -30.09.2016.
TEUR
01.10.2014 -30.09.2015.
TEUR
Spanien 675.845 651.357
Türkei 95.161 170.065
Griechenland 144.733 145.667
Sonstiger Mittelmeerbereich 38.236 42.556
953.974 1.009.645
Übrige Gebiete 516.460 557.874
1.470.434 1.567.519"; 2, 4.66 ;2015/2016;GmbH;Jahresabschluss;PwC
"10. Sonstige betriebliche Erträge
01.10.2015 -30.09.2016.
TEUR
01.10.2014 -30.09.2015.
TEUR
Erträge aus der Umlage von Gemeinkosten 32.887 28.074
Erträge aus Vorjahren 4.533 3.186
Erträge aus der Ausbuchung von Verbindlichkeiten (periodenfremd) 1.171 703
Erträge aus der Auflösung von Rückstellungen (periodenfremd) 1.588 4.964
Übrige Erträge 10.355 44.014
50.534 80.941"; 2, 4.69, 59 ;2015/2016;GmbH;Jahresabschluss;PwC
"Die Erträge aus Vorjahren resultieren u. a. aus Gutschriften für Leistungsaufwand in Höhe von 917 TEUR (Vorjahr 585 TEUR) und aus der Ausbuchung von Gutscheinen in Höhe von 382 TEUR (Vorjahr 583
TEUR). Im Vorjahr waren im Wesentlichen die Erträge aus dem Verkauf des „City & Domestic“ Geschäfts an die TCI in der Schweiz in Höhe von 24.578 TEUR sowie periodenfremde Erträge aus der Einbuchung
einer Forderung aus dem Verkauf von Anteilen an der Aldiana GmbH in 2012 in Höhe von 10.000 TEUR enthalten. In den übrigen Erträgen sind Erträge aus der Fremdwährungsbewertung in Höhe von 367
TEUR enthalten. Im Vorjahr wurden diese saldiert in den touristischen Aufwendungen ausgewiesen."; 2, 4.69, 57, 59 ;2015/2016;GmbH;Jahresabschluss;PwC
11. Aufwendungen für touristische Leistungen; 2, 4.0 ;2015/2016;GmbH;Jahresabschluss;PwC
