Anhang für das Geschäftsjahr 2013; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Bei der Umrechnung der Bilanz wird die Stichtagskursmethode angewandt. Kursgewinne und -verluste aus der Stichtagsumrechnung dieser Posten werden in den Konzernrücklagen ausgewiesen.; 9.0 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die Posten der Gewinn- und Verlustrechnung werden monatlich mit dem Monatsdurchschnitt umgerechnet.; 9.0 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Differenz zwischen dem zum Stichtagskurs in die Bilanz übernommenen und dem zum Durchschnittskurs umgerechneten Jahresergebnis wird, über alle Unternehmen saldiert, in den sonstigen betrieblichen
Erträgen ausgewiesen."; 9.0 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Immaterielle Vermögensgegenstände;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Entgeltlich erworbene immaterielle Vermögensgegenstände; 9.2 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die entgeltlich erworbenen immateriellen Vermögensgegenstände des Anlagevermögens werden grundsätzlich zu Anschaffungskosten zuzüglich Anschaffungsnebenkosten abzüglich Anschaffungspreisminderungen
aktiviert. Die planmäßigen Abschreibungen werden nach der linearen Methode vorgenommen."; 9.2 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Sachanlagen; 9.7 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die entgeltlich erworbenen Vermögensgegenstände des Sachanlagevermögens werden grundsätzlich zu Anschaffungskosten zuzüglich Anschaffungsnebenkosten abzüglich Anschaffungspreisminderungen aktiviert.; 9.7 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Für abnutzbare Vermögensgegenstände des Sachanlagevermögens werden planmäßige Abschreibungen nach der linearen und degressiven Methode vorgenommen.; 9.7 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Finanzanlagen; 9.12 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Bewertung des Finanzanlagevermögens erfolgt grundsätzlich zu Anschaffungskosten, Ausleihungen werden mit ihren Nennbeträgen angesetzt. Wertminderungen wird durch angemessene Wertberichtigungen
Rechnung getragen."; 9.12 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Vorräte; 9.20 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Roh-, Hilfs- und Betriebsstoffe und Handelswaren werden zu Anschaffungspreisen einschließlich Nebenkosten abzüglich Preisnachlässen bewertet, die unter Beachtung des Niederstwertprinzips nicht über
den Wiederbeschaffungskosten am Bilanzstichtag liegen."; 9.20 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Fertige und unfertige Erzeugnisse wurden zu Herstellungskosten bewertet, die durch Kalkulation auf Basis der innerbetrieblichen Kostenrechnung der Gesellschaft ermittelt wurden. Dabei wurde beachtet, dass
die kalkulierten Herstellungskosten nicht über den tatsächlichen Herstellungskosten liegen. Angemessene Gemeinkostenzuschläge wurden berücksichtigt. Dem Prinzip der verlustfreien Bewertung wurde durch
absatzmarktorientierte Abschläge Rechnung getragen."; 9.20 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Forderungen und sonstige Aktiva; 9.19 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Bewertung der Forderungen aus Lieferungen und Leistungen erfolgt zum Nennwert. Dem allgemeinen Kreditrisiko sowie dem internen Zinsverlust wird durch eine Pauschalwertberichtigung des um die
einzelwertberichtigten Forderungen bereinigten Nettoforderungsbestandes, zweifelhaften Forderungen wird durch angemessene Einzelwertberichtigungen Rechnung getragen."; 9.25 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Der Bestand an liquiden Mitteln wird mit Nominalwerten bewertet.; 9.33 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Der Ansatz der sonstigen Aktiva erfolgt zu Nennwerten.; 9.19 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Rückstellungen; 9.47, 35 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Rückstellungen werden mit den nach vernünftiger kaufmännischer Beurteilung notwendigen Erfüllungsbeträgen angesetzt. Rückstellungen mit einer Restlaufzeit von mehr als einem Jahr werden mit dem
ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen sieben Jahre abgezinst."; 9.47, 35 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Pensionsrückstellungen; 9.48 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Ermittlung der Pensionsrückstellungen basiert im Wesentlichen auf versicherungsmathematischen Grundsätzen mittels der Projected-Unit-Credit-Methode (PUC-Methode). Als biometrische Grundlagen
wurden die Richttafeln 2005 G von Prof. Dr. Klaus Heubeck verwendet. Der Zinssatz bewegt sich zwischen 4,9 % und 6,0 %. Gehaltssteigerungen und Rentensteigerungen wurden in angemessener Höhe
berücksichtigt."; 9.48 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Verbindlichkeiten; 9.51 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die Bewertung der Verbindlichkeiten erfolgt zum Erfüllungsbetrag.; 9.51 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Latente Ertragsteuern; 9.35, 9.46 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Latente Ertragsteuern werden für sämtliche Differenzen zwischen den steuerlichen und den bilanziellen Wertansätzen gebildet.; 9.35, 9.46 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Passive Steuerlatenzen resultieren im Wesentlichen aus unterschiedlichen Wertansätzen bei den Forderungen aus Lieferungen und Leistungen sowie aus sonstigen Rückstellungen.; 9.46, 25 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Aktive Steuerlatenzen ergeben sich aus unterschiedlichen Wertansätzen bei den sonstigen Rückstellungen.; 9.35, 25 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die latenten Steuern werden auf Basis eines konzerneinheitlichen durchschnittlichen Steuersatzes von 30 % (Vorjahr: 30 %) ermittelt.; 9.35, 9.46, 25 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Von dem Wahlrecht des § 306 S. 2 HGB, aktive und passive latente Steuern zu saldieren, wurde Gebrauch gemacht.; 9.35, 9.46 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Konsolidierungsmaßnahmen;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Kapitalkonsolidierung erfolgt bei allen voll- und anteilmäßig konsolidierten Unternehmen, deren Akquisition vor dem 1. Januar 2010 erfolgte, gemäß dem Beibehaltungswahlrecht des Art. 66 Abs. 3 S. 4
EGHGB nach der Buchwertmethode. Akquisitionen ab dem 1. Januar 2010 werden gemäß § 301 Abs. 1 S. 2 HGB nach der Neubewertungsmethode konsolidiert.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Als Zeitpunkt der Erstkonsolidierung wird grundsätzlich der Zeitpunkt der erstmaligen Einbeziehung in den Konzern gewählt.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Aus der Kapitalkonsolidierung aktivierte Geschäfts- oder Firmenwerte (insgesamt TEUR 7.326) werden bei Vertriebsgesellschaften ab dem der Erstkonsolidierung folgenden Jahr zu jeweils einem Viertel abgeschrieben.
Aktivierte Geschäfts- oder Firmenwerte der produzierenden Gesellschaften werden ab dem der Erstkonsolidierung folgenden Jahr über die Nutzungsdauer von 10 Jahren linear abgeschrieben. Die
Abschreibungszeiträume entsprechen der voraussichtlichen Bestandsdauer der erworbenen Markenwerte und des Produktions-Know-Hows."; 14 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Im Geschäftsjahr 2013 wurden insgesamt TEUR 1.715 an aktivierten Geschäfts- und Firmenwerten abgeschrieben.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Für die Anteile fremder Gesellschafter am Eigenkapital der in den Konsolidierungskreis einbezogenen Unternehmen wird gemäß § 307 Abs. 1 S. 1 HGB ein Ausgleichsposten gebildet, der den direkten und
indirekten Anteilen dieser Gesellschafter am Eigenkapital des Konzerns entspricht.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Die im Konzernvorratsvermögen zum 31. Dezember 2013 enthaltenen Zwischengewinne werden erfolgswirksam eliminiert.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die im Rahmen der Schuldenkonsolidierung festgestellte Differenz zwischen den Forderungen und Verbindlichkeiten der in den Konzernabschluss einbezogenen Unternehmen wird erfolgswirksam über die
Gewinn- und Verlustrechnung verbucht.";;2013;GmbH;Konzernabschluss;Dornbach GmbH
Alle Umsätze sowie andere Erträge und Aufwendungen zwischen den einbezogenen Unternehmen werden miteinander verrechnet.;;2013;GmbH;Konzernabschluss;Dornbach GmbH
C. Erläuterungen zur Bilanz;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Anlagevermögen; 5.1 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Die Summe der Bruttowerte (kumulierte Anschaffungs- und Herstellungskosten) und der kumulierten Abschreibungen je Anlageposten sowie die Zugänge und Abgänge des Berichtsjahres ergeben sich aus dem
Anlagespiegel (ebenso sind dem Anlagespiegel die Abschreibungen des Geschäftsjahres zu entnehmen)."; 5.1 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Anlagespiegel zum 31. Dezember 2013; 5.1, 15 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Anschaffungs- und Herstellungskosten
Stand 1.1.2013
Währungseinfluss Saldovortrag
Veränderungen im Konsolidierungskreis
Zugang
EUR EUR EUR EUR
I. Immaterielle Vermögensgegenstände
1. Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und
ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten
43.873.526 -645.325 0 4.694.658
2. Geschäfts- oder Firmenwert 68.213.682 -27.436 0 0
3. Geleistete Anzahlungen 13.247 -169 0 313.556
112.100.455 -672.930 0 5.008.214
II. Sachanlagen
1. Grundstücke und Bauten einschließlich der Bauten auf fremden Grundstücken
406.412.331 -9.384.944 0 25.840.056
2. Technische Anlagen und Maschinen 123.958.541 -910.204 0 7.627.219"; 5.1, 15 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Anschaffungs- und Herstellungskosten
Stand 1.1.2013
Währungseinfluss Saldovortrag
Veränderungen im Konsolidierungskreis
Zugang
EUR EUR EUR EUR
3. Andere Anlagen, Betriebs- und Geschäftsausstattung 173.328.000 -5.733,219 0 24.111.609
4. Geleistete Anzahlungen und Anlagen im Bau 19.638.795 -1.439.540 0 29.815.050
723.337.667 -17.467.907 0 87.393.934
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen 1.034.033 0 0 0
2. Wertpapiere des Anlagevermögens 22.785 -1.765 0 0
3. Sonstige Ausleihungen 2.938 0 0 0
1.059.756 -1.765 0 0
836.497.878 -18.142.602 0 92.402.148"; 5.1, 15 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Anschaffungs- und Herstellungskosten
Abgang Umbuchung Stand 31.12.2013
EUR EUR EUR
I. Immaterielle Vermögensgegenstände
1. Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie
Lizenzen an solchen Rechten und Werten
-733.401 463.007 52.465
2. Geschäfts- oder Firmenwert 0 0 68.186,246
3. Geleistete Anzahlungen 0 -22.497 304.137
-733.401 440.510 116.142.848
II. Sachanlagen
1. Grundstücke und Bauten einschließlich der Bauten auf fremden Grundstücken -2.934.952 3.915.695 423.848.186
2. Technische Anlagen und Maschinen -1.900.874 2.866.491 131.641.173
3. Andere Anlagen, Betriebs- und Geschäftsausstattung -19.953.637 1.937.301 173.690.054
4. Geleistete Anzahlungen und Anlagen im Bau -7.934.117 -9.159.997 30.920.191
-32.723.580 -440.510 760.099.604
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen -54.358 0 979.675
2. Wertpapiere des Anlagevermögens -14.374 0 6.646"; 5.1, 15 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Anschaffungs- und Herstellungskosten
Abgang Umbuchung Stand 31.12.2013
EUR EUR EUR
3. Sonstige Ausleihungen -2.938 0 0
-71.670 0 986.321
-33.528.651 0 877.228.773"; 5.1, 15 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Abschreibungen
Stand 1.1.2013
Währungseinfluss Saldovortrag
Zuschreibung Zugang
EUR EUR EUR EUR
I. Immaterielle Vermögensgegenstände
1. Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und
ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten
36.709.127 -404.698 0 3.490.417
2. Geschäfts- oder Firmenwert 59.100.714 -24.635 0 1.714.842
3. Geleistete Anzahlungen 0 0 0 0
95.809.841 -429.333 0 5.205.259
II. Sachanlagen
1. Grundstücke und Bauten einschließlich der Bauten auf fremden Grundstücken
68.438.265 -1.285.116 -700.166 12.488.436
2. Technische Anlagen und Maschinen 69.114.165 -412.027 0 12.582.030
3. Andere Anlagen, Betriebs- und Geschäftsausstattung 95.914.064 -3.189.950 0 21.567.385
4. Geleistete Anzahlungen und Anlagen im Bau 39.654 -143.433 0 0
233.506.148 -5.030.526 -700.166 46.637.851
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen 615.590 0 0 0
2. Wertpapiere des Anlagevermögens 16.139 -1.765 0 0
3. Sonstige Ausleihungen 0 0 0 0
631.729 -1.765 0 0
329.947.718 -5.461.624 -700.166 51.843.110"; 5.1, 16 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Abschreibungen
Abgang Umbuchung Stand 31.12.2013
EUR EUR EUR
I. Immaterielle Vermögensgegenstände
1. Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie
Lizenzen an solchen Rechten und Werten
-694.816 -4.081 39.095.949
2. Geschäfts- oder Firmenwert 0 0 60.790.921
3. Geleistete Anzahlungen 0 0
-694.816 -4.081 99.886.870
II. Sachanlagen
1. Grundstücke und Bauten einschließlich der Bauten auf fremden Grundstücken -770.252 16.372 78.187.539
2. Technische Anlagen und Maschinen -1.755.390 112.214 79.640,992
3. Andere Anlagen, Betriebs- und Geschäftsausstattung -10.373.034 -124.505 103.793.960
4. Geleistete Anzahlungen und Anlagen im Bau -29.117 0 -132.896
-12.927.793 4.081 261.489.595
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen 0 0 615.590
2. Wertpapiere des Anlagevermögens -14.374 0 0
3. Sonstige Ausleihungen 0 0 0
-14.374 0 615.590
-13.636.983 0 361.992.055"; 5.1, 16 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Buchwerte
Stand 31.12.2013 Stand 31.12.2012
EUR EUR
I. Immaterielle Vermögensgegenstände
1. Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen
Rechten und Werten
8.556.516 7.164.399
2. Geschäfts- oder Firmenwert 7.395.325 9.112.968
3. Geleistete Anzahlungen 304.137 13.247
16.255.978 16.290.614
II. Sachanlagen"; 5.1, 15 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Buchwerte
Stand 31.12.2013 Stand 31.12.2012
EUR EUR
1. Grundstücke und Bauten einschließlich der Bauten auf fremden Grundstücken 345.660.647 337.974.066
2. Technische Anlagen und Maschinen 52.000.181 54.844.376
3. Andere Anlagen, Betriebs- und Geschäftsausstattung 69.896.094 77.413.936
4. Geleistete Anzahlungen und Anlagen im Bau 31.053.087 19.599.141
498.610.009 489.831.519
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen 364.085 418.443
2. Wertpapiere des Anlagevermögens 6.646 6.646
3. Sonstige Ausleihungen 0 2.938
370.731 428.027
515.236.718 506.550.160"; 5.1, 15 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Forderungen und sonstige Vermögensgegenstände; 5.25 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Forderungen mit einer Restlaufzeit von mehr als einem Jahr bestehen in Höhe von TEUR 3.567.; 5.25 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Verbindlichkeitenspiegel; 5.51 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Restlaufzeit bis zu einem
Jahr
Restlaufzeit zwischen einem
und fünf Jahren
Restlaufzeit über fünf Jahre
Summe Verbindlichkeiten
Verbindlichkeiten gegenüber Kreditinstituten 225.486 39.166 9.327 273.979
(Vorjahr) (252.398) (97.495) (6.616) (356.509)
Verbindlichkeiten aus Lieferungen und Leistungen 48.208 0 0 48.208
(Vorjahr) (38.685) (0) (0) (38.685)
Verbindlichkeiten aus der Annahme gezogener Wechsel und der Ausstellung
eigener Wechsel
71 0 0 71
(Vorjahr) (113) (0) (0) (113)
Verbindlichkeiten gegenüber verbundenen Unternehmen 5 0 860 865
(Vorjahr) (3.108) (0) (0) (3.108)
Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis
besteht
6 0 0 6"; 5.51, 42 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Restlaufzeit bis zu einem
Jahr
Restlaufzeit zwischen einem
und fünf Jahren
Restlaufzeit über fünf Jahre
Summe Verbindlichkeiten
(Vorjahr) (3) (0) (0) (3)
Sonstige Verbindlichkeiten gegenüber Gesellschaftern 3.975 0 0 3.975
(Vorjahr) (3.888) (0) (0) (3.888)
Sonstige Verbindlichkeiten im Rahmen der sozialen Sicherheit 1.555 0 0 1.555
(Vorjahr) (1.513) (0) (0) (1.513)
Sonstige Verbindlichkeiten aus Steuern 12.387 0 0 12.387
(Vorjahr) (10.278) (0) (0) (10.278)
Übrige sonstige Verbindlichkeiten 34.058 40.418 59 74.535
(Vorjahr) (13.527) (139) (56) (13.722)
Summe Verbindlichkeiten 325.751 79.584 10.246 415.581
(Vorjahr) (323.513) (97.634) (6.672) (427.819)"; 5.51, 19, 42 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Haftungsverhältnisse; 44 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Im Konzern bestehen Haftungsverhältnisse aus Bürgschaften und Garantien in Höhe von TEUR 4.670 sowie Sonstige in Höhe von TEUR 18.313.; 44 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
D. Erläuterungen zur Gewinn- und Verlustrechnung;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Umsatzerlöse nach Regionen; 5.66, 48 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Angaben in TEUR Europa Amerika Asien/ Australien Afrika Gesamt
Summe 754.343 453.663 481.212 174.321 1.863.539"; 5.66, 48 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Eine Aufgliederung der Umsatzerlöse mit Dritten nach Tätigkeitsbereichen nach für den Konzern typischen Erzeugnissen und der für die gewöhnliche Geschäftstätigkeit des Konzerns typischen Dienstleistungen
wurde gem. § 314 Abs. 1 Nr. 3 HGB nicht vorgenommen, da sich diese nicht erheblich unterscheiden."; 5.66, 48 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Steuern vom Einkommen und vom Ertrag; 5.90 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Steuerliche Überleitungsrechnung; 5.90, 28 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"31.12.2013 31.12.2012
Ergebnis Berichtsjahr Steuern Ergebnis Berichtsjahr Steuern
Mio. EUR Mio. EUR Mio. EUR Mio. EUR
Ergebnis vor Ertragsteuern (Summenbilanz) 190,31 264,94
Erwarteter Ertragsteueraufwand 57,09 79,48
Erwarteter Ertragsteuersatz Konzern 30% 30%"; 5.90, 28 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"31.12.2013 31.12.2012
Ergebnis Berichtsjahr Steuern Ergebnis Berichtsjahr Steuern
Mio. EUR Mio. EUR Mio. EUR Mio. EUR
Überleitung zum effektiven Steueraufwand:
Abweichende ausländische Steuerbelastung -1,91 -1,48
Abweichende inländische Steuerbelastung -20,87 -7,50
Abweichende Steuerbelastung bei Gesellschaften mit Verlust 5,36 8,30
Periodenfremde Steuerbelastung -4,68 1,25
Sonstige Abweichungen 0,15 1,18
Ausgewiesener Ertragsteueraufwand 35,14 81,23
Ausgewiesener Ertragsteuersatz 18% 31%
Konzernverrechung
AfA Goodwill -1,68 0,00 -1,66 0,00
Schuldenkonsolidierung -1,04 0,00 -3,81 0,00
Zwischengewinne 6,97 2,09 -17,62 -5,29
Storno aktive latente Steuern 0,00 4,33 2,53
Ergebnis vor Ertragsteuern Konzern 194,56 41,56 241,85 78,47
Effektiver Ertragsteuersatz Konzern 21% 32%"; 5.90, 28 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
II. Sonstige Anhangsangaben;;2013;GmbH;Konzernabschluss;Dornbach GmbH
A. Gesamtbetrag der sonstigen finanziellen Verpflichtungen; 62 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Es bestehen sonstige finanzielle Verpflichtungen im Konzern aus Leasingverträgen in Höhe von TEUR 18.103 und aus Sonstigem in Höhe von TEUR 13.211.; 62 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
B. Angabe gemäß § 314 Nr. 9 HGB; 65 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Gesamthonorar
TEUR
1. Abschlussprüfungsleistungen 306.821,16
2. Andere Bestätigungsleistungen 9.435,42
3. Sonstige Leistungen 30.595,26
346.851,84"; 65 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
C. Organe;;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Geschäftsführer der Wirtgen Group GmbH & Co. KG, Windhagen, war im Berichtsjahr die Wirtgen Komplementär GmbH. Die Geschäftsführung bei der Wirtgen Komplementär GmbH wurde von Herrn Jürgen
Wirtgen, Herrn Stefan Wirtgen und Frau Gisela Wirtgen ausgeübt.
Persönlich haftende Gesellschafterin ist die Wirtgen Komplementär GmbH, Windhagen. Das gezeichnete Kapital betrug zum 31. Dezember 2013 EUR 30.000,00."; 73 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
D. Durchschnittliche Zahl der während des Geschäftsjahres beschäftigten Arbeitnehmer; 58 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
"Der Konzern zählt im Geschäftsjahr 2013 durchschnittlich 5.844 Beschäftigte (davon 228 Auszubildende), davon 4.402 in Europa, 581 in Amerika, 743 in Asien/Australien sowie 118 Mitarbeiter in Afrika/Naher
Osten."; 58 ;2013;GmbH;Konzernabschluss;Dornbach GmbH
Windhagen, 17. Juli 2014;;2013;GmbH;Konzernabschluss;Dornbach GmbH
Angaben zum Konsolidierungskreis und zum Konzernanteilsbesitz;;2013;GmbH;Konzernabschluss;Dornbach GmbH
