Ab S. 21; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Die Rckstellungen fr Pensionen werden versicherungsmathematisch unter Zugrundelegung biometrischer Wahrscheinlichkeiten (Richttafeln 2005 G von Prof. Dr. Klaus Heubeck) nach dem Anwartschaftsbarwertverfahren
ermittelt. Bei der Berechnung werden fr die erwartete Einkommensentwicklung ein Anstieg in H”he von 3,0% (Vorjahr: 3,0%) j„hrlich sowie Rentenanpassungen von 1,5% (Vorjahr: 1,0% bis 1,5%)
pro Jahr bercksichtigt. Ferner wurde gem„á den Angaben der Deutschen Bundesbank der durchschnittliche Marktzinssatz von 4,01% (Vorjahr: 3,89%) zugrunde gelegt, der einer angenommenen Restlaufzeit
von 15 Jahren entspricht. Verm”gensgegenst„nde, die dem Zugriff aller brigen Gl„ubiger entzogen sind und ausschlieálich der Erfllung von Schulden aus Altersversorgungsverpflichtungen dienen, werden mit
dem beizulegenden Zeitwert bewertet und mit diesen Schulden verrechnet. Versicherungsmathematische Gewinne und Verluste werden unmittelbar erfolgswirksam erfasst. Zur Bestimmung des beizulegenden
Zeitwerts (des Planverm”gens) wurden ausschlieálich am Markt ablesbare Preise zugrunde gelegt."; 9.48,35 ;2016;GmbH;Konzernabschluss;EY
"Die sonstigen Rckstellungen erfassen alle erkennbaren Risiken und ungewissen Verpflichtungen. Sie sind mit dem nach vernnftiger kaufm„nnischer Beurteilung notwendigen Erfllungsbetrag bemessen
worden. Rckstellungen mit einer Restlaufzeit von mehr als einem Jahr sind mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen sieben Gesch„ftsjahre abzuzinsen. Der
anzuwendende Abzinsungssatz wird von der Deutschen Bundesbank ermittelt und ver”ffentlicht."; 9.50 ;2016;GmbH;Konzernabschluss;EY
"Verm”gensgegenst„nde, die dem Zugriff aller brigen Gl„ubiger entzogen sind und ausschlieálich der Erfllung von Schulden aus Altersteilzeitvertr„gen, šberstunden (Langzeitkonto) sowie Lebensphasenkonten
dienen, werden mit dem beizulegenden Zeitwert bewertet und mit diesen Schulden verrechnet."; 9.29,38 ;2016;GmbH;Konzernabschluss;EY
"Die Verbindlichkeiten werden grunds„tzlich mit ihren jeweiligen Erfllungsbetr„gen passiviert. Die mit den Finanzanlagen zu einer Bewertungseinheit zusammengefassten Sicherungsgesch„fte sind mit ihrem
beizulegenden Zeitwert (Marktwert) bilanziert."; 9.51,9.12,31 ;2016;GmbH;Konzernabschluss;EY
"Forderungen und Verbindlichkeiten in fremder W„hrung mit einer Restlaufzeit bis zu einem Jahr werden mit dem Devisenkassamittelkurs am Abschlussstichtag bewertet. Bei einer Restlaufzeit von ber einem
Jahr erfolgt die Bewertung zu Anschaffungskosten unter Beachtung des Imparit„tsprinzips. Gesicherte Devisengesch„fte werden nicht zum Stichtagskurs, sondern zum Sicherungskurs bewertet. Liquide Mittel in
Fremdw„hrung werden grunds„tzlich zum Devisenkassamittelkurs am Bewertungsstichtag bewertet. Fremdw„hrungsgewinne und -verluste aus Konzerndarlehen und Derivaten werden saldiert und in Abh„ngigkeit
des Saldos innerhalb der sonstigen betrieblichen Aufwendungen bzw. sonstigen betrieblichen Ertr„ge ausgewiesen."; 9.25,9.51 ;2016;GmbH;Konzernabschluss;EY
Derivative Finanzinstrumente;;2016;GmbH;Konzernabschluss;EY
"Die Gesellschaften des Heraeus Konzerns sind im Rahmen ihrer operativen T„tigkeiten u. a. Zins- und W„hrungsrisiken ausgesetzt. Im Rahmen ihrer Konzern-Finanzrichtlinie steuert und begrenzt die Heraeus
Holding GmbH die Zins- und W„hrungsrisiken zentral durch den Einsatz von Derivaten.";;2016;GmbH;Konzernabschluss;EY
"Fr hochwahrscheinlich geplante Fremdw„hrungsums„tze der Tochtergesellschaften werden im Wesentlichen Devisentermingesch„fte abgeschlossen. Die realisierten Fremdw„hrungsgewinne und -verluste aus
diesen Gesch„ften werden saldiert und innerhalb der sonstigen betrieblichen Aufwendungen bzw. sonstigen betrieblichen Ertr„ge ausgewiesen. Die bilanzielle Abbildung erfolgt nicht als Bewertungseinheit. Fr
drohende Verluste aus diesen Gesch„ften wird eine Rckstellung gebildet. Zur Absicherung von Fremdw„hrungsdarlehen erfolgt bilanziell eine Abbildung als Bewertungseinheit. Die Effektivit„t wird generell
prospektiv angenommen und mittels der kumulativen Dollar-Offsetmethode berwacht. Im šbrigen werden in geringem Umfang Zinstauschgesch„fte (Swaps), feste Zinsvereinbarungen fr in der Zukunft liegende
Finanzierungen (Forward Rate Agreements), Zinsoptionen fr die Vereinbarung von Zinsober- und -untergrenzen (Caps, Floors), Kreditderivate sowie Non-Deliverable Forwards eingesetzt. Ausgenommen ist
wegen der unbegrenzten Verlustrisiken die šbernahme von Stillhalterpositionen durch den ungedeckten Verkauf von Optionen."; 9.70,9.80,31,32 ;2016;GmbH;Konzernabschluss;EY
"Bei der Ermittlung von Marktwerten fr die derivativen Finanzinstrumente werden die Parmethode (Devisentermingesch„fte), die auf tats„chlich am Markt gehandelte Forward-Kurse abstellt, sowie die Black-
Scholes-Methode (Devisenoptionen) angewandt."; 9.70,9.80 ;2016;GmbH;Konzernabschluss;EY
"Fr die Ermittlung latenter Steuern aufgrund von tempor„ren oder quasi-permanenten Differenzen zwischen den handelsrechtlichen Wertans„tzen von Verm”gensgegenst„nden, Schulden und Rechnungsabgrenzungsposten
und ihren steuerlichen Wertans„tzen oder aufgrund steuerlicher Verlustvortr„ge werden diese mit den unternehmensindividuellen Steuers„tzen im Zeitpunkt des Abbaus der Differenzen bewertet
und die Betr„ge der sich ergebenden Steuerbe- und -entlastung nicht abgezinst. Aktive und passive Steuerlatenzen werden verrechnet. Die Aktivierung eines šberhangs latenter Steuern unterbleibt in Ausbung
des dafr bestehenden Ansatzwahlrechts."; 9,26,27 ;2016;GmbH;Konzernabschluss;EY
III. Erl„uterungen zur Bilanz;;2016;GmbH;Konzernabschluss;EY
(1) Anlageverm”gen;;2016;GmbH;Konzernabschluss;EY
"Die Aufgliederung der in der Bilanz zusammengefassten Anlageposten und ihre Entwicklung im Gesch„ftsjahr 2016 werden unter Angabe der Abschreibungen des Gesch„ftsjahres als Anlage 1 zum Anhang
im Anlagespiegel dargestellt."; 5.1,5.7,8 ;2016;GmbH;Konzernabschluss;EY
(2) Finanzanlagen;;2016;GmbH;Konzernabschluss;EY
"Die Aufstellung des Anteilsbesitzes der Heraeus Holding GmbH ist als Anlage 2 zum Anhang beigefgt. Ausleihungen in H”he von TEUR 475.760 (Vorjahr TEUR 474.084) werden in die Bewertungseinheit
einbezogen."; 3.12,5.12,32 ;2016;GmbH;Konzernabschluss;EY
(3) Forderungen und sonstige Verm”gensgegenst„nde;;2016;GmbH;Konzernabschluss;EY
"31.12.2016 31.12.2015
Restlaufzeit Restlaufzeit
Stand.
TEUR
ber 1 Jahr.
TEUR
Stand.
TEUR
ber 1 Jahr.
TEUR
Forderungen gegen verbundene Unternehmen 334.212 - 273.171 312
Forderungen gegen Unternehmen, mit denen ein Beteiligungsverh„ltnis
besteht
10 - - -
Forderungen gegen Gesellschafter 62 - 102 -
sonstige Verm”gensgegenst„nde 2.674 211 40.499 724
336.958 211 313.772 1.036"; 5.25,19 ;2016;GmbH;Konzernabschluss;EY
"Die Forderungen gegen verbundene Unternehmen betreffen Kontokorrentforderungen (TEUR 26.592), kurzfristige Darlehen (TEUR 152.633) sowie Zinsabgrenzungen (TEUR 8.056). Von den kurzfristigen
Darlehen werden TEUR 72.233 (Vorjahr TEUR 91.843) in eine Bewertungseinheit einbezogen."; 5.27,32 ;2016;GmbH;Konzernabschluss;EY
"Die Marktwerte der Sicherungsgesch„fte zu den Konzerndarlehen werden wie im Vorjahr unter den sonstigen Verm”gensgegenst„nden mit TEUR 1.031 (Vorjahr TEUR 913) ausgewiesen. Des Weiteren sind in
den sonstigen Verm”gensgegenst„nden abgegrenzte Zinsen mit TEUR 10 enthalten."; 5.29 ;2016;GmbH;Konzernabschluss;EY
(4) Flssige Mittel;;2016;GmbH;Konzernabschluss;EY
Unter den flssigen Mitteln sind die Guthaben bei Kreditinstituten erfasst.; 5.33 ;2016;GmbH;Konzernabschluss;EY
(5) Rechnungsabgrenzungsposten;;2016;GmbH;Konzernabschluss;EY
Der aktive Rechnungsabgrenzungsposten enth„lt im Wesentlichen Disagien in H”he von TEUR 2.424 (Vorjahr TEUR 2.889).; 5.35,23 ;2016;GmbH;Konzernabschluss;EY
(6) Eigenkapital;;2016;GmbH;Konzernabschluss;EY
"31.12.2016.
TEUR
31.12.2015.
TEUR
andere Gewinnrcklagen 1.740.658 1.690.658"; 5.37 ;2016;GmbH;Konzernabschluss;EY
"In den Rcklagen sind ausschttungsgesperrte Betr„ge in H”he von TEUR 8.364 enthalten. Diese resultieren aus dem ber die Anschaffungskosten hinausgehenden Betrag, der sich aus der Bewertung von
Verm”gensgegenst„nden, die mit Altersversorgungsverpflichtungen verrechnet werden, ergibt (TEUR 499) und aus dem Unterschiedsbetrag nach õ 253 Abs. 6 HGB (TEUR 7.865)."; 5.37,36 ;2016;GmbH;Konzernabschluss;EY
(7) Rckstellungen;;2016;GmbH;Konzernabschluss;EY
"31.12.2016.
TEUR
31.12.2015.
TEUR
Rckstellungen fr Pensionen und „hnliche Verpflichtungen 54.836 54.649
Steuerrckstellungen 2.611 1.630
sonstige Rckstellungen 57.619 46.032
115.066 102.311"; 5.47 ;2016;GmbH;Konzernabschluss;EY
"Die Pensionszusagen sind vollst„ndig durch Rckstellungen erfasst. In der Rckstellung fr Pensionen und „hnliche Verpflichtungen werden folgende zu beizulegenden Zeitwerten bewertete Verm”gensgegenst„nde
mit den entsprechenden Verpflichtungen verrechnet."; 5.48,38 ;2016;GmbH;Konzernabschluss;EY
"31.12.2016.
TEUR
Erfllungsbetrag der Pensionsverpflichtungen 71.771
abzglich Zeitwert des Fondsverm”gens -16.935
Rckstellungen fr Pensionen und „hnliche Verpflichtungen 54.836"; 5.48,38 ;2016;GmbH;Konzernabschluss;EY
Die Anschaffungskosten des mit den Pensionsverpflichtungen verrechneten Fondsverm”gens betragen TEUR 16.436.; 5.48,38 ;2016;GmbH;Konzernabschluss;EY
Der Unterschiedsbetrag nach õ 253 Abs. 6 HGB betr„gt TEUR 7.865.; 5.48,36 ;2016;GmbH;Konzernabschluss;EY
Die sonstigen Rckstellungen beziehen sich auf Abfindungen, Jubil„umsgeld, Tantiemen, Urlaubs- und andere Verpflichtungen gegenber Mitarbeitern sowie brige Verpflichtungen und Risiken.; 5.50 ;2016;GmbH;Konzernabschluss;EY
"In den Rckstellungen fr Altersteilzeit, šberstunden (Langzeitkonto) sowie Lebensphasenkonten werden folgende zu beizulegenden Zeitwerten bewertete Verm”gensgegenst„nde mit den entsprechenden Verpflichtungen
verrechnet."; 5.48,38 ;2016;GmbH;Konzernabschluss;EY
"31.12.2016.
TEUR
Erfllungsbetrag der ber Fonds finanzierten Altersteilzeit 380
abzglich Zeitwert des Fondsverm”gens -143
innerhalb der sonstigen Rckstellungen ausgewiesener Erfllungsbetrag 237"; 38 ;2016;GmbH;Konzernabschluss;EY
Die Anschaffungskosten dieses Fondsverm”gens betragen TEUR 149.; 38 ;2016;GmbH;Konzernabschluss;EY
"31.12.2016.
TEUR
Erfllungsbetrag der ber Fonds finanzierten šberstunden (Langzeitkonto) 889
abzglich Zeitwert des Fondsverm”gens -1.053
Aktiver Unterschiedsbetrag aus der Verm”gensverrechnung -164"; 38 ;2016;GmbH;Konzernabschluss;EY
Die Anschaffungskosten dieses Fondsverm”gens betragen TEUR 1.066.; 38 ;2016;GmbH;Konzernabschluss;EY
"31.12.2016.
TEUR
Erfllungsbetrag der ber Fonds finanzierten Lebensphasenkonten 72
abzglich Zeitwert des Fondsverm”gens -17
innerhalb der sonstigen Rckstellungen ausgewiesener Erfllungsbetrag 55"; 38 ;2016;GmbH;Konzernabschluss;EY
Die Anschaffungskosten dieses Fondsverm”gens entsprechen dem Zeitwert.; 38 ;2016;GmbH;Konzernabschluss;EY
(8) Verbindlichkeiten;;2016;GmbH;Konzernabschluss;EY
"31.12.2016
Gesamtbetrag Restlaufzeit Restlaufzeit
TEUR
bis zu einem Jahr.
TEUR
mehr als ein Jahr.
TEUR
mehr als fnf Jahre.
TEUR
Verbindlichkeiten gegenber Kreditinstituten 21 21 - -
Verbindlichkeiten aus Lieferungen und Leistungen 1.707 1.707 - -
Verbindlichkeiten gegenber verbundenen Unternehmen 1.115.927 989.613 126.314 100.869
sonstige Verbindlichkeiten 36.621 32.267 4.354 -
- davon aus Steuern TEUR 5.340
1.154.276 1.023.608 130.668 100.869
31.12.2015
Gesamtbetrag.
TEUR
Restlaufzeit bis zu einem
Jahr.
TEUR
Restlaufzeit mehr als ein
Jahr.
TEUR
mehr als fnf Jahre.
TEUR
Verbindlichkeiten gegenber Kreditinstituten - - - -
Verbindlichkeiten aus Lieferungen und Leistungen 1.862 1.862 - -
Verbindlichkeiten gegenber verbundenen Unternehmen 1.036.204 664.729 371.475 100.241
sonstige Verbindlichkeiten 31.607 25.641 5.966 -
- davon aus Steuern TEUR 5.594
1.069.673 692.232 377.441 100.241"; 5.51,42 ;2016;GmbH;Konzernabschluss;EY
"Die Verbindlichkeiten gegenber verbundenen Unternehmen betreffen Kontokorrentverbindlichkeiten (TEUR 739.142), kurzfristige Darlehen (TEUR 6.693), Devisentermingesch„fte zu Marktwerten (TEUR
25.092), kurzfristige und langfristige Darlehen (TEUR 350.000) sowie Zinsabgrenzungen (TEUR -5.000)."; 5.51 ;2016;GmbH;Konzernabschluss;EY
Die Marktwerte der Sicherungsgesch„fte zu den Konzerndarlehen werden wie im Vorjahr unter den sonstigen Verbindlichkeiten mit TEUR 31.083 (Vorjahr TEUR 25.780) ausgewiesen.; 5.60 ;2016;GmbH;Konzernabschluss;EY
(9) Haftungs-/Treuhandverh„ltnisse;;2016;GmbH;Konzernabschluss;EY
"31.12.2016 Stand.
TEUR
davon zugunsten verbundener
Unternehmen.
TEUR
Verbindlichkeiten aus Brgschaften 162.548 162.548
Verbindlichkeiten aus Gew„hrleistungsvertr„gen 1.607 1.607
164.155 164.155"; 44 ;2016;GmbH;Konzernabschluss;EY
"Die zugunsten verbundener Unternehmen eingegangenen Verpflichtungen aus Gew„hrleistungsvertr„gen gegenber Dritten sind nicht zu passivieren, da die zugrunde liegenden Verbindlichkeiten durch die
verbundenen Unternehmen voraussichtlich erfllt werden k”nnen und daher mit einer Inanspruchnahme nicht zu rechnen ist."; 45 ;2016;GmbH;Konzernabschluss;EY
"Neben den oben aufgefhrten Eventualverbindlichkeiten garantiert die Heraeus Holding GmbH fr die Rckzahlung sowie Zinszahlungen der in 2010 platzierten Unternehmensanleihe (TEUR 250.000) sowie
der in Vorjahren begebenen Namensschuldverschreibungen (TEUR 100.000) der Heraeus Finance GmbH, Hanau. Die Liquidit„t der Anleihe sowie der Namensschuldverschreibungen wurde jeweils mit einem
betragsgleichen, laufzeit„quivalenten langfristigen Darlehen an die Heraeus Holding GmbH weitergereicht, welches unter den Verbindlichkeiten gegenber verbundenen Unternehmen ausgewiesen wird."; 44 ;2016;GmbH;Konzernabschluss;EY
Fr die nach õ 251 HGB ausgewiesenen Haftungsverh„ltnisse bestehen keine Risiken der Inanspruchnahme.; 45 ;2016;GmbH;Konzernabschluss;EY
(10) Sonstige finanzielle Verpflichtungen;;2016;GmbH;Konzernabschluss;EY
"Verpflichtungen aus Miet- und Leasingvertr„gen:
f„llig 2017: TEUR 3.591, davon gegenber
verbundenen Unternehmen
TEUR 3.181
f„llig 2018 - 2021: TEUR 13.054, davon gegenber
verbundenen Unternehmen
TEUR 12.723"; 62 ;2016;GmbH;Konzernabschluss;EY
"Die Miet- und Leasingvertr„ge betreffen Geb„ude und den Fuhrpark. In allen F„llen handelt es sich um sog. Operating-Lease Vertr„ge, die zu keiner Bilanzierung der Objekte bei der Gesellschaft fhren. Der
Vorteil dieser Vertr„ge liegt in der geringeren Kapitalbindung im Vergleich zum Erwerb und im Wegfall des Verwertungsrisikos. Risiken k”nnten sich aus der Vertragslaufzeit ergeben, sofern die Objekte nicht
mehr vollst„ndig genutzt werden k”nnten, wozu es derzeit keine Anzeichen gibt."; 62 ;2016;GmbH;Konzernabschluss;EY
(11) Zum Bilanzstichtag bestehen folgende derivative Finanzinstrumente;;2016;GmbH;Konzernabschluss;EY
Devisentermingesch„fte (nicht zum Zeitwert bilanzierte Devisentermingesch„fte); 47 ;2016;GmbH;Konzernabschluss;EY
In der Regel werden hochwahrscheinlich erwartete Transaktionen bis zu einem Jahr im Voraus abgesichert. Der Umfang der Sicherung orientiert sich an den geplanten Fremdw„hrungsums„tzen der Tochtergesellschaften.; 47 ;2016;GmbH;Konzernabschluss;EY
"31.12.2016 31.12.2015
Positive Marktwerte.
TEUR
Negative Marktwerte.
TEUR
Positive Marktwerte.
TEUR
Negative Marktwerte.
TEUR
Marktwert am Bilanzstichtag 3.709 -3.933 4.614 -1.529
Transaktionsvolumen 327.071 295.326 593.447 122.375"; 47 ;2016;GmbH;Konzernabschluss;EY
"Bei diesen derivativen Finanzinstrumenten handelt es sich grunds„tzlich um bilanzunwirksame schwebende Gesch„fte. Fr drohende Verluste aus diesen Gesch„ften wird eine sonstige Rckstellung in H”he von
TEUR 685 (Vorjahr TEUR 250) gebildet."; 47 ;2016;GmbH;Konzernabschluss;EY
Devisentermingesch„fte zu Bewertungseinheiten (zum Zeitwert bilanziert); 32 ;2016;GmbH;Konzernabschluss;EY
"31.12.2016 31.12.2015
Positive Marktwerte.
TEUR
Negative Marktwerte.
TEUR
Positive Marktwerte.
TEUR
Negative Marktwerte.
TEUR
Marktwert am Bilanzstichtag 3.300 -58.443 1.232 -48.088
Transaktionsvolumen 77.490 570.959 99.504 586.751"; 32 ;2016;GmbH;Konzernabschluss;EY
IV. Erl„uterungen zur Gewinn- und Verlustrechnung;;2016;GmbH;Konzernabschluss;EY
(12) Umsatzerl”se;;2016;GmbH;Konzernabschluss;EY
"2016.
TEUR
Inland 54.296
Ausland
Asien 9.917
Amerika 7.389
Europa 4.202
Afrika 243
Australien 48
76.095"; 5.66,48 ;2016;GmbH;Konzernabschluss;EY
"Die nderung der Umsatzdefinition nach õ 277 Abs. 1 HGB durch das Bilanzrichtlinie-Umsetzungsgesetz fhrt dazu, dass die Vergleichbarkeit mit den Umsatzerl”sen des Vorjahres eingeschr„nkt sein kann.
Durch rckwirkende Anwendung der ge„nderten Umsatzdefinition ergeben sich fr das Vorjahr (Gesch„ftsjahr 2015) pro-forma Umsatzerl”se in H”he von TEUR 86.791. Die Abweichung von TEUR 86.791 zum
im Jahresabschluss festgestellten Wert resultiert maágeblich aus Konzernumlagen, die nach neuem Recht als Umsatz auszuweisen sind."; 3,4,5.66,49 ;2016;GmbH;Konzernabschluss;EY
(13) sonstige betriebliche Ertr„ge;;2016;GmbH;Konzernabschluss;EY
"In den sonstigen betrieblichen Ertr„gen sind in H”he von TEUR 9.074 (Vorjahr TEUR 72.267) Ertr„ge aus der W„hrungsumrechnung enthalten. Des Weiteren sind in den sonstigen betrieblichen Ertr„gen
periodenfremde Ertr„ge in H”he von TEUR 2.008 ausgewiesen, die aus der Aufl”sung von Rckstellungen resultieren."; 5.69,52,54 ;2016;GmbH;Konzernabschluss;EY
(14) Personalaufwand;;2016;GmbH;Konzernabschluss;EY
"2016.
TEUR
2015.
TEUR
L”hne und Geh„lter 53.606 49.993
soziale Abgaben und Aufwendungen fr Altersversorgung und fr Untersttzung 9.134 13.521
- davon fr Altersversorgung TEUR 1.594 (Vorjahr: TEUR 6.977)
62.740 63.514
Mitarbeiter (Jahresdurchschnitt)
Arbeiter 20
Angestellte 531
551"; 5.73,58,60 ;2016;GmbH;Konzernabschluss;EY
