Ab S. 2; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Finanzanlagen werden zu Anschaffungskosten oder niedrigeren beizulegenden Werten angesetzt. Zuschreibungen werden
vorgenommen, wenn der Grund fr die Abschreibung entfallen ist."; 8.12 ;2016/17;AG;Jahresabschluss;KPMG
"Die Forderungen und sonstigen Verm”gensgegenst„nde werden mit dem Nennwert angesetzt. Erkennbare Risiken sind durch
entsprechende Bewertungsabschl„ge bercksichtigt."; 8.25 ;2016/17;AG;Jahresabschluss;KPMG
Flssige Mittel werden mit dem Nennwert angesetzt.; 8.33 ;2016/17;AG;Jahresabschluss;KPMG
Aktive Rechnungsabgrenzungsposten werden in der H”he der knftigen Aufwendungen ausgewiesen.; 8.34 ;2016/17;AG;Jahresabschluss;KPMG
"Rckstellungen fr Pensionen und „hnliche Verpflichtungen werden mit dem versicherungsmathematischen Barwert, der mit
einem Rechnungszinsfuá von 3,94 % (i. Vj. 4,25 %) errechnet wird, bilanziert. Der Rckstellungsbetrag wurde unter Einbeziehung
der Trendannahmen hinsichtlich der zuknftigen Anwartschafts- beziehungsweise Rentenentwicklung sowie eventueller
Fluktuationswahrscheinlichkeiten ermittelt. Als biometrische Rechnungsgrundlagen wurden die Richttafeln 2005G von Prof. Dr. Klaus
Heubeck verwendet. Fr zuknftige Lohn- und Gehaltssteigerungen wurde als Anwartschafts- bzw. Gehaltstrend ein Prozentsatz von
0,0 % bis 2,75 % (i. Vj. 0,0 % bis 2,75 %) und als Rententrend ein Prozentsatz von 1,0 % bis 1,8 % (i. Vj. 1,0 % bis 1,8 %) zu
Grunde gelegt."; 8.48,40 ;2016/17;AG;Jahresabschluss;KPMG
"Darber hinaus wird die Altersversorgung von der ?Untersttzungskasse Faber-Castell e.V.?, Stein, (kurz: Untersttzungskasse)
getragen. Zum versicherungsmathematischen Barwert der Versorgungsverpflichtungen der Untersttzungskasse, der mit einem
Zinsfuá von 3,94 % (i. Vj. 4,25 %) und mit einem Rententrend von 1,8 % (i. Vj. 1,8 %) berechnet wurde, bestand am 31. M„rz
2017 eine Unterdeckung. Dazu wird auf die Ausfhrungen der Erl„uterungen zur Bilanz ""Rckstellungen fr Pensionen und „hnliche
Verpflichtungen"" verwiesen. Die Rckstellungen fr Altersversorgungsverpflichtungen wurden mit dem durchschnittlichen
Marktzinssatz aus den vergangenen zehn (i. Vj. zehn) Gesch„ftsjahren abgezinst, der sich bei einer angenommenen Restlaufzeit von
15 Jahren ergibt. Der Abzinsungssatz wird von der Deutschen Bundesbank ermittelt und monatlich bekannt gegeben. Die
Zufhrungen zu Pensionsrckstellungen werden in der Gewinn- und Verlustrechnung als Personalaufwand (Soziale Abgaben und
Aufwendungen fr Altersversorgung und Untersttzung) innerhalb der betrieblichen Funktionsbereiche ausgewiesen. Der Teil der
Zufhrungen, der auf den Zinsanteil entf„llt, wird unter den Zinsen und „hnlichen Aufwendungen ausgewiesen."; 8.48,41 ;2016/17;AG;Jahresabschluss;KPMG
"In den Steuer- und Sonstigen Rckstellungen bilden wir fr alle erkennbaren Risiken aus ungewissen Verbindlichkeiten und fr
drohende Verluste aus schwebenden Gesch„ften in angemessenem und ausreichendem Umfang individuelle Vorsorgen.
Rckstellungen mit einer Restlaufzeit von mehr als einem Jahr werden mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen
Marktzinssatz der vergangenen sieben Jahre abgezinst. Der Zinssatz wird von der Deutschen Bundesbank ermittelt und monatlich
bekannt gegeben."; 8.49,8.50 ;2016/17;AG;Jahresabschluss;KPMG
Die Verbindlichkeiten werden mit dem Erfllungsbetrag angesetzt.; 8.51 ;2016/17;AG;Jahresabschluss;KPMG
"Der šberhang an passiven latenten Steuern wird mit dem unternehmensindividuellen Steuersatz von 29,48 % (i. Vj. 29,43 %)
bewertet."; 8.64 ;2016/17;AG;Jahresabschluss;KPMG
Fremdw„hrungsumrechnung; 8 ;2016/17;AG;Jahresabschluss;KPMG
"Fremdw„hrungsforderungen und -verbindlichkeiten mit einer Restlaufzeit bis zu einem Jahr werden stets mit dem
Devisenkassamittelkurs am Bilanzstichtag bewertet. Fremdw„hrungspositionen mit einer Restlaufzeit ber einem Jahr werden mit
dem Devisenkassamittelkurs zum Buchungszeitpunkt oder zum jeweiligen ungnstigeren Devisenkassamittelkurs am Bilanzstichtag
bewertet."; 8 ;2016/17;AG;Jahresabschluss;KPMG
Erl„uterungen zur Bilanz;;2016/17;AG;Jahresabschluss;KPMG
"Anschaffungs- und Herstellungskosten
TEUR 1.4.2016 Zug„nge Abg„nge Umbuchungen 31.3.2017
Immaterielle Verm”gensgegenst„nde
Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und
„hnliche Rechte und Werte sowie Lizenzen an solchen Rechten und
Werten
26.510 779 0 75 27.364
Geleistete Anzahlungen 92 507 0 -91 507
26.602 1.286 0 -16 27.872
Sachanlagen
Grundstcke, grundstcksgleiche Rechte und Bauten einschlieálich
der Bauten auf fremden Grundstcken
32.318 357 3 3.236 35.909
Technische Anlagen und Maschinen 150 0 0 0 150
Andere Anlagen, Betriebs- und Gesch„ftsausstattung 6.810 668 124 197 7.551
Geleistete Anzahlungen und Anlagen im Bau 3.451 150 0 -3.417 184
42.729 1.175 127 16 43.794
Finanzanlagen
TEUR 1.4.2016 Zug„nge Abg„nge Umbuchungen 31.3.2017
Anteile an verbundenen Unternehmen 128.177 206 16.744 0 111.639
Ausleihungen an verbundene Unternehmen 10.919 3.561 2.599 0 11.881
Beteiligungen 4.223 0 0 0 4.223
143.319 3.767 19.343 0 127.743
212.650 6.228 19.470 0 199.409"; 4.1,15 ;2016/17;AG;Jahresabschluss;KPMG
"Kumulierte Abschreibungen
TEUR 1.4.2016 Zug„nge Abg„nge Umbuchungen 31.3.2017
Immaterielle Verm”gensgegenst„nde
Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und
„hnliche Rechte und Werte sowie Lizenzen an solchen Rechten und
Werten
4.703 652 0 0 5.355
Geleistete Anzahlungen 0 0 0 0 0
4.703 652 0 0 5.355
Sachanlagen
Grundstcke, grundstcksgleiche Rechte und Bauten einschlieálich
der Bauten auf fremden Grundstcken
12.889 855 0 0 13.744
Technische Anlagen und Maschinen 47 15 0 0 62
Andere Anlagen, Betriebs- und Gesch„ftsausstattung 4.580 754 55 0 5.279
Geleistete Anzahlungen und Anlagen im Bau 0 0 0 0 0
17.516 1.624 55 0 19.085
Finanzanlagen
Anteile an verbundenen Unternehmen 32.660 206 13.566 0 19.300
Ausleihungen an verbundene Unternehmen 2.599 0 2.599 0 0
Beteiligungen 3.149 0 0 0 3.149
38.408 206 16.165 0 22.449
60.627 2.482 16.220 0 46.890"; 4.1,16 ;2016/17;AG;Jahresabschluss;KPMG
"Buchwerte
TEUR 31.3.2017 31.3.2016
Immaterielle Verm”gensgegenst„nde
Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und „hnliche Rechte und Werte sowie
Lizenzen an solchen Rechten und Werten
22.009 21.807
Geleistete Anzahlungen 507 92
22.516 21.899
Sachanlagen
Grundstcke, grundstcksgleiche Rechte und Bauten einschlieálich der Bauten auf fremden Grundstcken 22.166 19.429
Technische Anlagen und Maschinen 88 103
Andere Anlagen, Betriebs- und Gesch„ftsausstattung 2.271 2.230
Geleistete Anzahlungen und Anlagen im Bau 184 3.451
24.709 25.213
Finanzanlagen
Anteile an verbundenen Unternehmen 92.339 95.517
Ausleihungen an verbundene Unternehmen 11.881 8.320
Beteiligungen 1.074 1.074
105.294 104.911
152.519 152.023"; 4.1 ;2016/17;AG;Jahresabschluss;KPMG
Forderungen gegen verbundene Unternehmen;;2016/17;AG;Jahresabschluss;KPMG
"Die Forderungen richten sich gegen verbundene Unternehmen im In- und Ausland. Sie resultieren insbesondere aus dem
inl„ndischen Cash-Management. Darin sind wie im Vorjahr keine Forderungen mit einer Restlaufzeit von mehr als einem Jahr
enthalten. Die Forderungen gegen verbundene Unternehmen sind sachlich im Wesentlichen den sonstigen Forderungen zuzuordnen."; 4.27 ;2016/17;AG;Jahresabschluss;KPMG
"Gegenber dem Aktion„r besteht eine Forderung in H”he von TEUR 29.199 (i. Vj. TEUR 32.969), die mit einem Zinssatz von 2,0 %
p.a. (i. Vj. 2,0 % p. a.) verzinst wird."; 4.27 ;2016/17;AG;Jahresabschluss;KPMG
Sonstige Verm”gensgegenst„nde;;2016/17;AG;Jahresabschluss;KPMG
"Die sonstigen Verm”gensgegenst„nde beinhalten mit TEUR 2.626 (i. Vj. TEUR 3.539) im Wesentlichen Forderungen aus
Gewerbesteuer und K”rperschaftsteuer sowie mit TEUR 1.734 (i. Vj. TEUR 0) Forderungen aus Umsatzsteuer."; 4.29 ;2016/17;AG;Jahresabschluss;KPMG
Kassenbestand, Guthaben bei Kreditinstituten und Schecks;;2016/17;AG;Jahresabschluss;KPMG
Die flssigen Mittel setzen sich vor allem aus Guthaben bei Kreditinstituten zusammen.; 4.33 ;2016/17;AG;Jahresabschluss;KPMG
Eigenkapital; 4.37 ;2016/17;AG;Jahresabschluss;KPMG
Das Grundkapital ist in 20.000.000 Stckaktien eingeteilt.; 4.38,31 ;2016/17;AG;Jahresabschluss;KPMG
"Zum 31. M„rz 2017 besteht eine Ausschttungssperre in H”he des Unterschiedsbetrags zwischen der Bewertung der
Pensionsrckstellungen mit dem 10-Jahresdurchschnittszinsatz und dem 7-Jahres-durchschnittszinsatz von TEUR 595 (i. Vj. TEUR
389)."; 41 ;2016/17;AG;Jahresabschluss;KPMG
Rckstellungen fr Pensionen und „hnliche Verpflichtungen;;2016/17;AG;Jahresabschluss;KPMG
"(TEUR) 31. M„rz 2017 31. M„rz 2016 Ver„nderung
Rckstellungen fr direkte vertragliche Versorgungsansprche 5.344 5.462 -118
Rckstellungen fr šberbrckungsgelder 9 159 -150
Rckstellungen fr die Zuwendung an die Untersttzungskasse 800 730 70
Rckstellung fr Pensionen und „hnliche Verpflichtungen 6.153 6.351 -198"; 4.48 ;2016/17;AG;Jahresabschluss;KPMG
"Die Pensionsrckstellungen wurden nach versicherungsmathematischen Berechnungen nach dem Anwartschaftsbarwertverfahren
unter Verwendung der Richttafeln 2005G und eines Zinsfuáes von 3,94 % (i. Vj. 4,25 %) gebildet."; 4.48,40 ;2016/17;AG;Jahresabschluss;KPMG
"Neben der Regelung der Altersversorgung durch Direktzusagen an einzelne Mitarbeiter wird die arbeitgeberfinanzierte
Altersversorgung fr einen Teil der Mitarbeiter von der Untersttzungskasse getragen. Tr„gerunternehmen sind die inl„ndischen
Gesellschaften der Faber-Castell Gruppe. Fr Neueintritte ab dem 1. April 1996 ist die Untersttzungskasse geschlossen."; 4.48 ;2016/17;AG;Jahresabschluss;KPMG
"Die nach dem versicherungsmathematischen Anwartschaftsbarwertverfahren unter Verwendung eines Zinsfuáes von 3,94 % (i. Vj.
4,25 %) berechneten Versorgungsverpflichtungen der Untersttzungskasse fr Mitarbeiter und ehemalige Mitarbeiter der Faber-
Castell Aktiengesellschaft belaufen sich auf TEUR 8.210 (i. Vj. TEUR 8.431). Bei einem anteiligen Kassenverm”gen von TEUR 842 (i.
Vj. TEUR 861) betr„gt die anteilige Unterdeckung somit TEUR 7.368 (i. Vj. TEUR 7.570). Der Vorstand hat beschlossen, einen Teil des
Fehlbetrags durch eine Zuwendung in H”he von TEUR 800 (i. Vj. TEUR 730) auszugleichen. Die Zuwendung ist steuerlich abzugsf„hig
(õ 4d EStG). Fr diese im Gesch„ftsjahr 2017/18 zu vollziehende Zuwendung wurde zum 31. M„rz 2017 in gleicher H”he eine
Rckstellung gebildet."; 4.48,40,43 ;2016/17;AG;Jahresabschluss;KPMG
"Die Rckstellungen fr Pensionen und „hnliche Verpflichtungen betragen unsaldiert TEUR 6.930 (i. Vj. TEUR 7.032). Sie wurden mit
Deckungsverm”gen in H”he von TEUR 777 (i. Vj. TEUR 681) saldiert. Eine Zeitwertbewertung des Deckungsverm”gens war nicht
erforderlich, da der beizulegende Zeitwert des Deckungsverm”gens in etwa den Anschaffungskosten entspricht."; 4.48,43 ;2016/17;AG;Jahresabschluss;KPMG
Steuerrckstellungen;;2016/17;AG;Jahresabschluss;KPMG
"Die Steuerrckstellungen beinhalten Rckstellungen fr Gewerbesteuer und K”rperschaftsteuer in H”he von TEUR 3.667 (i. Vj. TEUR
1.740)."; 4.49 ;2016/17;AG;Jahresabschluss;KPMG
Sonstige Rckstellungen;;2016/17;AG;Jahresabschluss;KPMG
"(TEUR) 31. M„rz 2017 31. M„rz 2016 Ver„nderung
Rckstellungen fr Personalaufwendungen 1.652 2.272 -620
šbrige Rckstellungen 1.895 1.684 211
Sonstige Rckstellungen 3.547 3.956 -409"; 4.50,46 ;2016/17;AG;Jahresabschluss;KPMG
"Die brigen Rckstellungen beinhalten zum aktuellen Bilanzstichtag im Wesentlichen Rckstellungen fr ausstehende Rechnungen fr
bezogene Leistungen, sowie erwartete Kosten im Zusammenhang mit Sanierungsmaánahmen. Im Vorjahr war in den brigen
Rckstellungen neben den Rckstellungen fr ausstehende Rechnungen fr bezogene Leistungen vor allem die Risikovorsorge fr die
geplante Schlieáung eines Tochterunternehmens enthalten."; 4.50,46 ;2016/17;AG;Jahresabschluss;KPMG
Verbindlichkeiten;;2016/17;AG;Jahresabschluss;KPMG
"(TEUR) F„llig bis 1 Jahr
F„llig 1 bis 5
Jahre
F„llig ber 5
Jahre Gesamt
Verbindlichkeiten gegenber Kreditinsituten 29.121 60.000 10.000 99.121
Verbindlichkeiten aus Lieferungen und Leistungen 942 0 0 942
Verbindlichkeiten gegenber verbundenen
Unternehmen
2.216 0 0 2.216
Sonstige Verbindlichkeiten 1.830 5.387 0 7.217
Verbindlichkeiten zum 31. M„rz 2017 34.109 65.387 10.000 109.496
(TEUR) F„llig bis 1 Jahr
F„llig 1 bis 5
Jahre
F„llig ber 5
Jahre Gesamt
Verbindlichkeiten gegenber Kreditinsituten 23.230 72.000 10.000 105.230
Verbindlichkeiten aus Lieferungen und Leistungen 1.766 0 0 1.766
Verbindlichkeiten gegenber verbundenen
Unternehmen
8.012 0 0 8.012
Sonstige Verbindlichkeiten 2.605 5.258 0 7.863
Verbindlichkeiten zum 31. M„rz 2016 35.613 77.258 10.000 122.871"; 4.51,48,49 ;2016/17;AG;Jahresabschluss;KPMG
"Die Verbindlichkeiten aus Steuern in H”he von TEUR 214 (i. Vj. TEUR 982) und die Verbindlichkeiten im Rahmen der sozialen
Sicherheit in H”he von TEUR 25 (i. Vj. TEUR 37) sind in den sonstigen Verbindlichkeiten enthalten."; 4.61,6 ;2016/17;AG;Jahresabschluss;KPMG
"Die Verbindlichkeiten gegenber verbundenen Unternehmen sind sachlich im Wesentlichen den sonstigen Verbindlichkeiten
zuzuordnen."; 4.58 ;2016/17;AG;Jahresabschluss;KPMG
Erl„uterungen zur Gewinn- und Verlustrechnung;;2016/17;AG;Jahresabschluss;KPMG
Umsatzerl”se;;2016/17;AG;Jahresabschluss;KPMG
Die Umsatzerl”se resultieren im Wesentlichen aus konzerninternen Serviceleistungen sowie den Ertr„gen aus Royalties.; 4.66 ;2016/17;AG;Jahresabschluss;KPMG
Auáerplanm„áige Abschreibungen;;2016/17;AG;Jahresabschluss;KPMG
"Im Gesch„ftsjahr 2016/17 wurden auáerplanm„áige Abschreibungen auf immaterielle Verm”gensgegenst„nde in H”he von TEUR 16
(i. Vj. TEUR 0) und auf Betriebs- und Gesch„ftsausstattung in H”he von TEUR 9 (i. Vj. TEUR 0) vorgenommen."; 61 ;2016/17;AG;Jahresabschluss;KPMG
Abschreibungen auf das Finanzanlageverm”gen;;2016/17;AG;Jahresabschluss;KPMG
"Im abgelaufenen Gesch„ftsjahr erfolgten keine aufwandswirksamen Abschreibungen auf das Finanzanlageverm”gen. Jedoch wurde in
H”he von TEUR 206 eine Abschreibung auf Anteile an verbundenen Unternehmen erfasst (siehe Anlageverm”gen), wofr in gleicher
H”he eine im Vorjahr gebildete Rckstellung verbraucht wurde. Die im Vorjahr erfolgte Abschreibung in H”he von TEUR 92 wurde auf
Anteile an verbundenen Unternehmen vorgenommen."; 4.87 ;2016/17;AG;Jahresabschluss;KPMG
Sonstige betriebliche Aufwendungen;;2016/17;AG;Jahresabschluss;KPMG
"Die sonstigen betrieblichen Aufwendungen betragen TEUR 1.251 (i. Vj. TEUR 7.815) und beinhalten neben W„hrungsverlusten in
H”he von TEUR 574 (i. Vj. TEUR 2.222) im Gesch„ftsjahr 2016/17 vor allem Aufwendungen fr notwendige Sanierungsmaánahmen."; 4.80,64 ;2016/17;AG;Jahresabschluss;KPMG
"Im Vorjahr waren in den sonstigen betrieblichen Aufwendungen unter anderem Aufwendungen fr eine auáerplanm„áige
Abschreibung auf die Marke ?Eberhard Faber? in H”he von TEUR 1.000 sowie Aufwendungen aus Umsatzsteuer in H”he von TEUR
2.706 (Gesch„ftsjahr 2016/17 TEUR 101) enthalten."; 4.80 ;2016/17;AG;Jahresabschluss;KPMG
Sonstige Angaben;;2016/17;AG;Jahresabschluss;KPMG
Angabe zu latenten Steuersalden;;2016/17;AG;Jahresabschluss;KPMG
Die nachfolgende Aufstellung zeigt die Ver„nderung der latenten Steuersalden.; 27 ;2016/17;AG;Jahresabschluss;KPMG
"(TEUR) 31. M„rz 2017 Ver„nderung 31. M„rz 2016
Passive latente Steuern 9.931 -102 10.033
Aktive latente Steuern 1.400 -58 1.458
Saldo (Bilanzausweis) 8.531 -44 8.575"; 27 ;2016/17;AG;Jahresabschluss;KPMG
Personalaufwand und Arbeitnehmer;;2016/17;AG;Jahresabschluss;KPMG
"(TEUR) 2016/17 2015/16 Ver„nderung
L”hne und Geh„lter 10.609 11.261 -652
Soziale Abgaben 1.356 1.295 61
Aufwendungen fr Altersversorgung 1.011 3.188 -2.177
Personalaufwand 12.976 15.744 -2.768"; 59 ;2016/17;AG;Jahresabschluss;KPMG
Im Jahresdurchschnitt besch„ftigten wir 120 (i. Vj. 113) Mitarbeiter. Sie waren in folgenden Bereichen t„tig:; 77 ;2016/17;AG;Jahresabschluss;KPMG
"(TEUR) 2016/17 2015/16
Produktion 4 4
Vertrieb 8 10
Verwaltung und allgemeine Dienste 108 99
Durchschnittliche Zahl der Arbeitnehmer 120 113"; 77 ;2016/17;AG;Jahresabschluss;KPMG
Haftungsverh„ltnisse;;2016/17;AG;Jahresabschluss;KPMG
"Die Gesellschaft hat Patronatserkl„rungen fr die Tochtergesellschaften in Australien und Indien abgegeben. Es bestehen
Verbindlichkeiten aus Gew„hrleistungsvertr„gen in H”he von TEUR 18.599 (i. Vj. TEUR 23.412), davon gegenber verbundenen
Unternehmen mit TEUR 18.599 (i. Vj. TEUR 23.412). Bei den Haftungsverh„ltnissen wird auf Grund der Erfahrungen der
Vergangenheit und der vorliegenden Planungen davon ausgegangen, dass das Risiko fr eine Inanspruchnahme zum Bilanzstichtag
gering ist."; 53,54 ;2016/17;AG;Jahresabschluss;KPMG
Sonstige finanzielle Verpflichtungen und wesentliche nicht in der Bilanz enthaltene Gesch„fte;;2016/17;AG;Jahresabschluss;KPMG
"Wesentliche auáerbilanzielle Gesch„fte bestehen aus Miet- und Leasing-Vertr„gen fr EDV-Software, EDV-Hardware, Kraftfahrzeuge,
Geb„ude und sonstige. Aus den am Bilanzstichtag bestehenden Vertragsverh„ltnissen (sonstige finanzielle Verpflichtungen) ergeben
sich Zahlungsverpflichtungen in H”he von TEUR 1.541 (i. Vj. TEUR 1.618)."; 80 ;2016/17;AG;Jahresabschluss;KPMG
"Darber hinaus wurden zur Verbesserung der Liquidit„t im Zusammenhang mit dem weltweiten SAP-Umstellungsprojekt externe
Leasingverh„ltnisse eingegangen. Die zuknftigen Zahlungsverpflichtungen fr diese Leasingverh„ltnisse betragen bis zu TEUR 5.961
(i. Vj. TEUR 7.491)."; 80 ;2016/17;AG;Jahresabschluss;KPMG
Beziehungen zu verbundenen Unternehmen;;2016/17;AG;Jahresabschluss;KPMG
"Die A.W. Faber-Castell Unternehmensverwaltung GmbH, Stein, h„lt s„mtliche Anteile an der Faber-Castell AG und stellt den
Konzernabschluss fr den gr”áten Kreis an Unternehmen auf, in den dieser Jahresabschluss einbezogen wird. Der Konzernabschluss
der A.W. Faber-Castell Unternehmensverwaltung GmbH, Stein, wird beim Betreiber des elektronischen Bundesanzeigers offengelegt."; 87 ;2016/17;AG;Jahresabschluss;KPMG
Honorar fr die Dienstleistungen des Abschlussprfers;;2016/17;AG;Jahresabschluss;KPMG
Die Angaben zum Honorar des Abschlussprfers sind im Konzernabschluss der Faber-Castell AG, Stein, enthalten.;;2016/17;AG;Jahresabschluss;KPMG
Nachtragsbericht;;2016/17;AG;Jahresabschluss;KPMG
Nach dem Bilanzstichtag ergaben sich keine wesentlichen Ereignisse.; 82 ;2016/17;AG;Jahresabschluss;KPMG
Vorschlag ber die Verwendung des Bilanzgewinns;;2016/17;AG;Jahresabschluss;KPMG
"Der Vorstand schl„gt vor, aus dem Bilanzgewinn zum 31. M„rz 2017 in H”he von TEUR 50.148 eine Dividende von EUR 1,41 je
Stckaktie, insgesamt TEUR 28.200 auszuschtten und den Restbetrag auf neue Rechnung vorzutragen."; 81 ;2016/17;AG;Jahresabschluss;KPMG
Aufsichtsrat;;2016/17;AG;Jahresabschluss;KPMG
"- Gerhard Berssenbrgge (Vorsitzender)
Vorsitzender des Vorstands der Nestl‚ Deutschland AG, Frankfurt/Main, i.R.
- Prof. Dr. Mark K. Binz (Stellvertretender Vorsitzender)
Rechtsanwalt, Fachanwalt fr Steuerrecht
- Dr. Hans-Peter Binder
Mitglied der Gesch„ftsleitung der Deutsche Bank AG, Filiale Mnchen, i. R.
- Detlef Spigiel
Vorstand Unternehmensentwicklung & Personal, Arbeitsdirektor der Grohe AG, Dsseldorf, i.R.
- Annick Prignitz
Betriebsratsvorsitzende
(Arbeitnehmervertreterin)
- Stefan Hbner
Freigestellter Betriebsrat
(Arbeitnehmervertreter)"; 97 ;2016/17;AG;Jahresabschluss;KPMG
Vorstand;;2016/17;AG;Jahresabschluss;KPMG
"Daniel Rogger (seit 1. Juni 2017) Vorstandsvorsitzender
- Mary E. Gr„fin von Faber-Castell
Sprecherin des Vorstands (bis 31. Mai 2017)
Vorstand Kosmetik
- Rolf Schifferens
Vorstand Vertrieb Europa und Nordamerika
- Dr. Hans-Kurt von Werder
Vorstand Technik
- Thomas Dippold (bis 31. Oktober 2016)
Vorstand Finanzen"; 97 ;2016/17;AG;Jahresabschluss;KPMG
Anteilsbesitz;;2016/17;AG;Jahresabschluss;KPMG
Die nachfolgende Aufstellung zeigt den Anteilsbesitz der Faber-Castell AG zum 31. M„rz 2017.; 89 ;2016/17;AG;Jahresabschluss;KPMG
"(Angaben fr die ausl„ndischen Gesellschaften entsprechen grunds„tzlich den Werten aus der Handelsbilanz II des Gesch„ftsjahres
2016/17)"; 89 ;2016/17;AG;Jahresabschluss;KPMG
