Ab PDF S. 12; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"1. Personal
Im Jahr 2016 wurden durchschnittlich 64 Personen beschäftigt (Vorjahr 63 Personen). Diese Zahl teilt sich wie folgt auf:";77;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
"2016 2015
Angestellte 21 20
gewerbliche Arbeitnehmer 39 40
Aushilfen 4 3";77;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
2. Gesellschaftsorgane;97;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
"Vorstand
Michael Schilling, Dipl. Ing. Ingenieurwissenschaften, Elsoff.
Die Gesamtbezüge des Vorstands betrugen im Jahr 2016 191 TEUR."; 97, 98 ;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
"Aufsichtsrat
Aufsichtsratsvorsitzender: Achim Geyer, Dipl. Ing. Maschinenbau, Helmenzen.
Stellvertretender Aufsichtsratsvorsitzender: Dr. Thomas Kritzler, Financial Advisor, München.
Aufsichtsratsmitglied: Dr. Thomas Fries, Geschäftsführer der FRT GmbH, Bergisch Gladbach.
Die Bezüge des Aufsichtsrats für 2016 beliefen sich auf 25 TEUR.
Zur Deckung der zivilrechtlichen Haftung von Organmitgliedern wurde eine D&O-Versicherung abgeschlossen."; 97, 98 ;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
"3. Bilanzgewinn/Gewinnverwendung
Der Jahresabschluss der Plan Optik AG weist zum 31.12.2016 einen Bilanzgewinn in Höhe von 49.412,66 EUR (davon Verlustvortrag: 123.128,08 EUR) aus. Der Vorstand schlägt vor, den Jahresüberschuss
auf neue Rechnung vorzutragen."; 36, 81 ;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
Angaben gemäß § 158 Abs. 1 Aktiengesetz;69;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
"2016 2015
14. Jahresüberschuss (Vj. -fehlbetrag) 172.540,74 € ./. 155.518,64 €
15. Gewinnvortrag/Verlustvortrag aus dem Vorjahr ./. 123.128,08 € 32.390,56 €
16. Entnahmen aus der Kapitalrücklage 0,00 € 0,00 €
17. Entnahmen aus Gewinnrücklage 0,00 € 0,00 €
18. Einstellung in Gewinnrücklage 0,00 € 0,00 €
19. Bilanzgewinn/Bilanzverlust 49.412,66 € ./. 123.128,08 €"; 70, 71, 74, 75 ;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
4. Nachtragsbericht;82;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
Es sind keine Vorgänge von besonderer Bedeutung nach dem Stichtag bekannt.;82;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
Anlagespiegel zum 31.12.2016; 15, 16 ;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
"Anschaffungs- und Herstellungskosten
Hist AK/HK 01.01.2016 Zugänge 2016 Umb. 2016 Abgänge 2016 Stand 31.12.2016
EUR EUR EUR EUR EUR"; 15, 16 ;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
"I. Immaterielle Vermögensgegenstände
entgeltlich erworbene Konzessionen,
gewerbliche
Schutzrechte und ähnliche
Rechte und Werte sowie Lizenzen
an solchen Rechten
und Werten
333.299,09 19.245,00 0,00 0,00 352.544,09
II. Sachanlagen
1. Grundstücke, grundstücksgleiche
Rechte und Bauten
einschließlich der Bauten auf
fremden Grundstücken
4.256.600,23 0,00 62.687,50 0,00 4.319.287,73
2. technische Anlagen und
Maschinen
6.525.929,13 112.320,96 207.012,87 4.079,36 6.841.183,60
3. andere Anlagen, Betriebsund
Geschäftsausstattung
1.132.578,06 43.949,41 0,00 0,00 1.176.527,47
4. geleistete Anzahlungen und
Anlagen im Bau
91.245,33 245.748,92 -269.700,37 0,00 67.293,88
12.006.352,75 402.019,29 0,00 4.079,36 12.404.292,68
III. Finanzanlagen
1. Anteile an verbundenen
Unternehmen
28.266,50 0,00 0,00 0,00 28.266,50
2. Ausleihungen an verbundene
Unternehmen
18.501,06 0,00 0,00 18.501,06 0,00
46.767,56 0,00 0,00 18.501,06 28.266,50
12.386.419,40 421.264,29 0,00 22.580,42 12.785.103,27"; 15, 16 ;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
"kumulierte Abschreibungen
Stand 01.01.2016 Zugänge 2016 Abgänge 2016 Stand 31.12.2016
EUR EUR EUR EUR
I. Immaterielle Vermögensgegenstände
entgeltlich erworbene Konzessionen,
gewerbliche Schutzrechte und
ähnliche Rechte und Werte sowie
Lizenzen an solchen Rechten und
Werten
224.591,09 22.429,00 0,00 247.020,09
II. Sachanlagen
1. Grundstücke, grundstücksgleiche
Rechte und Bauten einschließlich
der Bauten auf fremden Grundstücken
1.910.652,73 134.784,15 0,00 2.045.436,88
2. technische Anlagen und Maschinen
4.685.929,13 384.367,83 361,36 5.069.935,60
3. andere Anlagen, Betriebs- und
Geschäftsausstattung
941.322,70 60.468,41 1.001.791,11
4. geleistete Anzahlungen und Anlagen
im Bau
0,00 0,00 0,00 0,00
7.537.904,56 579.620,39 361,36 8.117.163,59
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen
0,00 0,00 0,00 0,00
2. Ausleihungen an verbundene Unternehmen
0,00 0,00 0,00 0,00
0,00 0,00 0,00 0,00
7.762.495,65 602.049,39 361,36 8.364.183,68"; 15, 16 ;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
"Restbuchwerte
Stand 31.12.2016 Stand 31.12.2015
EUR EUR
I. Immaterielle Vermögensgegenstände
entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte
und ähnliche Rechte und Werte sowie Lizenzen an
solchen Rechten und Werten
II. Sachanlagen
1. Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich
der Bauten auf fremden Grundstücken
2.273.850,85 2.345.947,50
2. technische Anlagen und Maschinen 1.771.248,00 1.840.000,00
3. andere Anlagen, Betriebs- und Geschäftsausstattung 174.736,36 191.255,36
4. geleistete Anzahlungen und Anlagen im Bau 67.293,88 91.245,33
4.287.129,09 4.468.448,19
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen 28.266,50 28.266,50
2. Ausleihungen an verbundene Unternehmen 0,00 18.501,06
28.266,50 46.767,56
4.420.919,59 4.623.923,75"; 15, 16 ;2016;Plan Optik AG;Jahresabschluss;Lahn-Dill GmbH
