Anhang für das Geschäftsjahr 2016;  Annotierung (Angabe Nummer in Anhangscheckliste)  ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Die Veränderung bei den Anteilen an verbundenen Unternehmen betreffen den Erwerb der Anteile an Gesellschaften, die im nachfolgenden Kapitel genannt werden, sowie die Wertaufholung bei den Anteilen an
der umetriq Metering Services GmbH, Berlin. Gegenläufig wirkte sich die Wertberichtigung auf die Anteile an der SpreeGas Gesellschaft für Gasversorgung und Energiedienstleistung mbH, Cottbus, aus."; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
Anteilsbesitz;;2016;GASAG AG;Jahresabschluss;EY
Der Anteilsbesitz hat sich im Geschäftsjahr wie folgt verändert:; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
Tochterunternehmen:; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
Die GASAG erwarb mit dem Geschäftsanteilskauf- und -abtretungsvertrag vom 9. Dezember 2016 56,6648% der Anteile an der Provedo GmbH, Leipzig.; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
"Die GASAG tritt mit Einbringungsvertrag vom 16. Dezember 2016 ihre Kommanditgesellschaftsanteile an der Berliner Erdgasspeicher GmbH & Co. KG, Berlin, an die Berliner Erdgasspeicher Verwaltungs-GmbH,
Berlin, ab. Mit Einbringung der Beteiligung durch die GASAG in die Erdgasspeicher Verwaltungs-GmbH, Berlin, geht das gesamte Vermögen der Gesellschaft ohne Liquidation im Wege der Gesamtrechtsnachfolge
auf die Berliner Erdgasspeicher Verwaltungs-GmbH über, so dass die Gesellschaft in Folge der Anwachsung erlischt. Die Berliner Erdgasspeicher Verwaltungs-GmbH wurde mit HR Eintrag HRB 55594
B am 29. Dezember 2016 in Berliner Erdgasspeicher GmbH umfirmiert."; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
"Die GASAG gründete gemäß Errichtungsprotokoll vom20. April 2016 die GASAG Windpark Verwaltungs-GmbH, Berlin, als alleinige Gesellschafterin. Die GASAG Windpark Verwaltungs-GmbH ist eingetragene
Komplementär in der Windpark Dahme - Wahlsdorf 2 GmbH & Co. KG, Zossen."; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
Mit dem Kauf- und Abtretungsvertrag vom 25. Juli 2016 erwarb die GASAG 100% der Anteile an der Windpark Dahme - Wahlsdorf 2 GmbH & Co. KG, Zossen, von der Energiequelle GmbH, Zossen.; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
Assoziierte / Gemeinschafts- Unternehmen:; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
"Mit dem Anteilskauf- und Abtretungsvertrag vom 10. Dezember 2015 verkaufte die EMB Energie Mark Brandenburg GmbH, Potsdam, 23,9% der Anteile an der Gasversorgung Zehdenick GmbH, Zehdenick,
mit wirtschaftlicher Wirkung zum 1. Januar 2015 an die Stadtwerke Zehdenick GmbH, Zehdenick. Die Wirksamkeit des Vertrages war zum 31. Dezember 2015 aufschiebend bedingt durch die noch ausstehende
Eintragung einer im Zusammenhang mit dem Anteilsverkauf erfolgten Kapitalerhöhung in das Handelsregister. Der Anteilsverkauf ist zum 10. Februar 2016 wirksam vollzogen worden."; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
"Die EMB erwarb mit Geschäftsanteilskauf- und -übertragungsvertrag vom 17. November 2016 50% der Anteile an der Netzgesellschaft Hennigsdorf Gas mbH, Hennigsdorf, von dem alleinigen Anteilseigner
Stadtwerke Hennigsdorf GmbH, Hennigsdorf."; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
"Die ARGE Großräschen, Cottbus, hat mit Wirkung zum 1. Januar 2016 alle Rechte und Pflichten aus Verträgen gemäß Übertragungsvereinbarung vom 8. Dezember 2015 auf die ARGE Wärmelieferung, Cottbus,
übertragen. Die ARGE Großräschen wurde durch Gesellschafterbeschluss vom 8. Dezember 2015 mit Wirkung zum 1. Januar 2016 beendet."; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
"Die NBB Netzgesellschaft Berlin-Brandenburg mbH & Co. KG, Berlin, erwarb mit Geschäftsanteilskauf- und -abtretungsvertrag vom 21. Juli 2016 49% der Anteile an der WGI GmbH, Dortmund, von der
bisherigen alleinigen Anteilseignerin ITS Informationstechnik Service GmbH, Dortmund."; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
"Die SpreeGas Gesellschaft für Gasversorgung und Energiedienstleistung mbH, Cottbus, gründete mit dem Gesellschaftsvertrag zur Gründung einer GmbH vom 26. Oktober 2016 die SpreeGas Verwaltungs-GmbH,
Cottbus. Sie hält 100% der Anteile an der Gesellschaft."; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
"Die SpreeGas kaufte mit dem Vertrag zum Verkauf und zur Übertragung von Kommanditanteilen vom 18. November 2016 100% der Anteile an der
Solar Project 19 GmbH & Co. KG, Cottbus. Komplementärin der Solar Project 19 GmbH & Co. KG, Cottbus, ist die SpreeGas Verwaltungs-GmbH, Cottbus."; 4.13 ;2016;GASAG AG;Jahresabschluss;EY
Ausblick 2017;;2016;GASAG AG;Jahresabschluss;EY
Tochterunternehmen:;;2016;GASAG AG;Jahresabschluss;EY
"Gemäß Aufsichtsratsbeschluss vom 16. Dezember 2016 wird die GASAG Contracting GmbH, Berlin, ihr Vermögen als Ganzes gegen Gewährung von Anteilen an dem übernehmenden Rechtsträger unter
Auflösung ohne Abwicklung (gemäß § 2 Nr. 1 UmwG) auf die umetriq im Wege der Verschmelzung durch Aufnahme übertragen. Die Übernahme des Vermögens erfolgt mit Wirkung zum 1. Januar 2017.";;2016;GASAG AG;Jahresabschluss;EY
Assoziierte / Gemeinschafts- Unternehmen:;;2016;GASAG AG;Jahresabschluss;EY
"Die GASAG hat mit Geschäftsanteilskauf- und -abtretungsvertrag vom 24. August 2016 51% der Anteile an der G2plus GmbH, Berlin, von der Gegenbauer Facility Management GmbH, Berlin, mit Wirkung
nicht vor dem 1. Januar 2017 erworben. Die restlichen Anteile in Höhe von 49% verbleiben bei der Gegenbauer Facility Management GmbH. Beide Parteien haben einen Konsortialvertrag abgeschlossen, der
die gemeinsame Führung der G2plus GmbH regelt.";;2016;GASAG AG;Jahresabschluss;EY
"Gesellschaft
Eigenkapital in T€
31.12.2016 Anteil am Kapital Jahresergebnis in T€ 2016
ARGE Wärmelieferung, Cottbus1, 2 307 50,00% 32
BAS Abrechnungsservice Beteiligungs-GmbH, Berlin 49 100,00% 3
BAS Abrechnungsservice GmbH & Co. KG, Berlin 1.357 100,00% 618
Berliner Energieagentur GmbH, Berlin1 5.514 25,00% 446
Berliner Erdgasspeicher GmbH, Berlin 1.415 100,00% 415
Bio-Erdgas Neudorf GmbH, Groß Pankow3 1.381 74,90% 181
DSE Direkt-Service Energie GmbH, Berlin 1.653 100,00% -84
EMB-Beteiligungsgesellschaft mbH, Potsdam3 3.901 100,00% 545
EMB Energie Mark Brandenburg GmbH, Potsdam 114.863 73,31% 20.108
GASAG Bio-Erdgas Schwedt GmbH, Schwedt/Oder 7.632 100,00% 1.126
GASAG Contracting GmbH, Berlin 11.463 100,00% 3.953
GASAG Windpark Verwaltungs- GmbH, Berlin 24 100,00% -1
Gas-Versorgungsbetriebe Cottbus GmbH, Cottbus1, 2, 4 5.923 37,00% 795
Gasversorgung Zehdenick GmbH, Zehdenick3, 8 1.487 25,10% 150
GreenGas Produktionsanlage Rathenow GmbH & Co. KG, Rathenow1, 3 -7 49,00% 109
GreenGas Rathenow Verwaltungs GmbH, Rathenow1, 3 48 49,00% 3
infrest - Infrastruktur eStrasse GmbH, Berlin5 -245 67,36% 113
KKI-Kompetenzzentrum Kritische Infrastrukturen GmbH, Berlin5 -4.640 74,90% -273
NBB Netz-Beteiligungs-GmbH, Berlin 48 100,00% 2
NBB Netzgesellschaft Berlin-Brandenburg mbH & Co. KG, Berlin6 8.746 100,00% 11.978
Netzgesellschaft Forst (Lausitz) mbH & Co. KG, Forst (Lausitz)7 4.288 100,00% 678
Netzgesellschaft Hennigsdorf Gas mbH, Hennigsdorf3 25 50,00% 0
Netzgesellschaft Hohen Neuendorf Gas GmbH & Co. KG, Hohen Neuendorf3, 8 5.224 49,00% 263
NGK Netzgesellschaft Kyritz GmbH, Kyritz1, 3 1.171 49,00% 45
Provedo GmbH, Leipzig8 737 56,66% 0
Rathenow er Netz GmbH, Rathenow1, 3 3.594 35,00% 26
Solar Project 19 GmbH & Co. KG, Cottbus2, 8 1.187 100,00% -11
SpreeGas Gesellschaft für Gasversorgung und Energiedienstleistung mbH, Cottbus 34.541 66,34% 5.944
SpreeGas Verwaltungs-GmbH, Cottbus2 25 100,00% 0
Stadtwerke Forst GmbH, Forst (Lausitz) 10.755 74,90% 711
Tevaro GmbH, Berlin8 472 33,33% -933
umetriq Metering Services GmbH, Berlin 1.796 100,00% -305
WGI GmbH, Dortmund1, 5 144 49,00% 216
Windpark Dahme - Wahlsdorf 2 GmbH & Co. KG GmbH, Zossen 2.897 100,00% -87"; 94 ;2016;GASAG AG;Jahresabschluss;EY
"1 Daten betreffen den Jahresabschluss zum 31.12.2015
2 mittelbare Beteiligung der GASAG AG über die SpreeGas Gesellschaft für Gasversorgung und Energiedienstleistung mbH, Cottbus
3 mittelbare Beteiligung der GASAG AG über die EMB Energie Mark Brandenburg GmbH, Potsdam
4 Ergebnis des Jahresabschlusses 2015 vor Gewinnabführung
5 mittelbare Beteiligung der GASAG AG über die NBB Netzgesellschaft Berlin-Brandenburg & Co. KG, Berlin
6 davon 16,5% mittelbare Beteiligung der GASAG AG über die EMB Energie Mark Brandenburg GmbH, Potsdam, sowie 3,0% mittelbare Beteiligung der GASAG AG über die SpreeGas Gesellschaft für
Gasversorgung und Energiedienstleistung mbH, Cottbus
7 mittelbare Beteiligung über die Stadtwerke Forst GmbH, Forst (Lausitz)
8 Prognose 31.12.2016";;2016;GASAG AG;Jahresabschluss;EY
(5) Vorräte;;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Waren 30.365 36.776"; 4.22 ;2016;GASAG AG;Jahresabschluss;EY
Die unter den Vorräten ausgewiesenen Waren betreffen das in dem Erdgasspeicher bevorratete Arbeitsgas.; 4.22 ;2016;GASAG AG;Jahresabschluss;EY
(6) Forderungen und sonstige Vermögensgegenstände;;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016 31.12.2015
Insgesamt davon mit einer Restlaufzeit Insgesamt davon mit einer Restlaufzeit
T€
bis 1 Jahr.
T€
über 1 Jahr.
T€ T€
bis 1 Jahr.
T€
über 1 Jahr.
T€
Forderungen aus Lieferungen
und Leistungen
71.566 71.566 0 46.678 46.678 0
Forderungen gegen verbundene
Unternehmen
36.089 36.089 0 37.920 37.920 0
(davon Forderungen aus
Lieferungen und Leistungen)
(20.233) (20.233) (0) (21.746) (21.746) 0
Forderungen gegen Unternehmen,
mit denen ein
Beteiligungsverhältnis
besteht
1.024 1.024 0 290 290 0
Sonstige Vermögensgegenstände
27.611 27.610 1 37.828 37.827 1
136.290 136.289 1 122.716 122.715 1"; 4.26, 4.27, 4.28, 4.29 ;2016;GASAG AG;Jahresabschluss;EY
"Die Forderungen aus Lieferungen und Leistungen resultieren im Wesentlichen aus Gaslieferungen an Kunden. Hierin enthalten sind noch nicht abgerechnete Forderungen in Höhe von 305.378 Tsd.€ (Vj. 310.196
Tsd.€), die mit den noch nicht abgerechneten Abschlagszahlungen in Höhe von 257.088 Tsd.€ (Vj. 286.580 Tsd.€) saldiert worden sind."; 4.26 ;2016;GASAG AG;Jahresabschluss;EY
Die Forderungen gegen verbundene Unternehmen setzen sich wie folgt zusammen:; 4.27 ;2016;GASAG AG;Jahresabschluss;EY
"31.12.2016.
T€
31.12.2015.
T€
Forderungen aus Lieferungen und Leistungen 20.233 21.746
Sonstige Vermögensgegenstände 1.201 2.830
davon:
Umsatzsteuerforderungen (65) (65)
Kontenclearing 11.655 12.344
Kurzfristige Gesellschafterdarlehen 3.000 1.000
36.089 37.920"; 4.27 ;2016;GASAG AG;Jahresabschluss;EY
Die Forderungen gegen verbundene Unternehmen aus Lieferungen und Leistungen enthalten überwiegend Erdgaslieferungen sowie Lieferungen von Strom und Wärme.; 4.27 ;2016;GASAG AG;Jahresabschluss;EY
Die sonstigen Vermögensgegenstände setzen sich wie folgt zusammen:; 4.29 ;2016;GASAG AG;Jahresabschluss;EY
