Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
Der Abschlussstichtag der in den Konzernabschluss einbezogenen Unternehmen ist der 31. Dezember 2016.;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
4) Konsolidierungsgrunds„tze;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Der Konzern besteht seit 1. Januar 2005. Die erstmalige Kapitalkonsolidierung zu damaligem Zeitpunkt erfolgte fr alle einbezogenen
Unternehmen einheitlich nach der Buchwertmethode durch Verrechnung des Beteiligungsbuchwertes mit dem Eigenkapital. Es wird
von der M”glichkeit der Fortfhrung der Buchwertmethode Gebrauch gemacht.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Auf Grund des dreiteiligen Rechtsgesch„fts mit Novartis, wurden mit Kaufvertrag vom 2. M„rz 2015 zwei neue Gesellschaften, die
GSK Vaccines GmbH, Marburg (ehemalige Novartis Vaccines and Diagnostics GmbH), sowie die GSK Vaccines Vertriebs GmbH,
Holzkirchen (ehemalige Novartis Vaccines Vertriebs GmbH), in den deutschen Teilkonzern aufgenommen. Die Kapitalkonsolidierung
erfolgt nach der Neubewertungsmethode gem„á õ 301 Abs. 1 Satz 2 HGB. Das Eigenkapital der neuen Tochterunternehmen wurde
mit dem Zeitwert der in den Konzernabschluss aufzunehmenden Verm”gensgegenst„nde und Schulden, der dem Zeitpunkt der
Erstkonsolidierung entsprach, angesetzt. Der Kaufpreis wurde auf die erworbenen Verm”gensgegenst„nde und Schulden verteilt.
Dies fhrte zur Aufdeckung stiller Reserven und stiller Lasten. Das neubewertete Nettoreinverm”gen wurde mit dem
Beteiligungsbuchwert des Mutterunternehmens verrechnet. Der verbleibende Unterschiedsbetrag wurde als Gesch„fts- oder
Firmenwert ausgewiesen und belief sich auf T? 686.620.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Der sich zum Zeitpunkt der Erstkonsolidierung ergebende Gesch„fts- oder Firmenwert wird linear ber 20 Jahre abgeschrieben. Die
betriebliche Nutzungsdauer basiert auf einer Einsch„tzung der zeitlichen Ertragsrckflsse auf Basis der identifizierten Komponenten
des Gesch„fts- oder Firmenwerts. Diese repr„sentieren insbesondere Know-how (Produktion, Produkte und Produktrechte), die im
Rahmen des Erwerbs der Gesch„ftsbetriebe bernommen wurden. Die Abschreibung des neu erworbenen Gesch„fts- oder Firmenwerts wird in den sonstigen betrieblichen Aufwendungen erfasst. Es wird j„hrlich eine šberprfung der Werthaltigkeit des
Gesch„fts- oder Firmenwerts in einem Discounted-Cash-Flow Verfahren durchgefhrt.";19;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Neubewertung der Verm”genswerte und Schulden der Novartis-Gesellschaften fhrte zur Aufdeckung stiller Reserven vor allem
im Bereich immaterieller Wirtschaftsgter:
? Produktrechte fr Diptherie-, Tetanus- sowie Reiseimpfstoffe T?
256.786
? Liefervertrag fr Diptherie- und Tetanusimpfstoffe T? 75.882";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Der Marktwert der Produktrechte wurde nach der Residualwertmethode (Excess Earnings-Method) kalkuliert. Dabei wird der Barwert
der ausschlieálich durch den zu bewertenden immateriellen Verm”genswert hervorgebrachten Cash Flows ermittelt. Bei der
Bestimmung der voraussichtlichen Nutzungsdauer fr die Produktrechte wurde unter anderem die Dauer der Patente bzw. Lizenzen
zur ausschlieálichen Nutzung sowie die zu erwartende wirtschaftliche Rentabilit„t bercksichtigt. Laut einem Deloitte-Gutachen vom
12. Oktober 2015 wurde die Dauer der Nutzung fr Produktrechte an Diphterie- und Tetanusprodukten auf 21 Jahre bzw. fr
Produktrechte an Reiseimpfungen und sonstigen Impfstoffen auf 20 Jahre, gesetzt.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Der Liefervertrag fr Diphterie- und Tetanusimpfstoffe wird ber 6 Jahre, welche die Restdauer des vereinbarten Vertrages
widerspiegelt, abgeschrieben.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Forderungen und Verbindlichkeiten zwischen den in den Konzernabschluss einbezogenen Unternehmen wurden entsprechend õ 303
HGB bei der Schuldenkonsolidierung eliminiert. Insgesamt belaufen sich die eliminierten Schulden auf T? 927.505.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Ertr„ge und Aufwendungen zwischen den in den Konzernabschluss einbezogenen Unternehmen wurden im Rahmen der
Aufwands- und Ertragskonsolidierung verrechnet. Die eliminierten Ertr„ge und Aufwendungen beliefen sich auf T? 827.101.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Es wurden im laufenden Gesch„ftsjahr gem„á õ 304 Abs. 1 HGB keine Zwischengewinne eliminiert. Auf den Unterschied zwischen
dem Ergebnis des Konzerns und der Summe der Einzelergebnisse der in den Konzernabschluss einbezogenen Unternehmen aufgrund
von Maánahmen der Konsolidierung wurden latente Steuern gebildet (Steuerabgrenzung nach õ 306 HGB), wobei individuelle fr die
einzelnen Unternehmen geltenden Steuers„tze zur Anwendung kommen.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Es wurden im laufenden Gesch„ftsjahr gem„á õ 304 Abs. 1 HGB keine Zwischengewinne eliminiert. Auf den Unterschied zwischen
dem Ergebnis des Konzerns und der Summe der Einzelergebnisse der in den Konzernabschluss einbezogenen Unternehmen aufgrund
von Maánahmen der Konsolidierung wurden latente Steuern gebildet (Steuerabgrenzung nach õ 306 HGB), wobei individuelle fr die
einzelnen Unternehmen geltenden Steuers„tze zur Anwendung kommen.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die in den Konzernabschluss bernommenen Verm”gensgegenst„nde und Schulden der einbezogenen Unternehmen wurden
grunds„tzlich einheitlich nach den fr die GlaxoSmithKline Beteiligungs GmbH angewandten Bilanzierungsgrunds„tzen angesetzt und
bewertet.";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
5) Bilanzierungs- und Bewertungsgrunds„tze;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Im Berichtsjahr wurden folgende Abweichungen von in Vorperioden angewandten Darstellungs-, Bilanzierungs- und/oder
Bewertungsmethoden vorgenommen:";;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Durch das BilRUG wurde das Gliederungsschema der Gewinn- und Verlustrechnung ge„ndert. Ein Zwischenergebnis ?Ergebnis nach
Steuern? wurde zwischen dem Posten ?Steuern vom Einkommen und vom Ertrag? und dem Posten ?sonstige Steuern? eingefgt. Das
Ergebnis der gew”hnlichen Gesch„ftst„tigkeit ist entfallen.";9.90;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Vorjahreszahlen der Umsatzerl”se sind aufgrund der Neudefinition von õ 277 Abs. 1 HGB in der Fassung des BilRUG (HGB n.F.)
nicht vergleichbar, da auf eine Anpassung der Vorjahresumsatzerl”se verzichtet wurde. Vergleiche hierzu auch die Ausfhrungen
unter Punkt 7).";9.66;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Gem„á Art. 75 Abs. 6 Satz 1 EGHGB n.F. i.V.m. õ 253 Abs. 2 Satz 1 HGB n.F. sind Altersversorgungsverpflichtungen (Rckstellungen
fr Pensionen) im Jahresabschluss fr das Gesch„ftsjahr 2016 unter Zugrundelegung des durchschnittlichen Marktzinssatzes der
vergangenen zehn Gesch„ftsjahre (Vorjahr: durchschnittlicher Marktzinssatz der vergangenen sieben Gesch„ftsjahre) bewertet
worden.";9.73, 9.75, 9.76;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Anlageverm”gen;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Fr den seit 2005 bestehenden Konzern sind die Immateriellen Verm”gensgegenst„nde des Anlageverm”gens zu
Anschaffungskosten, vermindert um plan- und auáerplanm„áige Abschreibungen, bewertet. Die Abschreibungen erfolgen linear ber
die wirtschaftliche Nutzungsdauer zwischen drei und fnf Jahren. Auf die Ausbung des Aktivierungswahlrechts fr selbstgeschaffene
gewerbliche Schutzrechte und „hnliche Rechte und Werte wird verzichtet.";9.1, 9.2;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Bei der Bewertung der Immateriellen Verm”gensgegenst„nde der in 2015 in den Konzern neu aufgenommenen Gesellschaften
wurden die beizulegenden Zeitwerte am Tage der Neubewertung angesetzt. Die Abschreibung der einzelnen Verm”gensgegenst„nde
erfolgt planm„áig und basiert auf ihrem voraussichtlichen knftigen wirtschaftlichen Nutzen. Diese wurden bereits im Abschnitt 4)
n„her erl„utert.";9.1, 9.2;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Gesch„fts- oder Firmenwerte aus der Kapitalkonsolidierung stellen den šberschuss aus den Anschaffungskosten der erworbenen
Anteile eines Tochterunternehmens und dem anteiligen Wert des Eigenkapitals dar; sie werden linear ber 20 Jahre abgeschrieben.
Sofern der beizulegende Zeitwert unter dem Buchwert liegt, erfolgt eine auáerplanm„áige Abschreibung, wenn es sich um eine
dauernde Wertminderung handelt. Diesbezglich wird j„hrlich ein Werthaltigkeitstest durchgefhrt.";9.1, 9.5;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Fr den bereits bestehenden Gesch„fts- oder Firmenwert fr den Pharmabereich basiert die betriebliche Nutzungsdauer auf einer
Einsch„tzung der zeitlichen Ertragsrckflsse auf Basis der identifizierten Komponenten der Gesch„fts- oder Firmenwerte. Diese
repr„sentieren insbesondere Kundenst„mme sowie das 'Know-how' (Mitarbeiter, Prozesse), die im Rahmen des Erwerbs der
Gesch„ftsbetriebe bernommen wurden. Fr die betriebliche Nutzungsdauer fr den neu erworbenen Gesch„fts- oder Firmenwert fr den Vaccines Bereich wird auf die
Erl„uterungen in Abschnitt 4) verwiesen.";9.1, 9.5;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die im Jahr 2016 durchgefhrte šberprfung der Werthaltigkeit des Gesch„fts- oder Firmenwerts im Rahmen eines Discounted-Cash-
Flow Verfahrens ergab keinen Anpassungsbedarf im Rahmen einer auáerplanm„áigen Abschreibung. Berichtigt um planm„áige
Abschreibungen in H”he von T? 97.669 betr„gt der Buchwert des Konzerngesch„fts- oder Firmenwerts zum 31.12.2016 T?
1.127.544.";9.1, 9.5;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Sachanlagen werden zu Anschaffungskosten, vermindert um planm„áige und ? soweit gem. õ 253 Abs. 3 S. 5 HGB ? geboten um
auáerplanm„áige Abschreibungen, bewertet. Die Abschreibungen werden nach der linearen Methode entsprechend der
voraussichtlichen Nutzungsdauer vorgenommen.";9.1, 9.7;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Nutzungsdauer fr Geb„ude betr„gt 40 Jahre, fr Technische Anlagen zwischen 1 und 15 Jahren und fr Betriebs- und
Gesch„ftsausstattung zwischen 1 und 5 Jahren. Einbauten in fremde Geb„ude werden entsprechend dem Nutzungsrecht
abgeschrieben, i.d.R. zwischen 1 und 15 Jahren.";9.1, 9.7;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Anschaffungs- oder Herstellungskosten von abnutzbaren beweglichen Wirtschaftsgtern des Anlageverm”gens, die einer
selbst„ndigen Nutzung f„hig sind, werden im Wirtschaftsjahr der Anschaffung, Herstellung oder Einlage in voller H”he als
Betriebsausgaben erfasst, wenn die Anschaffungs- oder Herstellungskosten, vermindert um einen darin enthaltenen Vorsteuerbetrag,
fr das einzelne Wirtschaftsgut ? 410 nicht bersteigen.";9.1;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Bei der Bewertung des Sachanlageverm”gens der in 2015 in den Konzern neu aufgenommenen Gesellschaften wurde die
Neubewertungsmethode unter Aufdeckung stiller Reserven und Lasten angewandt. Die Abschreibung der einzelnen
Verm”gensgegenst„nde erfolgt planm„áig und basiert auf ihrer voraussichtlichen Nutzungsdauer.";9.1, 9.7;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Geleistete Anzahlungen werden zum Nennwert bilanziert.;9.1, 9.11;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Beteiligungen sowie Wertpapiere des Anlageverm”gens wurden zu Anschaffungskosten abzglich Abschreibungen auf den
niedrigeren beizulegenden Wert im Falle dauernder Wert-minderungen bewertet.";9.1, 9.17;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Umlaufverm”gen;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Roh-, Hilfs- und Betriebsstoffe sowie die Waren werden unter Zugrundelegung des Niederstwertprinzips des õ 253 Abs. 3 Satz 1
HGB bewertet, wobei der niedrigere beizulegende Wert des Bestands durch Bercksichtigung eines pauschalen Abschlags auf die
Anschaffungskosten unter Bercksichtigung der Marktverh„ltnisse ermittelt wurde. Roh-, Hilfs- und Betriebsstoffe wurden zum Teil
mit einem Festwert angesetzt.";9.19, 9.20, 9.21;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die unfertigen Erzeugnisse des Vorjahres wurden auf Basis von Einzelkalkulationen zu Herstellungskosten bewertet, wobei neben den
direkt zurechenbaren Materialeinzelkosten, Fertigungsl”hnen und Sondereinzelkosten auch Fertigungs- und Materialgemeinkosten
sowie Abschreibungen bercksichtigt werden.";9.19, 9.20, 9.22;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die selbsterstellten Fertigen Erzeugnisse des Vorjahres wurden zu Material- und Fertigungseinzelkosten sowie Material- und
Fertigungsgemeinkosten bewertet. Soweit notwendig, wurde der niedrigere beizulegende Wert zum Bilanzstichtag angesetzt.";9.19, 9.20, 9.23;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Forderungen aus Lieferungen und Leistungen wurden zum Nominalwert abzglich notwendiger Einzelwertberichtigungen sowie
einer Pauschalwertberichtigung angesetzt.";9.19, 9.25, 9.26;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Forderungen gegen verbundene Unternehmen wurden zu Nennwerten, soweit erforderlich abzglich auáerplanm„áiger
Abschreibungen, angesetzt.";9.19, 9.25, 9.26;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Auf fremde W„hrung lautende Forderungen mit einer Restlaufzeit kleiner als 1 Jahr sind mit dem Devisenkassamittelkurs am
Abschlussstichtag bewertet. Bei einer Restlaufzeit von ber einem Jahr erfolgt die Fremdw„hrungsbewertung unter Bercksichtigung
des Anschaffungs-kosten- bzw. Imparit„tsprinzips.";9.19, 9.25;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Die Sonstigen Verm”gensgegenst„nde wurden zu Nominalwerten bewertet.;9.19, 9.25, 9.29;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Liquide Mittel werden zu Nennwerten am Bilanzstichtag bilanziert. Fremdw„hrungskonten werden zum Devisenkassamittelkurs
umgerechnet.";9.19, 9.33;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Rechnungsabgrenzungsposten;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Rechnungsabgrenzungsposten werden fr Ausgaben bzw. Einnahmen vor dem Bilanzstichtag, soweit sie Aufwendungen bzw. Ertr„ge
fr eine bestimmte Zeit nach dem Bilanzstichtag darstellen, gebildet.";9.24, 9.63;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Aktiver Unterschiedsbetrag aus der Verm”gensverrechnung;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Der Unterschiedsbetrag aus der Verm”gensverrechnung betrifft die Versorgungspl„ne fr Pensionen bzw. Altersteilzeit, bei denen der
beizulegende Wert des Deckungsverm”gens den Erfllungsbetrag der Pensionsrckstellungen bzw. den Erfllungsbetrag
(Erfllungsrckstand sowie Aufstockungsbetrag) bei den Altersteilzeitrckstellungen bersteigt. Die GSK Gruppe hat zur Sicherung
und Erfllung ihrer Pensionsverpflichtungen sowie pensions„hnlichen Verpflichtungen Mittel zur treuh„nderischen Verwaltung an die
Deutsche Treuinvest Stiftung bertragen. Diese zweckgebundenen Mittel sind dem Zugriff aller brigen Gl„ubiger entzogen. Die
Deutsche Treuinvest Stiftung hat dafr Anteile an einem Spezialfonds erworben. Auf gleiche Weise sichert die Gesellschaft zudem die
Verpflichtungen aus Altersteilzeit und Arbeitszeitkonten, um u.a. den gesetzlichen Verpflichtungen zur Insolvenzsicherung gem„á õ
7d SGB IV, õ 8a AltTZG nachzukommen.";43, 9.36;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Diese Regelung trifft nicht auf die alten Pl„ne der neuerworbenen ehemaligen Novartis-Gesellschaften zu. Eine Verrechnung findet
nicht statt, da die Finanzierung der Altersrenten ber Pensionskassen erfolgt. Es besteht kein Pensionsverm”gen fr diese Pl„ne.";43, 9.36;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Eigenkapital;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Das gezeichnete Kapital wird zum Nennwert bilanziert.;9.37, 9.38;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Sonderposten fr Investitionszuschsse/ -zulagen;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Investitionszuschsse und -zulagen werden als finanzielle Zuwendungen zu einer Investition in H”he der ungekrzten
Anschaffungskosten in den Sonderposten fr Investitionszuschsse zum Anlageverm”gen eingestellt und ratierlich entsprechend der
Nutzungsdauer oder vorgenommener auáerplanm„áiger Abschreibungen der bezuschussten Verm”gensgegenst„nde des
Anlageverm”gens aufgel”st.";9;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Rckstellungen;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Am 26. Februar 2016 hat der Bundesrat das ?Gesetz zur Umsetzung der Wohnimmobilienkreditrichtlinie und zur nderung
handelsrechtlicher Vorschriften? gebilligt. Das Gesetz ist am 16. M„rz 2016 verkndet worden und am 17. M„rz 2016 in Kraft
getreten. Im Zuge des Gesetzes wurde õ 253 HGB hinsichtlich der Bewertung der Rckstellungen fr
Altersversorgungsverpflichtungen ge„ndert und der Zeitraum, ber den der Durchschnittszinssatz fr die handelsrechtliche Abzinsung
von Pensionsrckstellungen berechnet wird, von sieben auf zehn Jahre verl„ngert.";9.47, 9.48;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Rckstellungen fr Pensionen und „hnliche Verpflichtungen werden auf der Grundlage versicherungsmathematischer Berechnungen
nach dem Anwartschaftsbarwertverfahren (Projected Unit Credit Method) unter Bercksichtigung der ?Richttafeln 2005 G? von Prof.
Dr. Klaus Heubeck bewertet. Gem„á Art. 75 Abs. 6 Satz 1 EGHGB n.F. i.V.m. õ 253 Abs. 2 Satz 1 HGB n.F. sind
Altersversorgungsverpflichtungen (Rckstellungen fr Pensionen) im Jahresabschluss fr das Gesch„ftsjahr 2016 unter
Zugrundelegung des durchschnittlichen Marktzinssatzes der vergangenen zehn Gesch„ftsjahre (Vorjahr: durchschnittlicher
Marktzinssatz der vergangenen sieben Gesch„ftsjahre) bewertet worden. Der Effekt aus der Umstellung bei der Verwendung des
durchschnittlichen Marktzinsatzes ist im operativen Ergebnis ausgewiesen. Der von der Deutschen Bundesbank ver”ffentlichte
durchschnittliche Marktzinssatz bei einer angenommenen Restlaufzeit von 15 Jahren betr„gt 4,01 % (Basis 10-Jahresdurchschnitt)
(Vorjahr: keine Anwendung) bzw. 3,24 % (Basis 7-Jahresdurchschnitt) (Vorjahr 3,89 %). Bei der Ermittlung der Rckstellung fr
Pensionen und „hnliche Verpflichtungen wurden, je nach Vertrag, j„hrliche Entgeltsteigerungen von 3,0 % und Rentensteigerungen
von j„hrlich zwischen 1,00 % und 1,50 % zugrunde gelegt. Eventuelle Fluktuationswahrscheinlichkeiten wurden mit 10 % bis zum
Alter von 32 Jahren, 6 % bis zum Alter von 49 Jahren und 0 % ber 49 Jahren bercksichtigt. Der Unterschiedsbetrag gem„á õ 253
Abs. 6 HGB betr„gt 37.971 T? (Unterschiedsbetrag: Unterschied zwischen Ansatz durchschnittlicher Marktzins der vergangenen zehn
und dem Ansatz der vergangenen sieben Gesch„ftsjahre).";40, 9.47, 9.48;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Sofern es sich um sog. Deferred Compensation Vertr„ge handelt, ist ausschlieálich der Rechnungszins als Pr„misse zu
bercksichtigen. Dieser wurde in H”he von 4,01 % angesetzt.";9.47;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Verpflichtungen aus Pensionen und „hnlichen Verpflichtungen werden teilweise mit den Verm”gensgegenst„nden, die
ausschlieálich der Erfllung der Altersversorgungs- und „hnlichen Verpflichtungen dienen und dem Zugriff fremder Dritter entzogen
sind (sog. Deckungsverm”gen), verrechnet. Die Bewertung des zweckgebundenen, verpf„ndeten und insolvenzgesicherten
Deckungsverm”gens erfolgt zum beizulegenden Zeitwert, der dem Marktpreis zum Bilanzstichtag (Fondsverm”gen) bzw. den
fortgefhrten Anschaffungskosten (Rckdeckungsversicherungen) entspricht.";43, 9.47, 9.48;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Fr die Berechnung der Rckstellungsverpflichtungen aus Altersteilzeit wurde ein Abzinsungssatz gem„á der Deutschen Bundesbank
entsprechend der durchschnittlichen Restlaufzeit der Verpflichtungen je Gesellschaft zugrunde gelegt. Dieser betr„gt bei einer
Restlaufzeit von 2 Jahren 1,67 % und bei einer Restlaufzeit von 3 Jahren 1,80 %. J„hrliche Entgeltsteigerungen wurden mit 3,0 %
bercksichtigt.";9.47, 9.48;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Rckstellungen fr Altersteilzeit wurden fr zum Bilanzstichtag bereits abgeschlossene und zuknftige potenzielle
Altersteilzeitvereinbarungen gebildet. Sie enthalten Aufstockungsbetr„ge und bis zum Bilanzstichtag aufgelaufene
Erfllungsverpflichtungen der Gesellschaft.";9.47, 9.48;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Verpflichtungen aus Alterszeit werden mit den Verm”gensgegenst„nden, die ausschlieálich der Erfllung der Alterszeit dienen und
dem Zugriff fremder Dritter entzogen sind (sog. Deckungsverm”gen), verrechnet. Die Bewertung des zweckgebundenen,
verpf„ndeten und insolvenzgesicherten Deckungsverm”gens erfolgt zum beizulegenden Zeitwert, der dem Marktpreis zum
Bilanzstichtag (Fondsverm”gen) entspricht.";43, 9.47, 9.48;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Rckstellungen fr Jubil„en werden fr Verpflichtungen zur Leistung von Jubil„umszuwendungen an Arbeitnehmer nach Maágabe
der Betriebszugeh”rigkeit und unter Bercksichtigung eines Fluktuationsabschlags gebildet. Die Bewertung erfolgt unter
Zugrundelegung eines Rechnungszinssatzes von 3,24 % p.a. und auf der Grundlage der ?Richttafeln 2005 G? von Prof. Dr. Klaus
Heubeck nach versicherungsmathematischen Grunds„tzen. J„hrliche Entgeltsteigerungen wurden mit 3,0 % und eventuelle
Fluktuationswahrscheinlichkeiten wurden mit 10 % bis zum Alter von 32 Jahren, 6 % bis zum Alter von 49 Jahren und 0 % ber 49
Jahren bercksichtigt. Sie enthalten die bis zum Bilanzstichtag aufgelaufenen Erfllungsverpflichtungen der Gesellschaft.";9.47, 9.48;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Steuer- und Sonstige Rckstellungen tragen den erkennbaren Risiken und ungewissen Verbindlichkeiten angemessen Rechnung. Sie
werden in H”he des nach vernnftiger kaufm„nnischer Beurteilung notwendigen Erfllungsbetrages unter Bercksichtigung von zu
erwartenden Preis- und Kostensteigerungen angesetzt.";9.47, 9.49, 9.50;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Rckstellungen mit einer Restlaufzeit von mehr als einem Jahr sind mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen
Marktzinssatz der vergangenen sieben Gesch„ftsjahre abgezinst.";9.47;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Verbindlichkeiten;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
"Die Verbindlichkeiten sind mit ihrem Erfllungsbetrag bilanziert. Auf fremde W„hrung lautende Verbindlichkeiten mit einer
Restlaufzeit kleiner als 1 Jahr sind mit dem Devisenkassamittelkurs am Abschlussstichtag bewertet. Bei einer Restlaufzeit von ber
einem Jahr erfolgt die Fremdw„hrungsbewertung unter Bercksichtigung des Anschaffungskosten- bzw. Imparit„tsprinzip.";9.51, ;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
Latente Steuern;;2016;GlaxoSmithKline GmbH;Konzernabschluss;PwC
