Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Die Verpflichtungen aus Pensionen und „hnliche Verpflichtungen werden mit den Verm”gensgegenst„nden, die ausschlieálich der
Erfllung der Altersversorgungs- und „hnlichen Verpflichtungen dienen und dem Zugriff aller brigen Gl„ubiger entzogen sind (sog.
Deckungsverm”gen), verrechnet. Die Bewertung des Deckungsverm”gens erfolgt zum beizulegenden Zeitwert.";9.47, 9.48, 62;2016;Basic AG;Jahres- und Konzernabschluss;PwC
b) Sonstige Rckstellungen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Wertansatz der sonstigen Rckstellungen bercksichtigt alle ungewissen Verbindlichkeiten sowie drohende Verluste aus
schwebenden Gesch„ften. Die Ermittlung der Rckstellungen erfolgte auf der Basis einer vorsichtigen kaufm„nnischen Beurteilung.
Rckstellungen mit einer Restlaufzeit von mehr als einem Jahr wurden abgezinst. Soweit die der Rckstellung zu Grunde liegende
Verpflichtung einen Zinsanteil beinhaltete, wurde die Rckstellung auf den Barwert, zum jeweiligen, durch die Deutsche Bundesbank
ver”ffentlichten Zinsfuá, abgezinst.";9.47, 9.50;2016;Basic AG;Jahres- und Konzernabschluss;PwC
c) Steuerrckstellungen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die Steuerrckstellungen wurden in H”he der voraussichtlichen Inanspruchnahme gebildet.;9.47, 9.49;2016;Basic AG;Jahres- und Konzernabschluss;PwC
8. Verbindlichkeiten;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die Bewertung der Verbindlichkeiten erfolgte zum Erfllungsbetrag.;9.51;2016;Basic AG;Jahres- und Konzernabschluss;PwC
9 . Passiver Rechnungsabgrenzungsposten;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die passiven Rechnungsabgrenzungsposten enthalten Einzahlungen, die im Folgejahr zum Ertrag werden.;9.63;2016;Basic AG;Jahres- und Konzernabschluss;PwC
10. W„hrungsumrechnung;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Jahresabschlsse aller in den Konzernabschluss einbezogenen Tochterunternehmen wurden in Euro aufgestellt. Es bestehen keine
Forderungen und Verbindlichkeiten in Fremdw„hrungen. Die W„hrungsumrechnung in den Einzelabschluss erfolgte gem. õ 256a HGB.
Im Berichtsjahr sind keine Aufwendungen und Ertr„ge angefallen.";9, 113, 114;2016;Basic AG;Jahres- und Konzernabschluss;PwC
III. Erl„uterungen zur Konzern- und Einzelbilanz;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
1. Anlageverm”gen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die Gliederung und Entwicklung des Anlageverm”gens des Konzerns und der AG sind in den Anlagespiegeln dargestellt.;5.1;2016;Basic AG;Jahres- und Konzernabschluss;PwC
a) Immaterielle Verm”gensgegenst„nde;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die immateriellen Verm”gensgegenst„nde umfassen insbesondere Lizenzen sowie EDV-Software. Die Investitionen betrugen im
Gesch„ftsjahr 2016 im Konzern TEUR 550,8 (Vorjahr: 310,3 TEUR) und in der AG TEUR 541,5 (Vorjahr: TEUR 310,3).";5.1, 5.2;2016;Basic AG;Jahres- und Konzernabschluss;PwC
b) Sachanlagen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die Investitionen in Sachanlagen betrugen im Konzern TEUR 3.229,0 (Vorjahr: TEUR 6.369,4) und in der AG TEUR 2.940,1 (Vorjahr:
TEUR 6.348,6). Die Zug„nge betrafen im Wesentlichen Ladeneinrichtungen sowie die Betriebs- und Gesch„ftsaustattung.";5.1, 5.7;2016;Basic AG;Jahres- und Konzernabschluss;PwC
c) Angaben zum Anteilsbesitz;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Name und Sitz der Gesellschaft W„hrung
Beteiligung
in %
Eigenkapital
in TEUR
Ergebnis
in TEUR
Inland
Basic Real Estate GmbH, Mnchen EUR 100 20 -1
Name und Sitz der Gesellschaft W„hrung
Beteiligung
in %
Eigenkapital
in TEUR
Ergebnis
in TEUR
Ausland
BASIC Austria Bio fr alle GmbH, Salzburg/
™sterreich
EUR 100 1.298 145";5.1, 5.12, 5.13, 164;2016;Basic AG;Jahres- und Konzernabschluss;PwC
2. Umlaufverm”gen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Forderungen und Sonstige Verm”gensgegenst„nde;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Konzern
Restlaufzeit bis
1 Jahr
EUR
Restlaufzeit ber
1 Jahr
EUR
31.12.2016
Gesamt
EUR
Restlaufzeit ber
1 Jahr
EUR
31.12.2015
Gesamt
EUR
Forderungen aus Lieferungen
und Leistungen
1.763.367 0 1.763.367 0 2.313.022
Sonstige Verm”gensgegenst„nde 2.678.382 165.254 2.843.636 163.396 2.953.766
Gesamt 4.441.749 165.254 4.607.003 163.396 5.266.788
Die sonstigen Verm”gensgegenst„nde des Konzerns beinhalten insbesondere Geldeinzahlungsansprche.
AG
Restlaufzeit bis
1 Jahr
EUR
Restlaufzeit ber
1 Jahr
EUR
31.12.2016
Gesamt
EUR
Restlaufzeit ber
1 Jahr
EUR
31.12.2015
Gesamt
EUR
Forderungen aus Lieferungen
und Leistungen
1.758.819 0 1.758.819 0 2.303.224
Forderungen gegen verbundene
Unternehmen
361.710 0 361.710 0 7.762
Sonstige Verm”gensgegenst„nde 2.559.054 165.254 2.724.308 163.396 2.856.812
Gesamt 4.679.583 165.254 4.844.837 163.396 5.167.798
Die basic AG hat Forderungen gegen ihre Tochtergesellschaft, die Basic Austria Bio fr alle GmbH, aus der laufenden Lieferungs- und
Dienstleistungsverrechnung.";5.19, 5.25, 5.26, 5.27, 5.29, 7;2016;Basic AG;Jahres- und Konzernabschluss;PwC
3. Rechnungsabgrenzungsposten;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Ausweis beinhaltet die Abgrenzung von im Gesch„ftsjahr angefallenen Vorauszahlungen fr Versicherungsvertr„ge sowie die
Abgrenzung von periodenbergreifenden Dienstleistungen in H”he von TEUR 64 fr die basic AG (Vorjahr: TEUR 129) sowie TEUR 64
fr den basic Konzern (Vorjahr: TEUR 129).";5.34, 5.63;2016;Basic AG;Jahres- und Konzernabschluss;PwC
4. Eigenkapital;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
a) Gezeichnetes Kapital;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Das Gezeichnete Kapital (Grundkapital) der basic AG betr„gt am Bilanzstichtag EUR 4.478.346 (Vorjahr: EUR 4.478.346) und ist in
4.478.346, auf den Namen lautende Aktien, im Nennbetrag von je EUR 1,00, eingeteilt. Die šbertragung der Namensaktien ist an die
Zustimmung der Gesellschaft gebunden.";5.37, 5.38, 53;2016;Basic AG;Jahres- und Konzernabschluss;PwC
b) Kapitalrcklage;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die Kapitalrcklage betr„gt am Bilanzstichtag EUR 20.513.653,96 (Vorjahr: EUR 20.513.653,96).;5.37, 5.39;2016;Basic AG;Jahres- und Konzernabschluss;PwC
c) Bilanzverlust;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Verlustvortrag der basic AG betr„gt im Berichtsjahr EUR 12.555.380,95 und im Vorjahr EUR 12.666.474,02. Der
Konzernverlustvortrag des basic Konzerns betr„gt im Berichtsjahr EUR 13.744.215,50 und im Vorjahr EUR 13.949.537,18.";5.37, 5.45, 58, 128;2016;Basic AG;Jahres- und Konzernabschluss;PwC
5. Rckstellungen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
a) Rckstellungen fr Pensionen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Zum Bilanzstichtag hat die Gesellschaft gegenber zwei ehemaligen Gesch„ftsfhrern eine Pensionsverpflichtung, wobei bei einer
Pensionsverpflichtung Deckungsverm”gen bilanziert ist. Die Bewertungsgrunds„tze fr beide Verpflichtungen sind unter Punkt II 7 a
?Rckstellungen fr Pensionen und „hnliche Verpflichtungen? dargestellt.";5.47, 5.48, 215, 216;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Pensionsrckstellung ohne Deckungsverm”gen;5.47, 5.48;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Die im Gesch„ftsjahr 2016 bilanzierte Pensionsrckstellung besteht gegenber einem ehemaligen Gesch„ftsfhrer der Gesellschaft in
H”he von TEUR 280 (Vorjahr: TEUR 273). Die aus der Bewertung der Pensionsrckstellung resultierenden Aufwendungen aus der
Aufzinsung betrugen EUR 10.785 (Vorjahr: EUR 10.357).";5.47, 5.48;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Pensionsrckstellung mit Deckungsverm”gen
Die im Gesch„ftsjahr 2016 bilanzierte Pensionsrckstellung besteht gegenber einem ehemaligen Gesch„ftsfhrer und wird gem„á õ
246 Abs. 2 Satz 2 HGB mit dem Deckungsverm”gen verrechnet:
Angaben zur Verrechnung nach õ 246 Abs. 2 Satz 2 HGB:
Erfllungsbetrag der verrechneten Schulden 377 366
Anschaffungskosten der Verm”gensgegenst„nde 286 286
Beizulegender Zeitwert der Verm”gensgegenst„nde 334 325
Die aus der Bewertung des Deckungsverm”gens mit dem beizulegenden Zeitwert resultierenden Ertr„ge in H”he von EUR 9.718
wurden mit den aus der Aufzinsung der Pensionsrckstellung resultierenden Aufwendungen in H”he von EUR 14.537 verrechnet.";5.47, 5.48, 65;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Unterschiedsbetrag nach õ 253 Abs. 6 Satz 1 HGB
Am 26. Februar 2016 hat der Bundesrat das ?Gesetz zur Umsetzung der Wohnimmobilienkreditrichtlinie und zur nderung
handelsrechtlicher Vorschriften? gebilligt. Das Gesetz ist am 16. M„rz 2016 verkndet worden und am 17. M„rz 2016 in Kraft
getreten.
Im Zuge des Gesetzes wurde õ 253 HGB hinsichtlich der Bewertung der Rckstellungen fr Altersversorgungsverpflichtungen
ge„ndert und der Zeitraum, ber den der Durchschnittszinssatz fr die handelsrechtliche Abzinsung von Pensionsrckstellungen
berechnet wird, von sieben auf zehn Jahre verl„ngert.";5.47, 5.48, 63;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Gem„á Art. 75 Abs. 6 EGHGB n.F. ist die Neufassung des õ 253 HGB erstmalig im Jahresabschluss der Gesellschaft zum 31.
Dezember 2016 anzuwenden. Daraus ergeben sich zum 31. Dezember 2016 Rckstellungen fr Pensionen in H”he von TEUR 323.
Diese liegen um TEUR 80 (Unterschiedsbetrag) unter dem Bewertungsansatz fr Pensionsrckstellungen, der sich zum 31. Dezember
2016 bei Anwendung des Sieben-Jahres-Durchschnittszinssatzes ergeben h„tte.";5.47, 5.48, 63;2016;Basic AG;Jahres- und Konzernabschluss;PwC
"Der Unterschiedsbetrag zum 31. Dezember 2016 in H”he von TEUR 80 unterliegt einer Ausschttungssperre gem„á õ 253 Abs. 6
Satz 2 HGB n.F.";5.47, 5.48;2016;Basic AG;Jahres- und Konzernabschluss;PwC
b) Sonstige Rckstellungen;;2016;Basic AG;Jahres- und Konzernabschluss;PwC
Die sonstigen Rckstellungen decken alle erkennbaren Risiken und sonstigen ungewissen Verpflichtungen ab.;5.47, 5.50;2016;Basic AG;Jahres- und Konzernabschluss;PwC
