; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer;;
"Weitere Beteiligungen Abkürzung Gesellschafter
Anteil am gezeichneten
Kapital.
%
Eigenkapital.
TEUR
Ergebnis .
TEUR
Ennovatis GmbH, Großpösna4 ennovatis Innvo GmbH 6,27 -246 129
envia Mitteldeutsche Energie
AG, Chemnitz6
enviaM Stadtholding 0,0710 1.738.767 306.994
European Energy Exchange AG,
Leipzig
EEX Stadtholding 7,38 129.282 66.132
Joblinge gemeinnützige AG
Leipzig, Leipzig6
Joblinge Stadtwerke 6,67 50 0
KBE Kommunale Beteiligungsgesellschaft
mbH an der envia,
KBE Stadtholding 1,35 511.028 45.837
Chemnitz11
Mitteldeutscher Verkehrsverbund
GmbH (MDV), Leipzig6
MDV Verkehrsbetriebe 17,55 461 0
SAG Abwicklungs AG (vormals
Solarion AG), Zwenkau12
SAG Innvo mbH 11,43 36.620 1.260
Trianel Erneuerbare Energien
GmbH & Co. KG, Aachen6
TEE Stadtwerke 5,66 24.545 -299
Trianel Erneuerbare Energien
Verwaltungs GmbH, Aachen6
TEEV TEE 100,00 26 1
VNG – Verbundnetz Gas Aktiengesellschaft,
Leipzig
VNG AG Stadtholding 7,4613 642.961 -55.825
1 Jahresergebnis vor Ergebnisabführung
2 Umrechnungskurs Bilanz zum Stichtag, Gewinn- und Verlustrechnung zum Durchschnitt
3 Jahresergebnis vor Ergebnisabführung und Ausgleichszahlung Minderheitsgesellschafter
4 Angaben entsprechend Jahresabschluss zum 31. Dezember 2013
5 Nichteinbeziehung verbundener Unternehmen gemäß § 296 Abs. 2 HGB aufgrund untergeordneter Bedeutung
6 Angaben entsprechend Jahresabschluss zum 31. Dezember 2015
7 Die Anteile am gezeichneten Kapital entsprechen den Stimmrechten
8 Nichteinbeziehung assoziierter Unternehmen gemäß § 311 Abs. 2 HGB aufgrund untergeordneter Bedeutung
9 nicht durch Vermögenseinlagen gedeckter Verlustanteil der Kommanditisten von TEUR 4.941
10 treuhänderisch gehaltenes Aktienpaket über KBE
11 Angaben entsprechend Jahresabschluss zum 30. Juni 2016
12 Angaben entsprechend Jahresabschluss zum 31. Dezember 2012
13 über VNG VuB gehaltene LVV-Anteile"; 71 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
1.3 Konsolidierungsgrundsätze;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der Konzernabschluss des Leipziger Konzerns wird auf Grundlage der Richtlinie der Stadtholding für die Erstellung des Konzernabschlusses und für die Erstellung der Handelsbilanzen II der in den Konzernab- schluss einbezogenen Unternehmen aufgestellt.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Bei der Erstellung des Konzernabschlusses werden die Vorschriften über die Kapitalkonsolidierung (§ 301 HGB), die Schuldenkonsolidierung (§ 303 HGB) und die Aufwands- und Ertragskonsolidierung (§ 305 HGB) beachtet.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Grundlage der Kapitalkonsolidierung sind die Wertansätze der Anteile an den in den Konzernabschluss einbezogenen Unternehmen zum Erwerbs- beziehungsweise Gründungszeitpunkt oder zum Zeitpunkt der erstmaligen Einbeziehung in den Konzernabschluss. Die Kapitalkonsolidierung erfolgt abweichend vom Deutschen Rechnungslegungs Standard (DRS) Nr. 4 zulässigerweise nach der Buchwertmethode, da alle konsolidierten Unternehmen bereits vor dem 1. Januar 2010 einbezogen wurden.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die sich aus der Kapitalkonsolidierung der in den Konzernabschluss einbezogenen Unternehmen ergebenden aktivischen und passivischen Unterschiedsbeträge werden in der Bilanz als gesonderte Posten aus- gewiesen.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Aktivische Unterschiedsbeträge, die sich als positive Differenz zwischen den Anschaffungskosten der Beteiligung beim Mutterunternehmen und dem auf diese Beteiligung entfallenden Wert des Eigenkapitals des konsolidierten Unternehmens ergeben, werden nach Abzug aufgedeckter stiller Reserven gemäß DRS Nr. 4 unter den immateriellen Vermögensgegenständen als Geschäfts- oder Firmenwert ausgewiesen. Sie werden über einen Zeitraum von vier Jahren abgeschrieben.; 14, 92 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Passivische Unterschiedsbeträge entstehen im Rahmen der Kapitalkonsolidierung, wenn das anteilige Eigenkapital zum Zeitpunkt der Erstkonsolidierung den Buchwert der Beteiligung übersteigt. Die aus der erstmaligen Kapitalkonsolidierung resultierenden passivischen Unterschiedsbeträge wurden in die Gewinnrücklagen des Konzerns eingestellt, soweit sie sich aus Gewinnthesaurierungen im Zeitraum zwischen der Anschaffung der Beteiligung und der erstmaligen Einbeziehung in den Konzernabschluss ergaben. Soweit bestimmbar ist, dass ein passivischer Unterschiedsbetrag nicht durch künftige Aufwendungen oder Verluste begründet ist, wird dieser in Höhe des Anteils, der die beizulegenden Zeitwerte der erworbenen nichtmonetären Vermögensgegenstände nicht übersteigt, planmäßig über die gewichtete durchschnittliche Restnutzungsdauer der erworbenen abnutzbaren Vermögensgegenstände ergebniswirksam vereinnahmt. Ein etwaiger übersteigender Anteil wird zum Zeitpunkt der Erstkonsolidierung sofort als Ertrag vereinnahmt. Zudem werden passive Unterschiedsbeträge gemäß § 309 HGB ergebniswirksam aufgelöst, soweit ein solches Vorgehen den Grundsätzen der §§ 297 und 298 HGB in Verbindung mit den Vorschriften des Ersten Abschnitts des HGB entspricht.; 92 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Forderungen und Verbindlichkeiten zwischen den in den Konzernabschluss einbezogenen Unternehmen werden saldiert, die Erträge mit den entsprechenden Aufwendungen verrechnet.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für den erfolgten Verkauf von Anlagevermögen zwischen den in den Konzernabschluss einbezogenen Unternehmen wurde auf eine Eliminierung der Zwischenergebnisse entsprechend § 304 Abs. 2 HGB verzichtet.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für die Umrechnung der Bilanzposten der ausländischen Tochtergesellschaften wurden die Stichtagskurse (Devisenkassamittelkurs) beziehungsweise historischen Kurse für das Eigenkapital zugrunde gelegt (Fremdwährungsumrechnung). Die Posten der Gewinn- und Verlustrechnung wurden zum Durchschnittskurs in Euro umgerechnet.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Beteiligungen an den assoziierten Unternehmen werden in der Konzernbilanz gemäß § 312 Abs. 1 HGB mit dem Buchwert angesetzt.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Anteile am Jahresergebnis der assoziierten Unternehmen sowie andere erfolgswirksame Änderungen am anteiligen Eigenkapital werden als Veränderung der Beteiligungsbuchwerte gezeigt und im Ergebnis aus Beteiligungen an assoziierten Unternehmen ausgewiesen. Der sich unter Berücksichtigung des anteiligen Jahresüberschusses im Rahmen der Ergebnisfortschreibung ergebende negative Beteiligungsbuchwert wird in einer Nebenrechnung erfasst und so lange nicht in der Bilanz berücksichtigt, bis sich aus der Fortschreibung durch anteilige Jahresüberschüsse ein positiver Buchwert ergibt.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
2 Erläuterungen zu den Posten der Konzernbilanz sowie der Konzerngewinn- und -verlustrechnung bezüglich Ausweis, Bilanzierung und Bewertung;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
2.1 Bilanzierungs- und Bewertungsmethoden;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Den gesetzlichen Vorschriften entsprechend, werden die Jahresabschlüsse der in den Konzernabschluss einbezogenen Unternehmen nach einheitlichen Bilanzierungs- und Bewertungsmethoden aufgestellt. Auch die im Konzernabschluss at Equity bewerteten Unternehmen stellen ihre Jahresabschlüsse grundsätzlich nach den einheitlichen Bilanzierungs- und Bewertungsmethoden des Konzerns auf.;;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die immateriellen Vermögensgegenstände  und die Sachanlagen sind mit den Anschaffungs- und Herstellungskosten, vermindert um planmäßige und außerplanmäßige Abschreibungen, bewertet. In den Herstellungskosten selbst erstellter Anlagen sind neben den Einzelkosten auch angemessene Gemeinkosten enthalten. Unentgeltlich übernommene Anlagegüter in den Vorjahren sind mit ihrem Verkehrswert angesetzt. Grundstückszugänge gemäß Vermögenszuordnungsgesetz sind mit einem pauschalen Bodenwert bilanziert.; 8.2, 8.7 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die immateriellen Vermögensgegenstände enthalten Grunddienstbarkeiten nach dem Grundbuchbereinigungsgesetz (GBBerG).; 8.2 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die planmäßigen Abschreibungen werden grundsätzlich nach der linearen Abschreibungsmethode über die voraussichtliche Nutzungsdauer der Anlagegegenstände vorgenommen. Darüber hinaus werden im Fall von dauerhaften Wertminderungen außerplanmäßige Abschreibungen auf immaterielle Vermögensgegenstände und Sachanlagen berücksichtigt.; 8.2, 8.7 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Für die Anlagen des Gasnetzes erfolgte eine Anpassung der Nutzungsdauern an die regulatorischen Nutzungsdauern gemäß Gasnetzentgeltverordnung (GasNEV). Anlagegegenstände, deren Anschaffungskosten im Einzelfall EUR 410,00 nicht übersteigen, werden im Jahr der Anschaffung aktiviert und anschließend vollständig abgeschrieben.; 8.7 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Soweit Anlagegegenstände der in den Konzern einbezogenen Unternehmen bezuschusst oder finanziell gefördert werden, sind diese Mittel zur Verbesserung des Einblicks in die Vermögens- und Finanzlage auf der Passivseite unter dem Sonderposten für Zuschüsse, Fördermittel und unentgeltliche Übertragung von Gegenständen des Anlagevermögens ausgewiesen. Sie werden nach Maßgabe der Nutzungsdauer der geförderten Sachanlagen aufgelöst.; 8.7 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die unter den Finanzanlagen ausgewiesenen Anteile an verbundenen Unternehmen sowie die Beteiligungen sind zu Anschaffungskosten zuzüglich Anschaffungsnebenkosten angesetzt. Anteile an ausländischen Unternehmen werden zum Tageskurs des Transaktionszeitpunktes umgerechnet. Soweit erforderlich, werden bei voraussichtlich dauerhafter Wertminderung Abschreibungen auf den niedrigeren beizulegenden Wert am Bilanzstichtag vorgenommen. Ausleihungen werden zum Nennwert bewertet.; 8.12 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Ein bisher bilanziell ausgewiesener Sonderposten von Mio. EUR 16,3, der einen zur Finanzierung des Erwerbs von Aktien an der VNG Verbundnetz Gas Aktiengesellschaft, Leipzig (VNG), gewährten Investiti- onszuschuss der EWE Aktiengesellschaft, Oldenburg, aus dem Jahr 2004 betrifft, wurde im Geschäftsjahr 2016 mit den Anschaffungskosten der Beteiligung an der VNG verrechnet.; 8.15 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die Roh-, Hilfs- und Betriebsstoffe sind grundsätzlich zu durchschnittlichen Anschaffungskosten unter Berücksichtigung des Niederstwertprinzips angesetzt.; 8.21 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Unentgeltlich zugeteilte Emissionszertifikate werden unter den Vorräten zum Erinnerungswert angesetzt. Entgeltlich erworbene Emissionszertifikate werden im Posten Vorräte zu Anschaffungskosten bilanziert. Soweit erforderlich, werden Abschreibungen auf den niedrigeren beizulegenden Wert am Bilanzstichtag vorgenommen.; 8.20, 24 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die unfertigen Leistungen sind verlustfrei zu Herstellungskosten bewertet.; 8.22 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Forderungen und sonstige Vermögensgegenstände sind mit ihrem Nennwert unter Berücksichtigung erkennbarer Ausfallrisiken ausgewiesen. Innerhalb der Forderungen aus Lieferungen und Leistungen sind erhaltene Anzahlungen auf den abgegrenzten, noch nicht abgelesenen Verbrauch für Strom, Gas, Wasser und Abwasser offen abgesetzt.; 8.25 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Forderungen in Fremdwährung, deren Restlaufzeit nicht mehr als ein Jahr beträgt, werden mit dem Devisenkassamittelkurs am Bilanzstichtag bewertet. Alle übrigen Fremdwährungsforderungen werden mit ihrem Umrechnungskurs bei Rechnungsstellung oder dem niedrigeren Devisenkassamittelkurs am Bilanzstichtag bewertet.; 8.25 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Sofern Netting-Vereinbarungen mit Partnern im Energiegroßhandel bestehen, werden Saldierungen von Forderungen und Verbindlichkeiten vorgenommen.; 8.25, 8.51 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Sofern es sich bei den sonstigen Vermögensgegenständen um Deckungsvermögen zur Absicherung von Altersteilzeitverpflichtungen beziehungsweise Wertkonten handelt, erfolgt gemäß § 246 Abs. 2 Satz 2 HGB eine Saldierung mit den entsprechenden Rückstellungen.; 8.29 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der Kassenbestand, die Guthaben bei Kreditinstituten und Schecks  sind mit dem Nennwert bilanziert. Fremdwährungsbestände mit einer Laufzeit von unter einem Jahr sind gemäß § 256a HGB zum Devisenkassamittelkurs am Abschlussstichtag bewertet.; 8.33 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Aktive Rechnungsabgrenzungsposten werden für Ausgaben, die Aufwand nach dem Bilanzstichtag darstellen, gebildet.; 8.34 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Das Sonderverlustkonto aus Rückstellungsbildung gemäß § 17 Abs. 4 DMBilG ist korrespondierend mit der Rückstellungsbildung in der D-Markeröffnungsbilanz abzüglich zwischenzeitlicher Auflösungen und Verbräuche der betreffenden Rückstellungen angesetzt.; 8.47 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Der Ermittlung aktiver sowie passiver latenter Steuern liegt das bilanzorientierte Temporary-Konzept zugrunde (§ 274 Abs. 1 HGB). Dabei werden auch latente Steuern auf quasipermanente Differenzen, die sich aus der unterschiedlichen Bewertung der Beteiligungen in der Handels- und Steuerbilanz ergeben, berücksichtigt. Die einbezogenen Unterschiede beziehen sich im Fall der Stadtholding nicht nur auf eigene Bilanzposten, sondern auch auf solche, die bei Organgesellschaften bestehen. Weiterhin werden latente Steuern auf Verlustvorträge, die in den nächsten fünf Jahren voraussichtlich zu einer Steuerentlastung führen, berücksichtigt. Die Berechnung erfolgt für die deutschen Gesellschaften mit einem unternehmensindividuellen kombinierten Ertragsteuersatz (Körperschaftsteuer und Solidaritätszuschlag, Gewerbesteuer) von rund 31,7 % beziehungsweise im Fall von zeitlichen Bilanzierungsunterschieden bei Beteiligungen in der Rechtsform einer Personengesellschaft auf Basis eines kombinierten Ertragsteuersatzes von 15,8 %, der lediglich die Körperschaftsteuer und den Solidaritätszuschlag beinhaltet. Bei den polnischen Gesellschaften findet ein Steuersatz von 19,0 % Anwendung. Im Geschäftsjahr ergibt sich unter Anwendung eines saldierten Ausweises (§ 274 Abs. 1 Satz 3 HGB) insgesamt eine aktive latente Steuer. Von dem Wahlrecht zum Ansatz des aktiven latenten Steuerüberhangs aufgrund sich ergebender Steuerentlastungen nach § 274 Abs. 1 Satz 2 HGB wird im Rahmen der konzerneinheitlichen Bilanzierung kein Gebrauch gemacht.; 8.35, 8.64, 25 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die latenten Steuern beruhen neben Verlustvorträgen auf Ansatzunterschieden bei der Stadtholding und den einbezogenen Tochterunternehmen im Organkreis. Dabei resultieren aktive latente Steuern insbeson- dere aus handels- und steuerrechtlich abweichenden Wertansätzen bei Sachanlagen und Finanzanlagen, Vorräten, sonstigen Vermögensgegenständen, Sonderposten, Pensionsrückstellungen, sonstigen Rückstel- lungen, Verbindlichkeiten sowie beim passiven Rechnungsabgrenzungsposten. Passive latente Steuern resultieren im Wesentlichen aus Sachanlagen, Finanzanlagen, Forderungen, Sonderposten, Rückstellungen und Verbindlichkeiten. In zulässiger Abweichung von DRS Nr. 18 „Latente Steuern“ wird auf eine Darstellung des Zusammenhangs zwischen erwartetem und ausgewiesenem Steueraufwand in Form einer Überleitungsrechnung verzichtet.; 8.35, 8.64, 25, 28 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Die aus Konsolidierungsmaßnahmen, insbesondere zur Schuldenkonsolidierung, resultierenden passiven latenten Steuern (TEUR 1.805) sind mit einem kombinierten Ertragsteuersatz von rund 22,2 % unter Berücksichtigung anteiliger Mindestbesteuerung berechnet und entsprechend § 306 HGB bilanziert (gesonderter Posten der Passivseite der Konzernbilanz).; 8.64, 25 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
Das gezeichnete Kapital ist zum Nennbetrag angesetzt.; 8.38 ;2016;LVV Leipziger Versorgungs- und Verkehrsgesellschaft mbH;Konzernabschluss;KPMG;;
