Anhang; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Die Verbindlichkeiten sind zu Erfüllungsbeträgen passiviert. Für die Umrechnung von Beträgen in fremder Währung haben wir die
Devisenkassamittelkurse des Bilanzstichtages verwendet."; 8.51 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Latente Steuern werden auf die Unterschiede in den Bilanzansätzen der Handelsbilanz und der Steuerbilanz angesetzt, sofern sich
diese in späteren Geschäftsjahren voraussichtlich abbauen. Aktive und passive latente Steuern werden saldiert ausgewiesen. Bei der
Berechnung der latenten Steuern wird ein Steuersatz von 31,75 % zugrunde gelegt."; 8.35, 8.64, 27 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
2. Erläuterung der Posten des Jahresabschlusses;;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die laufenden Nummern verweisen auf die entsprechenden Abschlussposten. Die Aufgliederung und die Entwicklung des
Anlagevermögens sind im Anlagenspiegel dargestellt."; 4.1, 15, 16 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 1 Immaterielle Vermögensgegenstände; 4.2 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. EDV-Software 7.046.998 7.092
2. Geschäfts- oder Firmenwert 0 450
3. Geleistete Anzahlungen 2.019.960 721
9.066.958 8.263"; 4.2 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 2 Sachanlagen; 4.7 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Geschäftsausstattung 48.249.638 50.541
2. Geleistete Anzahlungen und Anlagen im Bau 5.186.885 2.234
53.436.523 52.775
Der Anstieg der geleisteten Anzahlungen und Anlagen im Bau betrifft überwiegend das neue Bürogebäude in Hamburg."; 4.7 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 3 Finanzanlagen; 4.12 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Anteile an verbundenen Unternehmen 116.991.488 86.321
2. Ausleihungen an verbundene Unternehmen 3.331.823 4.932
3. Beteiligungen 10.036.966 10.047
4. Ausleihungen an Unternehmen, mit denen ein Beteiligungsverhältnis besteht 6.617.000 6.617
5. Wertpapiere des Anlagevermögens 1.474.557 1.474
6. Sonstige Ausleihungen 33.276.220 38.877
7. Rückdeckungsansprüche aus Lebensversicherungen 492.663 652
172.220.717 148.920"; 4.12 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Der Zugang bei den Anteilen an verbundenen Unternehmen betrifft im Wesentlichen den Erwerb der PwC Strategy& (Deutschland)
GmbH mit ihrer Tochtergesellschaft PwC Strategy& (Austria) GmbH durch die Tochtergesellschaft PwC Consulting GmbH."; 4.13 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Ausleihungen an verbundene Unternehmen beinhalten im Wesentlichen Ausleihungen an die PricewaterhouseCoopers cundus AG
und die kampus GmbH."; 4.14 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Beteiligungen betreffen, neben der 25 % Beteiligung an der IBIS Prof. Thome AG, die Geschäftsanteile an Gesellschaften des
internationalen Netzwerks von PwC. Die Ausleihungen an Unternehmen, mit denen ein Beteiligungsverhältnis besteht, betreffen zwei
nachrangige Darlehen an eine Gesellschaft des internationalen Netzwerks von PwC."; 4.15,  94 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Bei den Wertpapieren des Anlagevermögens handelt es sich um Aktien und festverzinsliche Wertpapiere.; 4.17 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Der Rückgang bei den sonstigen Ausleihungen betrifft insbesondere eine Ausleihung an eine Gesellschaft des PwC-Netzwerkes in Höhe
von 12,5 Mio. € (Vorjahr 18,0 Mio. €). Daneben sind eine festverzinsliche Anlage in US-Dollar in Höhe von 20,7 Mio. € und Darlehen
an Mitarbeiter zur Wohnraumbeschaffung ausgewiesen."; 4.18 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 4 In Arbeit befindliche Aufträge; 4.22 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die in Arbeit befindlichen Aufträge setzen sich wie folgt zusammen:
€
Vorjahr
T€
In Arbeit befindliche Aufträge 239.242.179 254.775
abzüglich erhaltener Anzahlungen 79.401.364 89.210
159.840.815 165.565"; 4.22 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 5 Forderungen und sonstige Vermögensgegenstände; 4.25 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Forderungen aus Leistungen 281.390.611 267.483
2. Forderungen gegen verbundene Unternehmen 5.506.126 1.620
3. Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht 2.331.000 1.924
4. Sonstige Vermögensgegenstände 49.439.438 55.734
davon mit einer Restlaufzeit von mehr als einem Jahr 2.011.934 (Vorjahr 4.031 T€)
338.667.175 326.761
Die Forderungen gegen verbundene Unternehmen resultieren aus Leistungen."; 4.25, 6 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Bei den Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, handelt es sich um Forderungen aus
Leistungen gegen eine Gesellschaft des internationalen Netzwerks von PwC."; 4.28, 6 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Auf die sonstigen Vermögensgegenstände entfallen im Wesentlichen Forderungen aus verauslagten Rentenzahlungen, aus Steuern
und sonstige Erstattungsansprüche. In diesem Posten sind rechtlich noch nicht entstandene Beträge von 0,8 Mio. € enthalten."; 4.29, 20 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 6 Flüssige Mittel; 4.33 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Der Bestand an flüssigen Mitteln war überwiegend als Tages- und Termingeld angelegt.; 4.33 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 7 Rechnungsabgrenzungsposten; 4.34 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Der aktive Rechnungsabgrenzungsposten enthält im Wesentlichen Vorauszahlungen für Versicherungsprämien, Mieten und
Wartungsverträge."; 4.34 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 8 Aktive latente Steuern; 4.35 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die aktiven latenten Steuern ergeben sich im Wesentlichen aus den abweichenden steuerlichen Wertansätzen der
Pensionsrückstellungen. Von dem Gesamtbetrag von 182,5 Mio. € resultieren 144,2 Mio. € aus abweichenden steuerlichen
Wertansätzen in den Vorjahren und 38,3 Mio. € aus abweichenden steuerlichen Wertansätzen im Geschäftsjahr. Nach § 268 Abs. 8
HGB sind aus dem Ansatz der aktiven latenten Steuern 182,5 Mio. € ausschüttungsgesperrt."; 4.35, 27, 38 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 9 Aktiver Unterschiedsbetrag aus der Vermögensverrechnung; 4.36, 44 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
Anschaffungskosten Deckungsvermögen 10.617.116 10.819
beizulegender Zeitwert Deckungsvermögen 10.884.470 10.842
abzgl. Verpflichtungen aus Altersteilzeit-Wert- guthaben und ähnlichen Arbeitszeitmodellen 9.902.106 10.495
982.364 347"; 4.36, 44 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Der Unterschiedsbetrag ergibt sich aus dem Überhang des Deckungsvermögens zur Absicherung von Wertguthaben aus Altersteilzeit
und ähnlichen Arbeitszeitmodellen abzüglich der zugehörigen Verpflichtungen."; 4.36, 44 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Erträge aus dem Deckungsvermögen (0,3 Mio. €) abzüglich der Aufwendungen aus der Aufzinsung der Verpflichtungen (0,2 Mio.
€) ergeben einen Saldo von 0,1 Mio. €, der in den sonstigen Zinsen und ähnlichen Erträgen enthalten ist."; 4.36, 44 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Aus der Aktivierung des Deckungsvermögens zum beizulegenden Zeitwert sind nach § 268 Abs. 8 HGB 292 T€ ausschüttungsgesperrt.; 4.36, 38 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 10 Gezeichnetes Kapital; 4.38 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Das Grundkapital von 10.000.000 € ist in 10.000.000 Stückaktien eingeteilt. Die PwC Europe SE Wirtschaftsprüfungsgesellschaft (PwC
Europe) mit Sitz in Frankfurt am Main hat uns mitgeteilt, dass ihr eine Mehrheitsbeteiligung an der PwC gehört. Sie hält 90 % der
Anteile. Die übrigen Anteile werden vom Konsortium PwC Europe (9 %) und vom Konsortium PwC Deutschland (1 %) gehalten."; 4.38, 32, 99 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Die PwC Europe stellt nach § 290 Abs. 5 in Verbindung mit § 296 Abs. 1 Nr. 1 HGB keinen Konzernabschluss auf.;;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 11 Kapitalrücklage; 4.39 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Die Kapitalrücklage setzt sich wie folgt zusammen:; 4.39 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Kapitalrücklage gemäß § 272 Abs. 2 Nr. 1 HGB 12.728.459 12.728
2. Kapitalrücklage gemäß § 272 Abs. 2 Nr. 4 HGB 38.485.000 38.485
3. Kapitalrücklage gemäß § 237 Abs. 5 AktG 2.786.541 2.787
54.000.000 54.000"; 4.39 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 12 Rückstellungen; 4.47 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Rückstellungen für Pensionen und ähnliche Verpflichtungen 1.738.537.965 1.695.401
abzüglich Ansprüche auf Erfüllungsübernahme für Pensionen 1.229.065.480 1.199.510
509.472.485 495.891
2. Steuerrückstellungen 1.865.724 0
3. Sonstige Rückstellungen 419.865.882 398.157
931.204.091 894.048"; 4.47 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Rückstellungen für Pensionen und ähnliche Verpflichtungen betreffen Versorgungsansprüche der aktiven und ehemaligen
Mitarbeiterinnen und Mitarbeiter. In dem Gesamtbetrag für Pensionsverpflichtungen sind auch Verpflichtungen aus freiwilliger
Zusatzversorgung enthalten."; 4.48 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Zur Absicherung von Versorgungsansprüchen ist Vermögen an die PPG Partnerpensions-gesellschaft mbH (PPG) und an die MPG
Mitarbeiterpensionsgesellschaft mbH (MPG) übertragen worden. Das Vermögen der PPG ist an die Versorgungsberechtigten
verpfändet. Die Freistellungsansprüche sind von den Verpflichtungen offen abgesetzt worden."; 4.48, 44 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Der Unterschiedsbetrag nach § 253 Abs. 6 Satz 1 HGB in Höhe von 159,7 Mio. € ist ausschüttungsgesperrt.; 4.48, 42 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die sonstigen Rückstellungen bestehen überwiegend für Ansprüche unserer Mitarbeiterinnen und Mitarbeiter (Gratifikationen, Boni,
Urlaub, Abfindungen, Jahresarbeitszeitguthaben, Aufstockungsbeträge zur Altersteilzeit und Dienstjubiläen), außerdem für
ausstehende Eingangsrechnungen, Verpflichtungen aus Mietverträgen und geschäftliche Risiken."; 4.50, 47 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 13 Verbindlichkeiten; 4.51 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Verbindlichkeiten aus Lieferungen und Leistungen 39.655.587 37.915
(sämtlich mit einer Restlaufzeit bis zu einem Jahr)
2. Verbindlichkeiten gegenüber verbundenen Unternehmen 39.110.624 24.399
(sämtlich mit einer Restlaufzeit bis zu einem Jahr)
3. Sonstige Verbindlichkeiten 61.463.178 55.444
davon aus Steuern 52.201.933 € (Vorjahr 43.452 T€)
davon im Rahmen der sozialen Sicherheit 2.279.478 € (Vorjahr 2.095 T€)
140.229.389 117.758"; 4.51, 49, 50 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Verbindlichkeiten gegenüber verbundenen Unternehmen betreffen im Wesentlichen eine Darlehensverbindlichkeit gegenüber der
PwC Europe in Höhe von 26,2 Mio. € und resultieren im Übrigen aus Leistungen."; 4.58, 6 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die sonstigen Verbindlichkeiten beinhalten überwiegend Verbindlichkeiten aus Umsatz- und Lohnsteuer. Von den sonstigen
Verbindlichkeiten haben 61.363.178 € eine Restlaufzeit von bis zu einem Jahr und 100.000 € eine Restlaufzeit von mehr als einem
Jahr und bis zu fünf Jahren."; 4.60, 49, 50 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Im Vorjahr hatten alle Verbindlichkeiten eine Restlaufzeit bis zu einem Jahr, außer sonstige Verbindlichkeiten in Höhe von 1.898.496
€, die eine Restlaufzeit von mehr als einem Jahr und bis zu fünf Jahren aufwiesen."; 4.51 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 1 4 Treuhandvermögen;;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Das Treuhandvermögen setzt sich aus treuhänderisch verwalteten Grundpfandrechten, sicherungsübereigneten Sachen und
Bankguthaben zusammen; ihm stehen gleich hohe Herausgabeverpflichtungen gegenüber.";;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 1 5 Umsatzerlöse; 4.66 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Umsatzerlöse stammen sämtlich aus den für eine Wirtschaftsprüfungsgesellschaft zugelassenen Tätigkeitsbereichen und schließen
auch die weiterberechneten Reisekosten mit ein. Die ganz überwiegend im Inland erzielten Umsatzerlöse gliedern sich wie folgt:"; 4.66, 58 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Assurance 736.199.288 681.060
2. Tax 515.191.181 501.985
3. Advisory 526.785.726 445.281
1.778.176.195 1.628.326"; 4.66, 58 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 1 6 Sonstige betriebliche Erträge; 4.69 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die sonstigen betrieblichen Erträge enthalten im Wesentlichen Erträge aus Kostenerstattungen und periodenfremde Erträge aus der
Auflösung von Rückstellungen. Erträge aus der Währungsumrechnung sind in Höhe von 2,1 Mio. € enthalten."; 4.69, 65, 67 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
Nr. 1 7 Personalaufwand; 4.73 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Vorjahr
T€
1. Löhne und Gehälter 952.541.478 915.350
2. Honorare an freie Mitarbeiter 22.229.426 20.035
3. Soziale Abgaben und Aufwendungen für Unterstützung 101.708.318 97.233
4. Aufwendungen für die Altersversorgung 38.315.367 148.935
1.114.794.589 1.181.553"; 4.73 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
"Die Aufwendungen für die Altersversorgung enthalten die Zuführungen zu den Pensionsrückstellungen (ohne den Zinsanteil). Darin
sind Aufwendungen in Zusammenhang mit der Verminderung des Rechnungszinses von 4,21 % auf 4,17 % in Höhe von 9,1 Mio. €
enthalten. Im Vorjahr waren Aufwendungen aus der Verminderung des Rechnungszinses von 4,76 % auf 4,21 % in Höhe von 123,6
Mio. € entstanden."; 4.73 ;2015/2016;PricewaterhouseCoopers Aktiengesellschaft Wirtschaftsprüfungsgesellschaft;Jahresabschluss;Prof. Dr. Ludewig u. Partner GmbH
