Ab PDF S. 4; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Roh-, Hilfs- und Betriebsstoffe sowie Handelswaren werden zu durchschnittlichen Anschaffungskosten oder den niedrigeren
Tagespreisen am Bilanzstichtag angesetzt. Die unfertigen und fertigen Erzeugnisse sind zu durchschnittlichen Herstellungskosten
bewertet. In den Herstellungskosten werden neben den direkt zurechenbaren Kosten auch Material- und Fertigungsgemeinkosten
sowie Abschreibungen eingerechnet. Die Bestandsrisiken, die sich aus der Lagerdauer sowie geminderter Verwertbarkeit ergeben,
sind durch angemessene Abschläge berücksichtigt. Kosten der allgemeinen Verwaltung wurden nicht aktiviert."; 8.21 ;2015/2016;AG;Jahresabschlus;EY
"Die Forderungen und sonstige Vermögensgegenstände sind zum Nennwert angesetzt. Erkennbare Einzelrisiken werden durch
Wertberichtigungen berücksichtigt. Das allgemeine Kreditrisiko ist durch eine Pauschalwertberichtigung, die aktivisch abgesetzt
wurde, ausreichend abgedeckt."; 8.25 ;2015/2016;AG;Jahresabschlus;EY
"Auf fremde Währung lautende Vermögensgegenstände und Verbindlichkeiten mit einer Restlaufzeit von unter einem Jahr sind mit
dem Devisenkassamittelkurs zum Bilanzstichtag bewertet."; 8.0 ;2015/2016;AG;Jahresabschlus;EY
"Die Rückstellungen für Pensionen und ähnliche Verpflichtungen wurden nach versicherungsmathematischen Grundsätzen unter
Zugrundelegung eines Zinsfußes von 4,24 % sowie unter Anwendung der ""Richttafeln 2005 G"" von Prof. Dr. Klaus Heubeck ermittelt.
Die Bewertung erfolgte anhand der „projizierten Einmalbeitragsmethode“ unter Annahme einer Dynamik der Anpassung der
laufenden Renten in Höhe von 2,0 %."; 8.48, 41 ;2015/2016;AG;Jahresabschlus;EY
"Für die Berechnung zum 31. März 2016 hat die Gesellschaft erstmals mit einem Zinsfuß von 4,24 % auf Basis des durchschnittlichen
Marktzinssatzes der letzten zehn Jahre die Rückstellungen für Pensionen ermittelt. Demgegenüber beträgt der durchschnittliche
Marktzinssatz für sieben Jahre, welcher für die Ermittlung im Vorjahr verwendet wurde, zum Bilanzstichtag 3,7 %. Aufgrund der
veränderten Ermittlung reduziert sich der Verpflichtungswert um T€ 3.787. In Höhe dieses Unterschiedsbetrages ergibt sich keine
Ausschüttungssperre nach § 253 Abs. 6 HGB, da ausreichende frei verfügbare Rücklagen aus der Vergangenheit bestehen. Erwartete
Gehaltssteigerungen wurden mit 2,5 % berücksichtigt. Die Fluktuation wurde mit einer Rate von 1,8 % berücksichtigt."; 8.48, 42, 43 ;2015/2016;AG;Jahresabschlus;EY
"Die SAMSON AKTIENGESELLSCHAFT ist Träger der Unterstützungseinrichtung der SAMSON AKTIENGESELLSCHAFT Frankfurt am Main
e.V. Es werden Renten sowie Beihilfen zu Todesfällen und bei besonderer Hilfsbedürftigkeit nach einjähriger Tätigkeit gewährt. Die
Gewährung von Renten setzt eine fünfzehnjährige, ununterbrochene Betriebszugehörigkeit voraus. Die monatliche Grundrente
beträgt € 65,00 und der monatliche Steigerungsbetrag für jedes über 15 Jahre hinaus bei SAMSON vollendete Dienstjahr € 5,50."; 8.48 ;2015/2016;AG;Jahresabschlus;EY
"Der steuerlich zulässige Höchstbetrag wird jährlich zugeführt und ist in der Gewinn- und Verlustrechnung sowie als Darlehen der
Unterstützungseinrichtung der SAMSON AKTIENGESELLSCHAFT Frankfurt am Main e.V. in der Bilanz erfasst. Die handelsrechtliche
Verpflichtung gem. Artikel 28 Abs. 2 EGHGB beträgt T€ 1.930."; 8.48 ;2015/2016;AG;Jahresabschlus;EY
Aufgrund der Inanspruchnahme des Wahlrechts reduziert sich der Verpflichtungswert um T€ 2.465.; 8.48 ;2015/2016;AG;Jahresabschlus;EY
Die Rentenzahlungen beliefen sich im Kalenderjahr auf T€ 806.; 8.48 ;2015/2016;AG;Jahresabschlus;EY
"Für alle Neueintritte seit dem 01. Januar 2014 erfolgt eine beitragsorientierte Leistungszusage. Das Leistungsversprechen wird durch
eine Rückdeckungsversicherung ausfinanziert. Die Ausfinanzierung der Verpflichtung erfolgt in der Phase der Aktivität des
Mitarbeiters."; 8.48 ;2015/2016;AG;Jahresabschlus;EY
"Die Steuerrückstellungen und die sonstigen Rückstellungen berücksichtigen alle ungewissen Verbindlichkeiten und drohenden
Verluste aus schwebenden Geschäften. Sie sind in Höhe des nach vernünftiger kaufmännischer Beurteilung notwendigen
Erfüllungsbetrags (d.h. einschließlich zukünftiger Kosten- und Preissteigerungen) angesetzt. Rückstellungen mit einer Restlaufzeit
von mehr als einem Jahr werden abgezinst."; 8.49 ;2015/2016;AG;Jahresabschlus;EY
"Verbindlichkeiten sind mit dem Erfüllungsbetrag angesetzt. Von den Verbindlichkeiten gegenüber Kreditinstituten in Höhe von T€
12.083 weisen T€ 4.167 (Vj. T€ 4.167) eine Restlaufzeit von bis zu einem Jahr und T€ 7.916 (Vj. T€ 10.416; > 5 Jahre T€ 1.667)
zwischen 1 und 5 Jahren auf. Alle weiteren Verbindlichkeiten haben eine Restlaufzeit von bis zu einem Jahr."; 8.51 ;2015/2016;AG;Jahresabschlus;EY
"Für die Ermittlung latenter Steuern aufgrund von temporären oder quasi-permanenten Differenzen zwischen den handelsrechtlichen
Wertansätzen von Vermögensgegenständen, Schulden und Rechnungsabgrenzungsposten und ihren steuerlichen Wertansätzen oder
aufgrund steuerlicher Verlustvorträge werden diese mit den unternehmensindividuellen Steuersätzen im Zeitpunkt des Abbaus der
Differenzen bewertet und die Beträge der sich ergebenden Steuerbe- und -entlastung nicht abgezinst. Aktive und passive
Steuerlatenzen werden verrechnet. Die Aktivierung latenter Steuern unterbleibt in Ausübung des dafür bestehenden
Ansatzwahlrechts."; 8.35, 8.64 ;2015/2016;AG;Jahresabschlus;EY
"Soweit Bewertungseinheiten gemäß § 254 HGB gebildet werden, kommen folgende Bilanzierungs- und Bewertungsgrundsätze zur
Anwendung:"; 8.0 ;2015/2016;AG;Jahresabschlus;EY
"Ökonomische Sicherungsbeziehungen werden durch die Bildung von Bewertungseinheiten bilanziell nachvollzogen. In den Fällen, in
denen sowohl die ""Einfrierungsmethode"", bei der die sich ausgleichenden Wertänderungen aus dem abgesicherten Risiko nicht
bilanziert werden, als auch die ""Durchbuchungsmethode"", wonach die sich ausgleichenden Wertänderungen aus dem abgesicherten
Risiko sowohl des Grundgeschäfts als auch des Sicherungsinstruments bilanziert werden, angewandt werden können, wird die
Einfrierungsmethode angewandt."; 8.0, 30, 31 ;2015/2016;AG;Jahresabschlus;EY
"Die Bewertungseinheiten wurden je Fremdwährung aus dem Nettobetrag von mit hoher Wahrscheinlichkeit erwarteten Transaktionen
und Devisentermingeschäften gebildet, die bezüglich ihrer Laufzeit, Nominalbetrag und Fremdwährung dem erwarteten
Nettozahlungsstrom entsprechen (Macro Hedge). Die vergangenheitsorientierte Überprüfung der Planung hat gezeigt, dass die
geplanten Transaktionen hoch wahrscheinlich sind. Zum 31. März 2016 wurden keine Bewertungseinheiten für mit hoher
Wahrscheinlichkeit erwartete Nettozahlungsströme mehr gebildet."; 8.0, 29, 31 ;2015/2016;AG;Jahresabschlus;EY
Angaben zur Bilanz und zur Gewinn- und Verlustrechnung;;2015/2016;AG;Jahresabschlus;EY
1. Anlagevermögen;;2015/2016;AG;Jahresabschlus;EY
Die Gliederung und Entwicklung des Anlagevermögens ist in dem beigefügten Anlagenspiegel dargestellt.;;2015/2016;AG;Jahresabschlus;EY
"Die Aufstellung des Anteilsbesitzes ist dem Anhang beigefügt. Wir haben die Schutzklauseln gemäß § 286 Abs. 3 Satz 1 (Nr. 1), Satz
1 (Nr. 2) und Satz 2 HGB in begründeten Fällen in Anspruch genommen.";;2015/2016;AG;Jahresabschlus;EY
2. Forderungen gegen verbundene Unternehmen;;2015/2016;AG;Jahresabschlus;EY
Die Forderungen gegen verbundene Unternehmen enthalten Forderungen aus Lieferungen und Leistungen in Höhe von T€ 18.824.;;2015/2016;AG;Jahresabschlus;EY
3. Latente Steuern;;2015/2016;AG;Jahresabschlus;EY
"Der Berechnung wurde ein Steuersatz von 30 % zugrunde gelegt. Die aktiven latenten Steuern resultieren im Wesentlichen aus
Bilanzdifferenzen bei Sachanlagevermögen, Vorräten, Forderungen und sonstigen Vermögensgegenständen sowie Rückstellungen.
Der Aktivsaldo wurde nicht aktiviert."; 27   ;2015/2016;AG;Jahresabschlus;EY
4. Eigenkapital;;2015/2016;AG;Jahresabschlus;EY
Gezeichnetes Kapital;;2015/2016;AG;Jahresabschlus;EY
Das Grundkapital ist in 450.000 auf den Namen lautende Stückaktien eingeteilt und beträgt € 81.000.000,00. Es ist voll eingezahlt.; 32, 33 ;2015/2016;AG;Jahresabschlus;EY
Kapitalrücklage; cc ;2015/2016;AG;Jahresabschlus;EY
Es handelt sich um das Agio aus der im Geschäftsjahr 1970/1971 durchgeführten Kapitalerhöhung.; 76   ;2015/2016;AG;Jahresabschlus;EY
Gewinnrücklagen; 76, 77 ;2015/2016;AG;Jahresabschlus;EY
Die Gesetzliche Rücklage in Höhe von T€ 7.589 beträgt zusammen mit der Kapitalrücklage 10% des Gezeichneten Kapitals.; 76, 77 ;2015/2016;AG;Jahresabschlus;EY
Die Anderen Gewinnrücklagen entwickelten sich wie folgt:; 35, 76, 77 ;2015/2016;AG;Jahresabschlus;EY
"1.4.2015
Einstellung in Andere
Gewinnrücklagen 31.3.2016
aus Bilanzgewinn
des Vorjahres
aus
Jahresüberschuss
T€ T€ T€ T€
Andere Gewinnrücklagen
a) Substanzerhaltungsrücklage 58.396,5 1.854,0 0,0 60.250,5
b) Sonstige freie Gewinnrücklagen 168.928,8 0,0 8.850,0 177.778,8
227.325,3 1.854,0 8.850,0 238.029,3"; 35, 76, 77 ;2015/2016;AG;Jahresabschlus;EY
5. Sonstige Rückstellungen;;2015/2016;AG;Jahresabschlus;EY
"Die sonstigen Rückstellungen betreffen im Wesentlichen Personalaufwendungen, Gewährleistungsansprüche und ausstehende
Lieferantenrechnungen."; 47   ;2015/2016;AG;Jahresabschlus;EY
6. Verbindlichkeiten gegenüber Kreditinstituten;;2015/2016;AG;Jahresabschlus;EY
Die Verbindlichkeiten gegenüber Kreditinstituten sind durch Grundschuld in Höhe von T€ 10.000 gesichert.;;2015/2016;AG;Jahresabschlus;EY
7. Verbindlichkeiten gegenüber verbundenen Unternehmen;;2015/2016;AG;Jahresabschlus;EY
Die Verbindlichkeiten resultieren ausschließlich aus Lieferungen und Leistungen.;;2015/2016;AG;Jahresabschlus;EY
8. Umsatzerlöse;;2015/2016;AG;Jahresabschlus;EY
Aufgliederung nach Tätigkeitsbereichen:; 58   ;2015/2016;AG;Jahresabschlus;EY
"2015/2016 Vj.
T€ % T€ %
Eigenprodukte 199.021 76,7 232.134 77,3
Handelswaren, Ersatzteile, Kundendienst und
sonstige Nebenerlöse
60.524 23,3 68.169 22,7
259.545 100,0 300.303 100,0"; 58   ;2015/2016;AG;Jahresabschlus;EY
Aufgliederung nach Regionen:; 58   ;2015/2016;AG;Jahresabschlus;EY
"2015/2016 Vj.
T€ % T€ %
Inland 116.665 44,9 143.823 47,9
Ausland 142.880 55,1 156.480 52,1
259.545 100,0 300.303 100,0"; 58   ;2015/2016;AG;Jahresabschlus;EY
9. Sonstige betriebliche Erträge;;2015/2016;AG;Jahresabschlus;EY
Die sonstigen betrieblichen Erträge beinhalten einen Betrag aus Währungsumrechnungen in Höhe von T€ 400 (Vj. T€ 1.789).; 67   ;2015/2016;AG;Jahresabschlus;EY
"Bei den periodenfremden Erträgen in Höhe von T€ 10.128 (Vj. T€ 584) handelt es sich im Wesentlichen um Erträge aus der
Auflösung von Rückstellungen, Erträge im Zusammenhang mit der Herabsetzung von Wertberichtigungen und aus Anlagenabgängen."; 65   ;2015/2016;AG;Jahresabschlus;EY
10. Abschreibungen;;2015/2016;AG;Jahresabschlus;EY
"In den Abschreibungen auf Anlagevermögen sind keine zusätzlichen Abschreibungen durch Nutzungsdaueränderungen enthalten. Im
Vorjahr T€ 1.321.";;2015/2016;AG;Jahresabschlus;EY
11. Sonstige betriebliche Aufwendungen;;2015/2016;AG;Jahresabschlus;EY
"Zur Harmonisierung von internem und externem Rechnungswesen werden die sonstigen Steuern seit dem Geschäftsjahr 2012/2013
in Höhe von T€ 392 (Vj. T€ 333) in den sonstigen betrieblichen Aufwendungen ausgewiesen."; 67   ;2015/2016;AG;Jahresabschlus;EY
Aus Währungsumrechnungen resultiert ein Betrag von T€ 129 (Vj. T€ 96).;;2015/2016;AG;Jahresabschlus;EY
Die periodenfremden Aufwendungen betragen T€ 3 (Vj. T€ 25) und betreffen Verluste aus Anlagenabgängen.;;2015/2016;AG;Jahresabschlus;EY
Sonstige Angaben;;2015/2016;AG;Jahresabschlus;EY
1. Organmitglieder; 102   ;2015/2016;AG;Jahresabschlus;EY
Aufsichtsrat; 102   ;2015/2016;AG;Jahresabschlus;EY
"Dr. jur. Dr. phil. nat. h. c. Nikolaus Hensel, Vorsitzender
Frankfurt am Main, Rechtsanwalt,
Bögner Hensel & Partner, Frankfurt am Main
Dr. rer. soc. oec. Erhard Scheidt, Stellv. Vorsitzender
St. Wolfgang/Österreich, Kaufmann,
Leiter des Forstbetriebes
St. Wolfgang/Österreich
Prof. h. c. Dr. agr. Christian Bonte-Friedheim,
Freiburg, Diplom-Landwirt im Ruhestand
Andreas Günther, Echzell, Arbeitnehmervertreter
Kfm. Angestellter"; 102   ;2015/2016;AG;Jahresabschlus;EY
"Dipl.-Ing. Alfred Mach, Frankfurt am Main,
Pensionär
Heike Opitz, Maintal, Kfm. Angestellte Arbeitnehmervertreterin
Edith Sandvoss, Stuttgart, Pensionärin,
ab 13.4.2015
Dr. med. Miriam Georgia Sandvoss,
Seevetal, Internistin,
Krankenhaus in Hamburg
Mustafa Sevinc, Hasselroth, Arbeitnehmervertreter
Montageschlosser"; 102   ;2015/2016;AG;Jahresabschlus;EY
Vorstand; 102   ;2015/2016;AG;Jahresabschlus;EY
"Dr. rer. nat. Andreas Widl, München, Vorsitzender,
Diplom-Physiker ab 1.4.2015
Raul Fuchs, Maintal, Technischer Betriebswirt,
ab 1.10.2015
Dr.-Ing. Jörg Kiesbauer, Eppertshausen
Dr. oec. publ. Ingo Koch, Alzenau,
Diplom-Kaufmann
Dipl.-Ing. (FH) Gerhard Schäfer, Mannheim,
bis 31.3.2016"; 102   ;2015/2016;AG;Jahresabschlus;EY
2. Gesamtbezüge der Organmitglieder; 103, 111 ;2015/2016;AG;Jahresabschlus;EY
Die Bezüge des Vorstandes im Geschäftsjahr 2015/2016 betrugen € 3.808.036,63.; 103, 111 ;2015/2016;AG;Jahresabschlus;EY
"Die Pensionen und Bezüge für ehemalige Vorstandsmitglieder oder deren Hinterbliebene beliefen sich auf € 2.170.837,40. Die für
diese Personengruppe gebildeten Rückstellungen für laufende Pensionen sind in der Bilanz mit € 30.983.744,00 passiviert."; 103, 111 ;2015/2016;AG;Jahresabschlus;EY
Die Vergütungen des Aufsichtsrates im Geschäftsjahr 2015/2016 beliefen sich auf € 2.220.400,00.; 103, 111 ;2015/2016;AG;Jahresabschlus;EY
3. Beschäftigte;;2015/2016;AG;Jahresabschlus;EY
Die durchschnittliche Zahl der Beschäftigten betrug:; 80   ;2015/2016;AG;Jahresabschlus;EY
"2015/2016 2014/2015
Gewerbliche Arbeitnehmer 772 784
Angestellte 970 963
1.742 1.747
Auszubildende 133 123
1.875 1.870"; 80   ;2015/2016;AG;Jahresabschlus;EY
4. Haftungsverhältnisse; 51, 54, 55 ;2015/2016;AG;Jahresabschlus;EY
"Für die bestehenden Bürgschaften zugunsten verbundener Unternehmen besteht aufgrund der Ergebnisse bzw. der Ertragsaussichten
dieser Gesellschaften kein Risiko der Inanspruchnahme."; 51, 54, 55 ;2015/2016;AG;Jahresabschlus;EY
5. Sonstige finanzielle Verpflichtungen; 83   ;2015/2016;AG;Jahresabschlus;EY
"T€ Vj. T€
Miet- und Leasingverträge 3.596 3.521
Bestellobligo aus Investitionen 13.319 5.296
16.915 8.817"; 83   ;2015/2016;AG;Jahresabschlus;EY
Art und Umfang derivativer Finanzinstrumente;;2015/2016;AG;Jahresabschlus;EY
"Im Rahmen der gewöhnlichen Geschäftstätigkeit ist die SAMSON AKTIENGESELLSCHAFT Wechselkursrisiken ausgesetzt, die durch
den Einsatz von derivativen Finanzinstrumenten begrenzt werden. Dazu wurden Devisentermingeschäfte abgeschlossen. Die
Sicherungsgeschäfte bestehen für hinreichend sichere Fremdwährungsumsätze mit garantierten Zahlungseingängen. Für diese
wurden antizipative Bewertungseinheiten gebildet. Zum Bilanzstichtag bestanden keine Sicherungsgeschäfte für Fremdwährungen
mehr.";;2015/2016;AG;Jahresabschlus;EY
6. Konzernverhältnisse;;2015/2016;AG;Jahresabschlus;EY
"Die Gesellschaft als Obergesellschaft der SAMSON-Gruppe erstellt den Konzernabschluss für den größten und kleinsten Kreis der
Unternehmen der Gruppe."; 92, 93 ;2015/2016;AG;Jahresabschlus;EY
7. Gewinnverwendungsvorschlag; 84   ;2015/2016;AG;Jahresabschlus;EY
Der Vorstand schlägt vor, den Bilanzgewinn wie folgt zu verwenden:; 78, 84 ;2015/2016;AG;Jahresabschlus;EY
"€
Ausschüttung von € 27,00 je Stückaktie 12.150.000,00
Einstellung in die Substanzerhaltungsrücklage 15.852.000,00
€
Vortrag auf neue Rechnung 1.066,18
28.003.066,18"; 78, 84 ;2015/2016;AG;Jahresabschlus;EY
8. Gesamthonorar des Abschlussprüfers; 89   ;2015/2016;AG;Jahresabschlus;EY
Die Angabe des Gesamthonorars des Abschlussprüfers unterbleibt, da diese Angabe im Konzernabschluss erfolgt.; 89   ;2015/2016;AG;Jahresabschlus;EY
"Frankfurt am Main, den 10. Juni 2016
SAMSON AKTIENGESELLSCHAFT
Dr. Widl Fuchs
Dr. Kiesbauer
Dr. Koch";;2015/2016;AG;Jahresabschlus;EY
Entwicklung des Anlagevermögens zum 31. März 2016; 15   ;2015/2016;AG;Jahresabschlus;EY
"Anschaffungs- und Herstellungskosten
1.4.2015 Zugänge Umbuchungen Abgänge 31.3.2016
€ € € € €
I. Immaterielle Vermögensgegenstände
Entgeltlich erworbene Software und Patente 6.581.045,95 593.847,21 0,00 134.029,74 7.040.863,42
II. Sachanlagen
1. Grundstücke, grundstücksgleiche Rechte
und Bauten einschließlich der Bauten auf
fremden Grundstücken
108.088.102,61 73.015,48 7.458,22 16.640,30 108.151.936,01
2. Technische Anlagen und Maschinen 53.646.132,43 1.495.985,74 78.004,93 692.640,80 54.527.482,30
3. Andere Anlagen, Betriebs- und
Geschäftsausstattung
61.653.735,26 2.993.665,13 217.112,50 726.760,36 64.137.752,53
4. Geleistete Anzahlungen und Anlagen im
Bau
2.853.718,04 12.397.913,65 -302.575,65 0,00 14.949.056,04
226.241.688,34 16.960.580,00 0,00 1.436.041,46 241.766.226,88
Summe immaterielle Vermögensgegenstände
und Sachanlagen
232.822.734,29 17.554.427,21 0,00 1.570.071,20 248.807.090,30
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen 106.552.947,82 0,00 0,00 0,00 106.552.947,82
2. Wertpapiere des Anlagevermögens 33.941.350,35 6.477.500,00 0,00 0,00 40.418.850,35
140.494.298,17 6.477.500,00 0,00 0,00 146.971.798,17
373.317.032,46 24.031.927,21 0,00 1.570.071,20 395.778.888,47"; 15   ;2015/2016;AG;Jahresabschlus;EY
"Kumulierte Abschreibungen
1.4.2015 Zugänge Abgänge 31.3.2016
€ € € €
I. Immaterielle Vermögensgegenstände
Entgeltlich erworbene Software und Patente 4.617.265,86 937.622,18 132.567,19 5.422.320,85
II. Sachanlagen
1. Grundstücke, grundstücksgleiche Rechte und Bauten
einschließlich der Bauten auf fremden Grundstücken
32.569.294,57 3.595.984,04 16.640,30 36.148.638,31
2. Technische Anlagen und Maschinen 39.384.324,59 4.046.793,48 692.640,80 42.738.477,27
3. Andere Anlagen, Betriebs- und Geschäftsausstattung 46.833.812,24 4.679.719,96 716.092,40 50.797.439,80
4. Geleistete Anzahlungen und Anlagen im Bau 0,00 0,00 0,00 0,00
118.787.431,40 12.322.497,48 1.425.373,50 129.684.555,38
Summe immaterielle Vermögensgegenstände und
Sachanlagen
123.404.697,26 13.260.119,66 1.557.940,69 135.106.876,23
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen 0,00 0,00 0,00 0,00
2. Wertpapiere des Anlagevermögens 0,00 0,00 0,00 0,00
0,00 0,00 0,00 0,00
123.404.697,26 13.260.119,66 1.557.940,69 135.106.876,23
Buchwerte
31.3.2016 31.3.2015
€ €
I. Immaterielle Vermögensgegenstände
Entgeltlich erworbene Software und Patente 1.618.542,57 1.963.780,09
II. Sachanlagen
1. Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich der Bauten auf fremden
Grundstücken
72.003.297,70 75.518.808,04
2. Technische Anlagen und Maschinen 11.789.005,03 14.261.807,84
3. Andere Anlagen, Betriebs- und Geschäftsausstattung 13.340.312,73 14.819.923,02
4. Geleistete Anzahlungen und Anlagen im Bau 14.949.056,04 2.853.718,04
112.081.671,50 107.454.256,94
Summe immaterielle Vermögensgegenstände und Sachanlagen 113.700.214,07 109.418.037,03
III. Finanzanlagen
1. Anteile an verbundenen Unternehmen 106.552.947,82 106.552.947,82
2. Wertpapiere des Anlagevermögens 40.418.850,35 33.941.350,35
146.971.798,17 140.494.298,17
260.672.012,24 249.912.335,20"; 15   ;2015/2016;AG;Jahresabschlus;EY
Anteilsbesitz zum 31. März 2016;;2015/2016;AG;Jahresabschlus;EY
