; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Im Berichtsjahr wurde die Sparte Industriefiltration veräußert. Durch den Verkauf sind Vermögensgegenstände, Schulden und Rechnungsabgrenzungsposten mit folgenden Werten zum Veräußerungszeitpunkt aus der MAHLE Konzernbilanz abgegangen:; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"Anlagevermögen TEUR 21.966 Umlaufvermögen TEUR 61.495
Aktive Rechnungsabgrenzungsposten TEUR 693 Aktive latente Steuern TEUR 3.634
Rückstellungen TEUR 26.765 Verbindlichkeiten TEUR 36.126"; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die Umsatzerlöse sind verkaufsbedingt um ca. TEUR 23.552 gesunken. Bei den übrigen Posten der Gewinn- und Verlustrechnung haben sich entsprechende Veränderungen ergeben.; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Im Rahmen der Korrekturvorschrift des § 301 Abs. 2 S. 2 HGB wurden werterhellende Informationen zum Erwerb der ehemaligen Delphi-Thermal-Einheiten innerhalb von zwölf Monaten nach dem Erstkonso- lidierungszeitpunkt ergebnisneutral berücksichtigt. Dadurch haben sich folgende Veränderungen in der Konzernbilanz ergeben:; 85, 91 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"Anlagevermögen TEUR 2.516 Umlaufvermögen TEUR -7.348
Aktive latente Steuern TEUR 1.040 Eigenkapital TEUR -350
Rückstellungen TEUR 1.179 Verbindlichkeiten TEUR -4.621"; 85, 91 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Da die Vorjahreszahlen nur mit unverhältnismäßigem Aufwand an den neuen Konsolidierungskreis angepasst werden können, werden im Folgenden Angaben gemacht, um den Konzernabschluss des laufenden Jahres mit dem Vorjahresabschluss vergleichen zu können:; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"Konzern-Gewinn- und Verlustrechnung 2016 2016 2015
in TEUR MAHLE Konzern
MAHLE Konzern 6 Monate
erstkonsolidierte Gesellschaften
MAHLE Konzern
Umsatzerlöse 12.321.783 11.778.832 11.486.133
Herstellungskosten der zur Erzielung der Umsatzerlöse erbrachten Leistungen -9.993.960 -9.508.217 -9.334.928
Vertriebskosten -586.809 -573.975 -553.321
Allgemeine Verwaltungskosten -502.326 -468.703 -466.801
Konzern-Gewinn- und Verlustrechnung 2016 2016 2015
in TEUR MAHLE Konzern
MAHLE Konzern 6 Monate
erstkonsolidierte Gesellschaften
MAHLE Konzern
Forschungs- und Entwicklungskosten -753.315 -710.399 -656.953
Sonstige betriebliche Erträge und Aufwendungen -12.569 8.141 37.598
Finanzergebnis -244.734 -238.329 -202.853
Ergebnis der Geschäftstätigkeit 228.070 287.350 308.875
Steuern vom Einkommen und vom Ertrag -132.189 -140.833 -155.842
Ergebnis nach Steuern 95.881 146.517 153.033
Sonstige Steuern -32.875 -32.217 -30.627
Konzern-Jahresüberschuss 63.006 114.300 122.406"; 85 ;2016;MAHLE GmbH;Konzernabschluss;PwC
BEFREIUNGSVORSCHRIFTEN FÜR INLÄNDISCHE GESELLSCHAFTEN; 100, 101 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die folgenden Tochterunternehmen nehmen die Erleichterungsvorschrift des § 264 Abs. 3 HGB bzw. des § 264b HGB hinsichtlich der Offenlegung ihrer Jahresabschlüsse und/oder der Aufstellung des Lageberichts in Anspruch:; 100, 101 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"MAHLE Aftermarket GmbH, Stuttgart; MAHLE Amovis GmbH, Berlin; MAHLE Beteiligungen GmbH, Stuttgart; MAHLE Filtersysteme GmbH, Stuttgart; MAHLE Immobilien GmbH, Stuttgart; MAHLE Industrial Thermal Systems GmbH & Co. KG, Stuttgart; MAHLE Industriebeteiligungen GmbH, Stuttgart; MAHLE Industriemotoren-Komponenten GmbH, Stuttgart; MAHLE Industry GmbH, Stuttgart; MAHLE International GmbH, Stuttgart; MAHLE Kleinmotoren-Komponenten GmbH & Co. KG, Stuttgart; MAHLE Powertrain GmbH, Stuttgart; MAHLE Brandenburg GmbH, Wustermark; MAHLE Ventiltrieb GmbH, Stuttgart; MAHLE Versicherungsvermittlung GmbH, Stuttgart"; 100, 101 ;2016;MAHLE GmbH;Konzernabschluss;PwC
KONSOLIDIERUNGSMETHODE;;2016;MAHLE GmbH;Konzernabschluss;PwC
Die Konsolidierung der bis zum 31. Dezember 2009 vollkonsolidierten Gesellschaften erfolgte unverändert nach der Buchwertmethode. Danach sind die Beteiligungswerte des Mutterunternehmens zum Zeitpunkt der Erstkonsolidierung, die mit dem Erwerb der Beteiligung vorgenommen wird, mit dem anteiligen buchmäßigen Eigenkapital der Tochterunternehmen zu verrechnen. Bei erstmals ab dem Jahr 2010 einbezogenen Unternehmen wurden die erworbenen Vermögensgegenstände, Schulden und Rechnungsabgrenzungsposten im Rahmen der Kaufpreisallokation zum Zeitpunkt, als das Unternehmen Tochterunternehmen wurde, neu bewertet. Aktive Unterschiedsbeträge werden planmäßig über zehn Jahre abgeschrieben, da die für den MAHLE Konzern relevanten Märkte von einer kleinen Anzahl von Anbietern und hohen Marktein- trittsbarrieren geprägt sind und sich historisch eine Nutzbarkeit der erworbenen Firmenwerte von durchschnittlich zehn Jahren herausgestellt hat. Im Geschäftsjahr wurden außerplanmäßige Abschreibungen auf aktive Unterschiedsbeträge in Höhe von TEUR 400 durchgeführt.; 14, 92 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Der konzerninterne Liefer- und Leistungsaustausch sowie gegenseitige Forderungen und Verbindlichkeiten wurden aufgerechnet, Zwischengewinne wurden eliminiert. Latente Steuern, die durch erfolgswirksame Konsolidierungsmaßnahmen entstehen, wurden mit einem Steuersatz von 24 Prozent bilanziert.; 25 ;2016;MAHLE GmbH;Konzernabschluss;PwC
BILANZIERUNGS- UND BEWERTUNGSGRUNDSÄTZE;;2016;MAHLE GmbH;Konzernabschluss;PwC
Die bisher angewandten Methoden wurden beibehalten und werden auch von den assoziierten Unternehmen angewandt.; 9.0 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Erworbene immaterielle Vermögensgegenstände und Sachanlagen sind mit Anschaffungs- oder Herstellungskosten abzüglich Abschreibungen bewertet. Planmäßige Abschreibungen wurden entsprechend den betriebsgewöhnlichen Nutzungsdauern linear vorgenommen. Waren niedrigere Wertansätze geboten, erfolgten außerplanmäßige Abschreibungen. Selbst geschaffene gewerbliche Schutzrechte und ähnliche Rechte und Werte wurden nicht aktiviert.; 9.4 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Finanzanlagen wurden ebenfalls mit den Anschaffungskosten oder mit den niedrigeren beizulegenden Werten angesetzt, sofern von einer voraussichtlich dauernden Wertminderung auszugehen ist.; 9.12 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die Vorräte sind mit Anschaffungs- oder Herstellungskosten aktiviert. Unfertige und fertige Erzeugnisse werden unter Einbeziehung angemessener Teile von Material- und Fertigungsgemeinkosten und des Wertverzehrs des Anlagevermögens bewertet. Lagen die Marktpreise oder die beizulegenden Werte unter den Buchwerten oder war die Gängigkeit eingeschränkt, erfolgten in ausreichendem Umfang Abwertungen.; 9.20 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"Forderungen und sonstige Vermögensgegenstände werden mit ihrem Nennbetrag angesetzt. Bei Forderungen, deren Einbringlichkeit mit erkennbaren Risiken behaftet ist, werden angemessene Wertabschläge vorgenommen; zur Abdeckung des allgemeinen Kreditrisikos wird eine Pauschalwertberichtigung gebildet."; 9.25 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Als aktive Rechnungsabgrenzungsposten sind Auszahlungen vor dem Abschlussstichtag angesetzt, soweit sie Aufwand für einen bestimmten Zeitraum nach diesem Zeitpunkt darstellen.; 9.34 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die Rückstellungen für Steuern und die sonstigen Rückstellungen decken ungewisse Verbindlichkeiten und drohende Verluste aus schwebenden Geschäften angemessen ab. Die Bewertung erfolgt zum Erfüllungs- betrag, notwendige Kostensteigerungen wurden berücksichtigt. Rückstellungen mit einer Restlaufzeit von mehr als einem Jahr wurden mit dem von der Deutschen Bundesbank vorgegebenen durchschnittlichen Marktzinssatz der vergangenen sieben Geschäftsjahre abgezinst.; 9.49 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"Die Rückstellungen für Pensionen und ähnliche Verpflichtungen sind konzernweit nach den versicherungsmathematischen Grundsätzen (entsprechend der projected unit credit method) errechnet und auf den Barwert abgezinst. Der MAHLE Konzern nahm die Möglichkeit der vorzeitigen freiwilligen Anwendung der gesetzlichen Neuregelung des Abzinsungssatzes für Pensionsrückstellungen gemäß § 253 HGB im Geschäftsjahr 2015 in Anspruch. Im Geschäftsjahr 2016 wurden folgende Rechnungszinssätze bei der Berechnung zugrunde gelegt: Inland 3,75 – 4,01 Prozent; Ausland 1,10 – 5,20 Prozent. Das Wahlrecht, eine pauschale restliche Laufzeit von 15 Jahren zu unterstellen, wurde nicht in Anspruch genommen. Erwartete Gehaltssteigerungen wurden mit 0,00 – 5,68 Prozent und erwartete Fluktuationsraten mit 2,03 – 5,75 Prozent berücksichtigt. Bei der Berechnung wurden die im jeweiligen Land anerkannten Sterbetafeln zugrunde gelegt."; 9.48, 35, 37 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die ausschließlich der Erfüllung der Altersversorgungsverpflichtungen dienenden, dem Zugriff aller übrigen Gläubiger entzogenen Vermögensgegenstände (Deckungsvermögen in Form von handelbaren Wertpa- pieren) wurden mit ihrem beizulegenden Zeitwert mit den Rückstellungen verrechnet. Übersteigende Beträge werden in der Position „Aktiver Unterschiedsbetrag aus der Vermögensverrechnung“ erfasst.; 9.36, 38 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Verbindlichkeiten sind mit ihrem Erfüllungsbetrag angesetzt.; 9.51 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Forderungen, Bankguthaben und Verbindlichkeiten in fremder Währung mit einer Restlaufzeit unter einem Jahr wurden grundsätzlich mit dem Devisenkassamittelkurs zum Bilanzstichtag bewertet. Sofern die Restlaufzeit mehr als ein Jahr betrug, erfolgte die Bewertung grundsätzlich mit dem Anschaffungskurs oder zum niedrigeren bzw. höheren Devisenkurs zum Zeitpunkt der Bilanzierung.; 9.0 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Änderungen von Wechselkursen, Warenpreisschwankungen und Zinssätzen stellen für das operative Geschäft ein nur schwer einschätzbares Risiko dar. Zur Minimierung dieses Risikos werden daher entsprechen- de Sicherungsgeschäfte, wie beispielsweise derivative Finanzinstrumente, eingesetzt. Die Geschäfte werden nur mit bonitätsmäßig einwandfreien Banken abgeschlossen. Ihr Einsatz erfolgt nach einheitlichen Richtlinien, unterliegt strengen internen Kontrollen und bleibt auf die Absicherung des operativen Geschäfts sowie die damit verbundenen Geldanlagen und Finanzierungsvorgänge beschränkt.; 9.0 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Soweit effektive Sicherungsbeziehungen zwischen operativen Grundgeschäften bzw. hochwahrscheinlichen Transaktionen (im Wesentlichen zukünftiger Liefer- und Leistungsverkehr) und dem Sicherungsgeschäft bestanden, wurden diese zu einer Bewertungseinheit zusammengefasst und unter Anwendung der sogenannten Einfrierungsmethode gemeinsam bewertet.; 31 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Als passive Rechnungsabgrenzungsposten sind erhaltene Zahlungen vor dem Abschlussstichtag angesetzt, soweit sie Ertrag für einen bestimmten Zeitraum nach diesem Zeitpunkt darstellen.; 9.63 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Aktive und passive latente Steuern sind für sämtliche temporären und quasi-permanenten Differenzen zwischen den steuerlichen und den bilanziellen Wertansätzen gebildet. Des Weiteren wurden latente Steuern auf steuerliche Verlust- und Zinsvorträge und Steuergutschriften aktiviert, soweit erwartet wurde, diese innerhalb der nächsten fünf Jahre realisieren zu können. Die latenten Steuern wurden auf der Grundlage der Steuersätze ermittelt, die zum Realisierungszeitpunkt erwartet werden. Diese basieren auf den am Bilanzstichtag verabschiedeten Regelungen. Aktive und passive latente Steuern werden saldiert ausgewiesen. Die Steuersätze bewegen sich in einer Bandbreite von 10,00 – 36,88 Prozent.; 9.35, 9.64, 25 ;2016;MAHLE GmbH;Konzernabschluss;PwC
WÄHRUNGSUMRECHNUNG;;2016;MAHLE GmbH;Konzernabschluss;PwC
Die Abschlüsse der ausländischen Unternehmen wurden – sofern sie nicht in Euro aufgestellt sind – wie folgt umgerechnet:; 9.0 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"Eigenkapital:Kurs zum Zeitpunkt des Erwerbs (bzw. der                                                                                                                                  Erstkonsolidierung)
Übrige Bilanzpositionen:    Devisenkassamittelkurs am Bilanzstichtag
Positionen der Gewinn- und Verlustrechnung:  Jahresdurchschnittskurs        "; 9.0 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Im Anlagenspiegel wurden die Umrechnungsdifferenzen aus der Anwendung des Stichtagskursverfahrens als „Währungsumrechnung 01.01.“ gezeigt, Abweichungen aus der Umrechnung der Bewegungen des laufenden Jahres werden in einer separaten Spalte des Anlagenspiegels ausgewiesen.; 9.0 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Der Unterschiedsbetrag aus der differenzierten Umrechnung der Bilanzpositionen in Euro wurde innerhalb des Konzerneigenkapitals unter dem Posten „Eigenkapitaldifferenz aus Währungsumrechnung“ ausge- wiesen.; 9.0 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die Davon-Vermerke zur Währungsumrechnung in der Gewinn- und Verlustrechnung umfassen sowohl die unrealisierten als auch die realisierten Währungskursdifferenzen. ; 9.0 ;2016;MAHLE GmbH;Konzernabschluss;PwC
ANGABEN ZUR BILANZ DES MAHLE KONZERNS;;2016;MAHLE GmbH;Konzernabschluss;PwC
Forderungen und sonstige Vermögensgegenstände; 5.25 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"in TEUR Bilanzwert 31.12.2016
davon mit einer Restlaufzeit
von mehr als 1 Jahr
Forderungen
aus Lieferungen und Leistungen 1.956.082 184
gegen verbundene Unternehmen 762 0
gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht 8.706 0
Sonstige Vermögensgegenstände 384.795 10.466
Gesamt 2.350.345 10.650"; 5.25 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Von den Forderungen hatten im Vorjahr Forderungen aus Lieferungen und Leistungen (TEUR 192) sowie sonstige Vermögensgegenstände (TEUR 5.627) eine Restlaufzeit von mehr als einem Jahr.; 5.26, 5.29 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Forderungen aus Lieferungen und Leistungen sind enthalten in Höhe von TEUR 40 (Vorjahr: TEUR 366) gegen verbundene Unternehmen und in Höhe von TEUR 7.108 (Vorjahr: TEUR 10.711) gegen Unternehmen mit denen ein Beteiligungsverhältnis besteht. Von den Forderungen gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht, resultieren TEUR 218 aus Cash-Pooling.; 5.26, 7 ;2016;MAHLE GmbH;Konzernabschluss;PwC
In den sonstigen Vermögensgegenständen sind Forderungen an Gesellschafter in Höhe von TEUR 135 (Vorjahr: TEUR 64) enthalten. Der aktive Rechnungsabgrenzungsposten enthält unter anderem die Unter- schiedsbeträge zwischen der Auszahlungs- und der Rückzahlungssumme von Verbindlichkeiten gegenüber Kreditinstituten (Disagien) in Höhe von TEUR 1.735 (Vorjahr: TEUR 2.079).; 5.29, 19 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Eigenkapital; 5.37 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Der Konzern-Bilanzgewinn entspricht dem Bilanzgewinn der Muttergesellschaft und enthält den Vortrag des Vorjahres in Höhe von TEUR 15. ; 5.45 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Rückstellungen für Pensionen und ähnliche Verpflichtungen sowie sonstige Rückstellungen; 5.48 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Angaben zur Verrechnung nach § 246 Abs. 2 S. 2 HGB; 5.36, 5.48 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"in TEUR Bilanzwert 31.12.2016
Erfüllungsbetrag der verrechneten Schulden 503.688
Anschaffungskosten der Vermögensgegenstände 269.263
Beizulegender Zeitwert der Vermögensgegenstände 372.221
Verrechnete Erträge 49.236
Verrechnete Aufwendungen 65.833"; 5.36, 5.48 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Der Unterschiedsbetrag zur Abzinsung mit dem Sieben-Jahres-Durchschnittssatz gem. § 253 Abs. 6 S. 1 HGB beträgt TEUR 73.597.; 5.48, 36 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die sonstigen Rückstellungen betreffen im Wesentlichen drohende Verluste aus schwebenden Verkaufsgeschäften, ausstehende Gutschriften und Rabatte sowie ausstehende Eingangsrechnungen. Darüber hinaus sind in dieser Position Verpflichtungen aus Arbeitsverhältnissen, Risiken aus Kartellverfahren sowie Garantie- und Gewährleistungsrisiken enthalten.; 5.50 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Verbindlichkeiten; 5.51 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"in TEUR Bilanzwert 31.12.2016
davon mit einer Restlaufzeit
von bis zu 1 Jahr
davon mit einer Restlaufzeit
von mehr als einem
Jahr
davon mit einer Restlaufzeit
von mehr als 5 Jahren
Anleihen 829.000 0 829.000 500.000
Verbindlichkeiten gegenüber Kreditinstituten 769.332 285.626 483.706 176.335
Erhaltene Anzahlungen auf Bestellungen 5.942 5.934 8 0
Verbindlichkeiten aus Lieferungen und Leistungen 1.256.831 1.256.191 640 0
Verbindlichkeiten aus der Annahme gezogener Wechsel und der Ausstellung
eigener Wechsel
39.125 39.125 0 0
Verbindlichkeiten
gegenüber verbundenen Unternehmen 4.712 4.712 0 0
gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht 17.943 17.943 0 0
Sonstige Verbindlichkeiten 267.595 232.449 35.146 18.509
Gesamt 3.190.480 1.841.980 1.348.500 694.844"; 5.51, 42, 43 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Von den Verbindlichkeiten hatten im Vorjahr die Verbindlichkeiten gegenüber Kreditinstituten (TEUR 353.089), die erhaltenen Anzahlungen auf Bestellungen (TEUR 3.825), die Verbindlichkeiten aus Lieferungen und Leistungen (TEUR 1.095.405), die Wechselverbindlichkeiten (TEUR 37.831), die Verbindlichkeiten gegenüber verbundenen Unternehmen (TEUR 4.287), die Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht (TEUR 7.101) sowie die sonstigen Verbindlichkeiten (TEUR 230.215) eine Restlaufzeit von unter einem Jahr.; 5.54, 5.55, 5.56, 5.58, 5.59, 5.60 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Von den Verbindlichkeiten gegenüber verbundenen Unternehmen resultieren TEUR 126 (Vorjahr: TEUR 1.688) aus den Verbindlichkeiten aus Lieferungen und Leistungen. Von den Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht, resultieren TEUR 3.291 (Vorjahr: TEUR 1.726) aus den Verbindlichkeiten aus Lieferungen und Leistungen sowie TEUR 3.038 aus Cash-Pooling.; 5.58, 5.59, 7 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die sonstigen Verbindlichkeiten enthalten keine Verbindlichkeiten gegenüber Gesellschaftern (Vorjahr: TEUR 0).; 5.60, 19 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Von den Verbindlichkeiten gegenüber Kreditinstituten sind TEUR 0 durch Grundpfandrechte und TEUR 908 durch ähnliche Rechte gesichert. Latente Steuern; 5.54 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die aktiven latenten Steuern resultieren im Wesentlichen aus unterschiedlichen Bilanzansätzen im immateriellen Vermögen, im Sachanlagevermögen und in den Rückstellungen. Die temporären Differenzen auf Rückstellungen beinhalten im Wesentlichen unterschiedliche Wertansätze zwischen Steuerbilanz und Konzernbilanz bei Pensions- und pensionsähnlichen Rückstellungen sowie aus steuerlich nicht ansetzbaren Rückstellungen wie beispielsweise Drohverlustrückstellungen.; 5.35, 25 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die passiven latenten Steuern resultieren hauptsächlich aus temporären Differenzen im Sachanlagevermögen aufgrund von unterschiedlichen Wertansätzen und Abschreibungsmethoden in Steuer- und Konzern- bilanz. Ferner führen die stillen Reserven, die im Rahmen der für die Unternehmenserwerbe durchgeführten Kaufpreisallokationen aufgedeckt wurden, zu passiven latenten Steuern, vor allem im immateriellen Vermögen und im Sachanlagevermögen.; 5.64, 25 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Auf innerhalb von fünf Jahren realisierbare steuerliche Verlustvorträge in Höhe von TEUR 323.656 wurden aktive latente Steuern in Höhe von TEUR 62.128 gebildet. Eine Wertberichtigung in Höhe von TEUR; 5.35, 25 ;2016;MAHLE GmbH;Konzernabschluss;PwC
137.386 besteht zum 31. Dezember 2016 für aktive latente Steuern, deren Realisierung nicht für hinreichend wahrscheinlich gehalten wird. Außerbilanzielle Geschäfte; 5.35, 25 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Zum Bilanzstichtag bestehen außerbilanzielle Transaktionen im Rahmen von wesentlichen Miet- und Leasingverträgen für Gebäude und Grundstücke (TEUR 148.331). Des Weiteren bestehen außerbilanzielle Transaktionen im Rahmen von Forderungsverkäufen (TEUR 125.176). Diese tragen zum Bilanzstichtag zu einer Diversifizierung der Finanzierungsquellen bei. Der Finanzmittelabfluss wird durch die Transaktionen meist in die Zukunft verschoben. Aus diesen Geschäften werden keine wesentlichen Risiken erwartet.; 61 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Haftungsverhältnisse; 44 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"in TEUR Bilanzwert 31.12.2016
Wechselobligo 19.903
Bürgschaften 371
davon gegenüber assoziierten Unternehmen 171"; 44 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"Die zugrunde liegenden Verpflichtungen können von den betreffenden Gesellschaften nach unseren Erkenntnissen in allen Fällen erfüllt werden; mit einer Inanspruchnahme ist nicht zu rechnen. Die Haftungsver- hältnisse enthalten TEUR 13.053 von quotenkonsolidierten Gesellschaften."; 45 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die Haftungsverhältnisse enthalten keine Verpflichtungen, die die Altersversorgung betreffen.; 44 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Sonstige finanzielle Verpflichtungen; 62 ;2016;MAHLE GmbH;Konzernabschluss;PwC
"in TEUR Bilanzwert 31.12.2016
Bestellobligo für Investitionen 324.505
Zahlungsverpflichtungen aus Miet-, Pacht- und Leasingverträgen 55.728
davon gegenüber verbundenen Unternehmen 803
Übrige 72.574
davon gegenüber verbundenen Unternehmen 191"; 62 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Auf quotenkonsolidierte Unternehmen entfallen bei den sonstigen finanziellen Verbindlichkeiten TEUR 12.247. Die sonstigen finanziellen Verpflichtungen enthalten keine Verpflichtungen, die die Altersversorgung betreffen. Beiträge von quotenkonsolidierten Unternehmen; 62 ;2016;MAHLE GmbH;Konzernabschluss;PwC
In der Bilanz sind kurzfristige Vermögensgegenstände in Höhe von TEUR 393.150 und langfristige Vermögensgegenstände in Höhe von TEUR 169.042 von quotenkonsolidierten Unternehmen enthalten. Die kurzfristigen Schulden beinhalten TEUR 302.483 und die langfristigen Schulden TEUR 42.613 von quotal einbezogenen Unternehmen.; 62 ;2016;MAHLE GmbH;Konzernabschluss;PwC
ANGABEN ZUR GEWINN- UND VERLUSTRECHNUNG DES MAHLE KONZERNS;;2016;MAHLE GmbH;Konzernabschluss;PwC
Die Gliederung der Gewinn- und Verlustrechnung des MAHLE Konzerns folgt dem Umsatzkostenverfahren. Dabei werden den Umsatzerlösen die zu ihrer Erzielung angefallenen Aufwendungen gegenübergestellt, die grundsätzlich den Funktionsbereichen Herstellung, Vertrieb, allgemeine Verwaltung sowie Forschung und Entwicklung zugeordnet werden.; 5.0 ;2016;MAHLE GmbH;Konzernabschluss;PwC
Die Herstellungskosten enthalten die zur Erzielung der Umsätze angefallenen Material- und Fertigungskosten, die Einstandskosten des Handelsgeschäfts sowie die Kosten der Dotierung von Rückstellungen für Gewährleistung. Darüber hinaus sind in dieser Position auch die Abschreibungen auf stille Reserven, die im Rahmen der für die Unternehmenserwerbe durchgeführten Kaufpreisallokationen aufgedeckt wurden, enthalten. Diese umfassen Technologien, technische Anlagen und Maschinen sowie Grundstücke und Gebäude.; 5.102 ;2016;MAHLE GmbH;Konzernabschluss;PwC
