Anhang;Annotierung;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Die Rckstellungen fr Jubil„en werden fr Verpflichtungen zur Leistung von Jubil„umszuwendungen an Arbeitnehmer nach Maágabe
der Betriebszugeh”rigkeit und unter Bercksichtigung eines Fluktuationsabschlags gebildet. Die Bewertung erfolgt unter
Zugrundelegung eines Rechnungszinssatzes von 3,89 %. p.a. und auf der Grundlage der ?Richttafeln 2005 G? von Prof. Dr. Klaus
Heubeck nach versicherungsmathematischen Grunds„tzen. Bei der Ermittlung der Rckstellungen fr Jubil„en wurden j„hrliche
Entgeltsteigerungen von 3 % und Rentensteigerungen von j„hrlich 1,7 % zugrunde gelegt. Eventuelle
Fluktuationswahrscheinlichkeiten wurden mit 10 % bis zum Alter von 32 Jahren, 6 % zwischen dem Alter von 33 und 49 Jahren und
0 % ber 49 Jahren bercksichtigt. Sie enthalten die bis zum Bilanzstichtag aufgelaufenen Erfllungsverpflichtungen der
Gesellschaft.";7.47, 7.48;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Steuer- und Sonstige Rckstellungen tragen den erkennbaren Risiken und ungewissen Verbindlichkeiten angemessen Rechnung. Sie
sind in H”he des Betrags bemessen worden, der nach vernnftiger kaufm„nnischer Beurteilung notwendig ist.";7.47, 7.50;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Verbindlichkeiten;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die Verbindlichkeiten sind mit ihrem Erfllungsbetrag bilanziert. Auf fremde W„hrung lautende Verbindlichkeiten mit einer Laufzeit
bis zu einem Jahr sind mit dem Devisenkassamittelkurs am Abschlussstichtag bewertet. Bei einer Restlaufzeit von ber einem Jahr
erfolgt die Fremdw„hrungsbewertung unter Bercksichtigung des Anschaffungskosten- bzw. Imparit„tsprinzip.";7.51;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Latente Steuern;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Latente Steuern werden auf die Unterschiede in der Handelsbilanz und der Steuerbilanz angesetzt, sofern sich diese in sp„teren
Gesch„ftsjahren voraussichtlich ausgleichen. Aktive und passive latente Steuern werden saldiert ausgewiesen.";7.35, 7.64;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Im Falle eines Aktivberhangs der latenten Steuern zum Bilanzstichtag wird von dem Aktivierungswahlrecht des õ 274 Abs. 1 Satz 2
HGB kein Gebrauch gemacht.";7.35;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
3) Erl„uterungen zur Bilanz;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Finanzanlagen;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Als Finanzanlagen werden die Wertpapiere des Anlageverm”gens in H”he von TEUR 23 (Vorjahr: TEUR 23) ausgewiesen, die nicht
der Deckung der Pensionsrckstellungen dienen.";;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Forderungen und Sonstige Verm”gensgegenst„nde;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
S„mtliche Forderungen und sonstigen Verm”gensgegenst„nden haben Restlaufzeiten unter einem Jahr.;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die Forderungen gegen verbundene Unternehmen in H”he von TEUR 17.409 (Vorjahr: TEUR 30.033) stellen zum Einen Forderungen
aus dem konzerninternen Cash Pool in H”he von TEUR 9.433 (Vorjahr: TEUR 8.031), zum Anderen Forderungen aus Lieferungen und
Leistungen in H”he von TEUR 7.976 (Vorjahr: TEUR 2) dar. Es bestehen zum Bilanzstichtag keine Forderungen aus Commercial
Papers (Vorjahr: TEUR 22.000).";5;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Es sind keine Forderungen gegen Gesellschafter enthalten.;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Eigenkapital;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Das Stammkapital betr„gt unver„ndert TEUR 25.;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Mit Gesellschafterbeschluss vom 9.4.2015 wurde die Ergebnisverwendung des Gesch„ftsjahres 2013 beschlossen, wobei eine
Dividendenausschttung in H”he von TEUR 3.800 vereinbart wurde. Mit Gesellschafterbeschluss vom 17.11.2015 wurde die
Ergebnisverwendung des Gesch„ftsjahres 2014 beschlossen, wobei eine Ausschttung in H”he von TEUR 2.300 vereinbart wurde.
Das Eigenkapital verminderte sich entsprechend.";;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Rckstellungen fr Pensionen und „hnliche Verpflichtungen;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Rckstellungspflichtige Pensionsverpflichtungen in H”he von TEUR 1.715 wurden mit Deckungsverm”gen in H”he von TEUR 1.238
gem„á õ 246 Abs. 2 Satz 2 HGB verrechnet. Das Deckungsverm”gen besteht aus zweckexklusiven, verpf„ndeten und
insolvenzgeschtzten Contractual Trust Agreements bzw. verpf„ndeten Rckdeckungsversicherungen.";32;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die GSK Gruppe hat zur Sicherung und Erfllung ihrer Pensionsverpflichtungen sowie pensions„hnlichen Verpflichtungen Mittel zur
treuh„ndischen Verwaltung an die Deutsche Treuninvest Stiftung bertragen. Diese zweckgebundenen Mittel sind dem Zugriff aller
brigen Gl„ubiger entzogen. Die Deutsche Treuinvest Stiftung hat dafr Anteile an einem Spezialfonds erworben. Gem„á õ 253 Abs.
1 HGB wird das Deckungsverm”gen mit dem beizulegenenden Zeitwert bewertet. Der beizulegende Zeitwert der verrechneten
Wertpapiere des Anlageverm”gens wurde anhand von Marktpreisen auf einem aktiven Markt bestimmt. Der Wert der
Rckdeckungsversicherungen ergibt sich auf Basis versicherungsmathematischer Berechnungen. Fr die Anteile am Spezialfonds
erfolgt die Wertermittlung entsprechend den Vorschriften des Investmentgesetzes (InvG) auf Basis validierter B”rsenkurse am
Bilanzstichtag. Der derzeitige Marktwert des Sonderverm”gens bel„uft sich auf TEUR 605 (Vorjahr: TEUR 596), die historischen
Anschaffungskosten auf TEUR 420 (Vorjahr: TEUR 420). Daneben stehen verpf„ndete Rckdeckungsversicherungen in H”he von
TEUR 633 (Vorjahr: TEUR 578).";32;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die Ertr„ge aus dem Deckungsverm”gen in H”he von TEUR 208 (Vorjahr: TEUR 156) wurden mit den Zinsaufwendungen TEUR 203
(Vorjahr: TEUR 55) gem„á õ 246 Abs. 2 Satz 2 HGB saldiert. Der sich ergebende Saldo von TEUR 6 ist im Finanzergebnis unter dem
Posten ?Sonstige Zinsen und „hnliche Ertr„ge? enthalten.";32;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Sonstige Rckstellungen;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die sonstigen Rckstellungen enthalten im Wesentlichen Rckstellungen fr Erl”sminderungen in H”he von TEUR 8.166 (Vorjahr:
TEUR 6.271) und fr Personalaufwendungen in H”he von TEUR 624 (Vorjahr: TEUR 685).";35;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Verbindlichkeiten;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"In den Verbindlichkeiten gegenber verbundenen Unternehmen sind Verbindlichkeiten aus Lieferung und Leistung in H”he von TEUR
214 (Vorjahr: TEUR 14.409) enthalten.";5;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die Verbindlichkeiten gegenber verbundenen Unternehmen beinhalten keine Verbindlichkeiten gegen Gesellschafter. Die sonstigen
Verbindlichkeiten sind, abgesehen von Mitarbeiterdarlehen in H”he von TEUR 67 (Vorjahr: TEUR 66), binnen eines Jahres f„llig.";5;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"bis 1 Restlaufzeit i1n bJiash 5re ber 5 Gesamt
Art der Verbindlichkeit bis 1 1 bis 5 ber 5
1. Verbindlichkeiten aus Lieferungen und
Leistungen
832 0 0 832
2. Verbindlichkeiten gegenber verbundene
Unternehmen
214 0 0 214
3. Sonstige Verbindlichkeiten 2.806 67 0 2.873
3.852 67 0 3.919";;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Latente Steuern;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Zum Bilanzstichtag ergibt sich nach Saldierung der aktiven und passiven latenten Steuern (Gesamtdifferenzenbetrachtung) ein
Aktivberhang der latenten Steuern von TEUR 163 (Vorjahr: TEUR 107). Die Gesellschaft macht von dem Aktivierungswahlrecht des
õ 274 Abs. 1 Satz 2 HGB keinen Gebrauch.";;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die aktiven latenten Steuern resultieren aus Abweichungen fr die Pensionsrckstellung und der ausschttungsgleicher Ertr„ge des
Deckungsverm”gens. Demgegenber konnten bei der Gesellschaft passive latente Steuern ermittelt werden, welche im Wesentlichen
aus Aufwendungen aus der Bewertung des Deckungsverm”gens resultieren. Sowohl bei der Ermittlung der aktiven latenten Steuer
und auch der passiven latenten Steuer wurde der durchschnittliche Steuersatz von 33 % angewandt.";;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
4) Erl„uterungen zur Gewinn- und Verlustrechnung;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Die Umsatzerl”se betragen TEUR 133.594 (Vorjahr: TEUR 91.544).
Der Materialaufwand entf„llt auf:
2015
TEUR
2014
TEUR
Aufwendungen fr bezogene Waren 116.993 82.286
116.993 82.286
Der Personalaufwand entf„llt auf:
2015
TEUR
2014
TEUR
L”hne und Geh„lter 3.745 3.131
Soziale Abgaben und Aufwendungen fr Altersversorgung und fr Untersttzung 663 546
(davon fr Altersversorgung TEUR 256; Vorjahr: TEUR 133)
4.408 3.677";46, 47;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"In den sonstigen betrieblichen Ertr„gen sind periodenfremde Ertr„ge in H”he von TEUR 32 (Vorjahr: TEUR 405) enthalten und
betreffen im Wesentlichen die Aufl”sung von Rckstellungen. Daneben sind in den sonstigen betrieblichen Ertr„gen
Wechselkursgewinne in H”he von TEUR 2 (Vorjahr: TEUR 0) ausgewiesen.";8, 52, 54;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"In den sonstigen betrieblichen Aufwendungen sind periodenfremde Aufwendungen in H”he von TEUR 0 (Vorjahr: TEUR 0)
enthalten. Darber hinaus beinhalten die sonstigen betrieblichen Aufwendungen Wechselkursverluste in H”he von TEUR 15 (Vorjahr:
TEUR 10).";8, 52, 54;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
5) Sonstige Angaben;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Der Einzelabschluss der ViiV Healthcare GmbH wird in den Konzernabschluss der GlaxoSmithKline plc., London, als gr”áten und
kleinsten Konsolidierungskreis, einbezogen, der unter www.gsk.com erh„ltlich ist.";66;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Mitarbeiter;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Die Gesellschaft besch„ftigte im Gesch„ftsjahr 2015 durchschnittlich 28 Mitarbeiter (Vorjahr: 27).;59;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Gesch„ftsfhrung;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Herr Timothy Tordoff, Radnage, Groábritannien, Vice President und Head of ViiV
Europe
Herr Johannes Inama-Sternegg, Gauting, General Manager ViiV Germany
Adrian Bauer, Lauf, Area Finance Director GSK DACH (Gesch„ftsfhrer seit
29.12.2015)";72;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Gesamtbezge der Gesch„ftsfhrung;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Auf die Angabe der Bezge der Gesch„ftsfhrung wird unter Bercksichtigung auf õ 286 Abs. 4 HGB verzichtet.;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Haftungsverh„ltnisse und sonstige finanzielle Verpflichtungen;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Es bestehen zum Abschlussstichtag finanzielle Verpflichtungen aus Leasingvertr„gen in H”he von TEUR 157 (Vorjahr: TEUR 178) mit
einer Restlaufzeit bis zum 31. Dezember 2018.";61;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Ausschttungssperre im Sinne des õ 268 Abs. 8 HGB;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Im Eigenkapital sind ausschttungsgesperrte Betr„ge in H”he von TEUR 185 (Vorjahr: TEUR 176) enthalten. Diese resultieren
s„mtlich aus der Bewertung von Verm”genswerten im Sinne von õ 246 Abs. 2 Satz 2 HGB.";28;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Gewinnverwendungsvorschlag 2015;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Es wird vorgeschlagen, aus dem verbleibenden Bilanzgewinn 2015, bestehend aus dem Gewinnvortrag in H”he von TEUR 230
(Vorjahr: TEUR 3.877) und dem Jahresberschuss in H”he von TEUR 3.518 (Vorjahr: TEUR 2.453), im Gesch„ftsjahr 2016 einen
Betrag in H”he von TEUR 3.500 auszuschtten und den verbleibenden Betrag in H”he von TEUR 248 auf neue Rechnung
vorzutragen.";;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
Mnchen, 19. Mai 2016;;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
;;;;;
"Timothy Tordoff
Johannes Inama-Sternegg
Adrian Bauer
Entwicklung des Anlageverm”gens
im Gesch„ftsjahr vom 1. Januar bis zum 31. Dez ember 2015";;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
"Anschaffungs- bzw. Herstellungskosten Abschreibungen
1.1.2015
?
Zug„nge
Umbuchungen
?
Abg„nge
Umbuchungen
?
31.12.2015
?
1.1.2015
?
Zug„nge
?
Abg„nge
?
31.12.2015
?
A. Anlagen
I. Finanzanlagen
1. Wertpapiere des Anlageverm”gens 23.158,40 0,00 0,00 23.158,40 0,00 0,00 0,00 0,00
Restbuchwerte
31.12.2015
?
31.12.2014
?
A. Anlagen
I. Finanzanlagen
1. Wertpapiere des Anlageverm”gens 23.158,40 23.158,40";15, 16;2015;ViiV Healthcare GmbH;Jahresabschluss;PwC
