Ab PDF S. 21; Annotierung (Angabe Nummer in Anhangscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Prof. Dr. Hans Fleisch, Rechtsanwalt, Honorarprofessor Universität Hildesheim, Vorsitzender des Stiftungsrates der Heinz Trox-Stiftung; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
Dr.-Ing. Markus Beukenberg seit 23.08.2016, Geschäftsführer der Fa. Wilo SE, Dortmund; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
Britta Lübbers, Mitglied des Betriebsrates *; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
Predrag Nenadovic, Mitglied des Betriebsrates*; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
* Arbeitnehmervertreter; 83 ;2016;TROX GmbH;Jahresabschluss;PwC
25.8 Vergütungen Geschäftsführung / Aufsichtsrat; 84 ;2016;TROX GmbH;Jahresabschluss;PwC
Die Gesamtbezüge der Geschäftsführung beliefen sich im Vorjahr auf EUR 820.090. Im Berichtsjahr ist die Angabe der Gesamtbezüge der Geschäftsführung gemäß § 286 Abs. 4 HGB unterblieben.; 84 ;2016;TROX GmbH;Jahresabschluss;PwC
Die Gesamtbezüge des Aufsichtsrats beliefen sich im Geschäftsjahr 2016 auf EUR 116.791 (Vorjahr EUR 81.240).; 84 ;2016;TROX GmbH;Jahresabschluss;PwC
"Die früheren Mitglieder der Geschäftsführung bzw. ihre Hinterbliebenen erhielten EUR 529.542 (Vorjahr: EUR 1.667.077). Die für diese Personengruppe gebildete Pensionsrückstellung beträgt EUR 7.709.637
(Vorjahr: EUR 8.571.498)."; 84, 88 ;2016;TROX GmbH;Jahresabschluss;PwC
25.9 Angaben zu ausschüttungsgesperrten Beträgen; 31 ;2016;TROX GmbH;Jahresabschluss;PwC
"Ausschüttungsgesperrt ist der Betrag der aktivierten selbst geschaffenen immateriellen Vermögensgegenstände des Anlagevermögens von TEUR 1.034 (inklusive TEUR 470 aktivierte Personalkosten für nicht
fertiggestellte Softwareprogrammierungen) abzüglich einer hierfür gebildeten passiven latenten Steuer in von TEUR 319. Ausschüttungsgesperrt ist ferner der Betrag aus dem sonstigen Überhang der aktiven
über die passiven latenten Steuern in Höhe von TEUR 9.190 sowie nach § 253 Abs.6 HGB der Unterschiedsbetrag zwischen dem Ansatz der Pensionsrückstellungen nach Maßgabe des durchschnittlichen
Marktzinssatzes aus den vergangenen zehn Geschäftsjahren und dem Ansatz der Rückstellungen nach Maßgabe des durchschnittlichen Marktzinssatzes aus den vergangenen sieben Geschäftsjahren in Höhe von
TEUR 4.249. Insgesamt ergibt sich also ein zur Ausschüttung gesperrter Betrag von TEUR 14.154."; 31 ;2016;TROX GmbH;Jahresabschluss;PwC
25.10 Nachtragsbericht; 69 ;2016;TROX GmbH;Jahresabschluss;PwC
"Am 27. April 2017 hat die TROX GmbH 53,56 % der Geschäftsanteile an der TROX Holding S.L., Madrid/Spanien, von der TROX Finanzservice GmbH erworben. Mit dem Erwerb hält die TROX GmbH nun
sämtliche Geschäftsanteile an der TROX Holding S.L."; 69 ;2016;TROX GmbH;Jahresabschluss;PwC
Anfang Mai 2017 haben die TROX GmbH und die HGI Heger Gebäudeautomation de Mai/Anfang Juni 2017 unterzeichnet.; 69 ;2016;TROX GmbH;Jahresabschluss;PwC
Weitere Vorgänge von besonderer Bedeutung nach Abschluss des Geschäftsjahres 2016 lagen nicht vor.; 69 ;2016;TROX GmbH;Jahresabschluss;PwC
25.11 Ergebnisverwendungsvorschlag; 68 ;2016;TROX GmbH;Jahresabschluss;PwC
"Für das Berichtsjahr soll die Mindestdividende gemäß § 18 des Gesellschaftsvertrages in Höhe von TEUR 1.730 ausgeschüttet werden. Zur Herstellung eines entsprechenden Bilanzgewinns wurden den anderen
Gewinnrücklagen TEUR 1.296 entnommen."; 68 ;2016;TROX GmbH;Jahresabschluss;PwC
26. Mitarbeiterzahl; 64 ;2016;TROX GmbH;Jahresabschluss;PwC
Im Berichtsjahr wurden durchschnittlich beschäftigt:; 64 ;2016;TROX GmbH;Jahresabschluss;PwC
"2016 2015
Geschäftsführer 2 2
Angestellte 538 556
Gewerbliche Arbeitnehmer 906 898
davon Werk Vluyn 220 226
davon Werk Anholt 553 522
davon Werk Goch 133 150
Auszubildende 58 56
1.504 1.512"; 64 ;2016;TROX GmbH;Jahresabschluss;PwC
Neukirchen-Vluyn, den 11. Mai 2017;;2016;TROX GmbH;Jahresabschluss;PwC
TROX GmbH,;;2016;TROX GmbH;Jahresabschluss;PwC
die Geschäftsführung;;2016;TROX GmbH;Jahresabschluss;PwC
Udo Jung;;2016;TROX GmbH;Jahresabschluss;PwC
Thomas Mosbacher;;2016;TROX GmbH;Jahresabschluss;PwC
"Stand am 01.01.2016.
EUR
Zugänge.
EUR
Abgänge.
EUR
Umbuchungen.
EUR
Stand am 31.12.2016.
EUR
Immaterielle Vermögensgegenstände
Bruttowerte
Stand am 01.01.2016.
EUR
Zugänge.
EUR
Abgänge.
EUR
Umbuchungen.
EUR
Stand am 31.12.2016.
EUR
Selbst geschaffene gewerbliche
Schutzrechte und ähnlich
Rechte und Werte
1.870.130 197.133 0 139.151 2.206.414
Entgeltlich erworbene Lizenzen
20.373.728 633.549 0 76.572 21.083.849
Anzahlungen auf immaterielle
Vermögensgegenstände
498.718 790.747 0 (215.723) 1.073.742
22.742.576 1.621.429 0 0 24.364.005
Sachanlagen
Grundstücke, grundstücksgleiche
Rechte und Bauten
einschließlich der Bauten auf
fremden Grundstücken
58.624.041 136.764 0 0 58.760.805
Technische Anlagen und Maschinen
56.129.597 1.190.263 107.888 480.883 57.692.855
Andere Anlagen, Betriebsund
Geschäftsausstattung
30.104.028 802.316 246.947 46.741 30.706.138
Geleistete Anzahlungen und
Anlagen im Bau
800.680 159.950 0 (527.624) 433.006
145.658.346 2.289.293 354.835 0 147.592.804
Finanzanlagen
Anteile an verbundenen Unternehmen
168.559.237 73.266.278 47.692.579 0 194.132.936
Ausleihungen an verbundene
Unternehmen
23.325.710 3.261.629 10.758.844 0 15.828.495
Sonstige Ausleihungen 211.659 0 9.116 0 202.543
192.096.606 76.527.907 58.460.539 0 210.163.974
Gesamt 360.497.528 80.438.629 58.815.374 0 382.120.783
Abschreibungen
Stand am 01.01.2016.
EUR
Zugänge.
EUR
Zuschreibungen.
EUR
Abgänge.
EUR
Stand am 31.12.2016.
EUR
Immaterielle Vermögensgegenstände
Selbst geschaffene gewerbliche
Schutzrechte und ähnlich
Rechte und Werte
1.181.447 461.337 0 0 1.642.784
Entgeltlich erworbene Lizenzen
17.461.262 1.849.373 0 0 19.310.635
Anzahlungen auf immaterielle
Vermögensgegenstände
0 0 0 0 0
18.642.709 2.310.710 0 0 20.953.419
Sachanlagen
Grundstücke, grundstücksgleiche
Rechte und Bauten
einschließlich der Bauten auf
fremden Grundstücken
30.005.836 1.256.091 0 0 31.261.927
Technische Anlagen und Maschinen
46.985.872 2.270.502 0 107.884 49.148.490
Andere Anlagen, Betriebsund
Geschäftsausstattung
24.220.032 1.216.042 0 232.883 25.203.191
Geleistete Anzahlungen und
Anlagen im Bau
0 0 0 0 0
101.211.740 4.742.635 0 340.767 105.613.608
Finanzanlagen
Anteile an verbundenen Unternehmen
60.603.832 16.828.175 0 30 77.431.977
Ausleihungen an verbundene
Unternehmen
0 0 0 0 0
Sonstige Ausleihungen 0 0 0 0 0
60.603.832 16.828.175 0 30 77.431.977
Gesamt 180.458.281 23.881.520 0 340.797 203.999.004
Nettowerte
Stand am 31.12.2016.
EUR
Stand am 31.12.2015.
EUR
Immaterielle Vermögensgegenstände
Selbst geschaffene gewerbliche Schutzrechte und ähnlich
Rechte und Werte
563.630 688.683
Entgeltlich erworbene Lizenzen 1.773.214 2.912.466
Anzahlungen auf immaterielle Vermögensgegenstände 1.073.742 498.718
3.410.586 4.099.867
Sachanlagen
Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich
der Bauten auf fremden Grundstücken
27.498.878 28.618.205
Technische Anlagen und Maschinen 8.544.365 9.143.725
Andere Anlagen, Betriebs- und Geschäftsausstattung 5.502.947 5.883.996
Geleistete Anzahlungen und Anlagen im Bau 433.006 800.680
41.979.196 44.446.606
Finanzanlagen
Anteile an verbundenen Unternehmen 116.700.959 107.955.405
Ausleihungen an verbundene Unternehmen 15.828.495 23.325.710
Sonstige Ausleihungen 202.543 211.659
132.731.997 131.492.774
Gesamt 178.121.779 180.039.247"; 15, 16 ;2016;TROX GmbH;Jahresabschluss;PwC
Aufstellung des Anteilbesitzes (31.12.2016); 77 ;2016;TROX GmbH;Jahresabschluss;PwC
"Gesellschaft
Anteil der TROX GmbH
(direkt und indirekt).
% Währung Eigenkapital*31.12.2016
Jahresüberschuss/ Jahresfehlbetrag*
2016
OOO TROX RUS, Moskau/Russland 100,0 RUB 19.980.323 747.463
S.A. TROX Belgium N.V., Brüssel/Belgien (1) 100,0 EUR 921.385 30.987
TROX Air Conditioning Components (Suzhou) Co. Ltd., Suzhou/China 100,0 CNY 57.470.362 (8.554.220)
TROX Arabia LLC, Doha/Katar 100,0 QAR 160.807 113.112
Gesellschaft
Anteil der TROX GmbH
(direkt und indirekt).
% Währung Eigenkapital*31.12.2016
Jahresüberschuss/ Jahresfehlbetrag*
2016
TROX Argentina S.A., Buenos Aires/Argentinien (2) 100,0 ARS 39.954.661 5.188.146
TROX Auranor Norge AS, Brandbu/Norwegen 100,0 NOK 65.812.178 15.693.638
TROX Australia Pty Ltd, Richmond/Australien 100,0 AUD 19.377 (206.677)
TROX Austria GmbH, Wien/Österreich 100,0 EUR 13.603.042 1.019.445
TROX Beteiligungs GmbH, Neukirchen-Vluyn (4) 100,0 EUR 2.597 0
TROX Danmark A/S, Hørsholm/Dänemark 100,0 DKK 6.434.743 3.643.392
TROX do Brasil Ltda., Curitiba/Brasilien 100,0 BRL 27.534.565 3.100.732
TROX España, S.A., Zaragoza/Spanien (3) 100,0 EUR 1.776.590 13.542
TROX Finanzservice GmbH, Neukirchen-Vluyn (4) 100,0 EUR 505.250 0
TROX France Sarl, Rungis (Ville)/Frankreich 100,0 EUR 557.409 (117.909)
TROX HESCO Schweiz AG, Rüti/Schweiz 100,0 CHF 8.217.666 3.785.973
TROX HOLDING S.L., Madrid/Spanien (5) 100,0 EUR 9.201.211 15.866.832
TROX Hong Kong Limited, Hongkong/Hongkong 100,0 HKD 4.846.514 1.894.796
TROX INDIA PRIVATE LIMITED, Mumbai/Indien (2) 100,0 INR 8.778.569 (12.917.369)
TROX Italia S.p.A., Mailand/Italien 100,0 EUR 1.295.039 (569.064)
TROX Malaysia Sdn. Bhd., Seremban/Malaysia 94,0 MYR 47.226.882 11.856.271
TROX México S.A. de C.V., Mexiko-Stadt/Mexiko (2) 100,0 MXN 9.091.500 188.379
TROX Middle East (LLC), Dubai/Vereinigte Arabische Emirate 100,0 AED 13.004.188 348.489
TROX Nederland B.V., Spijk/Niederlande 100,0 EUR 2.122.257 111.506
TROX South Africa (Pty) Ltd, Pietermaritzburg/Südafrika 100,0 ZAR 55.768.454 9.243.974
TROX TLT GmbH, Neukirchen-Vluyn (4) 100,0 EUR 9.525.000 0
TROX Turkey Teknik Klima Sanayi ve Limited Sirketi, Istanbul/Türkei
(2)
100,0 TRY 3.732.472 533.440
TROX UK Ltd., Thetford/Großbritannien 100,0 GBP 4.409.899 554.503
TROX USA, Inc., Cumming (Georgia)/USA 100,0 USD 913.963 (1.638.536)
TROX BSH Technik Polska Sp. z o.o., Piaseczno/Polen 85,0 PLN 16.922.921 1.057.691
BSH Technik Hungaria Kft., Budapest/Ungarn (in Liquidation) 100,0 HUF 17.912.131 51.851.377
BSH Technik CZ s.r.o., Prag/Tschechien (in Liquidation) 100,0 CZK (83.235) 1.612.773"; 77 ;2016;TROX GmbH;Jahresabschluss;PwC
*) gemäß Handelsbilanz I der Konzerngesellschaften; 77 ;2016;TROX GmbH;Jahresabschluss;PwC
(1) Anteil von 0,14 % wird gehalten von TROX Finanzservice GmbH, Neukirchen-Vluyn; 77 ;2016;TROX GmbH;Jahresabschluss;PwC
(2) Anteil von 10 % wird gehalten von TROX Finanzservice GmbH, Neukirchen-Vluyn; 77 ;2016;TROX GmbH;Jahresabschluss;PwC
(3) Anteil wird gehalten von TROX HOLDING S.L., Madrid; 77 ;2016;TROX GmbH;Jahresabschluss;PwC
(4) Ergebnisabführungsvertrag mit TROX GmbH; 77 ;2016;TROX GmbH;Jahresabschluss;PwC
(5) Anteil von 53,56 % wird gehalten von TROX Finanzservice GmbH, Neukirchen-Vluyn; 77 ;2016;TROX GmbH;Jahresabschluss;PwC
