Anhang;  Annotierung (Angabe Nummer in Anhangscheckliste)  ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Entgeltlich erworbene immaterielle Vermögensgegenstände und Sachanlagen werden mit den Anschaffungs- bzw. Herstellungskosten abzüglich planmäßiger Abschreibungen bewertet. Neben der linearen findet
auch die degressive Abschreibungsmethode Anwendung. Für Sachanlagen, die bereits zum 1. Januar 2010 vorhanden waren und degressiv abgeschrieben wurden, wird die degressive Abschreibung fortgeführt.
Zugänge seit dem Geschäftsjahr 2010 werden ausschließlich linear entsprechend der betriebsgewöhnlichen Nutzungsdauer abgeschrieben."; 8.4, 8.7 ;2016;Avacon AG;Jahresabschluss;PwC
"In den Herstellungskosten sind neben den direkt zurechenbaren Fertigungs- und Materialkosten auch angemessene Teile der Materialgemeinkosten, der Fertigungsgemeinkosten und des Werteverzehrs des
Anlagevermögens enthalten."; 8.4 ;2016;Avacon AG;Jahresabschluss;PwC
Für Anlagen in den neuen Bundesländern, die bereits am 1. Juli 1990 vorhanden waren, gelten als Anschaffungs- und Herstellungskosten die Wertansätze der DM-Eröffnungsbilanz.; 8.1 ;2016;Avacon AG;Jahresabschluss;PwC
Gegenstände des Anlagevermögens, für die Sonderabschreibungen gemäß §§ 3 ZRFG und 4 FGG in Anspruch genommen wurden, werden linear abgeschrieben.; 8.1 ;2016;Avacon AG;Jahresabschluss;PwC
"Aufgrund untergeordneter Bedeutung werden abnutzbare Vermögensgegenstände mit Anschaffungskosten von 150,01 € bis zu 410,00 € im Jahr des Zugangs in voller Höhe abgeschrieben. Abnutzbare Vermögensgegenstände,
deren Anschaffungskosten 150,00 € nicht übersteigen, werden im Zugangsjahr voll aufwandswirksam berücksichtigt."; 8.3 ;2016;Avacon AG;Jahresabschluss;PwC
"Anteile an verbundenen Unternehmen, Beteiligungen und Wertpapiere des Anlagevermögens sind mit den Anschaffungskosten angesetzt. Bei voraussichtlich dauerhaften Wertminderungen sind außerplanmäßige
Abschreibungen auf den niedrigeren beizulegenden Wert berücksichtigt worden. Bei Wegfall der Gründe werden entsprechende Zuschreibungen vorgenommen."; 8.13, 8.15, 8.17 ;2016;Avacon AG;Jahresabschluss;PwC
Umlaufvermögen;;2016;Avacon AG;Jahresabschluss;PwC
"Roh-, Hilfs- und Betriebsstoffe werden zu durchschnittlichen Anschaffungskosten und unfertige Leistungen zu Herstellungskosten - jeweils unter Beachtung des Niederstwertprinzips -
bewertet."; 8.21, 8.22 ;2016;Avacon AG;Jahresabschluss;PwC
"Forderungen und sonstige Vermögensgegenstände werden zu Nennwerten bilanziert. Für erkennbare Einzelrisiken werden Wertabschläge vorgenommen. Dem allgemeinen Kreditrisiko wird unverändert durch
eine Pauschalwertberichtigung in Höhe von 1,0% der nicht einzelwertberichtigten Forderungen Rechnung getragen."; 8.25 ;2016;Avacon AG;Jahresabschluss;PwC
Unverzinsliche und niedrigverzinsliche Forderungen mit einer Laufzeit über einem Jahr werden mit dem Barwert angesetzt.; 8.26, 8.27, 8.28 ;2016;Avacon AG;Jahresabschluss;PwC
Latente Steuern;;2016;Avacon AG;Jahresabschluss;PwC
"Latente Steuern werden für zeitliche Unterschiede zwischen den handels- und steuerbilanziellen Wertansätzen im Wesentlichen bei Posten des Anlagevermögens sowie den Rückstellungen ermittelt. Dabei werden
bei Avacon nicht nur die Unterschiede aus den eigenen Bilanzposten einbezogen, sondern auch solche, die bei Organgesellschaften bestehen, an denen Avacon als Gesellschafter beteiligt ist."; 8.35, 27 ;2016;Avacon AG;Jahresabschluss;PwC
"Die Ermittlung der latenten Steuern erfolgt auf Basis des kombinierten Ertragsteuersatzes von aktuell 29,44%. Der kombinierte Ertragsteuersatz umfasst Körperschaftsteuer, Solidaritätszuschlag und Gewerbesteuer.
Im Falle einer sich ergebenden künftigen Steuerentlastung (aktive latente Steuer) wird vom entsprechenden Aktivierungswahlrecht kein Gebrauch gemacht. Zum Bilanzstichtag ergaben sich wie im Vorjahr
insgesamt – nicht bilanzierte – aktive latente Steuern."; 8.35, 27 ;2016;Avacon AG;Jahresabschluss;PwC
Aktiver Rechnungsabgrenzungsposten;;2016;Avacon AG;Jahresabschluss;PwC
"Im aktiven Rechnungsabgrenzungsposten sind im Wesentlichen Baukostenzuschüsse für Netzkooperationen enthalten. Im Zusammenhang mit dem Abgang der Netze an die Netzeigentumsgesellschaften erfolgt
gleichlautend die Darstellung über den passiven Rechnungsabgrenzungsposten und die Auflösung entsprechend der Laufzeit der Pachtverträge. Im Berichtsjahr sind keine Netzabgänge im Zusammenhang mit
Netzkooperationen zu verzeichnen."; 8.34 ;2016;Avacon AG;Jahresabschluss;PwC
Sonderverlustkonto aus Rückstellungsbildung gemäß § 17 Abs. 4 DMBilG;;2016;Avacon AG;Jahresabschluss;PwC
Dieser Posten wird im Zuge des Verbrauchs bzw. der Auflösung der korrespondierenden Rückstellungen in gleicher Höhe abgeschrieben.; 8.36 ;2016;Avacon AG;Jahresabschluss;PwC
Vermögensgegenstände des Deckungsvermögens;;2016;Avacon AG;Jahresabschluss;PwC
"Zur Erfüllung von Verpflichtungen aus der betrieblichen Altersversorgung sowie aus Altersteilzeitguthaben der Mitarbeiter sind entsprechende Mittel in Fondsanteilen sowie in Festgeldern angelegt; ferner bestehen
Ansprüche aus rückgedeckten Pensionsverpflichtungen gegen die Versorgungskasse Energie VVaG (VKE), Hannover. Die Fondsanteile werden vom E.ON Pension Trust e.V. sowie vom Pensionsabwicklungstrust
e.V., beide Düsseldorf, und die Festgelder bezüglich der Altersteilzeitguthaben vom Energie-Sicherungstreuhand e.V., Hannover, treuhänderisch für Avacon verwaltet. Die betreffenden Vermögensgegenstände
dienen ausschließlich der Erfüllung der Pensionsverpflichtungen und sind dem Zugriff der übrigen Gläubiger vollständig entzogen."; 8.36 ;2016;Avacon AG;Jahresabschluss;PwC
"Die Bewertung des Deckungsvermögens erfolgt zum beizulegenden Zeitwert. Dieser wird mit den jeweils zugrunde liegenden Verpflichtungen gemäß § 246 Abs. 2 HGB verrechnet. Entsprechend wird mit
den zugehörigen Aufwendungen und Erträgen aus Zinseffekten und aus dem zu verrechnenden Vermögen verfahren. Der sich ergebende Verpflichtungsüberhang wird unter den Rückstellungen erfasst. Der die
Verpflichtungen übersteigende Zeitwert des Deckungsvermögens wird als „Aktiver Unterschiedsbetrag aus der Vermögensverrechnung“ auf der Aktivseite der Bilanz ausgewiesen."; 8.36 ;2016;Avacon AG;Jahresabschluss;PwC
Passiva;;2016;Avacon AG;Jahresabschluss;PwC
Investitionszuschüsse;;2016;Avacon AG;Jahresabschluss;PwC
"Bei den Investitionszuschüssen handelt es sich im Wesentlichen um Zuschüsse von Dritten für Verlegungsmaßnahmen in Strom- bzw. Gasnetzen, welche analog zu den Abschreibungsmethoden des zugrunde
liegenden Sachanlagevermögens aufgelöst werden."; 8.95 ;2016;Avacon AG;Jahresabschluss;PwC
Ertragszuschüsse;;2016;Avacon AG;Jahresabschluss;PwC
"Der Posten umfasst die von Netzkunden vereinnahmten Baukostenzuschüsse. Bei der Auflösung der Baukostenzuschüsse wird überwiegend eine Gesamtdauer von 20 Jahren unterstellt. Die Auflösung wird linear
über die Gesamtdauer bzw. über die verbleibende Restdauer zugunsten der Umsatzerlöse vorgenommen."; 8.96 ;2016;Avacon AG;Jahresabschluss;PwC
Rückstellungen;;2016;Avacon AG;Jahresabschluss;PwC
Rückstellungen für Pensionen und ähnliche Verpflichtungen;;2016;Avacon AG;Jahresabschluss;PwC
"Die Bewertung der Pensionen und pensionsähnlichen Verpflichtungen erfolgt nach dem international anerkannten Anwartschaftsbarwertverfahren (Projected Unit Credit Methode). Nach diesem Verfahren errechnet
sich die Höhe der Pensionsverpflichtungen aus der zum Bilanzstichtag erdienten Anwartschaft unter Berücksichtigung künftiger Gehaltssteigerungen. Für die Abzinsung der Pensionsverpflichtungen
sowie Deputate, die Altersversorgungscharakter haben und als Rentenbaustein gewertet werden, wird aufgrund der Erstanwendung des § 253 Abs. 2 HGB in der Fassung des Gesetzes zur Umsetzung der Wohnimmobilienkreditrichtlinie
und zur Änderung handelsrechtlicher Vorschriften erstmals der von der Deutschen Bundesbank veröffentlichte durchschnittliche Marktzinssatz der vergangenen zehn Geschäftsjahre
bei einer angenommenen Restlaufzeit von 15 Jahren zugrunde gelegt."; 8.48, 41 ;2016;Avacon AG;Jahresabschluss;PwC
"Weiterhin sind ein Gehaltstrend und eine Rentendynamik berücksichtigt. Den versicherungsmathematischen Rückstellungsberechnungen liegen als Rechnungsgrundlagen die Richttafeln 2005 G von K. Heubeck
zugrunde. Als Bewertungsendalter werden die frühestmöglichen Altersgrenzen in der gesetzlichen Rentenversicherung unter Berücksichtigung der Regelungen des RVAltersgrenzenanpassungsgesetzes vom 20.
April 2007 herangezogen. Für Mitarbeiter mit abgeschlossenen Vorruhestands- oder Altersteilzeitvereinbarungen wird das vertraglich vereinbarte Endalter berücksichtigt. Des Weiteren werden Fluktuationswahrscheinlichkeiten
verwendet."; 8.48, 41 ;2016;Avacon AG;Jahresabschluss;PwC
"Vor dem Hintergrund der grundlegenden Veränderungen in der Zinslandschaft wurden in 2016 die beitragsorientierten Versorgungsregelungen angepasst. So wird die Verzinsung in allen beitragsorientierten
Versorgungsregelungen für Bausteine ab 2017 an die Marktentwicklung angepasst und durch einen Sockelzinssatz abgesichert. Die bisher erdienten Anwartschaften bleiben aber unverändert bestehen. Vor diesem
Hintergrund wurde eine Umstellung der Bewertungssystematik von der sogenannten ratierlichen Methode auf den Barwert der erworbenen Anwartschaft übernommen, die aufgrund der Änderung der Wertigkeit
künftiger Bausteine erforderlich wird."; 8.48, 41 ;2016;Avacon AG;Jahresabschluss;PwC
"Aus der Übernahme von Versorgungsverpflichtungen im Rahmen der Mitarbeiterwechsel im E.ON-Konzern bestehen Freistellungsansprüche gegenüber der MEON Pensions GmbH & Co. KG, Grünwald. Die
Bewertung der Freistellungsforderung erfolgt analog der Bewertung der zugrunde liegenden Versorgungsverpflichtung."; 8.12 ;2016;Avacon AG;Jahresabschluss;PwC
Die Freistellungsforderung wird unter dem Finanzanlagevermögen ausgewiesen.; 8.12 ;2016;Avacon AG;Jahresabschluss;PwC
Rückstellungen für Jubiläums- und ähnliche Verpflichtungen;;2016;Avacon AG;Jahresabschluss;PwC
"Die Berechnung der Jubiläumsverpflichtungen erfolgt ebenfalls nach dem international anerkannten Anwartschaftsbarwertverfahren (Projected Unit Credit Methode). Für die Abzinsung der Jubiläums- und Treueurlaubsverpflichtungen
sowie für Sterbegeldverpflichtungen wird der von der Deutschen Bundesbank veröffentlichte durchschnittliche Marktzinssatz der vergangenen sieben Geschäftsjahre bei einer angenommenen
Restlaufzeit von 15 Jahren zugrunde gelegt. Ferner wird ein Gehaltstrend sowie eine Fluktuationswahrscheinlichkeit berücksichtigt. Den versicherungsmathematischen Rückstellungsberechnungen liegen
als Rechnungsgrundlagen die Richttafeln 2005 G von K. Heubeck zugrunde."; 8.50 ;2016;Avacon AG;Jahresabschluss;PwC
Rückstellungen für Altersteilzeit und Vorruhestand;;2016;Avacon AG;Jahresabschluss;PwC
"Für Altersteilzeit- und Vorruhestandsverpflichtungen wird von einer Bindungsdauer von unter einem Jahr bzw. 2,9 Jahren ausgegangen. Der für diese Bindungsdauer maßgebliche Zinssatz wurde mittels linearer
Interpolation aus den von der Deutschen Bundesbank veröffentlichten Zinssätzen abgeleitet. Ferner wird ein Gehaltstrend berücksichtigt. Den versicherungsmathematischen Rückstellungsberechnungen liegen
als Rechnungsgrundlagen die Richttafeln 2005 G von K. Heubeck zugrunde."; 8.50 ;2016;Avacon AG;Jahresabschluss;PwC
Sonstige Rückstellungen;;2016;Avacon AG;Jahresabschluss;PwC
"Die anderen sonstigen Rückstellungen berücksichtigen alle erkennbaren Risiken und ungewisse Verbindlichkeiten. Der Ansatz erfolgt in Höhe des nach vernünftiger kaufmännischer Beurteilung notwendigen
Erfüllungsbetrags. Bei den sonstigen Rückstellungen sind darin auch zukünftige Preis- und Kostensteigerungen mit einbezogen, sofern ausreichend objektive Hinweise für ihren Eintritt vorliegen. Rückstellungen
mit einer Restlaufzeit von mehr als einem Jahr werden mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen sieben Jahre abgezinst."; 8.50 ;2016;Avacon AG;Jahresabschluss;PwC
"Erträge und Aufwendungen aus der Aufzinsung von Rückstellungen sowie aus Änderungen der Zinssätze werden gesondert unter dem Posten „Sonstige Zinsen und ähnliche Erträge“ bzw. „Zinsen und ähnliche
Aufwendungen“ ausgewiesen.";;2016;Avacon AG;Jahresabschluss;PwC
Verbindlichkeiten;;2016;Avacon AG;Jahresabschluss;PwC
Die Verbindlichkeiten sind mit ihrem Erfüllungsbetrag, Rentenverpflichtungen zu ihrem Barwert angesetzt.; 8.51 ;2016;Avacon AG;Jahresabschluss;PwC
Passiver Rechnungsabgrenzungsposten;;2016;Avacon AG;Jahresabschluss;PwC
"Im passiven Rechnungsabgrenzungsposten sind im Wesentlichen Baukostenzuschüsse für Netzkooperationen enthalten. Die Bildung erfolgt gleichlautend über den aktiven Rechnungsabgrenzungsposten und die
Auflösung jeweils entsprechend der Laufzeit der Pachtverträge."; 8.63 ;2016;Avacon AG;Jahresabschluss;PwC
C. Erläuterungen zur Bilanz;;2016;Avacon AG;Jahresabschluss;PwC
1. Immaterielle Vermögensgegenstände und Sacha nlage n;;2016;Avacon AG;Jahresabschluss;PwC
Die Entwicklung der einzelnen Posten des Anlagevermögens im Geschäftsjahr 2016 ist aus dem Anlagenspiegel ersichtlich, der Bestandteil des Anhangs ist.; 4.2, 4.7, 15 ;2016;Avacon AG;Jahresabschluss;PwC
2. Finanzanlagen;;2016;Avacon AG;Jahresabschluss;PwC
Die Aufstellung des Anteilsbesitzes ist aus der Beteiligungsliste ersichtlich, die Bestandteil des Anhangs ist.; 4.13 ;2016;Avacon AG;Jahresabschluss;PwC
"Aus der Übernahme von Versorgungsverpflichtungen im Rahmen des Mitarbeiterwechsels im E.ON-Konzern besteht ein Freistellungsanspruch gegen die MEON Pensions GmbH & Co. KG, Grünwald, in Höhe
von 1.403 T€, der unter den Ausleihungen an verbundene Unternehmen ausgewiesen ist."; 4.14 ;2016;Avacon AG;Jahresabschluss;PwC
"Die Gesellschaft hält folgende Anteile an inländischem Investmentvermögen im Sinne des
§ 1 Investmentgesetz (InvG):"; 4.15 ;2016;Avacon AG;Jahresabschluss;PwC
"Fondskategorie.
in T€
Wert der Anteile
31.12.2016
Differenz zum Buchwert
31.12.2016
in 2016 erfolgte Ausschüttung
tägl. Rückgabe möglich
Immobilienfonds
UBS Euroinvest Immobilien 19.149 0 63 nein"; 4.15 ;2016;Avacon AG;Jahresabschluss;PwC
"Aufgrund der Marktdaten wurde von einer dauerhaften Wertminderung des Immobilienfonds ausgegangen; eine Abschreibung gemäß § 253 Abs. 3 Satz 3 HGB war insofern erforderlich."; 4.15 ;2016;Avacon AG;Jahresabschluss;PwC
Zu den Veränderungen der Beteiligungen verweisen wir auf den Anlagenspiegel, die Anteilsbesitzliste und die Ausführungen im Lagebericht.; 4.15 ;2016;Avacon AG;Jahresabschluss;PwC
3. Vorräte;;2016;Avacon AG;Jahresabschluss;PwC
"31.12.2016.
T€
31.12.2015.
T€
Roh-, Hilfs- und Betriebsstoffe 13.359 10.829
Unfertige Leistungen 10.916 6.445
Vorräte 24.275 17.274"; 4.21, 4.22 ;2016;Avacon AG;Jahresabschluss;PwC
"Die Roh-, Hilfs- und Betriebsstoffe umfassen vor allem Material für den Bau und die Instandhaltung der Strom- und Gasnetze. Die unfertigen Leistungen betreffen nicht abgerechnete Bau- und Instandhaltungsaufträge
für Dritte."; 4.21, 4.22 ;2016;Avacon AG;Jahresabschluss;PwC
4 . Forderungen und sonstige Vermögensgegenstände;;2016;Avacon AG;Jahresabschluss;PwC
"31.12.2016.
T€
über 1 Jahr.
T€
31.12.2015.
T€
über 1 Jahr.
T€
Forderungen aus Lieferungen und Leistungen 55.838 62 8.342 81
Forderungen gegen verbundene Unternehmen 117.535 0 99.746 0
Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis
besteht
270 0 2.996 0
Sonstige Vermögensgegenstände 10.451 826 17.635 8.610"; 4.26, 4.27, 4.28, 4.29 ;2016;Avacon AG;Jahresabschluss;PwC
"31.12.2016.
T€
über 1 Jahr.
T€
31.12.2015.
T€
über 1 Jahr.
T€
Forderungen und sonstige Vermögensgegenstände 184.094 888 128.719 8.691"; 4.26, 4.27, 4.28, 4.29 ;2016;Avacon AG;Jahresabschluss;PwC
Avacon hat im Dezember 2016 Forderungen aus Lieferungen und Leistungen zum Nominalwert von 127.646 T€ (Vorjahr 96.541 T€) an eine Factoring-Gesellschaft veräußert.; 4.26 ;2016;Avacon AG;Jahresabschluss;PwC
Die Forderungen und sonstigen Vermögensgegenstände in Höhe von 184.094 T€ (Vorjahr 128.719 T€) resultieren im Wesentlichen aus Forderungen für die Netznutzung und kurzfristigen Geldanlagen.; 4.25 ;2016;Avacon AG;Jahresabschluss;PwC
Die sonstigen Vermögensgegenstände enthalten noch nicht abziehbare Vorsteuerbeträge in Höhe von 1.163 T€ (Vorjahr 190 T€).; 4.29 ;2016;Avacon AG;Jahresabschluss;PwC
Mitzugehörigkeit zu anderen Posten;;2016;Avacon AG;Jahresabschluss;PwC
"Die Forderungen gegen verbundene Unternehmen umfassen im Wesentlichen mit 96.724 T€ Forderungen aus kurzfristigen Geldanlagen (Vorjahr 46.118 T€) und mit 6.829 T€ (Vorjahr 32.858 T€) Forderungen
aus Lieferungen und Leistungen."; 4.27, 6 ;2016;Avacon AG;Jahresabschluss;PwC
Die Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, resultieren vollständig aus Lieferungen und Leistungen.; 4.28, 6 ;2016;Avacon AG;Jahresabschluss;PwC
5 . Guthaben bei Kreditinstituten und Schecks;;2016;Avacon AG;Jahresabschluss;PwC
Zum Bilanzstichtag sind Bankguthaben bei Kreditinstituten in Höhe von 31 T€ zu verzeichnen.; 4.33 ;2016;Avacon AG;Jahresabschluss;PwC
6 . Rechnungsabgrenzungsposten;;2016;Avacon AG;Jahresabschluss;PwC
Der Rechnungsabgrenzungsposten betrifft Mietverträge über Lichtwellenleiter und Pacht-vorauszahlungen an Netzkooperationsgesellschaften.; 4.34 ;2016;Avacon AG;Jahresabschluss;PwC
7 . Sonderverlustkonto aus Rückstellungsbildung gemäß § 17 Abs. 4 DMBilG;;2016;Avacon AG;Jahresabschluss;PwC
"T€
Stand am 31. Dezember 2015 1.666
Abschreibung in Höhe der Inanspruchnahme/Auflösung 11
Stand am 31. Dezember 2016 1.655";;2016;Avacon AG;Jahresabschluss;PwC
8. Aktiver Unterschiedsbetrag aus der Vermögensverrechnung;;2016;Avacon AG;Jahresabschluss;PwC
"Zum 31. Dezember 2016 ergibt sich aus der Verrechnung des Deckungsvermögens im Zusammenhang mit rückgedeckten Pensionsverpflichtungen sowie dem Erfüllungsrückstand aus Altersteilzeitverträgen ein
aktiver Unterschiedsbetrag, der sich wie folgt zusammensetzt:"; 4.36, 44 ;2016;Avacon AG;Jahresabschluss;PwC
"31.12.2016.
T€
31.12.2015.
T€
Nicht bei VKE rückgedeckte Versorgungsverpflichtungen (CTA)
Erfüllungsbetrag der Pensionsrückstellungen 620.887 0
[620.155]
Beizulegende Zeitwerte des Deckungsvermögens"; 4.36, 44 ;2016;Avacon AG;Jahresabschluss;PwC
"31.12.2016.
T€
31.12.2015.
T€
Fondsanteile 630.150 0
[611.616]
Aktiver Unterschiedsbetrag 9.263 0
[8.539]
Bei VKE rückgedeckte Versorgungsverpflichtungen
Erfüllungsbetrag der Pensionsrückstellungen 63.776 60.299
Beizulegende Zeitwerte des Deckungsvermögens
Ansprüche aus Rückdeckungsversicherungen 82.126 76.493
Aktiver Unterschiedsbetrag 18.350 16.194
Erfüllungsrückstand aus Altersteilzeitverträgen
Erfüllungsbetrag 1.545 6.487
Beizulegende Zeitwerte des Deckungsvermögens
Festgeldanlagen 1.778 6.748
Aktiver Unterschiedsbetrag 233 261
Summe aktiver Unterschiedsbetrag aus der Vermögensverrechnung 27.846 16.455
Anschaffungskosten des Deckungsvermögens (CTA)
Fondsanteile 542.967 0
[549.504]"; 4.36 ;2016;Avacon AG;Jahresabschluss;PwC
"Zum 31. Dezember 2015 überstiegen die entsprechenden Pensionsverpflichtungen den beizulegenden Zeitwert des Deckungsvermögens für nicht bei VKE rückgedeckte Versorgungsverpflichtungen (CTA). Der
Ausweis erfolgte in den Pensionsrückstellungen."; 4.36 ;2016;Avacon AG;Jahresabschluss;PwC
"Die Zeitwerte der Rückdeckungsversicherungsansprüche entsprechen dem vom Versicherer nachgewiesenen Deckungskapital und damit den Anschaffungskosten. Der beizulegende Zeitwert der Festgeldanlagen
stimmt mit den Anschaffungskosten überein."; 4.36 ;2016;Avacon AG;Jahresabschluss;PwC
9 . Gezeichnetes Kapital;;2016;Avacon AG;Jahresabschluss;PwC
"Das Grundkapital beträgt unverändert 357.616 T€. Es ist eingeteilt in 144.783.652 auf den Namen lautende Stückaktien. Die E.ON-Gruppe hält 61,5% (E.ON Beteiligungen GmbH und Bayernwerk AG) und
die kommunalen Aktionäre 38,5%."; 4.38, 32 ;2016;Avacon AG;Jahresabschluss;PwC
"Der rechnerische Wert der eigenen Anteile beträgt zum Bilanzstichtag 2.497 T€ und ist vom gezeichneten Kapital abgesetzt. Die Gesellschaft hält zum Bilanzstichtag 1.010.914 eigene Aktien. Dies entspricht
0,7% des gezeichneten Kapitals."; 4.38, 24 ;2016;Avacon AG;Jahresabschluss;PwC
10. Kapitalrücklage;;2016;Avacon AG;Jahresabschluss;PwC
"Die Kapitalrücklage zum 31. Dezember 2016 in Höhe von 324.412 T€ enthält in Höhe von 311.632 T€ das Aufgeld gemäß § 272 Abs. 2 Nr. 1 HGB, das bei der Ausgabe von Aktien erzielt wurde und eine
Zuzahlung in Höhe von 12.780 T€ gemäß § 272 Abs. 2 Nr. 4 HGB."; 4.39, 34 ;2016;Avacon AG;Jahresabschluss;PwC
11. G ewinnrücklagen;;2016;Avacon AG;Jahresabschluss;PwC
"31.12.2016.
T€
31.12.2015.
T€
Rücklage gem. § 17 Abs. 4 DMBilG 1.655 1.666
Andere Gewinnrücklagen 413.841 398.931
Gewinnrücklagen 415.496 400.597"; 4.41, 4.44 ;2016;Avacon AG;Jahresabschluss;PwC
Aus dem Jahresüberschuss wurden 14.900 T€ in die anderen Gewinnrücklagen eingestellt.; 4.44, 35 ;2016;Avacon AG;Jahresabschluss;PwC
Die Fortentwicklung des Sonderverlustkontos aus dem DMBilG führt zu einer Umgliederung zwischen der Rücklage gem. § 17 Abs. 4 DMBilG und den anderen Gewinnrücklagen (11 T€).; 4.41, 35 ;2016;Avacon AG;Jahresabschluss;PwC
12. Bilanzgewinn;;2016;Avacon AG;Jahresabschluss;PwC
"Der Bilanzgewinn von 192.630 T€ ergibt sich aus dem Jahresüberschuss in Höhe von 206.694 T€, dem Gewinnvortrag gemäß Beschluss der Hauptversammlung in Höhe von 836 T€ abzüglich der Einstellung
in Gewinnrücklagen von 14.900 T€."; 4.45, 4.46, 37 ;2016;Avacon AG;Jahresabschluss;PwC
