Ab S. 22; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Mit Datum vom 30. August 2016 hat die VERIANOS Capital Partners GmbH als alleinige Kommanditistin die Grzenich Capital GmbH & Co. KG als Vorratsgesellschaft gegrndet. Somit h„lt die
VERIANOS Real Estate Aktiengesellschaft zum Bilanzstichtag eine mittelbare Beteiligung an der Grzenich Capital GmbH & Co. KG in H”he von 100 %..
Da bei vollst„ndig eingeforderten Einlagen in H”he von EUR 200,00 eine operative Gesch„ftst„tigkeit bis zum Abschlussstichtag nicht aufgenommen worden ist, wird die Gesellschaft wegen untergeordneter
Bedeutung fr die Vermittlung eines den tats„chlichen Verh„ltnissen entsprechenden Bildes der Verm”gens-Finanz- und Ertragslage gem„á õ 296 Abs. 2 HGB nicht in den Konzernabschluss einbezogen."; 69,90,94 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Unter den assoziierten Unternehmen haben sich folgende Ver„nderungen ergeben:;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"
?Mit Datum vom 29. Februar 2016 und Wirkung zum 1. M„rz 2016 wurde die SMC 2 GmbH & Co. KG mit der Kommanditistin VERIANOS Capital Partners GmbH gegrndet. Durch den geplanten Eintritt
eines weiteren Kommanditisten h„lt seit dem 20. Dezember 2016 die VERIANOS Real Estate Aktiengesellschaft zum Bilanzstichtag mittelbar einen Kommanditanteil von 50 % und hat die Gesellschaft
damit erstmalig als assoziiertes Unternehmen in den Konzernabschluss einbezogen.
?Mit Datum vom 30. Mai 2016 und Wirkung zum 1. Juni 2016 wurde die LCBH GmbH & Co. KG mit der Kommanditistin VERIANOS Capital Partners GmbH gegrndet. Nach dem Beitritt weiterer Kommanditisten
h„lt die VERIANOS Real Estate Aktiengesellschaft zum Bilanzstichtag eine mittelbare Beteiligung an der LCBH GmbH & Co. KG in H”he von 25 %. Durch die Regelungen des Gesellschaftsvertrags
bt der Konzern keinen maágeblichen Einfluss auf die Gesellschaft aus, sodass die Anteile zum 31. Dezember 2016 unter dem Posten Beteiligungen zu Anschaffungskosten ausgewiesen werden.
?Mit Datum vom 28. Juli 2016 und Wirkung zum 1. August 2016 wurde die KAP 12 GmbH & Co. KG mit der Kommanditistin VERIANOS Capital Partners GmbH gegrndet. Durch den Eintritt weiterer
Kommanditisten h„lt die VERIANOS Real Estate Aktiengesellschaft zum Bilanzstichtag eine mittelbare Beteiligung an der KAP 12 GmbH & Co. KG in H”he von 20,2 %. Ebenfalls bei dieser Gesellschaft
erfolgte durch die Festlegungen im Gesellschaftsvertrag, dass der Konzern keinen maágeblichen Einfluss auf die Gesellschaft ausbt, sodass die Anteile zum 31. Dezember 2016 unter dem Posten Beteiligungen
zu Anschaffungskosten ausgewiesen werden.
?Nach dem Beitritt weiterer Kommanditisten h„lt die VERIANOS Real Estate Aktiengesellschaft an der SMC 1 GmbH & Co. KG zum Bilanzstichtag nunmehr eine mittelbare Beteiligung in H”he von 25 %.
?Mit Datum vom 18. Juni 2016 und Wirkung zum 6. September 2016 hat die VERIANOS Capital Partners GmbH s„mtliche von ihr gehaltenen Anteile an der HWZ GbR sowie der ausgewiesenen Forderungen
zum Buchwert ver„uáert..
Die unter dem Posten Beteiligungen bilanzierten Unternehmen Graf Wanheim GmbH & Co. geschlossene InvKG, 1828 KKR GmbH & Co. geschlossene InvKG, SMC1 GmbH & Co. KG, LCBH GmbH &
Co. KG und KAP 12 GmbH & Co. KG stellen aufgrund ihrer gesellschaftsrechtlichen Struktur jeweils eine Zweckgesellschaft nach õ 290 Abs. 2 Nr. 4 HGB dar. Auf die Einbeziehung in den Konzernabschluss
wurde nach õ 296 Abs. 1 Nr. 1 HGB verzichtet, da erhebliche und andauernde Beschr„nkungen die Ausbung der Rechte des Mutterunternehmens in Bezug auf das Verm”gen oder die Gesch„ftsfhrung
des Unternehmens nachhaltig beeintr„chtigen und die Mehrheit der Risiken und Chancen nicht von der VERIANOS Real Estate Aktiengesellschaft oder einer ihrer Tochterunternehmen zu tragen sind."; 101 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die folgende Darstellung zeigt die Entwicklung der Anzahl der Gesellschaften ber den Berichts- sowie Vergleichszeitraum, die in den Konsolidierungskreis einbezogen werden.;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"2016.
Anzahl
2015.
Anzahl
Vollkonsolidierte Unternehmen 7 7
Assoziierte Unternehmen 8 8
Nicht konsolidierte verbundene Unternehmen 1 0
Beteiligungen 5 3
Summe Gesellschaften 21 18"; 3 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Konsolidierungsgrunds„tze;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Jahresabschlsse der Tochterunternehmen und der assoziierten Unternehmen werden unter Anwendung der bei der VERIANOS Real Estate Aktiengesellschaft geltenden konzerneinheitlichen Bilanzierungsund
Bewertungsvorschriften aufgestellt. Der Bilanzstichtag der konsolidierten Gesellschaften entspricht dem der Muttergesellschaft."; 98,99 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Kapitalkonsolidierung erfolgte fr Erwerbsvorg„nge bis zum 31. Dezember 2009 gem„á õ 301 HGB (a. F.) zum Zeitpunkt des Erwerbs der Anteile bzw. zum Zeitpunkt der erstmaligen Einbeziehung in
der Form der Buchwertmethode. Fr Erwerbsvorg„nge ab dem Gesch„ftsjahr 2010 erfolgt die Kapitalkonsolidierung gem„á õ 301 HGB nach der Neubewertungsmethode. Dabei wird das Eigenkapital der
erworbenen Tochterunternehmen zum Erwerbszeitpunkt unter Bercksichtigung der beizulegenden Zeitwerte der identifizierbaren Verm”gensgegenst„nde, Schulden und Eventualverbindlichkeiten zu diesem
Zeitpunkt ermittelt."; 2 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die sich aus der Kapitalkonsolidierung ergebenden aktiven Unterschiedsbetr„ge werden als Gesch„fts- oder Firmenwert erfasst und planm„áig ber eine betriebsgew”hnliche Nutzungsdauer von fnf Jahren, die
sich an den aus den erworbenen Advisory-Auftr„gen abgeleiteten Ertr„gen orientiert, abgeschrieben bzw. bei Einzelwerten unter TEUR 5 im Jahr der Erstkonsolidierung vollst„ndig abgeschrieben."; 102 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Konzerninterne Gesch„ftsvorf„lle werden eliminiert. Forderungen und Verbindlichkeiten zwischen den konsolidierten Gesellschaften werden gegeneinander aufgerechnet, Zwischenergebnisse eliminiert und
konzerninterne Ertr„ge mit den korrespondierenden Aufwendungen verrechnet. Bei Lieferungen an assoziierte Unternehmen werden Zwischenergebnisse grunds„tzlich im Umfang der Beteiligung am assoziierten
Unternehmen eliminiert. Soweit der Anteil am assoziierten Unternehmen auf null abgewertet ist, unterbleibt die Eliminierung. Der nicht eliminierte Betrag wird mit zuknftigen Gewinnen des assoziierten
Unternehmens verrechnet."; 104 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Gesellschaften, bei denen ein maágeblicher Einfluss besteht (assoziierte Unternehmen), werden grunds„tzlich nach der Equity-Methode bilanziert. Dieser wird bei einer Beteiligung mit einem Stimmrechtsanteil
zwischen 20 % und 50 % regelm„áig vermutet. Fr assoziierte Unternehmen, deren Anteile vor dem 31. Dezember 2009 erworben wurden, wurde die Equity-Methode nach der Buchwertmethode gem„á
õ 312 Abs. 1 Nr. 1 HGB a. F. zum Zeitpunkt der erstmaligen Einbeziehung angewendet. Fr Erwerbsvorg„nge nach dem 31. Dezember 2009 wird ausgehend von den Anschaffungskosten (einschlieálich
Anschaffungsnebenkosten) zum Zeitpunkt des Erwerbs der Anteile der jeweilige Beteiligungsbuchwert um Eigenkapitalver„nderungen des assoziierten Unternehmens erh”ht oder vermindert, soweit diese auf die
Anteile der VERIANOS Real Estate Aktiengesellschaft entfallen und der resultierende Buchwert nicht negativ wird."; 11,103 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Latente Steuern;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Latente Steuern werden grunds„tzlich auf tempor„re Unterschiede zwischen den Wertans„tzen von Verm”gensgegenst„nden und Schulden in der Handelsbilanz und der Steuerbilanz, auf Konsolidierungsmaánahmen
sowie auf wahrscheinlich nutzbare Verlustvortr„ge ermittelt."; 24 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
II. ERLUTERUNG ZU DEN BILANZIERUNGS- UND BEWERTUNGSMETHODEN; 9 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Aktiva; 9 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die erworbenen immateriellen Verm”gensgegenst„nde werden zu Anschaffungskosten, vermindert um planm„áige Abschreibungen entsprechend der voraussichtlichen Nutzungsdauer, bewertet. Die Gesch„ftsoder
Firmenwerte aus der Kapitalkonsolidierung werden grunds„tzlich linear ber einen Zeitraum von fnf Jahren abgeschrieben bzw. bei Einzelwerten unter TEUR 5 im Jahr der Erstkonsolidierung vollst„ndig
abgeschrieben."; 9.2 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Das Sachanlageverm”gen wird zu Anschaffungs- oder Herstellungskosten und, soweit abnutzbar, vermindert um planm„áige Abschreibungen, angesetzt. Auáerplanm„áige Abschreibungen auf den am Stichtag
beizulegenden niedrigeren Wert werden vorgenommen bei einer voraussichtlichen dauernden Wertminderung."; 9.7 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die der Abschreibungsberechnung zugrunde gelegten Abschreibungss„tze entsprechen den voraussichtlichen betriebsgew”hnlichen Nutzungsdauern.; 9.1 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Folgende Abschreibungss„tze kommen zum Ansatz:; 9.1 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Rechte 20,0 bis 33,3
Gesch„fts- oder Firmenwerte 20,0
Gesch„ftsbauten 4,0
Broeinrichtung 7,7
Sonstige 10,0 bis 33,3
Geringwertige Anlagegter 100,0"; 9.1 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Beteiligungen an assoziierten Unternehmen sind nach der Equity-Methode bilanziert.; 9.15 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Beteiligungen werden zu Anschaffungskosten einschlieálich Anschaffungsnebenkosten bilanziert.; 9.15 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Sonstige Ausleihungen des Anlageverm”gens sind zu Anschaffungskosten (Nominalwerten) unter der Bercksichtigung von auáerplanm„áigen Abschreibungen auf den niedrigeren beizulegenden Wert bilanziert.; 9.18 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Zum Verkauf bestimmte Grundstcke werden zu Anschaffungskosten einschlieálich Anschaffungsnebenkosten unter Beachtung des strengen Niederstwertprinzips angesetzt.; 9.20 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Forderungen und sonstigen Verm”gensgegenst„nde sowie die flssigen Mittel werden grunds„tzlich zu Nominalwerten bilanziert. Erkennbare Risiken werden durch Einzelwertberichtigungen bercksichtigt.; 9.25 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die im Umlaufverm”gen ausgewiesenen sonstigen Wertpapiere werden zu Anschaffungskosten einschlieálich Anschaffungsnebenkosten unter Beachtung des strengen Niederstwertprinzips angesetzt.; 9.32 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die aktiven latenten Steuern werden auf Basis der Bewertungsunterschiede zwischen Handels- und Steuerbilanz, auf Konsolidierungsmaánahmen sowie bestehender steuerlicher Verlustvortr„ge und den voraussichtlich
erzielbaren steuerlichen Ergebnissen ermittelt."; 9.35 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Passiva; 9 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Rckstellungen fr Pensionen und „hnliche Verpflichtungen werden entsprechend den Regelungen des Bilanzrechtsmodernisierungsgesetzes zum Anwartschaftsbarwert sowie des õ 253 HGB in der Fassung
des Gesetzes zur Umsetzung der Wohnimmobilienkreditrichtlinie zur nderung handelsrechtlicher Vorschriften zu Bewertungsstichtag 31. Dezember 2016 angesetzt. Der Wert wird gem„á õ 253 Abs. 2 HGB nach
der Pro-jected-Unit-Credit-Methode unter Zugrundelegung eines Zinssatzes von 4,01 % (i. Vj. 4,30 %) ermittelt. Den versicherungsmathematischen Rckstellungsberechnungen liegen als Rechnungsgrundlage
die Richttafeln 2005 G von Prof. Dr. Klaus Heubeck zugrunde."; 9.48,34 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Steuerrckstellungen sowie die Sonstigen Rckstellungen wurden in H”he des nach vernnftiger kaufm„nnischer Beurteilung notwendigen Erfllungsbetrags fr alle erkennbaren Risiken und ungewissen
Verpflichtungen gebildet."; 9.50 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Verbindlichkeiten sind mit dem Erfllungsbetrag angesetzt.; 9.51 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
III. Erl„uterungen zur Bilanz;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Gliederung und Entwicklung des Anlageverm”gens ist im Anlagenspiegel (Anlage zum Anhang) dargestellt.;;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
1. IMMATERIELLE VERM™GENSGEGENSTNDE UND SACHANLAGEVERM™GEN; 5.2,5.7 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Als Anschaffungs- und Herstellungskosten sind grunds„tzlich die historischen Werte angesetzt.; 5.2,5.7 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die ausgewiesenen Gesch„fts- oder Firmenwerte umfassen den auf einen Erinnerungsbetrag abgeschriebenen Gesch„fts- oder Firmenwert aus der Erstkonsolidierung von 75 % an der REAL2 Immobilien Makler
K”ln GmbH (durch Verschmelzung in Vorjahren nunmehr VERIANOS Advisory GmbH), (ursprnglicher aktivischer Unterschiedsbetrag von TEUR 383) und den Gesch„fts- oder Firmenwert aus den im Jahr 2012 erworbenen restlichen Anteile (25 %) der REAL2 Immobilien Makler K”ln GmbH (durch Verschmelzung in Vorjahren nunmehr VERIANOS Advisory GmbH) (ursprnglicher aktivischer Unterschiedsbetrag von
TEUR 48) sowie den Gesch„fts- oder Firmenwert aus dem Jahr 2013 an der Verianos AG (nach Umfirmierung im Vorjahr nunmehr VERIANOS Advisory GmbH), (ursprnglicher aktivischer Unterschiedsbetrag
von TEUR 209)."; 2,3,5.2,5.7 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
2. Finanzanlagen; 5.12 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Aufstellung ber den Anteilsbesitz der Muttergesellschaft zum 31. Dezember 2016:; 5.31 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Eigenkapital der Gesell-
Anteil 2016 schaft des letzten Gesch„ftsjahres .
% TEUR TEUR
A. ANTEILE AN VOLLKONSOLIDIERTEN VERBUNDENEN UNTERNEHMEN
VERIANOS Capital Partners GmbH, K”ln 100,00
REAL2 Projektentwicklung GmbH, K”ln 100,00
VERIANOS Investment Management GmbH, K”ln 100,00
LIVING ON GREEN Verwaltung GmbH, K”ln 100,00
VERIANOS Advisory GmbH, Frankfurt am Main 100,00
VERIANOS Finance GmbH, K”ln 100,00
Graf Wanheim Verwaltung GmbH, K”ln 100,00
B. NICHT KONSOLIDIERTE VERBUNDENE UNTERNEHMEN
Grzenich Capital GmbH & Co. KG, K”ln 100,00 -1.215,41 -1.415,41
C. ASSOZIIERTE AT EQUITY BEWERTETE UNTERNEHMEN 1
BAUQUADRAT GmbH & Co. KG, K”ln 50,00
REALNET Verwaltung GmbH, K”ln 50,00
REALNET Projektentwicklung GmbH & Co. KG, K”ln 50,00
REAL2 Verm”gensanlagen GmbH, K”ln 49,00
Siebenburgen Verwaltungs GmbH, K”ln 50,00
GšRZENICH Ventures GmbH & Co. KG, K”ln 50,00
SMC 2 GmbH & Co. KG, K”ln 50,00
LIVING ON GREEN GmbH & Co. KG, K”ln 50,00
D. BETEILIGUNGEN
Graf Wanheim GmbH & Co. geschlossene InvKG, K”ln 25,00 4.5522 -1.1552
1828 KKR GmbH & Co. geschlossene InvKG, K”ln 30,00 1.5712 2502
SMC 1 GmbH & Co. KG, K”ln 25,00 2.8012 -1022
LCBH GmbH & Co. KG, K”ln 25,00 3
KAP 12 GmbH & Co. KG, K”ln 20,20 3
1 Kapitalanteile der assoziierten Unternehmen entsprechen Stimmrechtsanteil.
2 Eigenkapital und Ergebnis zum 31. Dezember 2015
3 Gesellschaften wurden in 2016 gegrndet; Jahresabschlsse liegen noch nicht vor."; 5.31,69,70,71,7273 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Zusammengefasst werden die wichtigsten Finanzkennzahlen der wesentlichen assoziierten Gesellschaften fr den Berichtszeitraum 2016 mit Anlage- und Umlaufverm”gen, den Rckstellungen und Verbindlichkeiten
und die jeweiligen Ertr„ge und Aufwendungen sowie Jahresergebnisse in der folgenden Tabelle dargestellt:"; 5.31 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"BAUQUADRAT GmbH
& Co. KG
REALNET Projektentwicklung
GmbH & Co.
KG
Siebenburgen Verwaltungs
GmbH
Living on Green GmbH
& Co. KG SMC 2 GmbH & Co. KG
Grzenich Ventures
GmbH & Co. KG
TEUR TEUR TEUR TEUR TEUR TEUR
Anlageverm”gen 27 0 0 0 0 0
Umlaufverm”gen 4.134 5.814 58 1.495 5.877 6.318
Eigenkapital 10 -388 50 -217 -348 -2
Rckstellungen 2.253 677 7 3 2 2
Verbindlichkeiten 1.870 5.525 1 1.709 6.223 6.318
Umsatzerl”se 23.392 0 0 11 0 0
Bestandsver„nderungen -8.268 3.027 0 15 5.781 0
Aufwendungen fr bezogene
Lieferungen und
Leistungen
-11.366 --3.120 0 15 5.849 0
Sonstige Aufwendungen
und Ertr„ge (inkl. Steuern)
(Saldo)
-538 -42 17 -50 -281 -2
Jahresergebnis 3.220 -135 17 -39 -349 -2"; 5.31 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Summe der negativen Equity-Werte der REALNET Projektentwicklung GmbH & Co. KG, der Grzenich Ventures GmbH & Co. KG, der LIVING ON GREEN GmbH & Co. KG sowie der SMC 2 GmbH &
Co. KG betr„gt EUR 574.451,28. In den Folgejahren werden die Gewinne von diesen Unternehmen zun„chst zur vollst„ndigen Kompensation der in einer Nebenrechnung vorgetragenen Verlustanteile verwendet."; 5.31 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
3. ZUM VERKAUF BESTIMMTE GRUNDSTšCKE UND ANDERE VORRTE; 5.20 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Unter den zum Verkauf bestimmten Grundstcken und grundstcksgleichen Rechten mit fertigen Bauten werden zwei Garagen in Bergisch Gladbach, Falltorstr. (TEUR 7) ausgewiesen.; 5.20 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
4. Forderungen und sonstige Verm”gensgegenst„nde; 5.25 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"2016 2015
TEUR TEUR
Forderungen
aus Grundstcksverk„ufen 137,4 137,4
aus anderen Lieferungen und Leistungen 24,4 84,1
gegen verbundene Unternehmen 0,2 0
gegen assoziierte Unternehmen 8.979,0 6.972,2
gegen Unternehmen, mit denen ein Beteiligungsverh„ltnis besteht 3.116,5 76,8
Sonstige Verm”gensgegenst„nde 157,4 218,8
? davon mit einer Restlaufzeit von mehr als einem Jahr? 47,3 52,7
12.414,9 7.489,3"; 5.25 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Forderungen gegen assoziierte Unternehmen betreffen die BAUQUADRAT GmbH & Co. KG (TEUR 943,1), die Grzenich Ventures GmbH & Co. KG (TEUR 6.318,1), die REALNET Projektentwicklung
GmbH & Co. KG (TEUR 364,0), die LIVING ON GREEN GmbH & Co. KG (TEUR 653,4) und die SMC 2 GmbH & Co. KG (TEUR 700,4)."; 5.27 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Forderungen gegen Unternehmen, mit denen ein Beteiligungsverh„ltnis besteht, betreffen die Graf Wan-heim GmbH & Co. geschl. InvKG (TEUR 889,9), die 1828 KKR GmbH & Co. geschl. InvKG (TEUR
603,3), die SMC 1 GmbH & Co. KG (TEUR 64,6), die LCBH GmbH & Co. KG (TEUR 1.002,0) und die KAP 12 GmbH & Co. KG (TEUR 556,7)."; 5.28 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die sonstigen Verm”gensgegenst„nde enthalten im Wesentlichen Steuererstattungsansprche (TEUR 9), geleistete Mietkautionen (TEUR 48), Forderungen gegen die FORTUNAREAL GmbH & Co. KG (TEUR
8) und Darlehensforderungen (TEUR 88)."; 5.29 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Die Forderungen mit einer Restlaufzeit von mehr als einem Jahr resultieren aus gezahlten Kautionen (TEUR 47,3; i. Vj. TEUR 51,2)."; 5.25 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
5. Wertpapiere; 5.30 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die sonstigen Wertpapiere des Umlaufverm”gens bercksichtigen Aktien der LUWAG LEBEN WOHN AG (vormals Nau Real Estate Group AG) in H”he des beizulegenden Wertes.; 5.32 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
6. Kassenbestand und Guthaben bei Kreditinstituten; 5.33 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die flssigen Mittel betreffen im Wesentlichen Guthaben bei Kreditinstituten (TEUR 1.853,9).; 5.33 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
7. Rechnungsabgrenzungsposten; 5.34 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Die Rechnungsabgrenzungsposten beinhalten Abgrenzungen von Versicherungsbeitr„gen und sonstige Vorauszahlungen fr 2017.; 5.34 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
8. Aktive latente Steuern; 5.35,24 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
"Der Posten ist im Einzelabschluss der Konzernobergesellschaft identisch zum Konzernabschluss; er beinhaltet latente Steuern auf steuerliche Verlustvortr„ge sowie Bewertungsdifferenzen zwischen Handelsund
Steuerbilanz, fr die aus heutiger Sicht wahrscheinlich ist, dass eine Verrechnung mit geplanten steuerlichen Gewinnen der Gesch„ftsjahre 2017 bis 2019 m”glich ist. In H”he der aktiven latenten Steuern
besteht auf Ebene der Konzernobergesellschaft eine Ausschttungssperre nach õ 268 Abs. 8 HGB."; 5.35,24 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
9. Gezeichnetes Kapital; 5.38 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
Das Grundkapital der VERIANOS Real Estate Aktiengesellschaft betr„gt zum Bilanzstichtag EUR 9.425.000 eingeteilt in 9.425.000 auf den Inhaber lautende Stckaktien.; 5.38,21 ;2016;VERIANOS Real Estate AG;Konzernabschluss;KPMG
