Anhang der Luye Pharma AG vormals ACINO AG Miesbach; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
" Restlaufzeit bis zu einem Jahr Restlaufzeit zwischen einem und fünf Jahren Restlaufzeit von mehr als fünf Jahren Gesamtbetrag davon durch Pfandrechte und ähnliche Rechte gesichert Art und Form
T€ T€ T€ T€ T€ der Sicherheit
1. Verbindlichkeiten aus Lieferungen und Leistungen 2.160 0 0 2.160    
  (Vj. 1.384)          
2. Verbindlichkeiten gegenüber verbundenen Unternehmen 451 0 1.695 2.146    
  (Vj. 1.419) (Vj. 10.000)        
3. sonstige Verbindlichkeiten 163 0 0 163    
  (Vj. 925)          
davon aus Steuern: T€ 154 (Vj. T€ 905)            
davon im Rahmen der sozialen Sicherheit: T€ 7 (Vj. T€ 4)            
Gesamtsumme 2.774 0 1.695 4.469 "; 4.51, 49, 50 ;2016;AG;Jahresabschluss;EY
Für die Verbindlichkeiten aus Lieferungen und Leistungen bestehen Eigentumsvorbehalte im branchenüblichen Umfang.; 4.51 ;2016;AG;Jahresabschluss;EY
Die Verbindlichkeiten gegenüber verbundenen Unternehmen betreffen sonstige Verbindlichkeiten im Sinne von Weiterverrechnungen von Kosten, Verbindlichkeiten aus Umsatzsteuer aufgrund einer umsatzsteuerlichen Organschaft sowie eines Darlehens gegenüber dem Mutterunternehmen, Luye Pharma (Germany) GmbH, in Höhe von T€ 2.146.; 4.51 ;2016;AG;Jahresabschluss;EY
C. Angaben zur Gewinn- und Verlustrechnung;;2016;AG;Jahresabschluss;EY
1. Umsatzerlöse; 4.66 ;2016;AG;Jahresabschluss;EY
Die Umsatzerlöse wurden entsprechend der Neudefinition des § 277 Abs. 1 HGB in der Fassung des BilRUG erfasst und gliedern sich wie folgt:; 4.66, 58 ;2016;AG;Jahresabschluss;EY
"2016 2015
T€ T€
Entwicklungs- und Serviceaufträge 4.462 6.960
Produktionsaufträge anderer Pharmaunternehmen 41.809 42.251
Provisionserlöse 5.360 5.250
Mieterträge 854 851
Erträge aus Firmenverkauf 804 0
übrige Umsatzerlöse 17 20
  53.306 55.332"; 4.66, 58, 59 ;2016;AG;Jahresabschluss;EY
Die Vorjahreszahlen wurden entsprechend BilRUG angepasst und beinhalten zusätzlich Mieterträge sowie übrige Umsatzerlöse, welche aus den Einnahmen einer Photovoltaikanlage resultieren.; 4.66, 59 ;2016;AG;Jahresabschluss;EY
Geographisch entfielen die Umsätze zu 17,8 % auf Deutschland, zu 81,1 % auf das europäische Ausland sowie zu 1,2 % auf das nicht-europäische Ausland.; 4.66, 58 ;2016;AG;Jahresabschluss;EY
2. Sonstige betriebliche Erträge; 4.69 ;2016;AG;Jahresabschluss;EY
Die sonstigen betrieblichen Erträge beinhalten periodenfremde Erträge aus der Auflösung von Rückstellungen (T€ 36) (Vj. T€ 32) und aus Energieverbrauchs-abrechnungen von Versorgern (T€ 69) (Vj. T€ 49). Des Weiteren sind im Wesentlichen Verrechnung sonstiger Sachbezüge (T€ 116) (Vj. T€ 127), Energiesteuer-erstattungen (T€ 24) (Vj. T€ 24), Versicherungsentschädigungen (T€ 1) (Vj. T€ 5), Zuschüsse für Arbeitnehmer (T€ 0) (Vj. T€ 38) und Wechselkursgewinne (T€ 2) (Vj. T€ 9) enthalten.; 4.69, 65 ;2016;AG;Jahresabschluss;EY
3. Sonstige betriebliche Aufwendungen; 4.80 ;2016;AG;Jahresabschluss;EY
Die sonstigen betrieblichen Aufwendungen enthalten im Wesentlichen:; 4.80 ;2016;AG;Jahresabschluss;EY
"2016 2015
T€ T€
Stromaufwand 743 717
Unterhalt und Reparaturen für Maschinen 468 713
Konzernumlage 535 505
Beratungshonorare 370 47
Unterhalt Gebäude/Grundstück 350 221
Serviceverträge Maschinen/Waagen/Laborgeräte 279 237
Übrige 3.432 2.902
  6.177 5.342"; 4.80 ;2016;AG;Jahresabschluss;EY
In den sonstigen betrieblichen Aufwendungen sind periodenfremde Aufwendungen aus Aufwandsnachbelastungen i.H.v. T€ 66 (VJ. T€ 19) enthalten.; 4.80, 65 ;2016;AG;Jahresabschluss;EY
4. Abschreibungen auf immaterielle Vermögensgegenstände des Anlagevermögens und Sachanlagen; 4.78 ;2016;AG;Jahresabschluss;EY
Die Abschreibungen auf Sachanlagen beinhalten außerplanmäßige Abschreibungen in Höhe von T€ 11 (Vj. T€ 391).; 4.78, 63 ;2016;AG;Jahresabschluss;EY
5. Steuern vom Einkommen und Ertrag; 4.90, 69 ;2016;AG;Jahresabschluss;EY
Die Steuern vom Einkommen und Ertrag betreffen eine Einbuchung der Rückstellung für das Jahr 2016 über T€ 2 (Vj. Auflösung Forderung T€ 5), laufende Steueraufwendungen in Höhe von T€ 4.167 (Vj. T€ 3.891), die das Ergebnis der gewöhnlichen Geschäftstätigkeit betreffen sowie aktive latente Steuern in Höhe von T€ 8 (Vj. Auflösung T€ 20) zum 31.12.2016 aktivierten latenten Steuern.; 4.90, 69 ;2016;AG;Jahresabschluss;EY
6. Zinsaufwendungen und -erträge;;2016;AG;Jahresabschluss;EY
Die Sonstigen Zinsen und ähnliche Erträge resultieren in Höhe von T€ 14 (Vj. T€ 0) aus der Abzinsung von Rückstellungen. In den Zinsen und ähnlichen Aufwendungen sind in Höhe von T€ 256 (Vj T€ 938) Zinssaufwendungen aus verbundenen Unternehmen.; 4.85, 4.88, 66 ;2016;AG;Jahresabschluss;EY
7. Aufwendungen und Erträge aus der Fremdwährungsbewertung;;2016;AG;Jahresabschluss;EY
In den sonstigen betrieblichen Aufwendungen wurden Fremdwährungsverluste in Höhe von T€ 0 (Vj. T€ 8) und Erträge aus der Fremdwährungsbewertung von T€ 2 (Vj. T€ 9) ausgewiesen.; 4.80, 67 ;2016;AG;Jahresabschluss;EY
8. Ergebnisverwendung; 84 ;2016;AG;Jahresabschluss;EY
Der Bilanzgewinn wird in voller Höhe auf neue Rechnung vorgetragen.; 84 ;2016;AG;Jahresabschluss;EY
D. Sonstige Angaben;;2016;AG;Jahresabschluss;EY
1. Haftungsverhältnisse und sonstige finanzielle Verpflichtungen;;2016;AG;Jahresabschluss;EY
Haftungsverhältnisse gibt es, nach dem Anteilserwerb durch die Luye Pharma (Germany) GmbH, zum 31.12.2016 nicht mehr.; 54 ;2016;AG;Jahresabschluss;EY
Sonstige finanzielle Verpflichtungen;;2016;AG;Jahresabschluss;EY
Die sonstigen finanziellen Verpflichtungen betreffen Leasingverträge, Verpflichtungen aus sonstigen Verträgen und Bestellobligo für Anlagevermögen sowie Umlaufvermögen und bestehen in folgender Höhe:; 83 ;2016;AG;Jahresabschluss;EY
"Leasing- und Mietverträge  
- fällig 2017 T€ 88
- fällig 2018-2019 "" 17
- fällig 2020 und später "" 0
Gesamt T€ 115
Sonstige Verträge, Bestellobligo Anlagevermögen und Umlaufvermögen

- fällig 2017 T€ 11.100
- fällig 2018-2019 "" 0
- fällig 2020 und später "" 0
Gesamt T€ 11.100
"; 83 ;2016;AG;Jahresabschluss;EY
2. Vorstand und Aufsichtsrat;;2016;AG;Jahresabschluss;EY
Vorstand;;2016;AG;Jahresabschluss;EY
"Herr Alain Schaffter, CFO, vertritt gemeinsam mit anderem Vorstand oder Prokuristen (bis 02.05.2016)

  
Herr Dr. Björn Schurad, vertritt gemeinsam mit anderem Vorstand oder Prokuristen (ab 02.05.2016)

  
Herr Charles Wang, vertritt gemeinsam mit anderem Vorstand oder Prokuristen (ab 05.12.2016)

  
Herr Jörg Scheidle, COO, vertritt gemeinsam mit anderem Vorstand oder Prokuristen.

"; 102 ;2016;AG;Jahresabschluss;EY
Für das Geschäftsjahr 2016 belaufen sich die Bezüge des Vorstands auf T€ 604.; 103 ;2016;AG;Jahresabschluss;EY
Aufsichtsrat;;2016;AG;Jahresabschluss;EY
Zu Aufsichtsratsmitgliedern sind bestellt:;;2016;AG;Jahresabschluss;EY
"Herr Jostein Davidsen, Master of Business Administration (MBA), CEO der Acino Gruppe, Zug/Schweiz (bis 20.04.2016)

  
Herr Kalle Känd, Mediziner, Feusisberg/Schweiz, stellv. Vorsitzender (ab 20.04.2016, bis 30.11.2016)

  
Herr Geir Myklebust, Master of Business Administration (MBA), CFO der Acino Guppe, Zumikon/Schweiz, (bis 30.11.2016)

  
Herr Dr. Barthold Piening, Apotheker Dr. rer.nat, COO der Acino Gruppe, Konstanz, Vorsitzender (bis 30.11.2016)

  
Herr Rongbing Yang, Manager für Corporate Management, Shanghai (China), Vorsitzender (ab 30.11.2016)

  
Herr Ye Hong Zhang, Manager für Geschäftsentwicklung, Washington Crossing, Pennsylvania/USA, stellvertretender Vorsitzender (ab 30.11.2016)

  
Herr Youxin Li, Wissenschaftler im Bereich Biowissenschaften, Langenfeld (ab 30.11.2016).

"; 102 ;2016;AG;Jahresabschluss;EY
Der Aufsichtsrat erhielt im Geschäftsjahr 2016 keine Bezüge.; 103 ;2016;AG;Jahresabschluss;EY
3. Angabe nach § 285 Nr. 17 HGB;;2016;AG;Jahresabschluss;EY
Das vom Abschlussprüfer für das Geschäftsjahr berechnete Gesamthonorar betrug insgesamt T€ 77, davon entfielen auf Abschlussprüfungsleistungen T€ 77.; 89 ;2016;AG;Jahresabschluss;EY
4. Name und Sitz des Mutterunternehmens;;2016;AG;Jahresabschluss;EY
Am 30.11.2016 wurde die Luye Pharma AG (vormals Acino AG) von der Luye Pharma (Germany) GmbH mit Sitz in Frankfurt übernommen. Die Luye Pharma (Germany) GmbH wird seit 01.12.2016 offengelegt.;;2016;AG;Jahresabschluss;EY
Dieser wird in den Konzernanhang der börsennotierten Luye Pharma Hongkong Ltd. mit Sitz in Hongkong/China für den größten und kleinsten Kreis von Unternehmen einbezogen. Der Konzernabschluss wird in Hongkong offengelegt.; 87, 92 ;2016;AG;Jahresabschluss;EY
5. Angaben nach § 285 Nr. 21 HGB;;2016;AG;Jahresabschluss;EY
Mit einem indirekt verbundenen Konzernunternehmen wurden Absatzgeschäfte in Höhe von 40,3 Mio. € (Vj. 39,9 Mio. €) durchgeführt. Daraus resultiert eine Forderung aus Lieferungen und Leistungen in Höhe von 1,5 Mio €. Die Luye Pharma AG hat von einem Konzernunternehmen Aufwandsbelastungen für EDV Dienstleistungen und Personalgestellung in Höhe von T€ 534 (Vj. T€ 505) erhalten. Zum 31.12.2016 bestand gegenüber dem Mutterunternehmen eine langfristige Darlehensverbindlichkeit von 1,7 Mio. € (Vj. 10,0 Mio. €) und eine kurzfristige Verbindlichkeit in Höhe von 0,5 Mio. € (Vj. 1,4 Mio. €), sowie eine kurzfristige Forderung in Höhe von 1,7 Mio €. Das Mutterunternehmen erhielt im Geschäftsjahr Zinszahlungen in Höhe von T€ 256 (Vj. T€ 938). Es werden alle wesentlichen Geschäfte angegeben. Diese Geschäfte sind ausnahmslos unter marktüblichen Bedingungen zustande gekommen.; 101 ;2016;AG;Jahresabschluss;EY
6. In der Bilanz nicht ersichtliche Geschäfte;;2016;AG;Jahresabschluss;EY
In der Bilanz nicht ersichtliche Geschäfte sind im Geschäftsjahr 2016 nicht erfolgt.; 82 ;2016;AG;Jahresabschluss;EY
7. Arbeitnehmer;;2016;AG;Jahresabschluss;EY
Im Jahresdurchschnitt waren 213 (Vj. 197) Mitarbeiter beschäftigt, davon waren 41 Teilzeitbeschäftigte und 2 geringfügig Beschäftigte.; 80 ;2016;AG;Jahresabschluss;EY
8. Nachtragsbericht; 85 ;2016;AG;Jahresabschluss;EY
Durch Beschluss des Aufsichtsrats vom 17. Mai 2017, hat der Aufsichtsrat der Maßnahme des Vorstands der Luye Pharma AG für einen Zeitraum von vier Monaten (beginnend ab 01. Juni 2017) für definierte Bereiche im Unternehmen Kurzarbeit anzuordnen, zugestimmt.; 85 ;2016;AG;Jahresabschluss;EY
Miesbach, den 8. November 2017;;2016;AG;Jahresabschluss;EY
"Luye Pharma Aktiengesellschaft

Jörg Scheidle, Vorstand

Björn Schurad, Vorstand";;2016;AG;Jahresabschluss;EY
Entwicklung des Anlagevermögens 2016; 15, 16 ;2016;AG;Jahresabschluss;EY
"Anschaffungs- und Herstellungskosten
1.1.2016 Zugänge Abgänge Umbuchungen 31.12.2016
EUR EUR EUR EUR EUR
I. Immaterielle Vermögensgegenstände          
Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten 2.132.161 323.386 0 36.838 2.492.385
  2.132.161 323.386 0 36.838 2.492.385
II. Sachanlagen          
1. Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich der Bauten auf fremden Grundstücken 27.857.471 165.157 0 21.564 28.044.192
2. Technische Anlagen und Maschinen 33.209.662 994.803 12.024 223.117 34.415.557
3. Andere Anlagen, Betriebs- und Geschäftsausstattung 7.336.021 376.479 187.134 116.881 7.642.246
4. Geleistete Anzahlungen und Anlagen im Bau 398.399 61.793 0 -398.399 61.793
  68.801.553 1.598.232 199.158 -36.838 70.163.788
  70.933.714 1.921.617 199.158 0 72.656.173
Kumulierte Abschreibungen
1.1.2016 Zugänge Abgänge Umbuchungen 31.12.2016
EUR EUR EUR EUR EUR
I. Immaterielle Vermögensgegenstände          
Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten 1.954.320 147.381 0 0 2.101.701
  1.954.320 147.381 0 0 2.101.701
II. Sachanlagen          
1. Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich der Bauten auf fremden Grundstücken 5.153.255 834.349 0 0 5.987.604
2. Technische Anlagen und Maschinen 11.622.485 2.373.292 9.880 0 13.985.896
3. Andere Anlagen, Betriebs- und Geschäftsausstattung 4.304.303 613.908 154.556 0 4.763.655
4. Geleistete Anzahlungen und Anlagen im Bau 0 0 0 0 0
  21.080.043 3.821.549 164.436 0 24.737.155
  23.034.364 3.968.929 164.436 0 26.838.856"; 15, 16 ;2016;AG;Jahresabschluss;EY
"Buchwerte
31.12.2016 31.12.2015
EUR TEUR
I. Immaterielle Vermögensgegenstände    
Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten 390.684 178
  390.684 178
II. Sachanlagen    
1. Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich der Bauten auf fremden Grundstücken 22.056.587 22.704
2. Technische Anlagen und Maschinen 20.429.661 21.587
3. Andere Anlagen, Betriebs- und Geschäftsausstattung 2.878.591 3.032
4. Geleistete Anzahlungen und Anlagen im Bau 61.793 398
  45.426.632 47.721
  45.817.317 47.899
"; 15, 16 ;2016;AG;Jahresabschluss;EY
Luye Pharma AG, Miesbach;;2016;AG;Jahresabschluss;EY
Jahresabschluss zum 31.12.2016;;2016;AG;Jahresabschluss;EY
