Ab S. 14; Annotierung (Angabe Nummer in Anahngscheckliste) ;Gesch„ftsjahr;Gesellschaft;Abschlussart;Prfer
"Gem„á õ 290 Abs. 5 HGB ist die BZB von der Erstellung eines Konzernabschlusses befreit, da die Gesellschaft nur
Tochterunternehmen hat, die gem„á õ 296 HGB nicht in den Konzernabschluss einbezogen werden mssen.";;2015/16;AG;Jahresabschluss;WIBERA
"(3) Die Forderungen und sonstigen Verm”gensgegenst„nde haben wie im Vorjahr eine Restlaufzeit von unter einem Jahr. Die
Forderungen gegen verbundene Unternehmen betragen 51,4 TEUR (Vorjahr 65,1 TEUR) und beziehen sich auf die offenen
Rechnungen gegenber den Gemeindewerken Garmisch-Partenkirchen. Wie im Vorjahr gibt es keine Forderungen gegen
Unternehmen, mit denen ein Beteiligungsverh„ltnis besteht."; 4.25 ;2015/16;AG;Jahresabschluss;WIBERA
"(4) In den aktiven Rechnungsabgrenzungsposten sind neben einem Disagio von 1 TEUR (Vorjahr 1 TEUR) Auszahlungen im
Berichtsjahr enthalten, die in Folgejahren zu Aufwand fhren."; 4.34,25 ;2015/16;AG;Jahresabschluss;WIBERA
Bilanz ? Passiva;;;;;
(5) Das Grundkapital ist zum 31. Oktober 2016 wie folgt eingeteilt:;;2015/16;AG;Jahresabschluss;WIBERA
"Stck EUR
Aktien ohne Vorzugsrecht 12.140.000 12.140.000
Aktien mit Vorzugsrecht 2.000.000 2.000.000
14.140.000 14.140.000"; 4.38,24 ;2015/16;AG;Jahresabschluss;WIBERA
"Das Grundkapital ist demnach in 12.140.000 auf den Inhaber lautende Stckaktien ohne Vorzugsrecht und 2.000.000 auf den
Inhaber lautende Stckaktien mit Vorzugsrecht mit einem anteiligen Betrag am Grundkapital in H”he von 1 EUR eingeteilt."; 4.38,24 ;2015/16;AG;Jahresabschluss;WIBERA
Die Aktien werden seit Juli 2007 zu 100 % von den Gemeindewerken Garmisch-Partenkirchen gehalten.; 4.38,24 ;2015/16;AG;Jahresabschluss;WIBERA
(6) Die Kapitalrcklage betr„gt 10.251 TEUR (Vorjahr 10.251 TEUR).; 4.39 ;2015/16;AG;Jahresabschluss;WIBERA
"(7) Die unter Gewinnrcklagen ausgewiesene gesetzliche Rcklage ist ? unter Einbeziehung der Kapitalrcklage ? voll dotiert
(unver„ndert 614 TEUR). Die anderen Gewinnrcklagen werden gegenber dem Vorjahr unver„ndert mit 1.712 TEUR ausgewiesen."; 4.40 ;2015/16;AG;Jahresabschluss;WIBERA
(8) Der Bilanzverlust entwickelte sich wie folgt:;;2015/16;AG;Jahresabschluss;WIBERA
"31.10.2016
EUR
Vorjahr
TEUR
Bilanzverlust Vorjahr -6.675.794 -6.866
Jahresberschuss 374.071 190
Vortrag -6.301.723 -6.676"; 72,78 ;2015/16;AG;Jahresabschluss;WIBERA
"(9) Die Rckstellungen fr Pensionen betreffen 18 laufende Pensionen (Vorjahr 5). Die Differenz ist auf die šbernahme der
Verpflichtung aus der aufgel”sten Kreuzeckbahn Untersttzungskasse zurckzufhren. Anwartschaften bestehen keine. Die
Rckstellungen sind mit dem nach versicherungsmathematischen Grunds„tzen ermittelten Zinssatz von 4,06 % p. a. auf Basis der
""Richttafeln 2005 G"" von Dr. Klaus Heubeck angesetzt."; 4.48,41 ;2015/16;AG;Jahresabschluss;WIBERA
"(10) Die sonstigen Rckstellungen werden unter anderem fr unterlassene Instandhaltungen (1.457 TEUR, Vorjahr 914 TEUR),
fr Personalverpflichtungen (Gratifikationen, šberstunden, Resturlaub, Dienstjubil„en u. a. (1.418 TEUR, Vorjahr 1.308 TEUR), fr
Verpflichtungen gegenber Dritten (1.348 TEUR, Vorjahr 916 TEUR), fr Rckbauverpflichtungen (1.091 TEUR, Vorjahr 506 TEUR),
fr Beitr„ge, Abgaben und Versicherungen (968 TEUR, Vorjahr 870 TEUR), fr ausstehende Rechnungen (220 TEUR, Vorjahr 109
TEUR) und fr Prfungs-, Beratungs- und Abschlusskosten (43 TEUR, Vorjahr 44 TEUR) gebildet."; 4.50,47 ;2015/16;AG;Jahresabschluss;WIBERA
(11) Angaben ber Restlaufzeiten, Umfang und Art der Besicherung zeigt folgender Verbindlichkeitenspiegel:;;2015/16;AG;Jahresabschluss;WIBERA
"31.10.2016 Vorjahr
davon mit einer Restlaufzeit Restlaufzeit
Gesamt
TEUR
< 1 Jahr
TEUR
>5 Jahre
TEUR
< 1 Jahr
TEUR
31.10.2016 Vorjahr
davon mit einer Restlaufzeit Restlaufzeit
Gesamt
TEUR
< 1 Jahr
TEUR
>5 Jahre
TEUR
< 1 Jahr
TEUR
Verbindlichkeiten
gegenber Kreditinstituten 1.549 867 69 1.015
aus erhaltenen Anzahlungen 935 935 - 863
aus Lieferungen und Leistungen 4.020 4.020 - 3.039
gegenber verbundenen Unternehmen 46.248 4.100 28.972 5.589
gegenber Beteiligungsunternehmen 4 4 - 2
sonstige Verbindlichkeiten 621 621 - 485
Gesamt 53.377 10.547 29.041 10.993"; 4.51,49,50 ;2015/16;AG;Jahresabschluss;WIBERA
"Von den Verbindlichkeiten gegenber verbundenen Unternehmen in H”he von 46.248 TEUR (Vorjahr 23.927 TEUR) sind 45.654 TEUR
(Vorjahr 23.738 TEUR) auf Darlehen und 593 TEUR (Vorjahr 189 TEUR) auf Verbindlichkeiten aus Lieferungen und Leistungen
zurckzufhren. Die Verbindlichkeiten gegenber Unternehmen, mit denen ein Beteiligungsverh„ltnis besteht, resultierten aus
Lieferungs- und Leistungsbeziehungen mit der Eibsee-Verkehrsgesellschaft mbH & Co. KG."; 4.51,6 ;2015/16;AG;Jahresabschluss;WIBERA
"Fr die Verbindlichkeiten gegenber Kreditinstituten und verbundenen Unternehmen bestehen Sicherheiten durch Grundschulden von
nominal 19,9 Mio. EUR (Vorjahr 19,9 Mio. EUR). Davon wurden 8,6 Mio. EUR (Vorjahr 8,6 Mio. EUR) an Kreditinstitute gew„hrt und
11,3 Mio. EUR (Vorjahr 11,3 Mio. EUR) an verbundene Unternehmen. Des Weiteren bestehen die blichen Eigentumsvorbehalte im
Zusammenhang mit den Liefer- und Leistungsverbindlichkeiten."; 4.51 ;2015/16;AG;Jahresabschluss;WIBERA
"Die Einnahmen aus den Verk„ufen der Saisonskip„sse und Veranstaltungen sind wie in den Vorjahren als Anzahlungen gebucht (484
TEUR, Vorjahr 422 TEUR)."; 4.55 ;2015/16;AG;Jahresabschluss;WIBERA
"Die sonstigen Verbindlichkeiten in H”he von 621 TEUR (Vorjahr 485 TEUR) beinhalten unver„ndert ein Darlehen bei den Technischen
Werken Farchant (250 TEUR)."; 4.60 ;2015/16;AG;Jahresabschluss;WIBERA
Forderungen und Verbindlichkeiten in Fremdw„hrungen bestehen zum Bilanzstichtag nicht.; 4 ;2015/16;AG;Jahresabschluss;WIBERA
Gewinn- und Verlustrechnung;;2015/16;AG;Jahresabschluss;WIBERA
(12) Die Umsatzerl”se teilen sich wie folgt auf:;;2015/16;AG;Jahresabschluss;WIBERA
"01.11.2015 - 31.10.2016 Vorjahr
TEUR % TEUR %
Erl”se aus Personenverkehr
Zugspitze 19.510 48,1% 17.269 46,0%
Garmisch-Classic 12.558 31,0% 12.719 33,8%
Wank 1.609 4,0% 1.355 3,6%
Sonstige 1.103 2,7% 1.136 3,0%
Gastronomie 5.776 14,2% 5.120 13,6%
Umsatzerl”se 40.556 100,0% 37.599 100,0%"; 4.66,58 ;2015/16;AG;Jahresabschluss;WIBERA
"(13) In den sonstigen betrieblichen Ertr„gen sind unter anderem Ertr„ge aus Blockheizkraftwerk (1.049 TEUR, Vorjahr 1.166
TEUR), Ausgleichsbetr„ge und Zuschsse (560 TEUR, Vorjahr 445 TEUR), Weiterverrechnungen von Leistungen und Material (306
TEUR, Vorjahr 542 TEUR) und Versicherungsleistungen und -entsch„digungen (301 TEUR, Vorjahr 110 TEUR) enthalten. Als
wesentliche periodenfremde Ertr„ge sind Anlagenabgangsgewinne (164 TEUR, Vorjahr 71 TEUR) ausgewiesen."; 4.69,65 ;2015/16;AG;Jahresabschluss;WIBERA
W„hrungsgewinne wurden in H”he von 2 TEUR (Vorjahr 2 TEUR) erzielt. Die W„hrungsumrechnung erfolgte tageskursbezogen.; 4.69,67 ;2015/16;AG;Jahresabschluss;WIBERA
"(14) Im sonstigen betrieblichen Aufwand sind Verluste aus W„hrungsgesch„ften in H”he von 2 TEUR (Vorjahr 0 TEUR)
enthalten."; 4.80,67 ;2015/16;AG;Jahresabschluss;WIBERA
(15) Im Zinsaufwand sind Aufwendungen aus der Aufzinsung der Rckstellung in H”he von 82 TEUR (Vorjahr 96 TEUR) enthalten.; 4.88,66 ;2015/16;AG;Jahresabschluss;WIBERA
"(16) In den Abschreibungen sind (wie im Vorjahr) keine auáerplanm„áigen Abschreibungen von immateriellen
Verm”gensgegenst„nden enthalten."; 4.78 ;2015/16;AG;Jahresabschluss;WIBERA
"(17) Das Honorar der Abschlussprfer betrug im Gesch„ftsjahr 2015/2016 25 TEUR, davon wurden 15 TEUR fr die
Abschlussprfung, 7 TEUR fr die Steuerberatung und 3 TEUR fr sonstige Prfungs- und Beratungsleistungen gebucht."; 89 ;2015/16;AG;Jahresabschluss;WIBERA
IV. Sonstige Angaben;;2015/16;AG;Jahresabschluss;WIBERA
1. Organe;;2015/16;AG;Jahresabschluss;WIBERA
Aufsichtsrat;;2015/16;AG;Jahresabschluss;WIBERA
"Dr. Sigrid Meierhofer, Garmisch-Partenkirchen, Vorsitzende
1. Brgermeisterin, Markt Garmisch-Partenkirchen
Wodan Lichtmeá, Oberau, Stv. Vorsitzender
Vorstand, Gemeindewerke Garmisch-Partenkirchen
Markus Brenner, Grainau
Arbeitnehmer-Vertreter, Stv. Betriebsleiter Lifte Garmisch-Classic
Bernhard Hbner, Oberau
Arbeitnehmer-Vertreter, Stv. Betriebsleiter Kreuzeckbahn
Klaus Fischer, Farchant
Arbeitnehmer-Vertreter, Leiter Logistik und Information
Elisabeth Koch, Garmisch-Partenkirchen
Rechtsanw„ltin, selbstst„ndig
Florian Hilleprandt, Garmisch-Partenkirchen
Steuerberater, selbstst„ndig
Christian Neureuther, Garmisch-Partenkirchen
Gesch„ftsfhrer, Mittermaier-Neureuther GmbH, Garmisch-
Partenkirchen
Alois Maderspacher, Garmisch-Partenkirchen
Schreinermeister, selbstst„ndig"; 102 ;2015/16;AG;Jahresabschluss;WIBERA
Vorstand;;2015/16;AG;Jahresabschluss;WIBERA
"Dipl.-Ing. Peter Huber, Garmisch-Partenkirchen, technischer Vorstand
Dipl.-Betriebswirt (FH) Matthias Stauch, Oberau, kaufm„nnischer
Vorstand"; 102 ;2015/16;AG;Jahresabschluss;WIBERA
Die Gesamtbezge des Vorstands beliefen sich auf 294 TEUR.; 103 ;2015/16;AG;Jahresabschluss;WIBERA
"Die Vergtungen an frhere Mitglieder des Vorstands und deren Hinterbliebene betrugen 125 TEUR. Die fr frhere Mitglieder des
Vorstands und deren Hinterbliebene gebildete Pensionsrckstellung betr„gt am Bilanzstichtag 1.552 TEUR."; 111 ;2015/16;AG;Jahresabschluss;WIBERA
Die Gesamtbezge der Mitglieder des Aufsichtsrats betrugen 31 TEUR.; 103 ;2015/16;AG;Jahresabschluss;WIBERA
2. Personal;;2015/16;AG;Jahresabschluss;WIBERA
Im Jahresdurchschnitt (nach õ 267 HGB) wurden besch„ftigt:; 80 ;2015/16;AG;Jahresabschluss;WIBERA
"2015/2016 Vorjahr
Angestellte 127 125
Gewerbliche Arbeitnehmer 198 197
Mitarbeiter 325 322"; 80 ;2015/16;AG;Jahresabschluss;WIBERA
3. Sonstige finanzielle Verpflichtungen;;2015/16;AG;Jahresabschluss;WIBERA
"Sonstige finanzielle Verpflichtungen bestehen im Rahmen von Miet- und Leasingvertr„gen, die im folgenden Umfang gebucht
wurden:"; 83 ;2015/16;AG;Jahresabschluss;WIBERA
"2015/2016
EUR
Vorjahr
EUR
2015/2016
EUR
Vorjahr
EUR
Leasing Hausbergbahn (Gemeindewerke) 619.095 619.095
Pacht Blockheizkraftwerk (Gemeindewerke) 594.000 594.000
Leasing Sonnenkarbahn (Gemeindewerke) 454.008 454.008
šbrige 65.109 75.162
1.732.212 1.742.265"; 83 ;2015/16;AG;Jahresabschluss;WIBERA
"Gegenber verbundenen Unternehmen bestehen sonstige finanzielle Verpflichtungen an Pachtzahlungen von insgesamt 1.667 TEUR
(Vorjahr 1.667 TEUR)."; 83 ;2015/16;AG;Jahresabschluss;WIBERA
"In den Folgejahren ist konstant von folgenden Verpflichtungen aus Pacht- und Leasingvertr„gen (ohne preisindexabh„ngige
nderungen) auszugehen:"; 83 ;2015/16;AG;Jahresabschluss;WIBERA
"2016/2017
TEUR
Folgeperioden
TEUR p.a.
Leasing Hausbergbahn (Gemeindewerke) 619 619
Pacht Blockheizkraftwerk (Gemeindewerke) 594 594
Leasing Sonnenkarbahn (Gemeindewerke) 473 473
šbrige 70 70
1.756 1.756"; 83 ;2015/16;AG;Jahresabschluss;WIBERA
"Das Bestellobligo aus begonnenen Investitions- und Instandhaltungsvorhaben betr„gt zum Bilanzstichtag 26,0 Mio. EUR. Darin sind
u. a. Bestellungen fr den Neubau Seilbahn Zugspitze (21,7 Mio. EUR) und eine neue Berglokomotive (0,6 Mio. EUR) enthalten."; 83 ;2015/16;AG;Jahresabschluss;WIBERA
Haftungsverh„ltnisse wurden nicht eingegangen.;;2015/16;AG;Jahresabschluss;WIBERA
4. Gesch„fte mit nahestehenden Personen;;2015/16;AG;Jahresabschluss;WIBERA
"Mit Vertrag vom 5./6. M„rz 2014 wurde der Bayerischen Zugspitzbahn von den Gemeindewerken das Blockheizkraftwerk in der
Breitenau zur Nutzung berlassen. Das Heizwerk ist stromseitig unmittelbar an die Energieverteilungsanlagen der Bayerischen
Zugspitzbahn und mittelbar an das Elektrizit„tsversorgungsnetz der allgemeinen Versorgung angeschlossen, welches derzeit von der
Bayernwerk AG betrieben wird. Die mit der Energieerzeugungsanlage erzeugte W„rme verkauft die Bayerische Zugspitzbahn auf
Grundlage eines separaten W„rmeliefervertrages an die Gemeindewerke Garmisch-Partenkirchen. Die Stromeigenerzeugung der
Bayerischen Zugspitzbahn erfolgt auch unter Nutzung des Stromnetzes der allgemeinen Versorgung. Die Bilanzierung der
Strommengen (Eigenverbrauch, šberschuss- sowie Zusatz- und Reservestrom) erfolgt aufgrund eines separaten
Strombilanzierungsvertrages. Auf dessen Grundlage wird die Bayerische Zugspitzbahn etwaigen šberschussstrom an die
Gemeindewerke und/oder Dritte ver„uáern und Zusatz- und Reservestrom von den Gemeindewerken und/oder Dritten beziehen. Die
Ertr„ge aus dem BHKW von insgesamt 1.049 TEUR (Vorjahr 1.166 TEUR) werden im sonstigen betrieblichen Ertrag ausgewiesen. Die
Gasbezugskosten fr das BHKW belasten den Materialaufwand nach der Verrechnung mit Gutschriften fr den Eigenverbrauch mit
insgesamt 612 TEUR (Vorjahr 811 TEUR). Im sonstigen betrieblichen Aufwand ist das Entgelt fr die Nutzungsberlassung des
Heizkraftwerks in unver„nderter H”he von 594 TEUR enthalten. Weiterhin liefern die Gemeindewerke an die BZB den zus„tzlich
ben”tigten Strom, der nicht durch das BHKW erzeugt werden kann, in H”he von 316 TEUR (Vorjahr 322 TEUR)."; 100 ;2015/16;AG;Jahresabschluss;WIBERA
Garmisch-Partenkirchen, 30. Januar 2016;;2015/16;AG;Jahresabschluss;WIBERA
DER VORSTAND;;2015/16;AG;Jahresabschluss;WIBERA
Dipl.-Ing. Peter Huber;;2015/16;AG;Jahresabschluss;WIBERA
Dipl.-Betriebswirt (FH) Matthias Stauch;;2015/16;AG;Jahresabschluss;WIBERA
Entwicklung des Anlageverm”gens;;2015/16;AG;Jahresabschluss;WIBERA
