Ab S. 10; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
"Entgeltlich erworbene immaterielle Vermögensgegenstände werden zu Anschaffungskosten, vermindert um planmäßige
Abschreibungen, angesetzt."; 8.4 ;2016;GmbH;Jahresabschluss;Deloitte
"Die abnutzbaren Sachanlagen werden zu Anschaffungskosten aktiviert und planmäßig entsprechend der betriebsgewöhnlichen
Nutzungsdauer linear abgeschrieben."; 8.7 ;2016;GmbH;Jahresabschluss;Deloitte
"Jahre
Bauten einschließlich der Bauten auf fremden Grundstücken 25 bis 50
Technische Anlagen und Maschinen 10 bis 20
Andere Anlagen, Betriebs- und Geschäftsausstattung 5 bis 10"; 8.7 ;2016;GmbH;Jahresabschluss;Deloitte
"Geringwertige Anlagegüter mit Anschaffungskosten bis zu EUR 150,- werden sofort als Aufwand erfasst. Vermögensgegenstände,
deren Anschaffungskosten über EUR 150,-liegen und EUR 1.000,- nicht übersteigen, werden im Jahr der Anschaffung in einem
Sammelposten zusammengefasst und linear über fünf Jahre abgeschrieben."; 8.7 ;2016;GmbH;Jahresabschluss;Deloitte
"Die Anteile an verbundenen Unternehmen und Beteiligungen werden zu Anschaffungskosten oder dem niedrigeren beizulegenden
Wert des Bilanzstichtags angesetzt."; 8.13 ;2016;GmbH;Jahresabschluss;Deloitte
"Ausleihungen, Forderungen und flüssige Mittel werden mit ihren Nominalwerten angesetzt. Soweit erforderlich, werden auf
Forderungen aus Lieferungen und Leistungen und sonstige Forderungen Einzelwertberichtigungen vorgenommen."; 8.14, 8.16, 8.18, 8.25, 8.33  ;2016;GmbH;Jahresabschluss;Deloitte
"Soweit Verpflichtungen aus Altersversorgung oder ähnliche langfristige Verpflichtungen durch insolvenzgeschützte
Rückdeckungsversicherungen oder durch im Rahmen insolvenzfester Treuhandvereinbarungen hinterlegte Wertpapiere gedeckt und dem Zugriff der übrigen Gläubiger entzogen sind, werden die beizulegenden Zeitwerte des Deckungsvermögens mit den dazugehörenden Verpflichtungen verrechnet."; 8.36 ;2016;GmbH;Jahresabschluss;Deloitte
"Die Rückstellungen für Pensionen und ähnliche Verpflichtungen werden nach dem Anwartschaftsbarwertverfahren (Projected-Unit-
Credit-Methode) auf der Grundlage der biometrischen Rechnungsgrundlagen der ""Richttafeln 2005 G"" von Prof Dr. Heubeck bewertet,
Zukünftig erwartete Entgelt- und Rentensteigerungen werden in den versicherungsmathematischen Berechnungen und Annahmen
angemessen berücksichtigt. Dabei wird von einer Gehaltsdynamik von 2,75 % und einer Rentendynamik von 2 % bzw. 1,00 % je
nach Versorgungsordnung ausgegangen. Bei den Anwartschaften wird von einer Fluktuation von 1,32 - 3,58 % gestaffelt nach Alter
ausgegangen. Der Abzinsungssatz für die Verpflichtungen beläuft sich auf 4,01 %. Hierbei handelt es sich um den von der Deutschen
Bundesbank veröffentlichten durchschnittlichen Marktzinssatz der vergangenen zehn Geschäftsjahre für eine angenommene
Restlaufzeit von 15 Jahren. Auswirkungen einer Änderung des Abzinsungssatzes auf den Erfüllungsbetrag werden im Gegensatz zum
Vorjahr nicht im betrieblichen Ergebnis, sondern im Zinsergebnis erfasst. Hierbei wurde bei allen deutschen Gesellschaften des
Solvay-Konzerns vom Methodenwahlrecht Gebrauch gemacht, den Ergebniseffekt nicht mehr im Personalaufwand zu zeigen."; 8.48, 34, 38 ;2016;GmbH;Jahresabschluss;Deloitte
"Die Steuerrückstellungen und die sonstigen Rückstellungen berücksichtigen alle erkennbaren Risiken aus schwebenden Geschäften
und ungewisse Verpflichtungen. Sie werden nach vernünftiger kaufmännischer Beurteilung bemessen. Der Ansatz erfolgt in Höhe des
Erfüllungsbetrages unter Berücksichtigung zu erwartender Preissteigerungen. Rückstellungen mit einer Restlaufzeit von mehr als
einem Jahr sind mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen sieben Geschäftsjahre,
der von der Deutschen Bundesbank bekannt gegeben wird, abgezinst. Rückstellungen mit einer Restlaufzeit bis zu einem Jahr
werden nicht abgezinst. Der Abzinsungssatz für Personalrückstellungen mit biometrischen Risiken beträgt 3,24%. Hierbei handelt es
sich um den von der Deutschen Bundesbank veröffentlichten durchschnittlichen Marktzinssatz der vergangenen sieben
Geschäftsjahre für eine angenommene Restlaufzeit von 15 Jahren. Hinsichtlich der Berücksichtigung zukünftig erwarteter
Veränderungen in der Bemessungsgrundlage und der durch eine Änderung des Abzinsungssatzes ausgelösten Wertänderung sind die
für Pensionsrückstellungen getroffenen Annahmen und die angewandte Ausweismethode analog zur Anwendung gelangt. Soweit
langfristige Personalrückstellungen ausschließlich durch den Wert des gehaltenen Deckungsvermögens bestimmt werden, sind sie mit
dem beizulegenden Zeitwert der Deckungswerte bewertet."; 8.49 ;2016;GmbH;Jahresabschluss;Deloitte
Verbindlichkeiten werden mit ihrem Erfüllungsbetrag am Bilanzstichtag bilanziert.; 8.51 ;2016;GmbH;Jahresabschluss;Deloitte
"Die Ermittlung der latenten Steuern umfasst auch die Steuerabgrenzungen der ertragsteuerlichen Organgesellschaften. Die
Bewertung der Latenzen sowie der innerhalb der nächsten fünf Jahre verrechenbaren steuerlichen Verlustvorträge erfolgte mit dem
unternehmensindividuellen Ertragssteuersatz von 30,52 %, der sich auf die Körperschaft- und Gewerbesteuer sowie auf den
Solidaritätszuschlag bezieht. Im Zusammenhang mit den Beteiligungen an Personengesellschaften wurde ein Ertragssteuersatz von
15,83 % zugrunde gelegt, der sich ausschließlich auf Körperschaftsteuer bezieht. Soweit sich ein aktiver latenter Steuerüberhang
ergibt, wird vom Aktivierungswahlrecht kein Gebrauch gemacht. Im Berichtsjahr ergibt sich ein Überhang aktiver Latenzen aufgrund
von aktiven temporären Differenzen, die im Wesentlichen auf die Anteile an Personenhandelsgesellschaften, die
Pensionsruckstellungen sowie auf die sonstigen Rückstellungen für langfristige Personalverpflichtungen und für
Umweltverschmutzungen der Organgesellschaften entfallen. Passive temporäre Differenzen sind dagegen unbedeutend."; 8.35, 8.64 ;2016;GmbH;Jahresabschluss;Deloitte
Erläuterungen zur Bilanz;;2016;GmbH;Jahresabschluss;Deloitte
1) Entwicklung des Anlagevermögens; 6, 16 ;2016;GmbH;Jahresabschluss;Deloitte
Die gemäß § 285 Satz 1 Nr. 11 HGB verlangten Angaben werden in einer gesonderten Anlage zu diesem Anhang gemacht.; 77   ;2016;GmbH;Jahresabschluss;Deloitte
3) Vorräte;;2016;GmbH;Jahresabschluss;Deloitte
"31.12.2015
KEUR
31.12.2016
KEUR
Hilfs- und Betriebsstoffe 40 26";;2016;GmbH;Jahresabschluss;Deloitte
4) Forderungen und sonstige Vermögensgegenstände;;2016;GmbH;Jahresabschluss;Deloitte
"31.12.2015
KEUR
31.12.2016
KEUR
Forderungen aus Lieferungen und Leistungen 152 140
Forderungen gegen verbundene Unternehmen 144.381 184.188
Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht 12 -
Sonstige Vermögensgegenstände 1.166 795
145.711 185.123";;2016;GmbH;Jahresabschluss;Deloitte
Alle Forderungen haben wie im Vorjahr eitle Restlaufzeit von unter einem Jahr.;;2016;GmbH;Jahresabschluss;Deloitte
"Die Forderungen gegen verbundene Unternehmen bestehen vorwiegend aus der Organschaftsabrechnung, aus Finanzierungsdarlehen
sowie zu einem geringen Teil aufgrund von Dienstleistungen. Forderungen aus Lieferungen und Leistungen bestehen im
Geschäftsjahr in Hohe von KEUR 2.248 (Vorjahr: KEUR 2.213).";;2016;GmbH;Jahresabschluss;Deloitte
"Unter den sonstigen Vermögensgegenständen werden im Wesentlichen Steuererstattungsansprüche und sonstige kurzfristige
Forderungen ausgewiesen.";;2016;GmbH;Jahresabschluss;Deloitte
5) Flüssige Mittel;;2016;GmbH;Jahresabschluss;Deloitte
Unter den flüssigen Mitteln sind Kassenbestände und Guthaben bei Kreditinstituten erfasst.;;2016;GmbH;Jahresabschluss;Deloitte
6) Eigenkapital;;2016;GmbH;Jahresabschluss;Deloitte
Das Eigenkapital hat folgende Zusammensetzung:;;2016;GmbH;Jahresabschluss;Deloitte
"2015
KEUR
2016
KEUR
Gezeichnetes Kapital 283.666 283.666
Kapitalrücklage 582.192 582.192
Bilanzverlust (-) - 303.409 - 322.764
(davon Gewinnvortrag/Verlustvortrag (-) (-140.814) (-303.409)
562.449 543.094";;2016;GmbH;Jahresabschluss;Deloitte
7) Pensionsähnliche Verpflichtungen;;2016;GmbH;Jahresabschluss;Deloitte
"Vermögensgegenstände, die dem Zugriff aller Gläubiger entzogen sind und ausschließlich der Erfüllung von Schulden aus
Altersversorgungsverpflichtungen oder ähnlichen vergleichbaren langfristig fälligen Verpflichtungen dienen, wurden gem. § 246 Abs.
2 Satz 2 HGB mit diesen Schulden verrechnet. Die Anschaffungskosten des Deckungsvermögens (fondsgebundene
Rückdeckungsversicherungen sowie fondsgebundene Wertpapiere) beliefen sich auf KEUR 1,706 (Vorjahr: KEUR 1.194). Der
beizulegende Zeitwert der verrechneten Vermögensgegenstände sowie der Erfüllungsbetrag der verrechneten Schulden belief sich
zum Bilanzstichtag auf KEUR 2.061 (Vorjahr: KEUR 1.532). Als beizulegender Zeitwert ist der Kurswert der Wertpapiere zum 31.
Dezember 2016 zu Grunde gelegt worden. Der Unterschiedsbetrag von KEUR 355 (Vorjahr: KEUR 338) unterliegt gem. § 268 Abs. 8
Satz 3 HGB der Ausschüttungssperre."; 31, 37 ;2016;GmbH;Jahresabschluss;Deloitte
"Im Geschäftsjahr wurden Erträge in Höhe von KEUR 17 (Vorjahr: Verluste in Höhe von KEUR 4) aus Wertänderungen des
Wertpapiervermögens mit den zugehörigen Aufwendungen (Vorjahr: Erträgen) aus der Zuführung von Rückstellungen verrechnet.";;2016;GmbH;Jahresabschluss;Deloitte
"Bei der Berechnung der Rückstellungen für Pensionsverpflichtungen wurde ein Zinssatz von 4,01% angesetzt. Bei dem Zinssatz
handelt es sich aufgrund der Neuregelung durch das Gesetz zur Umsetzung der Wohnimmobilienkredit-Richtlinie und zur Änderung
handelsrechtlicher Vorschriften um den für den Bilanzstichtag prognostizierten durchschnittlichen Marktzinssatz der vergangenen
zehn Geschäftsjahre, der sich bei einer angenommenen Restlaufzeit von 15 Jahren ergibt. Im Vorjahr wurde der von der Deutschen
Bundesbank veröffentlichte durchschnittliche Marktzinssatz der vergangenen sieben Geschäftsjahre angewendet. Unter Anwendung
des für den Bilanzstichtag prognostizierten durchschnittlichen Marktzinssatzes der vergangenen sieben Geschäftsjahre von 3,23%
würde sich im Geschäftsjahr 2016 der Erfüllungsbetrag in Hohe von EUR 177,659 ergeben. Der Unterschiedsbetrag i. S. d. § 253
Abs. 6 Satz 1 HGB beträgt im Geschäftsjahr KEUR 13.208 und unterliegt gemäß § 253 Abs. 6 Satz 2 HGB einer Ausschüttungssperre."; 35   ;2016;GmbH;Jahresabschluss;Deloitte
8) Sonstige Rückstellungen; 40   ;2016;GmbH;Jahresabschluss;Deloitte
"Die sonstigen Rückstellungen umfassen im Wesentlichen Verpflichtungen gegenüber Mitarbeitern, Zinsen auf erwartete
Steuernachzahlungen und ausstehende Abrechnungen.";;2016;GmbH;Jahresabschluss;Deloitte
9) Verbindlichkeiten; 42   ;2016;GmbH;Jahresabschluss;Deloitte
"31.12.2016 davon Restlaufzelt
KEUR KEUR
bis zu 1 Jahr
KEUR
1 bis 5 Jahre
KEUR
über 5 Jahre
KEUR
Verbindlichkeiten aus Lieferungen
und Leistungen
74.137 47.170 25.421 21.749 -
Verbindlichkeiten gegenüber
verbundenen Unternehmen
846.062 417.690 417.690 - -
Sonstige Verbindlichkeiten 1.249 2.068 2.068 - -
-davon aus Steuern 926 1.734 1.734 - -
-davon im Rahmen der sozialen
Sicherheit
1 3 3 - -
921.448 466.928 445.179 21.749 -"; 42   ;2016;GmbH;Jahresabschluss;Deloitte
"Von den Verbindlichkeiten gegenüber verbundenen Unternehmen bestehen KEUR 488 (Vorjahr: KEUR 5.064) gegenüber
Gesellschaftern, die den Lieferungen und Leistungen zuzurechnen sind. Die übrigen Verbindlichkeiten gegenüber verbundenen
Unternehmen stammen aus Organschafts- und Finanzierungsverhältnissen, Verbindlichkeiten aus Lieferungen und Leistungen
bestehen nach Verrechnung mit entsprechenden Forderungen sowohl im Geschäftsjahr als auch im Vorjahr nicht."; 42   ;2016;GmbH;Jahresabschluss;Deloitte
10) Haftungsverhältnisse und außerbilanzielle Geschäfte; 45, 46 ;2016;GmbH;Jahresabschluss;Deloitte
"31.12,2015
KEUR
31.12.2016
KEUR
Verbindlichkeiten aus Bürgschaften und bürgschaftsähnlichen Verpflichtungen 18.667 18.928
sonstige finanzielle Verpflichtungen
Verpflichtungen aus sonstigen Miet- und Leasingverträgen 18.106 16.428"; 45, 46 ;2016;GmbH;Jahresabschluss;Deloitte
"Unter Berücksichtigung der bis zum Aufstellungszeitpunkt gewonnenen Erkenntnisse über die Vermögens- und Finanzverhältnisse der
Hauptschuldiger geht die SOLVAY GmbH davon aus, dass die den Haftungsverhältnissen zugrunde liegenden Verpflichtungen von den
jeweiligen Hauptschuldnern erfüllt werden können. Die SOLVAY GmbH schätzt daher bei den aufgeführten Haftungsverhältnissen das
Risiko einer Inanspruchnahme als nicht wahrscheinlich ein."; 45, 46 ;2016;GmbH;Jahresabschluss;Deloitte
"Der Vorteil der Verpflichtungen aus Miet- und Leasingverträgen, die vornehmlich auf Gebäude, Personenkraftwagen und Hardware
entfallen, liegt in der Möglichkeit der Überwälzung des Investitionsrisiko nach Ablauf der Grundmietzeit. Die Risiken liegen in den
insgesamt höheren Finanzierungskosten."; 45, 46 ;2016;GmbH;Jahresabschluss;Deloitte
Erläuterungen zur Gewinn- und Verlustrechnung;;2016;GmbH;Jahresabschluss;Deloitte
11) Umsatzerlöse;;2016;GmbH;Jahresabschluss;Deloitte
"2015
KEUR
2016
KEUR
Umsatzerlöse 30.126 31.601";;2016;GmbH;Jahresabschluss;Deloitte
"Die Umsatzerlöse resultieren aus der Vergütung für Dienst- und Verwaltungsleistungen für Tochter- und Beteiligungsgesellschaften
sowie aus Vermietung.";;2016;GmbH;Jahresabschluss;Deloitte
12) Sonstige betriebliche Erträge;;2016;GmbH;Jahresabschluss;Deloitte
"2015
KEUR
2016
KEUR
Erträge aus der Auflösung von Rückstellungen. 136 33
sonstige Erträge 1.428 1.273
1.564 1.306";;2016;GmbH;Jahresabschluss;Deloitte
"In den sonstigen Ertragen sind überwiegend Erträge aus der Umlage von Aufwendungen für die betriebliche Altersversorgung (KEUR
1.057; Vorjahr: KEUR 1.041) enthalten.";;2016;GmbH;Jahresabschluss;Deloitte
13) Materialaufwand;;2016;GmbH;Jahresabschluss;Deloitte
"2015
KEUR
2016
KEUR
Aufwendungen für Hilfs- und Betriebsstoffe 536 593
Aufwendungen für bezogene Leistungen 115 4.015
651 4.608";;2016;GmbH;Jahresabschluss;Deloitte
14) Personalaufwand; 64   ;2016;GmbH;Jahresabschluss;Deloitte
"2015
KEUR
2016
KEUR
Löhne und Gehälter 15.532 15.511
Soziale Abgaben und Aufwendungen für Altersversorgung und für Unterstützung 13.720 1.743
(davon für Altersversorgung) (12.139) (232)
29.252 17.254
Mitarbeiter im Jahresdurchschnitt (ohne Auszubildende)
Angestellte 125 119"; 64   ;2016;GmbH;Jahresabschluss;Deloitte
"Gem. § 277 Abs. 5 HGB sind Zuführungen zu den Pensions- und sonstigen längerfristigen Personalrückstellungen, soweit sie aus der
Aufzinsung der Rückstellungen resultieren, im Zinsergebnis erfasst.";;2016;GmbH;Jahresabschluss;Deloitte
15) Sonstige betriebliche Aufwendungen;;2016;GmbH;Jahresabschluss;Deloitte
"2015
KEUR
2016
KEUR
Verluste aus dem Abgang von Gegenständen:
- des Sachanlagevermögens
- des Finanzanlagevermögens 23.935 -
- des sonstigen Anlagevermögens - 8
Aufwendungen nach Art.67 Abs.1 Satz 1 HGB - 3
sonstige Aufwendungen 20.670 9.704
44.605 9.715";;2016;GmbH;Jahresabschluss;Deloitte
"In den sonstigen Aufwendungen sind u.a. im Konzern weiterberechnete Aufwendungen für Pensionen, Übernahme der
Zentralfunktionen und Gebäudeverwaltung ausgewiesen. Ferner sind Informations- und Reisekosten sowie sonstige
Verwaltungskosten enthalten.";;2016;GmbH;Jahresabschluss;Deloitte
"Des Weiteren sind in den sonstigen Aufwendungen Honorare des Abschlussprüfers für Abschlussprüfungsleistungen in Höhe von
KEUR 10 und sonstige Leistungen in Höhe von KEUR 15 enthalten."; 72   ;2016;GmbH;Jahresabschluss;Deloitte
16) Beteiligungsergebnis;;2016;GmbH;Jahresabschluss;Deloitte
"2015
KEUR
2016
KEUR
2015
KEUR
2016
KEUR
Erträge aus Gewinnabführungsverträgen 143.892 182.382
(davon ans verbundenen Unternehmen) (143.892) (182.382)
Erträge aus Beteiligungen 748 5.268
(davon ans verbundenen Unternehmen) (748) (5.268)
Zuschreibungen auf Finanzanlagen 5.088 210.000
Aufwendungen aus Verlustübernahme - 93.388 - 3.073
(davon an verbundene Unternehmen) (- 93.388) (- 3.073)
Abschreibungen auf Finanzanlagen - 120.578 - 355.500
- 64.238 39.077"; 6   ;2016;GmbH;Jahresabschluss;Deloitte
"Die Erträge aus Gewinnabführungsverträgen des Berichtsjahres enthalten einen periodenfremden Erfolgsanteil von KEUR 63 einer
Tochtergesellschaft. Dieser resultiert aus der nachträglichen Änderung des Jahresabschlusses zum 31. Dezember 2015 dieser
Gesellschaft."; 57   ;2016;GmbH;Jahresabschluss;Deloitte
17) Zinsergebnis; 58   ;2016;GmbH;Jahresabschluss;Deloitte
"2015
KEUR
2016
KEUR
Erträge aus Ausleihungen des Finanzanlagevermögens 6.420 1.108
(davon aus verbundenen Unternehmen) (6.420) (1.108)
Sonstige Zinsen und ähnliche Erträge 53 0
(davon aus verbundenen Unternehmen) (0) (0)
Sonstige Zinsen und ähnliche Aufwendungen - 16.249 - 12.020
(davon an verbundene Unternehmen) (- 8.255) (- 5.326)
(davon aus der Aufzinsung von Rückstellungen) (- 7.284) (- 4.539)
- 9.776 - 10.912"; 6, 58 ;2016;GmbH;Jahresabschluss;Deloitte
18) Steuern vom Einkommen und vom Ertrag; 61   ;2016;GmbH;Jahresabschluss;Deloitte
"Bei den Steueraufwendungen handelt es sich im Wesentlichen um Körperschaftsteuer, Solidaritätszuschlag und Gewerbesteuer für
2016 (KEUR 44.010) sowie um einen Aufwandssaldo betreffend Körperschaftsteuer, Solidaritätszuschlag und Gewerbesteuer für
Vorjahre (KEUR 4.535)."; 61   ;2016;GmbH;Jahresabschluss;Deloitte
19) Sonstige Steuern;;2016;GmbH;Jahresabschluss;Deloitte
Die sonstigen Steuern enthalten Stromsteuer und Kfz-Steuer.;;2016;GmbH;Jahresabschluss;Deloitte
20) Periodenfremdes Ergebnis;;2016;GmbH;Jahresabschluss;Deloitte
"2015
KEUR
2016
KEUR
Erträge aus der Auflösung von Rückstellungen 136 33
Kostenerstattungen für Vorjahre 18 2
Zinsen für Steuererstattungen 36 -
Verlust aus dem Abgang von Anlagevermögen - 23.935 - 8
Erträge aus Gewinnübernahme 705 63
Erträge aus Zuschreibungen 5.088 -
Aufwendungen aus Verlustübernahme - -
Erträge aus Ertragsteuererstattungen - 198
Aufwendungen für Ertragssteuernachzahlung - 11.071 - 4.733
Nachzahlungen sonstiger Steuern - 2 -
Zinsen für Steuernachzahlungen - 711 - 811
- 29.736 - 5.256";;2016;GmbH;Jahresabschluss;Deloitte
21) Gesamtbezüge des Aufsichtsrats und der Geschäftsführung; 84   ;2016;GmbH;Jahresabschluss;Deloitte
Die Gesamtbezöge des Aufsichtsrats betrugen im Geschäftsjahr 2016 KEUR 109.; 84   ;2016;GmbH;Jahresabschluss;Deloitte
Die Gesamtbezüge der früheren Mitglieder der Geschäftsführung und deren Hinterbliebenen betrugen KEUR 817.; 84, 88 ;2016;GmbH;Jahresabschluss;Deloitte
"Für die Pensionsverpflichtungen gegenüber früheren Mitgliedern der Geschäftsführung sind zum 31. Dezember 2016 KEUR 7.598
zurückgestellt."; 84   ;2016;GmbH;Jahresabschluss;Deloitte
Zum 31. Dezember 2016 wurden keine Darlehen an Mitglieder der Geschäftsführung gewährt.; 84, 89 ;2016;GmbH;Jahresabschluss;Deloitte
22) Nachtragsbericht; 69   ;2016;GmbH;Jahresabschluss;Deloitte
Nach Abschluss des Geschäftsjahres 2016 sind keine Vorgänge von besonderer Bedeutung eingetreten.; 69   ;2016;GmbH;Jahresabschluss;Deloitte
23) Ergebnisverwendung; 30   ;2016;GmbH;Jahresabschluss;Deloitte
"Der Jahresabschluss zum 31. Dezember 2016 weist einen Jahresfehlbetrag von EUR 19.354.840,21 aus, der unter Berücksichtigung
eines Verlustvortrags von EUR 303.409.165,80 zu einem Bilanzverlust von EUR 322.764.006,01 fühlt"; 30   ;2016;GmbH;Jahresabschluss;Deloitte
24) Organe der Gesellschaft; 83   ;2016;GmbH;Jahresabschluss;Deloitte
Aufsichtsrat; 83   ;2016;GmbH;Jahresabschluss;Deloitte
"Dr. Gérard Collette, Benfeld/Frankreich
Vorsitzender
Ehemaliger Senior Executive Vice President und Leiter des Bereichs
Industrial Function der Solvay S.A., im Ruhestand
Edeltraud Glänzer, Hannover (bis 15.10.2016)
Stellv. Vorsitzende
Stellv. Vorsitzende der IG Bergbau, Chemie, Energie
Wilfried Penshorn, Waldkirch
Stellv. Vorsitzender (ab 04.11.2016)
Bezirksleiter des Bezirks Freiburg der IG Bergbau, Chemie, Energie
Petra Adolph, Hannover (ab 17.10.2016)
Vorstandssekretärin Vorstandsbereich 2 der IG Bergbau, Chemie, Energie
Prof, Dr.-Ing. Erich Barke, Hannover
Präsident der Leibniz Universität Hannover
Alexis Brouhns, Rixensart/Belgien
Senior Executive Vice President und General Manager Region Europa und Corporate Government & Public Affairs der Solvay S.A.
Francine Delplanque-Janssens, Vilvoorde/Belgien (ab 01.01.2016)
R&I Director GBU Special Chem der Solvay S.A.
Kerstin Eichholz, Langenhagen
Vorsitzende des Betriebsrates Solvay Deutschland, Standort Hannover
Cornelia Kainz, Rheinfelden
Vorsitzende des Betriebsrates Solvay Deutschland, Standort Freiburg i. Br.
Dr, Gerhard Kirsten, Rheinberg
Mitglied im Sprecherausschuss der Leitenden Angestellten von Solvay in Deutschland
Dr. Burkhardt Meister, Frankfurt/M.
Rechtsanwalt und Notar
Jürgen Ulrich, Rheinberg
Stellv. Vorsitzender des Betriebsrates Solvay Deutschland, Standort Rheinberg
Dr. Bernd Pfaffenbach, Wachtberg
Staatssekretär a.D., International Economic Consulting"; 83   ;2016;GmbH;Jahresabschluss;Deloitte
Geschäftsführung; 83   ;2016;GmbH;Jahresabschluss;Deloitte
Dr. Andreas Meier, Vorsitzender Dr. Axel Tegge; 83   ;2016;GmbH;Jahresabschluss;Deloitte
Hannover, 31. März 2017;;2016;GmbH;Jahresabschluss;Deloitte
"Die Geschäftsführung
Dr. Meier
Dr. Tegge";;2016;GmbH;Jahresabschluss;Deloitte
Anteilsbesitz der SOLVAY GmbH zum 31.12.2016 (wesentliche Gesellschaften); 79   ;2016;GmbH;Jahresabschluss;Deloitte
6 Schlussbemerkung;;2016;GmbH;Jahresabschluss;Deloitte
"Den vorstehenden Bericht über unsere Prüfung des Jahresabschlusses und des Lageberichts für das Geschäftsjahr 2016 der SOLVAY
GmbH, Hannover, erstatten wir in Übereinstimmung mit den gesetzlichen Vorschriften und den deutschen Grundsätzen
ordnungsmäßiger Berichterstattung bei Abschlussprüfungen (Prüfungsstandard des Instituts der Wirtschaftsprüfer - IDW PS 450).";;2016;GmbH;Jahresabschluss;Deloitte
"Zu dem von uns erteilten uneingeschränkten Bestätigungsvermerk verweisen wir auf Abschnitt 3 ""Wiedergabe des
Bestätigungsvermerks"".";;2016;GmbH;Jahresabschluss;Deloitte
Hannover, den 31. Mai 2017;;2016;GmbH;Jahresabschluss;Deloitte
"Deloitte GmbH
Wirtschaftsprüfungsges ellschaft
Tenambergen, Wirtschaftsprüfer
Overbeck, Wirtschaftsprüfer";;2016;GmbH;Jahresabschluss;Deloitte
"Für Veröffentlichungen oder die Weitergabe des Jahresabschlusses und/oder des Lageberichts in einer von der testierten Fassung
abweichenden Form sowie für den Fall der Übersetzung in andere Sprachen bedarf es zuvor unserer erneuten Stellungnahme, falls
dabei der von uns erteilte Bestätigungsvermerk zitiert wird oder ein Hinweis auf unsere Jahresabschlussprüfung erfolgt; wir weisen
hierzu auf die Bestimmungen des § 328 HGB hin.";;2016;GmbH;Jahresabschluss;Deloitte
Bericht des Aufsichtsrats;;2016;GmbH;Jahresabschluss;Deloitte
