Konzernanhang für das Geschäftsjahr 2016; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Daneben bestehen zwei Beteiligungen an assoziierten Unternehmen, die mittels Equity-Methode in den Konzernabschluss einbezogen wurden.;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die Anteilsbesitzliste zum 31. Dezember 2016 ist in Anlage 1 zum Anhang dargestellt. Änderungen im Konsolidierungskreis haben sich im Jahr 2016 nicht ergeben.;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
3. Konsolidierungsgrundsätze;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die Jahresabschlüsse der in den Konsolidierungskreis einbezogenen Unternehmen werden nach einheitlichen Bilanzierungs- und Bewertungsmethoden aufgestellt. Sie werden alle auf den Stichtag des Konzernabschlusses
aufgestellt."; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die Kapitalkonsolidierung für die Tochterunternehmen erfolgte wie in den Vorjahren grundsätzlich nach der Buchwertmethode durch die Verrechnung der Anschaffungskosten mit dem anteiligen Eigenkapital
zum Zeitpunkt der erstmaligen Einbeziehung des Tochterunternehmens in den Konzernabschluss."; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Sind die Anschaffungskosten höher als das anteilige Eigenkapital, wird der Unterschiedsbetrag aus der Kapitalkonsolidierung als Geschäfts- oder Firmenwert erfasst.; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die in den Vorjahren zur Kapitalkonsolidierung verwendete Buchwertmethode wurde im Berichtsjahr im Sinne von Art. 66 Abs. 3 Satz 4 EGHGB i.V.m. § 301 Abs. 1 Satz 2 HGB für bereits vor dem 1. Januar
2010 bestehende Erwerbsvorgänge beibehalten."; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Änderungen des Geschäfts- oder Firmenwertes aus Konsolidierungsmaßnahmen haben sich im Geschäftsjahr 2016 nicht ergeben, da der Geschäfts- oder Firmenwert bereits zum Ende des vorigen Geschäftsjahres
vollständig abgeschrieben war."; 97 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Anteile konzernfremder Dritter am Eigenkapital der konsolidierten Unternehmen bestanden im Berichtsjahr nicht. Forderungen und Verbindlichkeiten zwischen den konsolidierten Gesellschaften wurden aufgerechnet.; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Konzerninterne Umsatzerlöse und andere konzerninterne Erträge sowie entsprechende Aufwendungen sind eliminiert worden. Steuerabgrenzungen für erfolgswirksame Konsolidierungsmaßnahmen, die zu zeitlichen
Differenzen führen, waren nicht vorzunehmen."; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die FiBO GmbH, Bayreuth, an der die BCA AG seit dem Jahr 2009 eine Beteiligung von 50 % hält (entspricht auch dem Anteil der Stimmrechte), wurde als assoziiertes Unternehmen in den Konzernabschluss
einbezogen, d. h. die Beteiligung wurde zum Buchwert in dem Konzernabschluss berücksichtigt (Buchwertmethode). Aufgrund mangelnder Werthaltigkeit wurde die Beteiligung im Jahr 2013 ebenso wie der
noch bestehende Geschäfts- oder Firmenwert vollständig abgeschrieben. Im Dezember 2015 wurde die Liquidation der FiBO bekanntgegeben. Gemäß Eintragung im Handelsregister des Amtsgerichts Bayreuth
wurde die Gesellschaft am 4. Januar 2016 aufgelöst, ein Liquidator ist bestellt.";;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Ebenso wurde die im Oktober 2010 durch die BCA AG eingegangene Beteiligung von 25 % an der MehrWert GmbH, Bamberg, als assoziiertes Unternehmen nach der Buchwertmethode in den Konzernabschluss
einbezogen. Der Stimmrechtsanteil beträgt 25,0004 %. Ein Geschäfts- oder Firmenwert hat sich hierbei nicht ergeben. Der gemäß § 312 Abs. 4 HGB nach der Equity-Methode fortgeschriebene Wert beträgt zum
31. Dezember 2016 TEUR 98 (Vorjahr: TEUR 68).";;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Eine Anpassung der Bewertungsmethoden der assoziierten Unternehmen zum Konzernabschluss wurde gemäß § 312 Abs. 5 HGB nicht vorgenommen, da keine wesentlichen Unterschiede bei der Bewertung
bestehen.";;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
4. Währungsumrechnung;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Der Jahresabschluss des Mutterunternehmens wie auch die Jahresabschlüsse der in den Konzernabschluss einbezogenen Tochtergesellschaften sind alle in EUR aufgestellt.; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5. Bilanzierungs- und Bewertungsgrundsätze;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.1. Allgemeines;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die Abschlüsse der einzelnen Tochterunternehmen werden den gesetzlichen Vorschriften entsprechend einheitlich nach den bei der BCA AG geltenden Bilanzierungs- und Bewertungsgrundsätzen in den Konzernabschluss
einbezogen. Bestehende Abweichungen bei der Bemessung der Abschreibungen sowie der Bewertung der Forderungen sind von untergeordneter Bedeutung."; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.2. Immaterielle Vermögensgegenstände; 9.2 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Selbst geschaffene immaterielle Vermögensgegenstände wurden mit ihren Entwicklungskosten, gemindert um planmäßige Abschreibungen, angesetzt.; 9.2 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die entgeltlich erworbenen immateriellen Vermögensgegenstände werden mit ihren Anschaffungskosten und Anschaffungsnebenkosten, vermindert um planmäßige Abschreibungen, bewertet.; 9.2 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Anlageposten Abschreibungsmethode Nutzungsdauer
Geschäfts- oder Firmenwert linear 10 Jahre
Software linear 3 -10 Jahre"; 9.2, 14 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die Geschäfts- oder Firmenwerte der Tochtergesellschaften im Zeitpunkt der Erstkonsolidierung vor Firmenwertabschreibungen stellen sich wie folgt dar:;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Geschäfts-/Firmenwerte bei Erstkonsolidierung TEUR
SDN AG (auf die BCA AG verschmolzen) 84
BfV Bank für Vermögen AG (vormals BCA Bank AG) 1
Carat Fonds Service AG 6.745";;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Für die Geschäfts- oder Firmenwerte aus der Erstkonsolidierung wurden jeweils voraussichtliche Nutzungsdauern von 10 Jahren angesetzt und die Geschäfts- oder Firmenwerte über diese linear abgeschrieben.; 9.2 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Zum Bilanzstichtag 31. Dezember 2016 besteht kein Geschäfts- oder Firmenwert aus Konsolidierungsmaßnahmen mehr, da dieser im vergangenen Geschäftsjahr vollständig abgeschrieben wurde.;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.3. Sachanlagen; 9.7 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die Sachanlagen werden mit den Anschaffungskosten und Anschaffungsnebenkosten, vermindert um folgende planmäßige Abschreibungen, bewertet:; 9.7 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Anlageposten Abschreibungsmethode Nutzungsdauer
Andere Anlagen, Betriebs- und Geschäftsausstattung linear 4 - 13 Jahre"; 9.7 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Anlageposten Abschreibungsmethode Nutzungsdauer
Geringwertige Wirtschaftsgüter Sammelkonto gemäß § 6 Abs. 2a EStG linear 5 Jahre"; 9.7 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Geringwertige Wirtschaftsgüter im Sinne von § 6 Abs. 2 EStG mit einem Wert von bis zu EUR 150 werden im Zugangsjahr in voller Höhe abgeschrieben.; 9.7 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.4. Finanzanlagen; 9.12 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Für die beiden assoziierten Unternehmen wird der Equity-Wert um die anteilige Eigenkapitalveränderung der jeweiligen Gesellschaft fortgeschrieben.; 9.12 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die Wertpapiere des Anlagevermögens werden zu Anschaffungskosten ggf. zum niedrigeren Börsen- oder Marktwert bewertet.; 9.12 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die Ausleihungen des Anlagevermögens werden zu Anschaffungskosten bzw. mit dem niedrigeren beizulegenden Wert angesetzt.; 9.12 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.5. Waren; 9.23 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die zum Umlaufvermögen gehörenden Goldbestände wurden nach dem strengen Niederstwertprinzip bewertet.; 9.23 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.6. Forderungen und sonstige Vermögensgegenstände; 9.25 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Forderungen und sonstige Vermögensgegenstände werden mit ihrem Nominalwert, ggf. mit dem niedrigeren beizulegenden Wert, angesetzt.; 9.25 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die Forderungen aus Lieferungen und Leistungen sowie die sonstigen Vermögensgegenstände sind unter Berücksichtigung von Einzel- und Pauschalwertberichtigungen angesetzt, wobei Einzelwertberichtigungen
auch pauschaliert erfolgt sind."; 9.25 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Deutsche Körperschaftssteueranrechnungsguthaben wurden zum Barwert aktiviert.; 9.25 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.7. Wertpapiere des Umlaufvermögens; 9.30 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die Wertpapiere wurden nach dem strengen Niederstwertprinzip, d. h. zu Anschaffungskosten, ggf. zum niedrigeren Börsen- oder Marktwert, bewertet.; 9.30 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.8. Flüssige Mittel; 9.33 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die flüssigen Mittel sind zum Nennwert aktiviert.; 9.33 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.9. Aktiver Unterschiedsbetrag aus der Vermögensverrechnung; 9.36 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Zum 31. Dezember 2016 wurde das den Pensionsverpflichtungen zugehörige Deckungsvermögen der Rückdeckungsversicherungen mit diesen verrechnet; der Restbetrag von TEUR 59 wird nach § 246 Abs. 2
HGB als aktiver Unterschiedsbetrag aus der Vermögensverrechnung ausgewiesen."; 9.36, 38 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.10. Eigenkapital; 9.37 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die Entwicklung des Konzern-Eigenkapitals ergibt sich aus dem Konzern-Eigenkapitalspiegel.; 9.37 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.11. Ausschüttungssperre;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die selbst geschaffenen immateriellen Vermögensgegenstände in Höhe von TEUR 944 stammen aus den Jahren 2010 bis 2013 und unterliegen gemäß § 268 Abs. 8 Satz 1 HGB der Ausschüttungssperre.;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Eine Angabe der bestehenden Ausschüttungssperre nach § 253 Abs. 6 Satz 2 HGB für Rückstellungen für Altersversorgungsverpflichtungen kann entfallen, da die Pensionszusagen auf den Rückdeckungswert
begrenzt sind und Zuführungen zu Pensionsrückstellungen zu Lasten des Konzerns derzeit nur in Form des anteiligen Fehlbetrags der Pensionsrückstellungen i.S.v. Artikel 67 Abs. 2 EGHGB erfolgen."; 35 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.12. Rückstellungen; 9.47 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Aufgrund der Kongruenz zwischen zugesagten und versicherten Leistungen ist der Wert der Pensionsverpflichtung mit der Summe der Aktivwerte abzüglich des unten erläuterten Fehlbetrages i.S.v. Artikel 67
Abs. 2 EGHGB angesetzt worden. Angaben zu den der Berechnung zugrunde gelegten Annahmen für Zinsen und erwartete Gehaltssteigerungen können aufgrund der Begrenzung der Pensionszusage auf den
Rückdeckungswert entfallen. Das Deckungsvermögen in Höhe von TEUR 216 wurde in Höhe von TEUR 157 mit den entsprechenden Rückstellungen verrechnet."; 9.47, 34, 37 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Der sogenannte Fehlbetrag bei den Pensionsrückstellungen i.S.v. Artikel 67 Abs. 2 EGHGB beträgt somit 8/15 des o. g. Unterschiedsbetrages. Dies sind zum Bilanzstichtag TEUR 59 (Vorjahr: TEUR 66).; 9.47 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Sonstige Rückstellungen sind nach vernünftiger kaufmännischer Beurteilung mit dem notwendigen Erfüllungsbetrag angesetzt worden. Rückstellungen mit einer Restlaufzeit von mehr als einem Jahr wurden mit dem durchschnittlichen Abzinsungssatz der letzten 7 Jahre unter Berücksichtigung der Restlaufzeit der einzelnen Rückstellungen abgezinst.; 9.47 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.13. Verbindlichkeiten; 9.51 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die Verbindlichkeiten werden grundsätzlich mit dem Erfüllungsbetrag angesetzt.; 9.51 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die gegenüber den Maklern bestehenden Verbindlichkeiten aus Lieferungen und Leistungen werden auf Basis der an die Kapitalverwaltungsgesellschaften und Versicherungsgesellschaften bestehenden Forderungen
sowie unter Berücksichtigung der durchschnittlichen erzielten Margen ermittelt."; 9.51 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.14. Einheitliche Bewertung im Konzern; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Wesentliche Änderungen der Bewertungsgrundsätze auf Grund des Einbezuges der Tochterunternehmen waren nicht notwendig. Die besonderen Wertansätze, die bei der BfV Bank für Vermögen AG Verwendung
finden, wurden im Konzernabschluss grundsätzlich beibehalten. Der Bilanzposten Fonds für allgemeine Bankrisiken nach § 340g HGB wurde jedoch nicht in die Konzernbilanz übernommen und somit wurde
vom Wahlrecht des § 300 Abs. 2 Satz 3 HGB kein Gebrauch gemacht."; 9.0 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
5.15. Latente Steuern im Konzern; 9.35, 9.64 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Im Rahmen der Überleitung der Handelsbilanzen I auf die Handelsbilanzen II wurden im Geschäftsjahr passive latente Steuern in Höhe von TEUR 275 mit aktiven latenten Steuern verrechnet. Die sich bei dieser
Verrechnung der latenten Steuern zum 31. Dezember 2016 ergebenden Aktivüberhänge wurden gemäß dem Wahlrecht nach § 274 Abs. 1 Satz 2 HGB i.V.m. § 298 Abs. 1 HGB nicht angesetzt."; 9.35, 9.64 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Aus Konsolidierungsmaßnahmen sowie aus der Anwendung der Equity-Methode resultierten keine latenten Steuern im Sinne von § 306 HGB.; 9.35, 9.64 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Aktive latente Steuern ergaben sich im Wesentlichen aus temporären Differenzen bei Tochterunternehmen, u. a. im Hinblick auf den steuerlichen Ausweis eines immateriellen Vermögensgegenstandes, die
unterschiedliche Bewertung von Pensionsrückstellungen sowie des Bestehens von steuerlichen Verlustvorträgen. Passive latente Steuern resultieren aus temporären Differenzen im Hinblick auf die Aktivierung
von selbst geschaffenen Vermögensgegenständen des Anlagevermögens bei dem Mutterunternehmen."; 9.35, 9.64, 25 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die Bewertung der latenten Steuern erfolgte mit den Steuersätzen der betreffenden Konzernunternehmen. Die Bemessung der Körperschaftsteuer erfolgte somit mit dem Steuersatz von 15 % zuzüglich des
Solidaritätszuschlags von 5,5 %. Die Berechnung der Gewerbesteuer erfolgte jeweils auf der Basis einer Steuermesszahl von 3,5 % und eines Hebesatzes von 380 %. Hieraus resultiert eine Steuerbelastung in
Höhe von 29,125 %."; 9.35, 9.64, 25 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
6. Angaben zur Bilanz;;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
6.1. Anlagevermögen; 5.1 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Zur Entwicklung des Anlagevermögens im Geschäftsjahr vom 1. Januar bis zum 31. Dezember 2016 einschließlich der kumulierten Anschaffungskosten und der kumulierten Abschreibungen verweisen wir auf
den Anlagenspiegel (Anlage 2 zum Anhang)."; 5.1 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
6.2. Anteilsbesitz gemäß § 313 Abs. 2 Nr. 4 HGB; 5.13 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Hierzu verweisen wir auf die Anteilsbesitzliste (Anlage 1 zum Anhang).; 5.13 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
6.3. Assoziierte Unternehmen; 5.15 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Die Beteiligungen an assoziierten Unternehmen stellen sich wie folgt dar:; 5.15, 70 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Beteiligungen an assoziierten Unternehmen 31.12.2016 31.12.2015
TEUR TEUR
MehrWert GmbH, Bamberg 98 68
FiBO GmbH i.L., Bayreuth 0 0"; 5.15, 70 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
6.4. Ausleihungen an assoziierte Unternehmen und sonstige Ausleihungen Als Ausleihungen werden ausgewiesen:; 5.16, 5.18 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"•Darlehensforderung gegenüber der MehrWert GmbH
•Mietkaution für die Büroräume in Oberursel."; 5.16, 5.18 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
6.5. Forderungen aus Lieferungen und Leistungen; 5.26 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die Forderungen aus Lieferungen und Leistungen beinhalten im Wesentlichen Forderungen gegenüber den Produktgesellschaften (u.a. Versicherungen und Kapitalverwaltungsgesellschaften) aus Provisionsabrechnungen
für den Monat Dezember 2016. Die Restlaufzeit beträgt insgesamt weniger als ein Jahr."; 5.26 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
6.6. Sonstige Vermögensgegenstände und aktiver Unterschiedsbetrag aus der Vermögensverrechnung; 5.29, 5.36 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die sonstigen Vermögensgegenstände in Höhe von TEUR 181 (Vorjahr: TEUR 192) beinhalten u.a. Forderungen an das Finanzamt aus Gewerbesteuer-, Körperschaftsteuer- und Vorsteuer-guthaben in Höhe
von TEUR 97 (Vorjahr: TEUR 34). Die Ansprüche aus Rückdeckungsversicherungen in Höhe von TEUR 216 sind im Berichtsjahr mit den bestehenden Pensionsrückstellungen in Höhe von TEUR 157 saldiert
worden. Der sich daraus ergebende aktive Unterschiedsbetrag in Höhe von TEUR 59 ist als solcher in der Bilanz ausgewiesen worden. Sämtliche Verträge für Pensionsrückdeckungsversicherungen sind an den
Versorgungsberechtigten verpfändet."; 5.29, 5.36, 102 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
6.7. Eigenkapital; 5.37 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Das Grundkapital der Muttergesellschaft BCA AG besteht zum 31. Dezember 2016 aus 4.679.490 nennwertlosen und vinkulierten Namensaktien mit einem rechnerischen Wert von EUR 1,00 und beträgt somit
EUR 4.679.490."; 5.37 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Die von der BCA AG zum 31. Dezember 2016 gehaltenen eigenen Aktien von 156.013 Stück (entspricht 3,333 % des Grundkapitals) mit einem rechnerischen Wert von EUR 1,00 pro Stück wurden nach den
Regelungen des BilMoG entsprechend behandelt und vom gezeichneten Kapital und den Gewinnrücklagen (offen) abgesetzt."; 5.37 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
"Durch den Beschluss der ordentlichen Hauptversammlung der BCA AG vom 29. August 2013 wurde der Vorstand der Gesellschaft ermächtigt, mit Zustimmung des Aufsichtsrats das Grundkapital der Gesellschaft
bis zum 28. August 2018 durch Ausgabe neuer, auf den Namen lautende Stückaktien gegen Bar- und/oder Sacheinlagen einmalig oder mehrmals, insgesamt jedoch um höchstens bis zu EUR 2.339.745,00 zu
erhöhen („Genehmigtes Kapital""). Der Vorstand wird zudem ermächtigt, mit Zustimmung des Aufsichtsrats das gesetzliche Bezugsrecht der Aktionäre im Fall von Spitzenbeträgen auszuschließen."; 5.37 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Der Vorstand wird ferner ermächtigt, mit Zustimmung des Aufsichtsrats die weiteren Einzelheiten der Durchführung von Kapitalerhöhungen aus dem genehmigten Kapital festzulegen.; 5.37 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
Der Aufsichtsrat wird ermächtigt, die Fassung der Satzung entsprechend dem Umfang der Kapitalerhöhung aus genehmigtem Kapital zu ändern.; 5.37 ;2016;AG;Konzernabschluss;Dohm Schmidt Janka Revision und Treuhand AG WPG
