Ab PDF S. 4;;;;;
Anhang für das Geschäftsjahr 2016;;;;;
der BCA AG, Oberursel (Taunus); Annotierung (Angabe Nummer in Anhangscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Die Carat Asset Management GmbH, Unterföhring, ist eine 100%-ige Tochtergesellschaft der Carat Fonds Service AG. Zwischen der Carat Asset Management GmbH und der Carat Fonds Service AG besteht ein Beherrschungs- und Gewinnabführungsvertrag. Das Eigenkapital der Carat Asset Management GmbH beträgt zum 31. Dezember 2016 TEUR 25. Der Gewinn von TEUR 20 wurde an die Carat Fonds Service AG abgeführt.; 4.13, 89 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Die 50%-Beteiligung an der FiBo GmbH, Bayreuth, welche die BCA AG seit August 2009 in ihren Büchern führt, wurde in 2013 auf Werthaltigkeit geprüft und vollständig abgeschrieben. Im Dezember 2015 wurde die Liquidation der FiBo GmbH bekanntgegeben. Gemäß Eintragung im Handelsregister des Amtsgerichts Bayreuth wurde die Gesellschaft am 4. Januar 2016 aufgelöst. Darüber hinaus wurde im Geschäftsjahr 2014 die Abwicklung der Tochtergesellschaft FiBo Finanzservice GmbH, Bayreuth, eingeleitet. Gemäß Handelsregistereintrag vom 17. Januar 2017 ist die Liquidation beendet und die Gesellschaft erloschen.; 4.15, 89 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Seit Oktober 2010 ist die BCA AG mit 25 % plus 1 Anteil an der MehrWert GmbH für Finanzberatung und Vermittlung, Bamberg, beteiligt. Die MehrWert GmbH weist zum Bilanzstichtag, den 31. Dezember 2016, ein Eigenkapital von TEUR 392 und einen Jahresüberschuss in Höhe von TEUR 142 aus.; 4.15, 89 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
2.4 Eigenkapital; 4.37 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Das Grundkapital der Gesellschaft beträgt zum 31. Dezember 2016 TEUR 4.679,5 und ist eingeteilt in 4.679.490 nennwertlose, vinkulierte Namensaktien. Die BCA AG hält zum 31. Dezember 2016 unverändert zum Vorjahr 156.013 eigene Aktien.; 4.38, 31, 24 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"Durch den Beschluss der ordentlichen Hauptversammlung vom 29.08.2013 wurde der Vorstand der Gesellschaft ermächtigt, mit Zustimmung des Aufsichtsrats das Grundkapital der Gesellschaft bis zum 28.08.2018 durch Ausgabe neuer, auf den Namen lautende Stückaktien gegen Bar- und/oder Sacheinlagen einmalig oder mehrmals, insgesamt jedoch um höchstens bis zu EUR 2.339.745,00 zu erhöhen („Genehmigtes Kapital""). Der Vorstand wurde zudem ermächtigt, mit Zustimmung des Aufsichtsrats das gesetzliche Bezugsrecht der Aktionäre im Fall von Spitzenbeträgen auszuschließen."; 4.38, 32, 31 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Der Vorstand wurde ferner ermächtigt, mit Zustimmung des Aufsichtsrats die weiteren Einzelheiten der Durchführung von Kapitalerhöhungen aus dem genehmigten Kapital festzulegen. Der Aufsichtsrat wurde ermächtigt, die Fassung der Satzung entsprechend dem Umfang der Kapitalerhöhung aus genehmigtem Kapital zu ändern.; 4.38, 32 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
§ 4 Abs. 5 der Satzung wurde wie folgt neu gefasst:; 4.37 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"„(5) Der Vorstand der Gesellschaft wird ermächtigt, mit Zustimmung des Aufsichtsrats das Grundkapital der Gesellschaft bis zum 28.08.2018 durch Ausgabe neuer, auf den Namen lautende Stückaktien gegen Bar- und/oder Sacheinlagen einmalig oder mehrmals, insgesamt jedoch um höchstens bis zu EUR 2.339.745,00 zu erhöhen („Genehmigtes Kapital"")."; 4.37 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Der Vorstand ist ermächtigt, mit Zustimmung des Aufsichtsrats das gesetzliche Bezugsrecht der Aktionäre im Fall von Spitzenbeträgen auszuschließen:; 4.37 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
#NAME?; 4.37 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"Der Vorstand wird ferner ermächtigt, mit Zustimmung des Aufsichtsrats die weiteren Einzelheiten der Durchführung von Kapitalerhöhungen aus dem genehmigten Kapital festzulegen."" Bericht des Vorstands zum Bezugsrechtsausschluss:"; 4.37 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Der Vorstand soll im Rahmen des genehmigten Kapitals ermächtigt werden, mit Zustimmung des Aufsichtsrats Spitzenbeträge von dem Bezugsrecht der Aktionäre auszunehmen. Der Ausschluss des Bezugsrechts für Spitzenbeträge beim genehmigten Kapital ist erforderlich, um ein technisch durchführbares Bezugsverhältnis darstellen zu können. Die als freie Spitzen vom Bezugsrecht der Aktionäre ausgeschlossenen Aktien werden bestmöglich für die Gesellschaft verwertet. Der mögliche Verwässerungseffekt ist aufgrund der Beschränkungen auf Spitzenbeträge gering. Vorstand und Aufsichtsrat halten den Ausschluss des Bezugsrechts aus diesen Gründen für sachlich gerechtfertigt und gegenüber den Aktionären für angemessen.; 4.37 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
2.5 Ausschüttungssperre;37;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Die in den Jahren 2010 bis 2013 aktivierten selbst geschaffenen immateriellen Vermögensgegenstände in Höhe von TEUR 944 zum Bilanzstichtag unterliegen gemäß § 268 Abs. 8 Satz 1 HGB der Ausschüttungs- sperre. Per 31. Dezember 2016 hat die Gesellschaft passive latente Steuern in Höhe von TEUR 275 für die Aktivierung selbst geschaffener immaterieller Vermögensgegenstände des Anlagevermögens ausgewiesen.; 4.3, 37 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
2.6 Bilanzgewinn;75;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"Bilanzgewinn zum 31. Dezember 2016
Bilanzgewinn zum 1. Januar 2016 0 TEUR
Jahresfehlbetrag 283 TEUR
Entnahmen aus der Kapitalrücklage 283 TEUR
Bilanzgewinn zum 31. Dezember 2016 0 TEUR"; 70, 75, 33 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
2.7 Rückstellungen; 4.47 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Die zum Bilanzstichtag ausgewiesenen Rückstellungen in Höhe von insgesamt TEUR 1.294 umfassen Steuerrückstellungen von TEUR 726 und sonstige Rückstellungen von TEUR 569. Die sonstigen Rückstel- lungen umfassen im Wesentlichen Rückstellungen für Prüfungskosten und Kosten der Abschlusserstellung (TEUR 120), Rückstellungen für Tantieme/Bonus (TEUR 175) und Vordiskontierungen/Stornoreserven von Krankenversicherungen/Lebens-versicherungen (TEUR 20), Rückstellungen für Archivierungskosten (TEUR 102) sowie für noch nicht ausgestellte Rechnungen (TEUR 76).; 4.48, 4.49, 4.50, 46 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
2.8 Verbindlichkeiten; 4.51 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Die Verbindlichkeiten setzen sich zum Bilanzstichtag insbesondere aus Verbindlichkeiten aus Lieferungen und Leistungen (TEUR 7.190), Verbindlichkeiten gegenüber verbundenen Unternehmen (TEUR 1.276) und sonstigen Verbindlichkeiten (TEUR 191) zusammen. Die Verbindlichkeiten aus Lieferungen und Leistungen betreffen im Wesentlichen Verbindlichkeiten aus weiterzugebenden Provisionen an die bei der BCA angeschlossenen Makler für den Monat Dezember 2016, die im Januar 2017 fast vollständig beglichen wurden.; 4.56, 4.58, 4.60 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Fristengliederung der Verbindlichkeiten:; 4.51, 48, 49 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"Restlaufzeit zw. 1 Jahr und
5 Jahren Restlaufzeit über 5 Jahre
EUR EUR
Verbindlichkeiten aus Lieferung und Leistungen Geschäftsjahr 2016 1.275.814,38 18.091,18
Gesamtbetrag aller Verbindlichkeiten 1.275.814,38 18.091,18"; 4.51, 48, 49 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
2.9 Latente Steuern; 4.64 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"Eine sich insgesamt ergebende Steuerbelastung zum Bilanzstichtag wird als passive latente Steuer in Höhe von TEUR 275 (im Vorjahr: TEUR 0) in der Bilanz ausgewiesen. Die passiven latenten Steuern resultieren aus der Aktivierung „selbst geschaffener immaterieller Vermögensgegenstände"" in den Jahren 2010 bis 2013. Für die Bewertung wurde ein unternehmensindividueller Steuersatz von 29,125 % zugrunde gelegt."; 4.64, 27 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
3 Erläuterungen zur Gewinn- und Verlustrechnung;;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
3.1 Umsatzerlöse; 4.66 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Die Umsatzerlöse in Höhe von TEUR 33.239 gliedern sich nach Produktbereichen insbesondere wie folgt:; 4.66 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"TEUR
Investmentbereich 18.690
Versicherungsbereich 11.948
Übrige 2.601
Summe 33.239                                                                                                                                                                                                                                                                                TEUR"; 4.66 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Eine Aufteilung der Umsatzerlöse nach geographischen Märkten wurde nicht vorgenommen, da diese ausschließlich in Deutschland erwirtschaftet wurden.; 4.66 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
3.1.1 Änderungen durch BilRUG; 4.66, 57 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Aufgrund der fehlenden Vergleichbarkeit der Umsatzerlöse mit den Vorjahres–Umsatzerlösen im Rahmen der erstmaligen Anwendung des Bilanzrichtlinie-Umsetzungsgesetzes (BilRUG) wird nachrichtlich eine Darstellung des Betrags der Vorjahres-Umsatzerlöse mit und ohne Berücksichtigung des BilRUG vorgenommen.; 4.66, 57, 2 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"mit BilRUG 2016 mit BilRUG 2015 ohne BilRUG 2015
in EUR in EUR in EUR
Umsatzerlöse 33.239.396,21 35.980.675,28 35.185.897,83
Sonstige betriebliche Erträge 638.255,79 611.361,84 1.406.139,29
mit BilRUG 2016 mit BilRUG 2015 ohne BilRUG 2015
in EUR in EUR in EUR
Summe 33.877.652,00 36.592.037,12 36.592.037,12"; 4.66, 57 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Im Rahmen der durch das BilRUG geänderten Definition der Umsatzerlöse nach § 277 Abs. 1 HGB werden nunmehr insbesondere Konzernumlagen, die auf Gegenleistungen für die Erbringung einer oder mehrerer Dienstleistungen beruhen, sowie Marketingdienstleistungen in den Umsatzerlösen erfasst und nicht länger als sonstige betriebliche Erträge ausgewiesen.; 4.66, 57, 1 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Darüber hinaus wurde die GuV-Gliederung vor dem Hintergrund der erstmaligen Anwendung von BilRUG entsprechend § 275 Abs. 2 HGB angepasst.; 4.66, 57, 1 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
3.2 Sonstige betriebliche Aufwendungen; 4.80 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Die sonstigen betrieblichen Aufwendungen enthalten unter anderem Mietaufwendungen und Nebenkosten, Lizenzgebühren, IT-Kosten, Rechts- und Beratungskosten, Reisekosten, Kosten für Fortbildungen, Telefongebühren und Porto, Prüfungskosten und Kosten des Jahresabschlusses.; 4.80 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
3.3 Steuern vom Einkommen und Ertrag; 4.90 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Aufgrund einer in 2016 abgeschlossenen Betriebsprüfung für die Geschäftsjahre 2010 bis 2015 wurde das Jahresergebnis der Gesellschaft stark belastet. Es ergaben sich insbesondere Belastungen für die Jahre 2010 und 2011. Insgesamt schließt die Gesellschaft das Geschäftsjahr 2016 mit einem negativen Ergebnis nach Steuern in Höhe von TEUR 281 (im Vorjahr: positives Ergebnis nach Steuern: TEUR 552).; 4.90 ;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
4 Nachtragsbericht;82;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Wesentliche Ereignisse sind nach dem Abschlussstichtag nicht eingetreten.;82;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
5 Sonstige Angaben;;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
5.1 Langfristige sonstige finanzielle Verpflichtungen;80;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Langfristige sonstige finanzielle Verpflichtungen aus Mietverträgen, Leasingverträgen und Beteiligungsverträgen:;80;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"   TEUR
Fällig 2017 1.031
Fällig 2018 792
Fällig 2019 756
Fällig 2020 417
Fällig 2021 und später 793";80;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
5.2 Haftungsverhältnisse;53;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Haftungsverhältnisse im Sinne des § 251 HGB sind nicht gegeben.;53;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
5.3 Gesamthonorar Abschlussprüfer;;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Die Angaben zum Honorar des Abschlussprüfers erfolgen nach den Regelungen gemäß § 285 Satz 1 Nr. 17 HGB im Konzernabschluss der Gesellschaft.;;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
5.4 Mitteilung nach § 20 Abs. 6 AktG;;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
"Die bbg Betriebsberatungs GmbH hat mit Schreiben vom 28.03.2017 dem Vorstand der BCA AG mitgeteilt, dass ihr (unmittelbar) mehr als der vierte Teil der Aktien der BCA AG gehört. Der Vorstand der BCA
AG hat pflichtgemäß am 29.03.2017 die Bekanntmachung nach § 20 Abs. 6 AktG im Bundesanzeiger veröffentlicht.";;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
5.5 Vorstand und Vertretungsbefugnis;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
5.5.1 Vorstände;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
•Frau Christina Schwartmann, Diplom-Mathematikerin, Düsseldorf, Vorstand der BCA AG;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
•Herr Oliver Lang, Dipl. Staatswissenschaftler, Frankfurt am Main, Vorstand der BCA AG und der BfV Bank für Vermögen AG Aufsichtsratsvorsitzender der Carat Fonds Service AG, bis 31.01.2016;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
•Herr Dr. Frank Ulbricht, promovierter Wirtschaftsjurist, Schwalbach, Vorstand der BCA AG und der BfV Bank für Vermögen AG stellvertretender Aufsichtsratsvorsitzender der Carat Fonds Service AG,;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
5.5.2 Vertretungsbefugnis;;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Die Gesellschaft wird durch zwei Vorstandsmitglieder oder durch ein Vorstandsmitglied gemeinschaftlich mit einem Prokuristen vertreten. Die Vorstandsmitglieder sind von den Beschränkungen des § 181 BGB befreit.;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
5.6 Aufsichtsrat;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Dem Aufsichtsrat der BCA AG gehörten im Berichtsjahr die folgenden Personen an:;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
•Herr Rainer M. Jacobus, Versicherungsfachwirt, Aufsichtsratsvorsitzender der BCA AG Vorstandsvorsitzender der IDEAL Lebensversicherung a.G. und IDEAL Versicherung AG, Berlin Aufsichtsratsvorsitzender der Ahorn AG, Berlin.;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Aufsichtsratsvorsitzender der Rheinisch-Westfälische Sterbekasse Lebensversicherung AG, Berlin.;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
Mitglied des Aufsichtsrates der myLife Lebensversicherung AG, Göttingen;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
•Herr Dr. Joachim Maas, Dipl.-Mathematiker, stellv. Aufsichtsratsvorsitzender der BCA AG Vorstandsvorsitzender der VOLKSWOHL BUND Versicherungen, Dortmund;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
•Herr Ralf Berndt, Dipl.-Betriebswirt, Vorstandsmitglied der Stuttgarter Lebensversicherung a.G., Stuttgart;97;2016;BCA AG;Jahresabschluss;Dohm, Schmidt, Janka Revision und Treuhand AG 
