Anhang zum Konzernabschluss für das Geschäftsjahr vom 01. März 2016 bis zum 28. Februar 2017; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
2. Stichtag des Konzernabschlusses;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Der Konzernabschluss wird auf den Bilanzstichtag des Mutterunternehmens der GROB-WERKE GmbH & Co. KG, den 28.02.2017, aufgestellt. Die Gewinn- und Verlustrechnung des Konzerns umfasst den Zeitraum des abweichenden Geschäftsjahres der GROB-WERKE GmbH & Co. KG vom 01.03.2016 bis 28.02.2017.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Der Bilanzstichtag der in den Konzernabschluss nach der Methode der Vollkonsolidierung einbezogenen Unternehmen ist der 28.02.2017. Für die GROB Machine Tools (Dalian) Co., Ltd., China, die B. GROB do Brasil S.A., Brasilien, die GROB Systems Inc., USA sowie die assoziierten Unternehmen GROB Mexico S.A., GROB Korea Co., Ltd., GROB Hungaria Kft. GROB Machine Tools (Beijing) Co., Ltd. und GROB Machine Tools U.K. Ltd. werden gemäß § 299 HGB jeweils zum 28.02.2017 Abschlüsse aufgestellt. Die GROB-RussMasch GmbH, GROB Italia S.r.l. und DMG meccanica werden mit dem Abschluss zum 31.12.2016 in den Konzernabschluss einbezogen. GROB Machine Tools India Pvt. Ltd. wird mit dem Abschluss zum 31.03.2017 berücksichtigt. GROB Polska Sp. z o.o. wird mit dem Abschluss zum 30.11.2016 einbezogen.; 90 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
3. Konsolidierungsmethoden;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
a) Einheitliche Bilanzierung und Bewertung gemäß §§ 300 Abs. 2, 308 HGB;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Jahresabschlüsse der ausländischen Konzerngesellschaften, die aufgrund des Weltabschlussprinzips einzubeziehen sind, weichen hinsichtlich Gliederung, Ansatz und Bewertung teilweise von den Grundsätzen der Muttergesellschaft ab.; 94 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
"Zur Erstellung der Handelsbilanzen II (fortentwickelte nationale Handelsbilanzen mit konzerneinheitlicher Bilanzierung und Bewertung) werden bei Abweichungen von den deutschen Gliederungs- und Bewer- tungsvorschriften soweit wie möglich Umgliederungen und Neubewertungen in Anwendung der vorhandenen ""Richtlinie zur Bilanzierung im Konzern der GROB-WERKE GmbH & Co. KG"" vorgenommen."; 94 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Sofern keine Neubewertungen in den Handelsbilanzen II vorgenommen werden, werden die Vermögensgegenstände und Schulden mit den Werten übernommen, mit denen sie umgerechnet in EURO in den Jahresabschlüssen der Konzerngesellschaften angesetzt werden.; 94 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Mit Ausnahme der nachfolgend dargestellten Einschränkung ergibt sich eine einheitliche Bilanzierung nach § 300 Abs. 2 HGB und Bewertung nach § 308 HGB in den Handelsbilanzen II:; 94 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Ermittlung der Herstellungskosten der unfertigen Erzeugnisse erfolgte im Mutterunternehmen zum 28.02.2017 durch eine Kostenträgerrechnung im SAP-System. In die Herstellungskosten einbezogen wurden die Kostenblöcke Materialeinzel- und Materialgemeinkosten, Fertigungseinzel- und Fertigungsgemeinkosten, Sondereinzelkosten der Fertigung sowie notwendige Verwaltungsgemeinkosten des laufenden Geschäftsjahres. Die Materialeinzelkosten wurden den einzelnen Aufträgen/Projekten über Materialentnahmescheine, die Materialgemeinkosten über einen Materialgemeinkostenzuschlag und Fertigungseinzel- und Gemeinkosten über Fertigungsstundensätze zugerechnet. Anteilige allgemeine Verwaltungskosten sind in den einzelnen Gemeinkostenblöcken über Umlagen enthalten.; 94 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Ermittlung der Herstellungskosten der unfertigen Erzeugnisse auf Ebene der B. GROB do Brasil S.A., der GROB Systems Inc. und der GROB Machine Tools (Dalian) erfolgte in der Handelsbilanz II abweichend zum Mutterunternehmen: Ausgehend vom Verkaufspreis wurden die Herstellungskosten retrograd mit dem Fertigungsgrad unter genereller, zum Teil unternehmensindividueller Klassifizierung von Kostenblöcken als Nicht-Herstellungskosten errechnet. Dabei werden für die unfertigen Erzeugnisse folgende, der Kostenstruktur der jeweiligen Gesellschaft entsprechende Abschlagssätze berücksichtigt:; 94 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
B. GROB do Brasil S.A.; 94 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
GROB Systems Inc.; 94 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
GROB Machine Tools (Dalian) Co., Ltd.; 94 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Weitere Korrekturen gem. § 308 Abs. 2 HGB werden nicht vorgenommen, weil ihre Auswirkungen für die Vermittlung eines den tatsächlichen Verhältnissen entsprechenden Bildes der Vermögens-, Finanz- und Ertragslage des Konzerns nur von untergeordneter Bedeutung sind.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Der Wertansatz der Rückstellungen erfolgt für die vollkonsolidierten Gesellschaften auf Grundlage jeweiliger nationaler Rechnungslegungsvorschriften. Sofern erkennbar, werden Anpassungen im Hinblick auf die Vollständigkeit vorgenommen.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
b) Kapitalkonsolidierung gemäß § 301 HGB;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Mit Erwerb sämtlicher Anteile an verbundenen Unternehmen im Rahmen des Erwerbs sämtlicher Vermögensgegenstände und Schulden des bisherigen Unternehmensbereichs Maschinenbau der GROB-Werke Burkhart Grob e. K. wurde zum 28.02.2006 erstmals ein Konzernabschluss auf Ebene der GROB-WERKE GmbH & Co. KG aufgestellt.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Stichtag der Erstkonsolidierung und damit Zeitpunkt der erstmaligen Einbeziehung der Konzerngesellschaften i. S. von § 301 Abs. 2 HGB ist der Erwerbszeitpunkt 28.02.2006.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Kapitalkonsolidierung der einbezogenen Unternehmen erfolgte nach der Neubewertungsmethode gemäß § 301 Abs. 1 Satz 2 HGB zum Zeitpunkt des Erwerbs (Erstkonsolidierung). Durch Vergleich des neubewerteten Eigenkapitals der Tochterunternehmen zum Erwerbszeitpunkt 28.02.2006 mit dem Beteiligungsbuchwert in der Handelsbilanz II des Mutterunternehmens ist ein technisch bedingter passivischer Unterschiedsbetrag entstanden. Dieser Unterschiedsbetrag hatte Eigenkapitalcharakter und wurde bisher als Rücklage aus der Kapitalkonsolidierung im Eigenkapital gezeigt. Gemäß § 309 Abs. 2 HGB (neu durch BilRUG) erfolgte im Berichtsjahr eine erfolgsneutrale Umgliederung des Postens in die sonstigen Rücklagen, da seit Erwerbszeitpunkt dieser Unterschiedsbetrag bereits vollständig realisiert ist.; 2, 92 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
c) Währungsumrechnung gem. § 308a HGB;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Umrechnung der Jahresabschlüsse der konsolidierungspflichtigen Tochtergesellschaften erfolgt nach der modifizierten Stichtagsmethode gemäß § 308a HGB. Nach dem Gesamtbild der wirtschaftlichen Verhältnisse ist die funktionale Währung der Konzerngesellschaften stets die Währung am Sitz der Konzerngesellschaft. Die Bilanzposten - mit Ausnahme des Eigenkapitals, das in die Kapitalkonsolidierung einbezogen wird – werden entsprechend § 308a HGB mit dem Devisenkassamittelkurs, die Posten der Gewinn- und Verlustrechnung mit Ausnahme der Zwischensumme und des Jahresergebnisses mit dem durchschnittlichen Jahreskurs umgerechnet. Das Eigenkapital wird mit historischen Kursen umgerechnet.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Aus der Währungsumrechnung haben sich Differenzen aus der Veränderung der Währungskurse zum 28.02.2017 im Vergleich zum Zeitpunkt der Erstkonsolidierung 28.02.2006 in Höhe von +3,3 Mio. EUR ergeben, die in die Position „Eigenkapitaldifferenz aus Währungsumrechnung“ im Eigenkapital eingestellt wurden.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Jahresabschlüsse der Tochtergesellschaften werden nicht um Inflationseffekte bereinigt.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Im Anlagevermögen ergeben sich bei den Anschaffungs- und Herstellungskosten währungsbedingte Abweichungen durch die Umrechnung des Endbestands zum 29.02.2016 mit Stichtagskurs zum 29.02.2016 im Vergleich zum entsprechenden Anfangsbestand zum 01.03.2016, umgerechnet mit Devisenkassamittelkurs zum 28.02.2017. Diese Differenz wird in einer zusätzlichen Spalte „Währungsumrechnungsdifferenz“ gezeigt.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Für die Umrechnung der Jahresabschlüsse der einbezogenen Tochtergesellschaften werden folgende Kurse verwendet:;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
"Devisenkassamittelkurs
zum 28.02.2017 in Landeswährung
Jahresmittelkurs
01.03.2016 - 28.02.2017 in
Landeswährung
1 EUR = US-Dollar (USD) 1,05970 1,10115
1 EUR = Brasilianischer Real (BRL) 3,28100 3,68751
1 EUR = Britisches Pfund (GBP) 0,85305 0,83420
1 EUR = Mexikanischer Peso (MXN) 21,08000 21,00699
1 EUR = Chinesischer Yuan (CNY) 7,27800 7,36998
1 EUR = Südkoreanischer Won (KRW) 1.194,24000 1.269,20016
1 EUR = Indische Rupie (INR) 70,62900 73,93573
1 EUR = Russischer Rubel (RUB) 61,75500 70,61991
1 EUR = Ungarischer Forint (HUF) 308,25000 310,83736
1 EUR = Polnischer Zloty (PLN) 4,31480 4,35309";;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
d) Schuldenkonsolidierung gemäß § 303 HGB;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die in den Einzelbilanzen ausgewiesenen Konzernforderungen und -verbindlichkeiten werden gemäß § 303 Abs. 1 HGB mit den jeweiligen Gegenpositionen verrechnet. Echte Aufrechnungsdifferenzen, insbesondere Unterschiede aus Währungsumrechnungen, werden erfolgswirksam beim Mutterunternehmen ausgewiesen.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
e) Zwischenergebniseliminierung gemäß § 304 HGB;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Eine Zwischenergebniseliminierung wird für Lieferungen, die zu Bestandsbildungen in den unfertigen Erzeugnissen eines einbezogenen Unternehmens geführt haben, vorgenommen.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
f) Aufwands- und Ertragskonsolidierung gemäß § 305 HGB;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
In der Konzern-Gewinn- und Verlustrechnung werden in den Positionen Umsatzerlöse und sonstige betriebliche Erträge die Erlöse aus Lieferungen und Leistungen zwischen den in den Konzernabschluss einbezogenen Unternehmen mit den auf sie entfallenden Aufwendungen verrechnet. Ebenso werden Zinsaufwendungen und Zinserträge verrechnet.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
g) Assoziierte Unternehmen;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Bilanzierung der assoziierten Unternehmen erfolgt nach der Buchwertmethode gemäß § 312 HGB. Der Unterschiedsbetrag zwischen den Anschaffungskosten zum Zeitpunkt des Erwerbs und dem anteiligen Eigenkapital wird im Zeitpunkt der erstmaligen Anwendung der Equity-Bewertung erfolgsneutral und die Folgebewertung erfolgswirksam erfasst. Das Niederstwertprinzip wurde beachtet.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Bilanzierung und Bewertung der Vermögensgegenstände und Schulden bei den assoziierten Unternehmen erfolgt nach den jeweiligen nationalen Landesvorschriften. Eine einheitliche Bilanzierung und Bewertung der Vermögensgegenstände und Schulden entsprechend den Vorschriften des Mutterunternehmens erfolgt nicht (DRS 8). Auf eine Anpassung der nationalen Jahresabschlüsse an die handelsrechtlichen Grundsätze beim Mutterunternehmen wird verzichtet, da diese im Konzern von untergeordneter Bedeutung sind.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Bilanzierungs- und Bewertungsmethoden der assoziierten Unternehmen;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Nachfolgend werden die wesentlichen Bilanzierungs- und Bewertungsmethoden der assoziierten Unternehmen GROB Machine Tools (Beijing) Co., Ltd., GROB Mexico S.A. de C.V., GROB Machine Tools U.K. Ltd., GROB Korea Co., Ltd., GROB Machine Tools (India) Private Ltd., GROB Hungaria Kft., GROB-RussMasch GmbH, GROB Italia S.r.l., DMG meccanica S.r.l. und GROB Polska Sp. z o.o. zusammengefasst:;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Bilanzierung und Bewertung der nationalen Abschlüsse richtet sich jeweils nach den nationalen Vorschriften, die für die Rechnungslegung gelten (nationale Rechnungslegungsstandards). Anlagevermögen und Abschreibungsmethoden;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Das Sachanlagevermögen wird mit den Anschaffungs- bzw. Herstellungskosten angesetzt und linear über die voraussichtliche Nutzungsdauer abgeschrieben. Dabei gelten die nachfolgenden Abschreibungssätze:;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
"GROB Machine Tools (Beijing) Co. Ltd. linear 5 Jahre 18%
GROB Mexiko S.A. de C.V. planmäßig geschätzte tatsächliche Nutzungsdauer
GROB Machine Tools UK Ltd. linear 5 Jahre 20%
GROB Korea Co. Ltd. linear oder dregessiv 3 - 5 Jahre 20% bis 33,33%
GROB Machine Tools India Pvt. Ltd. linear Schedule II of Companies Act. 2013
GROB Hungaria Kft. linear Abschreibungssätze entsprechend ung. KStG
OOO GROB-RussMasch linear geschätze tatsächliche Nutzungsdauer
GROB Polska Sp. z o.o. linear voraussichtliche wirtschaftlich Nutzungsdauer
DMG meccanica S.r.l. linear voraussichtliche wirtschaftlich Nutzungsdauer
Ansatz (Wertobergrenze) Niederstwertbewertung Inventur
GROB Machine Tools (Beijing) Co. Ltd. historische Anschaffungskosten niedrigerer beizulegender Wert permanente
GROB Mexiko S.A. de C.V. historische Anschaffungskosten Marktwert FIFO
GROB Korea Co. Ltd. Anschaffungs- oder Herstellungskosten niedrigerer Marktwert
OOO GROB-RussMasch Anschaffungs- und Anschaffungsnebenkosten Wiederverkaufspreis Stichtags-Inventur
GROB Machine Tools India Pvt. Ltd. Anschaffungs- und Anschaffungsnebenkosten
GROB Italia S.r.l. Anschaffungs- und Anschaffungsnebenkosten
DMG meccanica S.r.l. Anschaffungs- oder Herstellungskosten";;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Fremdwährungen;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Transaktionen in fremder Währung als der jeweiligen Landeswährung werden mit dem Wechselkurs am Tag der Transaktion umgerechnet. Vermögensgegenstände und Verbindlichkeiten in Fremdwährung werden zu am Bilanzstichtag geltenden Wechselkursen umgerechnet. Differenzen aus der Währungsumrechnung werden erfolgswirksam erfasst.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Forderungen;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Forderungen, die nicht mehr werthaltig sind, werden einzelwertberichtigt und Forderungen, die uneinbringlich sind, werden abgeschrieben. Die Bilanzierungs- und Bewertungsmethoden blieben in den einzelnen Gesellschaften gegenüber dem Vorjahr im Wesentlichen unverändert.;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
4. Bilanzierungs- und Bewertungsmethoden des Konzerns;;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Bilanzierung und Bewertung der konsolidierten Unternehmen erfolgt entsprechend §§ 242 ff. und §§ 264 ff. HGB nach den geltenden Vorschriften des Handelsgesetzbuches (HGB) und des Gesellschafts- vertrages.; 9.0 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Bilanzierung und Bewertung der Vermögensgegenstände und Schulden zum 28.02.2017 im Konzernabschluss erfolgt gemäß den nachfolgend dargestellten Grundsätzen:; 9.0 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die selbst geschaffenen immateriellen Vermögensgegenstände des Anlagevermögens betreffen Entwicklungsleistungen und werden gemäß § 255 Abs. 2a HGB aktiviert und planmäßig über die geschätzte Nutzungsdauer von 3 – 5 Jahre abgeschrieben.; 9.3 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die entgeltlich erworbenen immateriellen Vermögensgegenstände werden mit den Anschaffungskosten aktiviert und planmäßig linear auf die voraussichtliche Nutzungsdauer von drei bis fünf Jahren abge- schrieben. Die Abschreibung von erworbenen Patenten erfolgt entsprechend des gewerblichen Rechtsschutzes.; 9.4 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Der angesetzte Geschäfts- und Firmenwert wird planmäßig über eine Nutzungsdauer von 15 Jahren, welche die langfristig angelegte technologische Entwicklung des Unternehmens und seiner Produkte sowie Know-how widerspiegelt, abgeschrieben.; 9.5, 14 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Bewertung des Sachanlagevermögens erfolgt zu Anschaffungs- bzw. Herstellungskosten abzüglich planmäßiger Abschreibungen.; 9.7 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Gebäude werden linear mit Sätzen zwischen 3 und 5 Prozent abgeschrieben. Die beweglichen Gegenstände des Anlagevermögens werden linear über die betriebliche Nutzungsdauer abgeschrieben. Soweit am Bilanzstichtag eine voraussichtlich dauernde Wertminderung vorliegt, werden außerplanmäßige Abschreibungen vorgenommen. Geringwertige Wirtschaftsgüter werden in einem Sammelposten erfasst und mit einer betrieblichen Nutzungsdauer von fünf Jahren linear abgeschrieben. Dies entspricht der betriebsgewöhnlichen Nutzungsdauer. Vermögensgegenstände, deren Anschaffungskosten unter 150 EUR betragen, haben gewöhnlich eine betriebliche Nutzungsdauer von bis zu einem Jahr. Sie werden daher sofort als Aufwand erfasst.; 9.7 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Beteiligungen an assoziierten Unternehmen werden entsprechend der Equity-Methode gemäß §§ 312 Abs. 1, 4 HGB und DRS 8 mit dem fortgeschriebenen anteiligen Eigenkapital erfasst bzw. mit dem niedrigerem Teilwert bilanziert.; 9.15 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Wertpapiere des Anlagevermögens werden mit den Anschaffungskosten angesetzt.; 9.17 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Roh-, Hilfs- und Betriebsstoffe werden mit den Anschaffungskosten nach dem gleitenden Durchschnittspreisverfahren angesetzt und ggf. auf den niedrigeren beizulegenden Wert abgeschrieben. Der am Bilanz- stichtag niedrigere beizulegende Wert ermittelt sich nach den Verhältnissen am Beschaffungsmarkt unter Berücksichtigung der Einsatzmöglichkeiten der Bestände. Zur Bewertung der Roh-, Hilfs- und Betriebs- stoffe wird im Bereich des Mutterunternehmens und bei den ausländischen Produktionsgesellschaften ein differenzierter Wertabschlag auf die Anschaffungskosten der Bestände entsprechend der Einschätzung von Werthaltigkeit und Gängigkeit vorgenommen. Für bestimmte Kleinteile und Lagerteile ist gemäß § 240 Abs. 3 HGB ein Festwert beim Mutterunternehmen angesetzt worden.; 9.21 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die fertigen und unfertigen Erzeugnisse werden mit Herstellungskosten (§ 255 Abs. 2 HGB) bewertet. Die Ermittlung der Herstellungskosten erfolgt beim Mutterunternehmen pro Auftrag/Projekt durch eine Kostenträgerrechnung. Die unfertigen Erzeugnisse bei den Tochterunternehmen werden zu retrograd ermittelten Herstellungskosten angesetzt (wir verweisen auf die Ausführungen zur konzerneinheitlichen Bilanzierung und Bewertung).; 9.22, 9.23 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Erhaltene Anzahlungen auf Bestellungen werden aktivisch bei den Vorräten bis zur Höhe des ausgewiesenen Vorratsbestandes abgesetzt.; 9.20 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die Forderungen und sonstigen Vermögensgegenstände werden grundsätzlich mit dem Nennbetrag angesetzt. Langfristig bestehende unverzinsliche Forderungen wurden abgezinst und mit dem Barwert angesetzt. Auf Forderungen aus Lieferungen und Leistungen werden in Einzelfällen erforderliche Einzelwertberichtigungen sowie wegen des allgemeinen Zins- und Kreditrisikos Pauschalwertberichtigungen in Höhe von 0,5 Prozent, wie im Vorjahr, vorgenommen.; 9.25 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Liquide Mittel werden mit dem Nennbetrag angesetzt.; 9.33 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
Die aktiven Rechnungsabgrenzungsposten betreffen Ausgaben vor dem Abschlussstichtag, die Aufwand für eine bestimmte Zeit nach diesem Tage darstellen. Die Auflösung der Posten erfolgt linear entsprechend dem Zeitablauf bzw. der wirtschaftlichen Zuordnung.; 9.34 ;2016/2017;GROB-WERKE GmbH & Co. KG;Konzernabschluss;PNHR
