;  Annotierung (Angabe Nummer in Anahngscheckliste)  ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Die Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, betreffen ausschließlich Forderungen aus Lieferungen und Leistungen. Die sonstigen Vermögensgegenstände umfassen Forderungen für noch nicht abzugsfähige Vorsteuer von TEUR 2.060 (antizipativer Posten).; 4.28, 6 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Alle Forderungen und sonstigen Vermögensgegenstände im laufenden Geschäftsjahr sind kurzfristig fällig.; 4.25 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Im Vorjahr enthielten die sonstigen Vermögensgegenstände langfristige Forderungen für Ansprüche, die an Dritte verpfändet wurden, von TEUR 2.216.; 4.29 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.2.4 Eigenkapital; 4.37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Gewinnrücklagen enthalten die Sonderrücklagen gemäß § 27 Abs. 2 DMBilG.; 4.37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.2.5 Sonderposten; 4.37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Der Sonderposten für Investitionszuschüsse wurde zum 31. Dezember 2016 in Höhe von TEUR 47 außerplanmäßig aufgelöst.; 4.37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Aus der Verschmelzung sind im Sonderposten für Investitionszuschüsse Zugänge von TEUR 2.112 und im Sonderposten für Baukostenzuschüsse Zugänge von TEUR 8.985 enthalten.; 4.37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.2.6 Rückstellungen; 4.47 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Ansprüche aus der Rückdeckungsversicherung werden mit den Altersteilzeitverpflichtungen nach § 246 Abs. 2 Satz 2 HGB verrechnet. Der beizulegende Zeitwert des verrechneten Vermögensgegenstandes, der den fortgeführten Anschaffungskosten entspricht, beträgt TEUR 1.233. Der Erfüllungsbetrag der verrechneten Schulden umfasst TEUR 1.749. Der Zinsaufwand aus der Altersteilzeitverpflichtung (TEUR 80) wurde mit dem Zinsertrag aus der Rückdeckungsversicherung (TEUR 22) verrechnet.; 4.47, 37 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die sonstigen Rückstellungen beinhalten insbesondere Rückstellungen für drohende Verluste (TEUR 48.367), personalbezogene Rückstellungen (TEUR 26.107) sowie Rückstellungen für ausstehende Rechnungen (TEUR 25.375).; 4.50, 40 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
In den sonstigen Rückstellungen sind Aufwandsrückstellungen von TEUR 9.622 abgebildet, für die das Beibehaltungswahlrecht nach Art. 67 Abs. 3 Satz 1 EGHGB in Anspruch genommen wurde. Der Betrag der Überdeckung gemäß Art. 67 Abs. 1 Satz 4 EGHGB beläuft sich für aufgrund von Art. 67 Abs. 1 Satz 2 EGHGB beibehaltene Rückstellungen auf TEUR 29.; 4.50, 39, 40 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.2.7 Verbindlichkeiten; 4.51 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
In der nachfolgenden Tabelle sind die Restlaufzeiten der Verbindlichkeiten dargestellt:; 4.51 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
"in TEUR Restlaufzeit Gesamt
Verbindlichkeiten bis zu einem Jahr (Vorjahr)
von einem bis zu fünf Jahren
(Vorjahr) über fünf Jahre (Vorjahr) 31.12.2016 (Vorjahr)
1. Verbindlichkeiten gegenüber Kreditinstituten 3.561 15.453 3.980 22.994
(1.327) (5.307) (5.307) (11.941)
2. Erhaltene Anzahlungen auf Bestellungen 1.159 0 0 1.159
(363) (0) (0) (363)
3. Verbindlichkeiten aus Lieferungen und Leistungen 52.772 0 0 52.772
(46.632) (0) (0) (46.632)
4. Verbindlichkeiten gegenüber verbundenen Unternehmen 49.698 98.754 17.663 166.115
(34.500) (109.984) (13.138) (157.622)
davon: gegenüber dem Gesellschafter 40.747 98.754 17.663 157.164
(20.436) (109.984) (13.138) (143.558)
5. Sonstige Verbindlichkeiten 9.649 0 0 9.649
(11.438) (0) (0) (11.438)
116.839 114.207 21.643 252.689
(94.260) (115.291) (18.445) (227.996)"; 4.51, 20, 42, 43 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Im Geschäftsjahr 2016 erfolgte aufgrund der Verschmelzung der Zugang der Darlehen der RETIS in den Verbindlichkeiten gegenüber Kreditinstituten von TEUR 14.502. Für Verbindlichkeiten gegenüber Kreditinstituten von TEUR 10.614 (Vj.: TEUR 11.941) sind Negativerklärungen abgegeben worden.; 4.54 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Verbindlichkeiten gegenüber verbundenen Unternehmen entfallen mit TEUR 1.699 (Vj.: TEUR 4.375) auf Lieferungen und Leistungen sowie mit TEUR 164.416 (Vj.: TEUR 153.247) auf sonstige Verbind- lichkeiten.; 4.58, 6 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die in den Verbindlichkeiten gegenüber verbundenen Unternehmen enthaltenen Gesellschafterdarlehen von TEUR 123.412 wurden mit Negativerklärungen versehen.; 4.58 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.3 Erläuterungen zur Gewinn- und Verlustrechnung;;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.3.1 Umsatzerlöse; 4.66 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Umsatzerlöse von TEUR 1.928.709 stellen sich wie folgt dar:; 4.66, 50 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
"Umsatzerlöse.
in TEUR 2016 2015
Energievertrieb Strom (brutto) 214.784 213.040
Stromsteuer -19.539 -19.292
Energievertrieb Strom (netto) 195.245 193.748
Energievertrieb Gas (brutto) 52.099 50.655
Erdgassteuer -5.667 -5.103
Energievertrieb Gas (netto) 46.432 45.552
Energievertrieb Fernwärme 124.822 131.765
Energievertrieb 366.499 371.065
Energiegroßhandel Strom (brutto) 1.310.876 1.484.835
Stromsteuer -434 -450
Energiegroßhandel Strom (netto) 1.310.442 1.484.385
Energiegroßhandel Gas (brutto) 87.186 63.106
Erdgassteuer -36 -73
Energiegroßhandel Gas (netto) 87.150 63.033
Energiegroßhandel 1.397.592 1.547.418
Weitere Umsatzerlöse 164.618 55.627
1.928.709 1.974.110"; 4.66, 50 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Umsatzerlöse sind nicht mit dem Vorjahr vergleichbar, da diese durch die Neudefinition gemäß § 277 Abs. 1 HGB ausgeweitet wurden. Bei Anwendung des § 277 Abs. 1 HGB in der Fassung des BilRUG bereits im Jahr 2015 hätte sich ein als Umsatzerlöse auszuweisender Vorjahresbetrag in Höhe von TEUR 2.049.109 ergeben.; 4.66, 51 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die weiteren Umsatzerlöse enthalten periodenfremde Umsatzerlöse von TEUR 51 (Vj.: TEUR -211). Diese betreffen unter anderem die Korrektur der im Vorjahr aufgrund der rollierenden Verbrauchsabrechnung geschätzten Umsätze sowie Pachterträge.; 4.66, 57 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.3.2 Sonstige betriebliche Erträge; 4.69 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die sonstigen betrieblichen Erträge beinhalten Erträge aus der Auflösung von Sonderposten mit Rücklageanteil (TEUR 978) sowie periodenfremde Erträge von insgesamt TEUR 35.695 (Vj.: TEUR 18.329). Die periodenfremden Erträge betreffen im Wesentlichen außergewöhnliche Erträge aus dem Abschluss strittiger Geschäftsvorfälle (TEUR 20.503) sowie Erträge aus der Auflösung von Rückstellungen (TEUR 8.961).; 4.69, 54, 57, 60 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.3.3 Materialaufwand; 4.70 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die Aufwendungen für Roh-, Hilfs- und Betriebsstoffe sowie für bezogene Waren enthalten periodenfremde Materialaufwendungen von insgesamt TEUR 9.193 (Vj.: TEUR 2.170).; 4.70, 57 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.3.4 Abschreibungen; 4.77 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Im Geschäftsjahr 2016 wurden außerplanmäßige Abschreibungen, in außergewöhnlicher Höhe von TEUR 7.867 (Vj.: TEUR 456) auf das Anlagevermögen vorgenommen. Diese betrafen im Wesentlichen technische Anlagen und Maschinen.; 4.77, 55 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Im laufenden Geschäftsjahr entfallen Abschreibungen in Höhe von TEUR 18.484 auf das im Rahmen der Verschmelzung übernommene Sachanlagevermögen.; 4.77 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.3.5 Sonstige betriebliche Aufwendungen; 4.80 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Die sonstigen betrieblichen Aufwendungen enthalten periodenfremde Aufwendungen von TEUR 2.054 (Vj.: TEUR 1.157), insbesondere für Verluste aus Anlagenabgängen sowie für periodenfremde Konzessi- onsabgaben. Weiterhin sind außergewöhnliche Aufwendungen aus der Bildung einer Drohverlustrückstellung infolge der Auflösung der Bewertungseinheit für das Finanzierungsportfolio in Höhe von TEUR; 4.80, 57, 60 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
12.247 enthalten.; 4.80 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
In den sonstigen betrieblichen Aufwendungen des Vorjahres waren Pachtaufwendungen für das Fernwärmenetz in Höhe von TEUR 18.181 enthalten, die aufgrund der Verschmelzung im laufenden Geschäftsjahr entfallen.; 4.80 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Bei Anwendung des § 277 Abs. 1 HGB in der Fassung des BilRUG hätte sich ein als sonstige betriebliche Aufwendungen auszuweisender Vorjahresbetrag in Höhe von TEUR 96.058 ergeben.; 4.80 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
2.3.6 Zinsergebnis; 4.85, 4.88 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Im Zinsergebnis werden gemäß § 277 Abs. 5 HGB Erträge (TEUR 41, Vj.: TEUR 109) und Aufwendungen (TEUR 921, Vj.: TEUR 946) aus der Auf- und Abzinsung von Rückstellungen ausgewiesen.; 4.85, 4.88, 58 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
3 Angaben zum Jahresergebnis; 4.93 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Zwischen den Stadtwerken und der Stadtholding besteht mit Wirkung zum 1. Januar 2001 ein Ergebnisabführungsvertrag, welcher auf die Dauer von fünf Jahren abgeschlossen wurde. Er verlängert sich jeweils um ein weiteres Jahr, wenn er nicht sechs Monate vor Ablauf gekündigt wird.; 4.93 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
4 Ergänzende Angaben;;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
Der Jahresabschluss der Stadtwerke wird in den befreienden Konzernabschluss der Stadtholding einbezogen (kleinster und größter Konsolidierungskreis). Dieser Abschluss wird im elektronischen Bundesanzeiger veröffentlicht.; 75, 76 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
4.1 Sonstige finanzielle Verpflichtungen und nicht in der Bilanz enthaltene Verpflichtungen; 67 ;2016;Stadtwerke Leipzig GmbH;Jahresabschluss;KPMG
