Anhang für das Geschäftsjahr 2015/2016; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Die Herstellungskosten umfassen neben den Einzelkosten grundsätzlich auch Material- und Fertigungsgemeinkosten sowie planmäßige Abschreibungen. Zinsen auf Fremdkapital und Verwaltungskosten werden nicht in die Herstellungskosten einbezogen. Die selbst erstellten immateriellen Vermögensgegenstände werden längstens über fünf Jahre abgeschrieben; 8.2, 9 ;2016;GmbH;Jahresabschluss;PwC
Eine Abführungssperre aus der Aktivierung selbst erstellter immaterieller Vermögensgegenstände des Anlagevermögens ist nicht entstanden, da ausreichend frei verfügbare Rücklagen gemäß § 268 Abs. 8 Satz 1 HGB bestehen.; 8.2, 31 ;2016;GmbH;Jahresabschluss;PwC
Der Gesamtbetrag der Forschungs- und Entwicklungskosten hat im Berichtszeitraum 8.362 TEUR betragen und entfällt vollständig auf die selbst erstellten immateriellen Vermögensgegenstände.; 8.2, 13 ;2016;GmbH;Jahresabschluss;PwC
Das Sachanlagevermögen wird zu Anschaffungskosten, vermindert um planmäßige und erforderlichenfalls außerplanmäßige Abschreibungen, angesetzt. Mietereinbauten werden linear auf die Dauer des Mietvertrages abgeschrieben. Neu erworbene Flugzeuge und Reservetriebwerke werden linear über 18 Jahre auf einen prognostizierten Marktwert nach 18 Jahren abgeschrieben. Gebraucht erworbene Flugzeuge und Reservetriebwerke werden grundsätzlich linear ohne Berücksichtigung eines Restwertes entsprechend der unterstellten Restnutzungsdauer abgeschrieben. Insgesamt werden 24 Flugzeuge, die sich nicht im rechtlichen Eigentum der Gesellschaft befinden, bis zum Ende der vertraglichen Leasingdauer abgeschrieben. Fluggastsitze werden linear über sechs Jahre ohne Restwert abgeschrieben. Die Einbauten in fremde Flugzeuge werden grundsätzlich linear über die Laufzeit der Mietverträge abgeschrieben. Die Abschreibung auf übrige Anlagen und Betriebs- und Geschäftsausstattung erfolgt ebenfalls linear und erfolgt über einen Zeitraum von bis zu 10 Jahren. Die Anschaffungskosten der im Ausland beschafften Anlagegüter - im Wesentlichen in US-Dollar fakturierte Flugzeuge - werden durch Umrechnung mit den zu den Zahlungszeitpunkten gültigen internen Verrechnungskursen oder durch Umrechnung mit den Sicherungskursen ermittelt. Geleistete Anzahlungen werden mit dem Nennbetrag bewertet.; 8.7 ;2016;GmbH;Jahresabschluss;PwC
Geringwertige Anlagegüter mit Anschaffungskosten unter 150,00 EUR netto werden direkt abgeschrieben. Anlagegüter, deren Anschaffungskosten über 150,00 EUR netto liegen, aber 1.000,00 EUR netto nicht übersteigen, werden in einem Sammelposten aufgenommen und ab dem Jahr der Anschaffung gleichmäßig über fünf Jahre abgeschrieben. Die Anlagegüter im Sammelposten werden nach fünf Jahren als Abgang erfasst.; 8.7 ;2016;GmbH;Jahresabschluss;PwC
Innerhalb der Finanzanlagen sind die Anteile an verbundenen Unternehmen zu Anschaffungskosten angesetzt. Ausleihungen werden zum Nominalwert (Anschaffungskosten) aktiviert. Soweit ein unmittelbarer Sicherungszusammenhang mit Grundgeschäften besteht, wurden diese entsprechend § 254 HGB zu einer Bewertungseinheit zusammengefasst.; 8.12, 27 ;2016;GmbH;Jahresabschluss;PwC
Die Wertpapiere des Anlagevermögens sind mit Anschaffungskosten, gegebenenfalls - bei voraussichtlich dauerhafter oder vorübergehender Wertminderung - unter Vornahme außerplanmäßiger Abschreibungen auf den niedrigeren beizulegenden Wert (Marktpreise) ausgewiesen.; 8.17 ;2016;GmbH;Jahresabschluss;PwC
Die Vorräte werden grundsätzlich zu Anschaffungskosten angesetzt. Für die Bewertung der flugzeugmustergebundenen Umlaufteile werden die Teile den einzelnen Flugzeugmustern zugerechnet und analog deren Restnutzungsdauer abgewertet. Die Kerosinvorräte werden zu durchschnittlichen (gewogenen) Anschaffungskosten bewertet. Eine Abwertung auf den niedrigeren beizulegenden Wert war nicht notwendig. Für Bestandsrisiken bei den Roh-, Hilfs- und Betriebsstoffen infolge Lagerdauer und geminderter Verwendbarkeit werden ausreichende Abwertungen vorgenommen. Darüber hinaus wurde ein Nichtgängigkeitsabschlag für Verbrauchsmaterial vorgenommen, welches seit längerem nicht mehr bewegt wurde.; 8.20 ;2016;GmbH;Jahresabschluss;PwC
"Forderungen und sonstige Vermögensgegenstände werden mit dem Nennwert (Anschaffungskosten) bzw. mit dem am Bilanzstichtag niedrigeren beizulegenden Wert angesetzt. Bei Forderungen, deren Einbringlichkeit mit erkennbaren Risiken behaftet ist, werden angemessene Wertabschläge vorgenommen; uneinbringliche Forderungen werden vollständig abgeschrieben. Zu Forderungen aus Lieferungen und Leistungen besteht zwecks Deckung des allgemeinen Kreditrisikos eine pauschal ermittelte Wertberichtigung von 1%."; 8.25 ;2016;GmbH;Jahresabschluss;PwC
Kassenbestand, Guthaben bei Kreditinstituten und Schecks sind zum Nominalwert angesetzt.; 8.33 ;2016;GmbH;Jahresabschluss;PwC
Der Ansatz der aktiven Rechnungsabgrenzungsposten erfolgt in Höhe der bis zum Bilanzstichtag erfolgten Ausgaben, soweit sie auf künftige Perioden entfallen.; 8.34 ;2016;GmbH;Jahresabschluss;PwC
Die Rückstellungen wurden in Höhe des nach vernünftiger kaufmännischer Beurteilung notwendigen Erfüllungsbetrages angesetzt.; 8.47 ;2016;GmbH;Jahresabschluss;PwC
Die Pensionsrückstellungen und ähnlichen Verpflichtungen werden nach der Anwartschaftsbarwertmethode unter Berücksichtigung der Richttafeln 2005 G von Prof. Dr. Heubeck und künftiger Entwicklungen sowie unter Anwendung eines Prognosezinssatzes von 4,08 % bewertet, der auf Basis des von der Deutschen Bundesbank per Juli 2016 veröffentlichten Rechnungszinses für Restlaufzeiten von 15 Jahren (Vereinfachungsregel) hergeleitet wurde. Bei der Ermittlung wurden jährliche Gehaltssteigerungen von 2,75% und Rentensteigerungen von jährlich 1,00% bis 2,75% zugrunde gelegt. Im Gegensatz zu den Vorjahren wird nun gemäß § 253 Abs. 1 HGB mit einem 10- anstelle eines 7-Jahresdurchschnittszinssatz gerechnet.; 8.48, 34 ;2016;GmbH;Jahresabschluss;PwC
Die Verpflichtungen aus Pensionen und ähnliche Verpflichtungen werden mit den Vermögensgegenständen, die ausschließlich der Erfüllung der Altersversorgungs- bzw. ähnlichen Verpflichtungen dienen und dem Zugriff fremder Dritter entzogen sind (sog. Deckungsvermögen), verrechnet. Die Bewertung des zweckgebundenen, verpfändeten und insolvenzgesicherten Deckungsvermögens erfolgt zum beizulegenden Zeitwert.; 8.48 ;2016;GmbH;Jahresabschluss;PwC
Rückstellungen für Verpflichtungen aus Altersteilzeit werden nach Maßgabe des Blockmodells gebildet. Für die handelsrechtliche Bewertung ist die Stellungnahme RS HFA 3 des Instituts der Wirtschaftsprüfer e.V. (IDW) maßgeblich. Es wurde ein 7-Jahresdurchschnittszinssatz der Deutschen Bundesbank für eine Restlaufzeit von zwei Jahren von 1,77% p.a. für bereits abgeschlossene Altersteilzeitvereinbarungen sowie für eine Restlaufzeit von 4 Jahren von 2,08% p.a. für potentielle Altersteilzeitvereinbarungen (beides Stand Ende Juli 2016) bei einem Gehaltstrend von 2,75% p.a. zugrunde gelegt. Die Rückstellungen für Altersteilzeit wurden für zum Bilanzstichtag bereits abgeschlossene und zukünftige potenzielle Altersteilzeitvereinbarungen gebildet. Sie enthalten Aufstockungsbeträge mit Abfindungscharakter, die sofort in voller Höhe berücksichtigt wurden und bis zum Bilanzstichtag aufgelaufene Erfüllungsverpflichtungen der Gesellschaft.; 8.48, 34 ;2016;GmbH;Jahresabschluss;PwC
Die Rückstellungen für Jubiläumsaufwendungen wurden unter Berücksichtigung eines Prognosezinssatzes von 3,37 % bewertet, der auf Basis des von der Deutschen Bundesbank per Juli 2016 veröffentlichten Rechnungszinses für Restlaufzeiten von 15 Jahren (Vereinfachungsregel) hergeleitet wurde. Es wurde ein Gehaltstrend von 2,75% p.a. unterstellt.; 8.48, 34 ;2016;GmbH;Jahresabschluss;PwC
Die übrigen Rückstellungen mit einer Restlaufzeit von mehr als einem Jahr wurden mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen sieben Geschäftsjahre abgezinst.; 8.50 ;2016;GmbH;Jahresabschluss;PwC
Für zukünftige Aufwendungen aus der Erfüllung vertraglicher Rückbau-/Renovierungsverpflichtungen aus Miet- und Leasingverhältnissen wurden entsprechende Rückstellungen in Höhe des jeweiligen Erfüllungsbetrags, d.h. unter Berücksichtigung der voraussichtlich im Erfüllungszeitpunkt geltenden Kostenverhältnisse, gebildet. Dabei werden die Ausgaben, die nach Ablauf des dem Abschlussstichtag folgenden Geschäftsjahres anfallen, mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen zehn Geschäftsjahre abgezinst. Darüber hinaus gibt es Verpflichtungen für künftige Wartungsereignisse an geleasten Flugzeugen. Die Zuführungen zu diesen Rückstellungen erfolgen pro rata temporis des jeweiligen Miet- oder Leasingverhältnisses.; 8.50 ;2016;GmbH;Jahresabschluss;PwC
Für die Verpflichtung aus dem EU-ETS, bis zum 30. April 2017 eine Anzahl von Emissionsberechtigungen abzugeben, die den verursachten Emissionen entspricht, wurde eine Rückstellung für ungewisse Verbindlichkeiten gebildet. Zeitgleich mit dem Verkauf der unentgeltlich zugeteilten Emissionsberechtigungen wurde der Preis der vermutlich für das Kalenderjahr 2016 benötigten Zertifikate in Form eines Swaps gesichert. Die anteilige Verpflichtung zum 30. September 2016 wurde auf Basis des gesicherten Preises berechnet.; 8.50, 23 ;2016;GmbH;Jahresabschluss;PwC
Verbindlichkeiten sind zu ihrem Erfüllungsbetrag angesetzt. Langfristige Verbindlichkeiten aus Finanzierungsleasingverträgen wurden mit den Barwerten der Mindestleasingzahlungen unter Zugrundelegung eines Zinssatzes von 6,55 bis 10,66% p.a. angesetzt.; 8.51 ;2016;GmbH;Jahresabschluss;PwC
Grundsätzlich sind latente Steuern für zeitliche Unterschiede zwischen handels- und steuerrechtlichen Wertansätzen sowie auf steuerliche Verlustvorträge zu ermitteln. Aufgrund der mit der TC GmbH bestehenden Organschaft werden die sich ergebenden Steuern beim Organträger erfasst.; 8.35, 8.64 ;2016;GmbH;Jahresabschluss;PwC
"Geschäftsvorfälle in fremder Währung werden mit den jeweiligen monatlichen Umrechnungskursen verbucht. Ausnahme bilden hier insbesondere die Geschäftsvorfälle in USD; diese werden mit dem jeweiligen Saison- bzw. Sicherungskurs umgerechnet. Bilanzposten werden zum Stichtag wie folgt bewertet:"; 8.0 ;2016;GmbH;Jahresabschluss;PwC
Kurzfristige Fremdwährungsforderungen (Restlaufzeit von einem Jahr oder weniger) sowie liquide Mittel oder andere kurzfristige Vermögensgegenstände in Fremdwährungen werden zum Devisenkassamittelkurs am Bilanzstichtag umgerechnet. Langfristige Fremdwährungsforderungen wurden in eine Bewertungseinheit nach § 254 HGB einbezogen.; 8.0 ;2016;GmbH;Jahresabschluss;PwC
Kurzfristige Fremdwährungsverbindlichkeiten (Restlaufzeit von einem Jahr oder weniger) werden zum Devisenkassamittelkurs am Bilanzstichtag umgerechnet. Langfristige Fremdwährungsverbindlichkeiten - soweit nicht in eine Bewertungseinheit nach § 254 HGB einbezogen - werden zum Devisenkassageldkurs bei Entstehung der Verbindlichkeit oder zum höheren Devisenkassamittelkurs am Abschlussstichtag bewertet (Imparitätsprinzip).; 8.0 ;2016;GmbH;Jahresabschluss;PwC
Finanzforderungen und -verbindlichkeiten in US-Dollar, die betragsgleich und laufzeitkongruent sind, wurden zu einer Bewertungseinheit nach § 254 HGB zusammengefasst. Aus der Umrechnung zum Devisenkurs am Bilanzstichtag entstandene Währungskursdifferenzen wurden als sonstige betriebliche Erträge bzw. Aufwendungen erfasst (sog. Durchbuchungsmethode).; 8.0 ;2016;GmbH;Jahresabschluss;PwC
Fremdwährungssicherungsgeschäfte werden von einer Tochtergesellschaft der Thomas Cook Group plc abgeschlossen. Der unterjährige Devisenbedarf wird zum Saisonkurs abgewickelt. Am Jahresende erfolgt eine Endabrechnung, welche die Abweichung des Saisonkurses zum effektiven Absicherungskurs in Rechnung stellt.; 8.0 ;2016;GmbH;Jahresabschluss;PwC
Für Treibstoffpreissicherungsgeschäfte in Form von Termingeschäften werden am Bilanzstichtag Grund- und Sicherungsgeschäfte zu einer Bewertungseinheit nach § 254 HGB zusammengefasst. Im Gegensatz zum Vorjahr erfolgte die Bewertung der Bewertungseinheit nicht mehr absatz- sondern beschaffungsmarktorientiert, da die Voraussetzungen für eine absatzmarktorientierte Bewertung im abgelaufenen Geschäftsjahr nicht mehr vorliegen.; 8.0, 27 ;2016;GmbH;Jahresabschluss;PwC
Die sonstigen finanziellen Verpflichtungen aus Miet-, Leasing- und anderen Schuldverhältnissen werden mit dem Nominalwert angegeben.; 8.51 ;2016;GmbH;Jahresabschluss;PwC
Erläuterungen zur Bilanz;;2016;GmbH;Jahresabschluss;PwC
(3) Entwicklung des Anlagevermögens; 4.2, 4.7 ;2016;GmbH;Jahresabschluss;PwC
"Die Aufgliederung der in der Bilanz zusammengefassten Anlagepositionen und ihre Entwicklung im Jahre 2015/2016 ist im beigefügten ""Anlagenspiegel"" dargestellt. In der Position Flugzeuge mit Zubehör und Reservetriebwerke sind 24 Flugzeuge enthalten, die sich nicht im juristischen Eigentum der Gesellschaft befinden. Daneben nutzt die Gesellschaft mehrere Flugzeuge aufgrund von Charterverträgen."; 4.2, 4.7 ;2016;GmbH;Jahresabschluss;PwC
(4) Finanzanlagen; 4.12 ;2016;GmbH;Jahresabschluss;PwC
Die verbundenen Unternehmen gemäß § 285 Nr. 11 HGB sind:; 4.12 ;2016;GmbH;Jahresabschluss;PwC
"Gesellschaft Anteil v.H. Eigenkapital
TEUR  Ergebnis
TEUR 
Condor Berlin GmbH, Schönefeld 100 2.045 1) 13.619 1)
Condor Technik GmbH, Kelsterbach 100 750 1) 1.570 1)
Jet Fueling Services GmbH, Schönefeld 100 25 1) 27 1)"; 4.12, 77 ;2016;GmbH;Jahresabschluss;PwC
(1) Mit dieser Gesellschaft besteht zum 30.09.2016 ein Ergebnisabführungsvertrag, Ergebnis vor Ergebnisabführung; 4.12 ;2016;GmbH;Jahresabschluss;PwC
Die im Finanzanlagevermögen ausgewiesenen Ausleihungen an verbundene Unternehmen in Höhe von 180.234 TEUR (Vorjahr 232.531 TEUR) bestehen gegenüber der Thomas Cook GmbH, der Thomas Cook Group Treasury Limited, der Thomas Cook Airlines UK, -Belgium, -Scandinavia und der Condor Berlin GmbH.; 4.12 ;2016;GmbH;Jahresabschluss;PwC
Aufgrund eines bestehenden Sicherungszusammenhangs (Währungssicherungsabsicht bei Fristen- und Betragsidentität und festgeschriebenen Zinsen) wurden Ausleihungen (US-Dollar) von umgerechnet 146 Mio. EUR (Vorjahr 185 Mio. EUR) mit nahezu gleichlautenden Finanzierungsleasingverbindlichkeiten (US-Dollar) zu einer Bewertungseinheit nach § 254 HGB zusammengefasst. Die Rückzahlung und Verzinsung der bis zum Jahre 2021 laufenden Finanzierungsleasingverbindlichkeiten erfolgt planmäßig grundsätzlich synchron zu den Zins- und Tilgungsleistungen der Ausleihungen.; 4.12, 27, 28 ;2016;GmbH;Jahresabschluss;PwC
(5) Vorräte; 4.20 ;2016;GmbH;Jahresabschluss;PwC
"30.09.2016
TEUR 30.09.2015
TEUR
Umlaufteile für Flugzeuge 5.443 3.588
Roh-, Hilfs- und Betriebsstoffe 14.823 13.106
  20.266 16.694"; 4.20 ;2016;GmbH;Jahresabschluss;PwC
(6) Forderungen und sonstige Vermögensgegenstände; 4.25 ;2016;GmbH;Jahresabschluss;PwC
"30.09.2016
TEUR 30.09.2015
TEUR
Forderungen aus Lieferungen und Leistungen 45.512 66.527
Forderungen gegen verbundene Unternehmen 819.533 748.622
davon gegen Gesellschafter (103.599) (10.128)
Sonstige Vermögensgegenstände 57.347 42.010
  922.392 857.159"; 4.25, 20 ;2016;GmbH;Jahresabschluss;PwC
Die Forderungen gegen verbundene Unternehmen enthalten im Wesentlichen die Finanzmittel auf dem Cash-Pool-Konto bei der Thomas Cook GmbH (647.344 TEUR, Vorjahr 681.769 TEUR). Kurzfristige Forderungen und Verbindlichkeiten gegenüber demselben verbundenen Unternehmen werden saldiert dargestellt, da sie gegeneinander aufgerechnet werden können. Unter den Forderungen gegen verbundene Unternehmen sind wie im Vorjahr keine Ansprüche mit einer Restlaufzeit von mehr als einem Jahr enthalten. Von den Forderungen gegen verbundene Unternehmen resultieren 52.972 TEUR (Vorjahr 6.825 TEUR) aus Lieferungen und Leistungen, der restliche Saldo betrifft sonstige Verrechnungen sowie die Forderung aus der Verlustübernahme (89.363 TEUR) gegen die Thomas Cook Touristik GmbH und die Forderungen aus den Gewinnabführungen der drei Beteiligungen (15.217 TEUR).; 4.25, 6 ;2016;GmbH;Jahresabschluss;PwC
Die sonstigen Vermögensgegenstände enthalten einen Saldo von 6.811 TEUR, der sich auf ein in Brasilien befindliches Bankkonto bezieht, das im Rahmen eines Rechtsstreites vom dortigen Gericht für den weiteren Zugriff gesperrt wurde und derzeit treuhänderisch verwaltet wird.; 4.25 ;2016;GmbH;Jahresabschluss;PwC
Die übrigen Forderungen und sonstigen Vermögensgegenstände sind wie im Vorjahr innerhalb eines Jahres fällig.; 4.25 ;2016;GmbH;Jahresabschluss;PwC
(7) Gezeichnetes Kapital; 4.38 ;2016;GmbH;Jahresabschluss;PwC
Das gezeichnete Kapital von 71.581.000,00 EUR wird zum Bilanzstichtag zu 100,0 % von der TCT gehalten.; 4.38 ;2016;GmbH;Jahresabschluss;PwC
(8) Rücklagen; 4.39, 4.40 ;2016;GmbH;Jahresabschluss;PwC
Die Kapitalrücklage ist mit 63.400 TEUR unverändert. Die Gewinnrücklagen betreffen Andere Gewinnrücklagen und weisen per 30. September 2016 einen Betrag von 5.224 TEUR aus. Sie enthalten die Auflösungsbeträge aufgrund der im Rahmen der Erstanwendung des BilMoG zum 1. Oktober 2010 vorgenommenen Neubewertung von Rückstellungen in Höhe von 395 TEUR. Dieser Betrag wurde gemäß Art. 67 Abs.1 Satz 3 EGHGB unmittelbar in die Gewinnrücklagen eingestellt.; 4.39, 4.40 ;2016;GmbH;Jahresabschluss;PwC
(9 ) Rückstellungen; 4.47 ;2016;GmbH;Jahresabschluss;PwC
"30.09.2016
TEUR 30.09.2015
TEUR
Rückstellungen für Pensionen und ähnliche Verpflichtungen 266.881 252.638
Sonstige Rückstellungen 242.501 194.031
  509.382 446.669"; 4.47 ;2016;GmbH;Jahresabschluss;PwC
Die sonstigen Rückstellungen betreffen im Wesentlichen folgende Posten: Personalkosten 29.198 TEUR (Vorjahr 33.239 TEUR), Drohverlustrückstellungen für Dauerschuldverhältnisse und für Treibstoffpreissicherungen 28.523 TEUR (Vorjahr 974 TEUR), Rabatte und Provisionen 24.431 TEUR (Vorjahr 18.669 TEUR), Technikkosten 23.192 TEUR (Vorjahr 20.887 TEUR), Treibstoffkosten 20.279 TEUR (Vorjahr 9.743 TEUR), Abfertigungskosten 8.120 TEUR (Vorjahr 9.534 TEUR), Eurocontrolgebühren 8.038 TEUR (Vorjahr 9.624 TEUR), Rückgabeverpflichtungen für Flugzeuge im Finance-Lease Verhältnis 22.058 TEUR (Vorjahr 18.163 TEUR), Rückgabeverpflichtung für Flugzeuge im Operate-Lease Verhältnis 38.988 TEUR (Vorjahr 24.108 TEUR), Start- und Landegebühren 8.978 TEUR (Vorjahr 9.506 TEUR), Borddienstkosten 5.109 TEUR (Vorjahr 6.221 TEUR), Zubringerkosten 1.202 TEUR (Vorjahr -902 TEUR), Sicherheitsgebühren 3.096 TEUR (Vorjahr 3.035 TEUR) und Rückstellungen für Verpflichtungen aus dem Emissionshandel der EU in Höhe von 1.482 TEUR (Vorjahr 1.680 TEUR). Darüber hinaus wurden im Geschäftsjahr Rückstellungen für Kompensationszahlungen aus Verspätungen von 5.101 TEUR (Vorjahr 8.807 TEUR) gebildet.; 4.50, 40 ;2016;GmbH;Jahresabschluss;PwC
Rückstellungspflichtige Pensionsverpflichtungen und Altersteilzeitverpflichtungen (letztere ausgewiesen unter den sonstigen Rückstellungen) bestehen zum Bilanzstichtag in Höhe von 270.933 TEUR bzw. 4.300 TEUR (Vorjahr 256.741 TEUR bzw. 3.486 TEUR). Diese wurden mit Deckungsvermögen von TEUR 4.051 bzw. 841 TEUR (Vorjahr 4.103 TEUR bzw. 794 TEUR) gemäß § 246 Abs. 2 Satz 2 HGB verrechnet. Als Deckungsvermögen wurden unter anderem folgende zweckexklusiven, verpfändeten und insolvenzgeschützten Vereinbarungen klassifiziert: verpfändete Rückdeckungsversicherung und verpfändetes Wertpapierdepot.; 4.47, 37 ;2016;GmbH;Jahresabschluss;PwC
"Verrechnete Vermögensgegenstände TEUR (Deckungsvermögen)
Wertpapiere des Anlagevermögens Sonstige Vermögensgegen- stände (Rückdeckungsver- sicherungen)
Historische Anschaffungskosten 701 4.051
Beizulegender Zeitwert 841 4.051
Erträge aus dem Deckungsvermögen 6 0"; 4.47, 37 ;2016;GmbH;Jahresabschluss;PwC
"Verrechnete Altersteilzeitverpflichtungen
TEUR Verrechnete Pensionsverpflichtungen
TEUR
Erfüllungsbetrag 1.478 4.640
Aufwendungen in Form von Zinszuführungen zu den Rückstellungen 46 129"; 4.47, 37 ;2016;GmbH;Jahresabschluss;PwC
"Die Erträge aus dem Deckungsvermögen (6 TEUR, Vorjahr 38 TEUR) wurden mit den Zinszuführungen zu den entsprechenden Rückstellungen (46 TEUR, Vorjahr 36 TEUR) gemäß § 246 Abs. 2 Satz 2 HGB saldiert. Der sich ergebende Aufwandssaldo von 40 TEUR (Vorjahr 2 TEUR Ertrag) ist im Finanzergebnis unter dem Posten ""Sonstige Zinsen und ähnliche Aufwendungen"" enthalten."; 4.47 ;2016;GmbH;Jahresabschluss;PwC
Der beizulegende Zeitwert der verrechneten Wertpapiere wurde anhand von Marktpreisen auf einem aktiven Markt bestimmt, der beizulegende Zeitwert der Rückdeckungsversicherungen entspricht den von der Versicherung mitgeteilten Aktivwerten.; 4.47 ;2016;GmbH;Jahresabschluss;PwC
Aus der Umstellung der Pensionsrückstellungen im Rahmen des BilMoG zum 1. Oktober 2010 (BilMoG-Eröffnungsbilanz) ergab sich ein Zuführungsbetrag im Vergleich zum alten Ansatz zum 30. September 2010 von 39.106 TEUR. Die Gesellschaft macht von dem Wahlrecht des Art. 67 Abs. 1 Satz 1 EGHGB Gebrauch und verteilt den Aufwand aus der Umstellung linear über einen Zeitraum von maximal 15 Jahren. Im Geschäftsjahr 2015/2016 wurden 2.551 TEUR (Vorjahr 2.551 TEUR) als außerordentlicher Aufwand erfasst. Zum Abschlussstichtag beläuft sich die Unterdeckung bei den Pensionsrückstellungen somit auf 22.957 TEUR. Im Gegensatz zu den Vorjahren wird nun gemäß § 253 Abs. 1 HGB mit einem 10- anstelle eines 7-Jahresdurchschnittszinssatz gerechnet.; 4.48, 35, 38 ;2016;GmbH;Jahresabschluss;PwC
Unter Beibehaltung des 7-Jahreszinssatzes wäre der handelsrechtliche Erfüllungsbetrag um 40.529 TEUR höher ausgefallen.; 4.48 ;2016;GmbH;Jahresabschluss;PwC
(10) Verbindlichkeiten; 4.51 ;2016;GmbH;Jahresabschluss;PwC
"Restlaufzeit bis zu 1 Jahr
TEUR Restlaufzeit über 1 Jahr bis 5 Jahre
TEUR Restlauf-zeit über 5 Jahre
TEUR Insgesamt 30.09.2016
TEUR Insgesamt 30.09.2015
TEUR
Verbindlichkeiten gegenüber Kreditinstituten 6.413 23.667 0 30.080 23.257
Erhaltene Anzahlungen auf Bestellungen 242.461 0 0 242.461 243.316
Verbindlichkeiten aus Lieferungen und Leistungen 93.015 0 0 93.015 84.412
Verbindlichkeiten gegenüber verbundenen Unternehmen 86.205 2.907 0 89.112 113.618
davon gegenüber Gesellschafter (0) (0) (0) (0) (80.227)
Sonstige Verbindlichkeiten 86.940 111.079 6.171 204.190 234.580
davon aus Steuern (6.823) (0) (0) (6.823) (10.824)
davon im Rahmen der sozialen Sicherheit (545) (0) (0) (545) (520)
  515.034 137.653 6.171 658.858 699.183
"; 4.51, 20, 42, 43 ;2016;GmbH;Jahresabschluss;PwC
